# ==========================================
# Data ID: 50560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.747962],
    [147, 50.157156, 42.991848, 14.330616],
    [148, 57.322464, 28.661232, -10.747962],
    [149, 57.322464, 28.661232, 10.747962],
    [150, 50.157156, 28.661232, 21.495924],
    [151, 50.157156, 28.661232, 35.826540],
    [152, 50.157156, 28.661232, 42.991848],
    [153, 50.157156, 42.991848, 28.661232],
    [154, 50.157156, 42.991848, 42.991848],
    [155, 57.322464, 28.661232, 17.913270],
    [156, 57.322464, 28.661232, 39.409194],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [10, 13],
    [11, 14],
    [15, 5],
    [15, 19],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 23],
    [5, 19],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 25],
    [9, 19],
    [19, 12],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 23],
    [12, 24],
    [22, 25],
    [26, 10],
    [26, 29],
    [26, 33],
    [27, 11],
    [27, 30],
    [27, 34],
    [10, 28],
    [10, 29],
    [11, 29],
    [11, 30],
    [11, 35],
    [12, 30],
    [12, 31],
    [12, 36],
    [28, 29],
    [28, 32],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 34],
    [32, 35],
    [33, 36],
    [37, 12],
    [37, 39],
    [37, 42],
    [38, 22],
    [38, 40],
    [38, 43],
    [12, 39],
    [22, 39],
    [22, 40],
    [22, 44],
    [23, 40],
    [23, 41],
    [23, 45],
    [31, 39],
    [39, 34],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [34, 44],
    [42, 45],
    [13, 46],
    [13, 50],
    [13, 54],
    [14, 47],
    [14, 51],
    [14, 55],
    [46, 49],
    [46, 50],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 51],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 53],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 55],
    [53, 56],
    [54, 57],
    [24, 48],
    [24, 60],
    [24, 63],
    [25, 58],
    [25, 61],
    [25, 64],
    [48, 60],
    [58, 60],
    [58, 61],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 66],
    [52, 60],
    [60, 55],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [55, 65],
    [63, 66],
    [35, 53],
    [35, 68],
    [35, 72],
    [36, 54],
    [36, 69],
    [36, 73],
    [53, 67],
    [53, 68],
    [54, 68],
    [54, 69],
    [54, 74],
    [55, 69],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [68, 71],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 73],
    [71, 74],
    [72, 75],
    [44, 55],
    [44, 76],
    [44, 79],
    [45, 63],
    [45, 77],
    [45, 80],
    [55, 76],
    [63, 76],
    [63, 77],
    [63, 81],
    [64, 77],
    [64, 78],
    [64, 82],
    [70, 76],
    [76, 73],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [73, 81],
    [79, 82],
    [56, 83],
    [56, 87],
    [56, 91],
    [57, 84],
    [57, 88],
    [57, 92],
    [83, 86],
    [83, 87],
    [84, 87],
    [84, 88],
    [84, 93],
    [85, 88],
    [85, 89],
    [85, 94],
    [86, 87],
    [86, 90],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 92],
    [90, 93],
    [91, 94],
    [65, 85],
    [65, 97],
    [65, 100],
    [66, 95],
    [66, 98],
    [66, 101],
    [85, 97],
    [95, 97],
    [95, 98],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 103],
    [89, 97],
    [97, 92],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [92, 102],
    [100, 103],
    [74, 90],
    [74, 105],
    [74, 109],
    [75, 91],
    [75, 106],
    [75, 110],
    [90, 104],
    [90, 105],
    [91, 105],
    [91, 106],
    [91, 111],
    [92, 106],
    [92, 107],
    [92, 112],
    [104, 105],
    [104, 108],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 110],
    [108, 111],
    [109, 112],
    [81, 92],
    [81, 113],
    [81, 116],
    [82, 100],
    [82, 114],
    [82, 117],
    [92, 113],
    [100, 113],
    [100, 114],
    [100, 118],
    [101, 114],
    [101, 115],
    [101, 119],
    [107, 113],
    [113, 110],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 117],
    [110, 118],
    [116, 119],
    [93, 120],
    [93, 124],
    [93, 128],
    [94, 121],
    [94, 125],
    [94, 129],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [121, 130],
    [122, 125],
    [122, 126],
    [122, 131],
    [123, 124],
    [123, 127],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 131],
    [126, 129],
    [127, 130],
    [128, 131],
    [102, 122],
    [102, 134],
    [102, 137],
    [103, 132],
    [103, 135],
    [103, 138],
    [122, 134],
    [132, 134],
    [132, 135],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 140],
    [126, 134],
    [134, 129],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [129, 139],
    [137, 140],
    [111, 127],
    [111, 142],
    [111, 146],
    [112, 128],
    [112, 143],
    [112, 147],
    [127, 141],
    [127, 142],
    [128, 142],
    [128, 143],
    [128, 148],
    [129, 143],
    [129, 144],
    [129, 149],
    [141, 142],
    [141, 145],
    [142, 145],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 147],
    [143, 149],
    [144, 147],
    [145, 148],
    [146, 149],
    [118, 129],
    [118, 150],
    [118, 153],
    [119, 137],
    [119, 151],
    [119, 154],
    [129, 150],
    [137, 150],
    [137, 151],
    [137, 155],
    [138, 151],
    [138, 152],
    [138, 156],
    [144, 150],
    [150, 147],
    [150, 153],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 154],
    [147, 155],
    [153, 156],
]
