# ==========================================
# Data ID: 86684
# ==========================================
node_data = [
    [1, 0.000000, -15.381365, 7.690683],
    [2, 0.000000, -7.690683, -11.536024],
    [3, 0.000000, -7.690683, 11.536024],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.690683, -11.536024],
    [6, 0.000000, 7.690683, 11.536024],
    [7, 0.000000, 15.381365, -7.690683],
    [8, 7.690683, 0.000000, -15.381365],
    [9, 7.690683, 0.000000, 15.381365],
    [10, 15.381365, -15.381365, -7.690683],
    [11, 15.381365, -7.690683, -11.536024],
    [12, 15.381365, -7.690683, 11.536024],
    [13, 15.381365, 0.000000, 0.000000],
    [14, 15.381365, 7.690683, -11.536024],
    [15, 15.381365, 7.690683, 11.536024],
    [16, 15.381365, 15.381365, 7.690683],
    [17, 0.000000, -15.381365, 38.453413],
    [18, 0.000000, -7.690683, 19.226706],
    [19, 0.000000, -7.690683, 42.298754],
    [20, 0.000000, 0.000000, 30.762730],
    [21, 0.000000, 7.690683, 19.226706],
    [22, 0.000000, 7.690683, 42.298754],
    [23, 0.000000, 15.381365, 23.072047],
    [24, 7.690683, 0.000000, 46.144095],
    [25, 15.381365, -15.381365, 23.072047],
    [26, 15.381365, -7.690683, 19.226706],
    [27, 15.381365, -7.690683, 42.298754],
    [28, 15.381365, 0.000000, 30.762730],
    [29, 15.381365, 7.690683, 19.226706],
    [30, 15.381365, 7.690683, 42.298754],
    [31, 15.381365, 15.381365, 38.453413],
    [32, 0.000000, 15.381365, 7.690683],
    [33, 0.000000, 23.072047, -11.536024],
    [34, 0.000000, 23.072047, 11.536024],
    [35, 0.000000, 30.762730, 0.000000],
    [36, 0.000000, 38.453413, -11.536024],
    [37, 0.000000, 38.453413, 11.536024],
    [38, 0.000000, 46.144095, -7.690683],
    [39, 7.690683, 30.762730, -15.381365],
    [40, 7.690683, 30.762730, 15.381365],
    [41, 15.381365, 15.381365, -7.690683],
    [42, 15.381365, 23.072047, -11.536024],
    [43, 15.381365, 23.072047, 11.536024],
    [44, 15.381365, 30.762730, 0.000000],
    [45, 15.381365, 38.453413, -11.536024],
    [46, 15.381365, 38.453413, 11.536024],
    [47, 15.381365, 46.144095, 7.690683],
    [48, 0.000000, 15.381365, 38.453413],
    [49, 0.000000, 23.072047, 19.226706],
    [50, 0.000000, 23.072047, 42.298754],
    [51, 0.000000, 30.762730, 30.762730],
    [52, 0.000000, 38.453413, 19.226706],
    [53, 0.000000, 38.453413, 42.298754],
    [54, 0.000000, 46.144095, 23.072047],
    [55, 7.690683, 30.762730, 46.144095],
    [56, 15.381365, 15.381365, 23.072047],
    [57, 15.381365, 23.072047, 19.226706],
    [58, 15.381365, 23.072047, 42.298754],
    [59, 15.381365, 30.762730, 30.762730],
    [60, 15.381365, 38.453413, 19.226706],
    [61, 15.381365, 38.453413, 42.298754],
    [62, 15.381365, 46.144095, 38.453413],
    [63, 15.381365, -15.381365, 7.690683],
    [64, 23.072048, 0.000000, -15.381365],
    [65, 23.072048, 0.000000, 15.381365],
    [66, 30.762730, -15.381365, -7.690683],
    [67, 30.762730, -7.690683, -11.536024],
    [68, 30.762730, -7.690683, 11.536024],
    [69, 30.762730, 0.000000, 0.000000],
    [70, 30.762730, 7.690683, -11.536024],
    [71, 30.762730, 7.690683, 11.536024],
    [72, 30.762730, 15.381365, 7.690683],
    [73, 15.381365, -15.381365, 38.453413],
    [74, 23.072048, 0.000000, 46.144095],
    [75, 30.762730, -15.381365, 23.072047],
    [76, 30.762730, -7.690683, 19.226706],
    [77, 30.762730, -7.690683, 42.298754],
    [78, 30.762730, 0.000000, 30.762730],
    [79, 30.762730, 7.690683, 19.226706],
    [80, 30.762730, 7.690683, 42.298754],
    [81, 30.762730, 15.381365, 38.453413],
    [82, 15.381365, 46.144095, -7.690683],
    [83, 23.072048, 30.762730, -15.381365],
    [84, 23.072048, 30.762730, 15.381365],
    [85, 30.762730, 15.381365, -7.690683],
    [86, 30.762730, 23.072047, -11.536024],
    [87, 30.762730, 23.072047, 11.536024],
    [88, 30.762730, 30.762730, 0.000000],
    [89, 30.762730, 38.453413, -11.536024],
    [90, 30.762730, 38.453413, 11.536024],
    [91, 30.762730, 46.144095, 7.690683],
    [92, 15.381365, 46.144095, 23.072047],
    [93, 23.072048, 30.762730, 46.144095],
    [94, 30.762730, 15.381365, 23.072047],
    [95, 30.762730, 23.072047, 19.226706],
    [96, 30.762730, 23.072047, 42.298754],
    [97, 30.762730, 30.762730, 30.762730],
    [98, 30.762730, 38.453413, 19.226706],
    [99, 30.762730, 38.453413, 42.298754],
    [100, 30.762730, 46.144095, 38.453413],
    [101, 30.762730, -15.381365, 7.690683],
    [102, 38.453413, 0.000000, -15.381365],
    [103, 38.453413, 0.000000, 15.381365],
    [104, 46.144095, -15.381365, -7.690683],
    [105, 46.144095, -7.690683, -11.536024],
    [106, 46.144095, -7.690683, 11.536024],
    [107, 46.144095, 0.000000, 0.000000],
    [108, 46.144095, 7.690683, -11.536024],
    [109, 46.144095, 7.690683, 11.536024],
    [110, 46.144095, 15.381365, 7.690683],
    [111, 30.762730, -15.381365, 38.453413],
    [112, 38.453413, 0.000000, 46.144095],
    [113, 46.144095, -15.381365, 23.072047],
    [114, 46.144095, -7.690683, 19.226706],
    [115, 46.144095, -7.690683, 42.298754],
    [116, 46.144095, 0.000000, 30.762730],
    [117, 46.144095, 7.690683, 19.226706],
    [118, 46.144095, 7.690683, 42.298754],
    [119, 46.144095, 15.381365, 38.453413],
    [120, 30.762730, 46.144095, -7.690683],
    [121, 38.453413, 30.762730, -15.381365],
    [122, 38.453413, 30.762730, 15.381365],
    [123, 46.144095, 15.381365, -7.690683],
    [124, 46.144095, 23.072047, -11.536024],
    [125, 46.144095, 23.072047, 11.536024],
    [126, 46.144095, 30.762730, 0.000000],
    [127, 46.144095, 38.453413, -11.536024],
    [128, 46.144095, 38.453413, 11.536024],
    [129, 46.144095, 46.144095, 7.690683],
    [130, 30.762730, 46.144095, 23.072047],
    [131, 38.453413, 30.762730, 46.144095],
    [132, 46.144095, 15.381365, 23.072047],
    [133, 46.144095, 23.072047, 19.226706],
    [134, 46.144095, 23.072047, 42.298754],
    [135, 46.144095, 30.762730, 30.762730],
    [136, 46.144095, 38.453413, 19.226706],
    [137, 46.144095, 38.453413, 42.298754],
    [138, 46.144095, 46.144095, 38.453413],
    [139, 46.144095, -15.381365, 7.690683],
    [140, 53.834778, 0.000000, -15.381365],
    [141, 53.834778, 0.000000, 15.381365],
    [142, 61.525460, -15.381365, -7.690683],
    [143, 61.525460, -7.690683, -11.536024],
    [144, 61.525460, -7.690683, 11.536024],
    [145, 61.525460, 0.000000, 0.000000],
    [146, 61.525460, 7.690683, -11.536024],
    [147, 61.525460, 7.690683, 11.536024],
    [148, 61.525460, 15.381365, 7.690683],
    [149, 46.144095, -15.381365, 38.453413],
    [150, 53.834778, 0.000000, 46.144095],
    [151, 61.525460, -15.381365, 23.072047],
    [152, 61.525460, -7.690683, 19.226706],
    [153, 61.525460, -7.690683, 42.298754],
    [154, 61.525460, 0.000000, 30.762730],
    [155, 61.525460, 7.690683, 19.226706],
    [156, 61.525460, 7.690683, 42.298754],
    [157, 61.525460, 15.381365, 38.453413],
    [158, 46.144095, 46.144095, -7.690683],
    [159, 53.834778, 30.762730, -15.381365],
    [160, 53.834778, 30.762730, 15.381365],
    [161, 61.525460, 15.381365, -7.690683],
    [162, 61.525460, 23.072047, -11.536024],
    [163, 61.525460, 23.072047, 11.536024],
    [164, 61.525460, 30.762730, 0.000000],
    [165, 61.525460, 38.453413, -11.536024],
    [166, 61.525460, 38.453413, 11.536024],
    [167, 61.525460, 46.144095, 7.690683],
    [168, 46.144095, 46.144095, 23.072047],
    [169, 53.834778, 30.762730, 46.144095],
    [170, 61.525460, 15.381365, 23.072047],
    [171, 61.525460, 23.072047, 19.226706],
    [172, 61.525460, 23.072047, 42.298754],
    [173, 61.525460, 30.762730, 30.762730],
    [174, 61.525460, 38.453413, 19.226706],
    [175, 61.525460, 38.453413, 42.298754],
    [176, 61.525460, 46.144095, 38.453413],
]

element_conn = [
    [1, 4],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 13],
    [4, 15],
    [5, 13],
    [6, 9],
    [6, 16],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [17, 20],
    [17, 27],
    [18, 20],
    [18, 9],
    [18, 25],
    [19, 20],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 9],
    [20, 24],
    [20, 26],
    [20, 28],
    [20, 30],
    [21, 28],
    [22, 24],
    [22, 31],
    [23, 29],
    [9, 28],
    [9, 29],
    [24, 27],
    [24, 28],
    [25, 28],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [32, 35],
    [32, 43],
    [33, 35],
    [33, 39],
    [33, 41],
    [34, 35],
    [34, 44],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 42],
    [35, 44],
    [35, 46],
    [36, 44],
    [37, 40],
    [37, 47],
    [38, 45],
    [39, 44],
    [39, 45],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [48, 51],
    [48, 58],
    [49, 51],
    [49, 40],
    [49, 56],
    [50, 51],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 40],
    [51, 55],
    [51, 57],
    [51, 59],
    [51, 61],
    [52, 59],
    [53, 55],
    [53, 62],
    [54, 60],
    [40, 59],
    [40, 60],
    [55, 58],
    [55, 59],
    [56, 59],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 62],
    [63, 13],
    [63, 68],
    [11, 64],
    [11, 66],
    [12, 69],
    [13, 41],
    [13, 64],
    [13, 65],
    [13, 67],
    [13, 69],
    [13, 71],
    [14, 69],
    [15, 65],
    [15, 72],
    [41, 70],
    [64, 69],
    [64, 70],
    [65, 68],
    [65, 69],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [73, 28],
    [73, 77],
    [26, 65],
    [26, 75],
    [27, 78],
    [28, 56],
    [28, 65],
    [28, 74],
    [28, 76],
    [28, 78],
    [28, 80],
    [29, 78],
    [30, 74],
    [30, 81],
    [56, 79],
    [65, 78],
    [65, 79],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [16, 44],
    [16, 87],
    [42, 83],
    [42, 85],
    [43, 88],
    [44, 82],
    [44, 83],
    [44, 84],
    [44, 86],
    [44, 88],
    [44, 90],
    [45, 88],
    [46, 84],
    [46, 91],
    [82, 89],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 88],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [31, 59],
    [31, 96],
    [57, 84],
    [57, 94],
    [58, 97],
    [59, 92],
    [59, 84],
    [59, 93],
    [59, 95],
    [59, 97],
    [59, 99],
    [60, 97],
    [61, 93],
    [61, 100],
    [92, 98],
    [84, 97],
    [84, 98],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [101, 69],
    [101, 106],
    [67, 102],
    [67, 104],
    [68, 107],
    [69, 85],
    [69, 102],
    [69, 103],
    [69, 105],
    [69, 107],
    [69, 109],
    [70, 107],
    [71, 103],
    [71, 110],
    [85, 108],
    [102, 107],
    [102, 108],
    [103, 106],
    [103, 107],
    [104, 107],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [111, 78],
    [111, 115],
    [76, 103],
    [76, 113],
    [77, 116],
    [78, 94],
    [78, 103],
    [78, 112],
    [78, 114],
    [78, 116],
    [78, 118],
    [79, 116],
    [80, 112],
    [80, 119],
    [94, 117],
    [103, 116],
    [103, 117],
    [112, 115],
    [112, 116],
    [113, 116],
    [114, 116],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [72, 88],
    [72, 125],
    [86, 121],
    [86, 123],
    [87, 126],
    [88, 120],
    [88, 121],
    [88, 122],
    [88, 124],
    [88, 126],
    [88, 128],
    [89, 126],
    [90, 122],
    [90, 129],
    [120, 127],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 126],
    [123, 126],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [81, 97],
    [81, 134],
    [95, 122],
    [95, 132],
    [96, 135],
    [97, 130],
    [97, 122],
    [97, 131],
    [97, 133],
    [97, 135],
    [97, 137],
    [98, 135],
    [99, 131],
    [99, 138],
    [130, 136],
    [122, 135],
    [122, 136],
    [131, 134],
    [131, 135],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [139, 107],
    [139, 144],
    [105, 140],
    [105, 142],
    [106, 145],
    [107, 123],
    [107, 140],
    [107, 141],
    [107, 143],
    [107, 145],
    [107, 147],
    [108, 145],
    [109, 141],
    [109, 148],
    [123, 146],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 145],
    [142, 145],
    [143, 145],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [149, 116],
    [149, 153],
    [114, 141],
    [114, 151],
    [115, 154],
    [116, 132],
    [116, 141],
    [116, 150],
    [116, 152],
    [116, 154],
    [116, 156],
    [117, 154],
    [118, 150],
    [118, 157],
    [132, 155],
    [141, 154],
    [141, 155],
    [150, 153],
    [150, 154],
    [151, 154],
    [152, 154],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 157],
    [110, 126],
    [110, 163],
    [124, 159],
    [124, 161],
    [125, 164],
    [126, 158],
    [126, 159],
    [126, 160],
    [126, 162],
    [126, 164],
    [126, 166],
    [127, 164],
    [128, 160],
    [128, 167],
    [158, 165],
    [159, 164],
    [159, 165],
    [160, 163],
    [160, 164],
    [161, 164],
    [162, 164],
    [163, 164],
    [164, 165],
    [164, 166],
    [164, 167],
    [119, 135],
    [119, 172],
    [133, 160],
    [133, 170],
    [134, 173],
    [135, 168],
    [135, 160],
    [135, 169],
    [135, 171],
    [135, 173],
    [135, 175],
    [136, 173],
    [137, 169],
    [137, 176],
    [168, 174],
    [160, 173],
    [160, 174],
    [169, 172],
    [169, 173],
    [170, 173],
    [171, 173],
    [172, 173],
    [173, 174],
    [173, 175],
    [173, 176],
]
