# ==========================================
# Data ID: 66603
# ==========================================
node_data = [
    [1, 0.000000, -14.096654, 0.000000],
    [2, 0.000000, -3.524163, 7.048327],
    [3, 0.000000, 0.000000, -14.096654],
    [4, 0.000000, 0.000000, 14.096654],
    [5, 0.000000, 3.524163, -7.048327],
    [6, 0.000000, 14.096654, 0.000000],
    [7, 3.524163, -7.048327, 3.524163],
    [8, 3.524163, 7.048327, -3.524163],
    [9, 7.048327, 0.000000, 0.000000],
    [10, 10.572490, -7.048327, -3.524163],
    [11, 10.572490, 7.048327, 3.524163],
    [12, 14.096654, -14.096654, 0.000000],
    [13, 14.096654, -3.524163, -7.048327],
    [14, 14.096654, 0.000000, -14.096654],
    [15, 14.096654, 0.000000, 14.096654],
    [16, 14.096654, 3.524163, 7.048327],
    [17, 14.096654, 14.096654, 0.000000],
    [18, 0.000000, -14.096654, 28.193308],
    [19, 0.000000, -3.524163, 35.241635],
    [20, 0.000000, 0.000000, 42.289962],
    [21, 0.000000, 3.524163, 21.144981],
    [22, 0.000000, 14.096654, 28.193308],
    [23, 3.524163, -7.048327, 31.717471],
    [24, 3.524163, 7.048327, 24.669145],
    [25, 7.048327, 0.000000, 28.193308],
    [26, 10.572490, -7.048327, 24.669145],
    [27, 10.572490, 7.048327, 31.717471],
    [28, 14.096654, -14.096654, 28.193308],
    [29, 14.096654, -3.524163, 21.144981],
    [30, 14.096654, 0.000000, 42.289962],
    [31, 14.096654, 3.524163, 35.241635],
    [32, 14.096654, 14.096654, 28.193308],
    [33, 0.000000, 24.669145, 7.048327],
    [34, 0.000000, 28.193308, -14.096654],
    [35, 0.000000, 28.193308, 14.096654],
    [36, 0.000000, 31.717471, -7.048327],
    [37, 0.000000, 42.289962, 0.000000],
    [38, 3.524163, 21.144981, 3.524163],
    [39, 3.524163, 35.241635, -3.524163],
    [40, 7.048327, 28.193308, 0.000000],
    [41, 10.572490, 21.144981, -3.524163],
    [42, 10.572490, 35.241635, 3.524163],
    [43, 14.096654, 24.669145, -7.048327],
    [44, 14.096654, 28.193308, -14.096654],
    [45, 14.096654, 28.193308, 14.096654],
    [46, 14.096654, 31.717471, 7.048327],
    [47, 14.096654, 42.289962, 0.000000],
    [48, 0.000000, 24.669145, 35.241635],
    [49, 0.000000, 28.193308, 42.289962],
    [50, 0.000000, 31.717471, 21.144981],
    [51, 0.000000, 42.289962, 28.193308],
    [52, 3.524163, 21.144981, 31.717471],
    [53, 3.524163, 35.241635, 24.669145],
    [54, 7.048327, 28.193308, 28.193308],
    [55, 10.572490, 21.144981, 24.669145],
    [56, 10.572490, 35.241635, 31.717471],
    [57, 14.096654, 24.669145, 21.144981],
    [58, 14.096654, 28.193308, 42.289962],
    [59, 14.096654, 31.717471, 35.241635],
    [60, 14.096654, 42.289962, 28.193308],
    [61, 14.096654, -3.524163, 7.048327],
    [62, 14.096654, 3.524163, -7.048327],
    [63, 17.620817, -7.048327, 3.524163],
