# ==========================================
# Data ID: 10913
# ==========================================
node_data = [
    [1, 0.000000, -14.830868, 7.415434],
    [2, 0.000000, -11.123151, 0.000000],
    [3, 0.000000, 0.000000, -14.830868],
    [4, 0.000000, 0.000000, 14.830868],
    [5, 0.000000, 11.123151, 0.000000],
    [6, 0.000000, 14.830868, -7.415434],
    [7, 7.415434, -14.830868, 0.000000],
    [8, 7.415434, 0.000000, -14.830868],
    [9, 7.415434, 0.000000, 14.830868],
    [10, 7.415434, 14.830868, 0.000000],
    [11, 14.830868, -14.830868, -7.415434],
    [12, 14.830868, -11.123151, 0.000000],
    [13, 14.830868, 0.000000, -14.830868],
    [14, 14.830868, 0.000000, 14.830868],
    [15, 14.830868, 11.123151, 0.000000],
    [16, 14.830868, 14.830868, 7.415434],
    [17, 0.000000, -14.830868, 37.077170],
    [18, 0.000000, -11.123151, 29.661736],
    [19, 0.000000, 0.000000, 44.492604],
    [20, 0.000000, 11.123151, 29.661736],
    [21, 0.000000, 14.830868, 22.246302],
    [22, 7.415434, -14.830868, 29.661736],
    [23, 7.415434, 0.000000, 44.492604],
    [24, 7.415434, 14.830868, 29.661736],
    [25, 14.830868, -14.830868, 22.246302],
    [26, 14.830868, -11.123151, 29.661736],
    [27, 14.830868, 0.000000, 44.492604],
    [28, 14.830868, 11.123151, 29.661736],
    [29, 14.830868, 14.830868, 37.077170],
    [30, 0.000000, 14.830868, 7.415434],
    [31, 0.000000, 18.538585, 0.000000],
    [32, 0.000000, 29.661736, -14.830868],
    [33, 0.000000, 29.661736, 14.830868],
    [34, 0.000000, 40.784887, 0.000000],
    [35, 0.000000, 44.492604, -7.415434],
    [36, 7.415434, 29.661736, -14.830868],
    [37, 7.415434, 29.661736, 14.830868],
    [38, 7.415434, 44.492604, 0.000000],
    [39, 14.830868, 14.830868, -7.415434],
    [40, 14.830868, 18.538585, 0.000000],
    [41, 14.830868, 29.661736, -14.830868],
    [42, 14.830868, 29.661736, 14.830868],
    [43, 14.830868, 40.784887, 0.000000],
    [44, 14.830868, 44.492604, 7.415434],
    [45, 0.000000, 14.830868, 37.077170],
    [46, 0.000000, 18.538585, 29.661736],
    [47, 0.000000, 29.661736, 44.492604],
    [48, 0.000000, 40.784887, 29.661736],
    [49, 0.000000, 44.492604, 22.246302],
    [50, 7.415434, 29.661736, 44.492604],
    [51, 7.415434, 44.492604, 29.661736],
    [52, 14.830868, 14.830868, 22.246302],
    [53, 14.830868, 18.538585, 29.661736],
    [54, 14.830868, 29.661736, 44.492604],
    [55, 14.830868, 40.784887, 29.661736],
    [56, 14.830868, 44.492604, 37.077170],
    [57, 14.830868, -14.830868, 7.415434],
    [58, 22.246302, -14.830868, 0.000000],
    [59, 22.246302, 0.000000, -14.830868],
    [60, 22.246302, 0.000000, 14.830868],
    [61, 22.246302, 14.830868, 0.000000],
    [62, 29.661736, -14.830868, -7.415434],
    [63, 29.661736, -11.123151, 0.000000],
    [64, 29.661736, 0.000000, -14.830868],
    [65, 29.661736, 0.000000, 14.830868],
    [66, 29.661736, 11.123151, 0.000000],
    [67, 29.661736, 14.830868, 7.415434],
    [68, 14.830868, -14.830868, 37.077170],
    [69, 22.246302, -14.830868, 29.661736],
    [70, 22.246302, 0.000000, 44.492604],
    [71, 22.246302, 14.830868, 29.661736],
