# ==========================================
# Data ID: 36573
# ==========================================
node_data = [
    [1, 0.000000, -15.348032, 0.000000],
    [2, 0.000000, -15.348032, 15.348032],
    [3, 0.000000, 0.000000, -11.511024],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.511024],
    [6, 0.000000, 15.348032, -15.348032],
    [7, 0.000000, 15.348032, 0.000000],
    [8, 7.674016, -15.348032, -11.511024],
    [9, 7.674016, -15.348032, 11.511024],
    [10, 7.674016, -7.674016, 0.000000],
    [11, 7.674016, 7.674016, 0.000000],
    [12, 7.674016, 15.348032, -11.511024],
    [13, 7.674016, 15.348032, 11.511024],
    [14, 15.348032, -15.348032, -15.348032],
    [15, 15.348032, -15.348032, 0.000000],
    [16, 15.348032, 0.000000, -11.511024],
    [17, 15.348032, 0.000000, 0.000000],
    [18, 15.348032, 0.000000, 11.511024],
    [19, 15.348032, 15.348032, 0.000000],
    [20, 15.348032, 15.348032, 15.348032],
    [21, 0.000000, -15.348032, 30.696064],
    [22, 0.000000, -15.348032, 46.044096],
    [23, 0.000000, 0.000000, 19.185040],
    [24, 0.000000, 0.000000, 30.696064],
    [25, 0.000000, 0.000000, 42.207088],
    [26, 0.000000, 15.348032, 15.348032],
    [27, 0.000000, 15.348032, 30.696064],
    [28, 7.674016, -15.348032, 19.185040],
    [29, 7.674016, -15.348032, 42.207088],
    [30, 7.674016, -7.674016, 30.696064],
    [31, 7.674016, 7.674016, 30.696064],
    [32, 7.674016, 15.348032, 19.185040],
    [33, 7.674016, 15.348032, 42.207088],
    [34, 15.348032, -15.348032, 15.348032],
    [35, 15.348032, -15.348032, 30.696064],
    [36, 15.348032, 0.000000, 19.185040],
    [37, 15.348032, 0.000000, 30.696064],
    [38, 15.348032, 0.000000, 42.207088],
    [39, 15.348032, 15.348032, 30.696064],
    [40, 15.348032, 15.348032, 46.044096],
    [41, 0.000000, 30.696064, -11.511024],
    [42, 0.000000, 30.696064, 0.000000],
    [43, 0.000000, 30.696064, 11.511024],
    [44, 0.000000, 46.044096, -15.348032],
    [45, 0.000000, 46.044096, 0.000000],
    [46, 7.674016, 23.022048, 0.000000],
    [47, 7.674016, 38.370080, 0.000000],
    [48, 7.674016, 46.044096, -11.511024],
    [49, 7.674016, 46.044096, 11.511024],
    [50, 15.348032, 15.348032, -15.348032],
    [51, 15.348032, 30.696064, -11.511024],
    [52, 15.348032, 30.696064, 0.000000],
    [53, 15.348032, 30.696064, 11.511024],
    [54, 15.348032, 46.044096, 0.000000],
    [55, 15.348032, 46.044096, 15.348032],
    [56, 0.000000, 15.348032, 46.044096],
    [57, 0.000000, 30.696064, 19.185040],
    [58, 0.000000, 30.696064, 30.696064],
    [59, 0.000000, 30.696064, 42.207088],
    [60, 0.000000, 46.044096, 15.348032],
    [61, 0.000000, 46.044096, 30.696064],
    [62, 7.674016, 23.022048, 30.696064],
    [63, 7.674016, 38.370080, 30.696064],
    [64, 7.674016, 46.044096, 19.185040],
    [65, 7.674016, 46.044096, 42.207088],
    [66, 15.348032, 30.696064, 19.185040],
    [67, 15.348032, 30.696064, 30.696064],
    [68, 15.348032, 30.696064, 42.207088],
    [69, 15.348032, 46.044096, 30.696064],
    [70, 15.348032, 46.044096, 46.044096],
    [71, 23.022048, -15.348032, -11.511024],
    [72, 23.022048, -15.348032, 11.511024],
    [73, 23.022048, -7.674016, 0.000000],
    [74, 23.022048, 7.674016, 0.000000],
    [75, 23.022048, 15.348032, -11.511024],
    [76, 23.022048, 15.348032, 11.511024],
    [77, 30.696064, -15.348032, -15.348032],
    [78, 30.696064, -15.348032, 0.000000],
    [79, 30.696064, 0.000000, -11.511024],
    [80, 30.696064, 0.000000, 0.000000],
    [81, 30.696064, 0.000000, 11.511024],
    [82, 30.696064, 15.348032, 0.000000],
    [83, 30.696064, 15.348032, 15.348032],
    [84, 15.348032, -15.348032, 46.044096],
    [85, 23.022048, -15.348032, 19.185040],
    [86, 23.022048, -15.348032, 42.207088],
    [87, 23.022048, -7.674016, 30.696064],
    [88, 23.022048, 7.674016, 30.696064],
    [89, 23.022048, 15.348032, 19.185040],
    [90, 23.022048, 15.348032, 42.207088],
    [91, 30.696064, -15.348032, 15.348032],
    [92, 30.696064, -15.348032, 30.696064],
    [93, 30.696064, 0.000000, 19.185040],
    [94, 30.696064, 0.000000, 30.696064],
    [95, 30.696064, 0.000000, 42.207088],
    [96, 30.696064, 15.348032, 30.696064],
    [97, 30.696064, 15.348032, 46.044096],
    [98, 15.348032, 46.044096, -15.348032],
    [99, 23.022048, 23.022048, 0.000000],
    [100, 23.022048, 38.370080, 0.000000],
    [101, 23.022048, 46.044096, -11.511024],
    [102, 23.022048, 46.044096, 11.511024],
    [103, 30.696064, 15.348032, -15.348032],
    [104, 30.696064, 30.696064, -11.511024],
    [105, 30.696064, 30.696064, 0.000000],
    [106, 30.696064, 30.696064, 11.511024],
    [107, 30.696064, 46.044096, 0.000000],
    [108, 30.696064, 46.044096, 15.348032],
    [109, 23.022048, 23.022048, 30.696064],
    [110, 23.022048, 38.370080, 30.696064],
    [111, 23.022048, 46.044096, 19.185040],
    [112, 23.022048, 46.044096, 42.207088],
    [113, 30.696064, 30.696064, 19.185040],
    [114, 30.696064, 30.696064, 30.696064],
    [115, 30.696064, 30.696064, 42.207088],
    [116, 30.696064, 46.044096, 30.696064],
    [117, 30.696064, 46.044096, 46.044096],
    [118, 38.370080, -15.348032, -11.511024],
    [119, 38.370080, -15.348032, 11.511024],
    [120, 38.370080, -7.674016, 0.000000],
    [121, 38.370080, 7.674016, 0.000000],
    [122, 38.370080, 15.348032, -11.511024],
    [123, 38.370080, 15.348032, 11.511024],
    [124, 46.044096, -15.348032, -15.348032],
    [125, 46.044096, -15.348032, 0.000000],
    [126, 46.044096, 0.000000, -11.511024],
    [127, 46.044096, 0.000000, 0.000000],
    [128, 46.044096, 0.000000, 11.511024],
    [129, 46.044096, 15.348032, 0.000000],
    [130, 46.044096, 15.348032, 15.348032],
    [131, 30.696064, -15.348032, 46.044096],
    [132, 38.370080, -15.348032, 19.185040],
    [133, 38.370080, -15.348032, 42.207088],
    [134, 38.370080, -7.674016, 30.696064],
    [135, 38.370080, 7.674016, 30.696064],
    [136, 38.370080, 15.348032, 19.185040],
    [137, 38.370080, 15.348032, 42.207088],
    [138, 46.044096, -15.348032, 15.348032],
    [139, 46.044096, -15.348032, 30.696064],
    [140, 46.044096, 0.000000, 19.185040],
    [141, 46.044096, 0.000000, 30.696064],
    [142, 46.044096, 0.000000, 42.207088],
    [143, 46.044096, 15.348032, 30.696064],
    [144, 46.044096, 15.348032, 46.044096],
    [145, 30.696064, 46.044096, -15.348032],
    [146, 38.370080, 23.022048, 0.000000],
    [147, 38.370080, 38.370080, 0.000000],
    [148, 38.370080, 46.044096, -11.511024],
    [149, 38.370080, 46.044096, 11.511024],
    [150, 46.044096, 15.348032, -15.348032],
    [151, 46.044096, 30.696064, -11.511024],
    [152, 46.044096, 30.696064, 0.000000],
    [153, 46.044096, 30.696064, 11.511024],
    [154, 46.044096, 46.044096, 0.000000],
    [155, 46.044096, 46.044096, 15.348032],
    [156, 38.370080, 23.022048, 30.696064],
    [157, 38.370080, 38.370080, 30.696064],
    [158, 38.370080, 46.044096, 19.185040],
    [159, 38.370080, 46.044096, 42.207088],
    [160, 46.044096, 30.696064, 19.185040],
    [161, 46.044096, 30.696064, 30.696064],
    [162, 46.044096, 30.696064, 42.207088],
    [163, 46.044096, 46.044096, 30.696064],
    [164, 46.044096, 46.044096, 46.044096],
    [165, 53.718112, -15.348032, -11.511024],
    [166, 53.718112, -15.348032, 11.511024],
    [167, 53.718112, -7.674016, 0.000000],
    [168, 53.718112, 7.674016, 0.000000],
    [169, 53.718112, 15.348032, -11.511024],
    [170, 53.718112, 15.348032, 11.511024],
    [171, 61.392128, -15.348032, -15.348032],
    [172, 61.392128, -15.348032, 0.000000],
    [173, 61.392128, 0.000000, -11.511024],
    [174, 61.392128, 0.000000, 0.000000],
    [175, 61.392128, 0.000000, 11.511024],
    [176, 61.392128, 15.348032, 0.000000],
    [177, 61.392128, 15.348032, 15.348032],
    [178, 46.044096, -15.348032, 46.044096],
    [179, 53.718112, -15.348032, 19.185040],
    [180, 53.718112, -15.348032, 42.207088],
    [181, 53.718112, -7.674016, 30.696064],
    [182, 53.718112, 7.674016, 30.696064],
    [183, 53.718112, 15.348032, 19.185040],
    [184, 53.718112, 15.348032, 42.207088],
    [185, 61.392128, -15.348032, 15.348032],
    [186, 61.392128, -15.348032, 30.696064],
    [187, 61.392128, 0.000000, 19.185040],
    [188, 61.392128, 0.000000, 30.696064],
    [189, 61.392128, 0.000000, 42.207088],
    [190, 61.392128, 15.348032, 30.696064],
    [191, 61.392128, 15.348032, 46.044096],
    [192, 46.044096, 46.044096, -15.348032],
    [193, 53.718112, 23.022048, 0.000000],
    [194, 53.718112, 38.370080, 0.000000],
    [195, 53.718112, 46.044096, -11.511024],
    [196, 53.718112, 46.044096, 11.511024],
    [197, 61.392128, 15.348032, -15.348032],
    [198, 61.392128, 30.696064, -11.511024],
    [199, 61.392128, 30.696064, 0.000000],
    [200, 61.392128, 30.696064, 11.511024],
    [201, 61.392128, 46.044096, 0.000000],
    [202, 61.392128, 46.044096, 15.348032],
    [203, 53.718112, 23.022048, 30.696064],
    [204, 53.718112, 38.370080, 30.696064],
    [205, 53.718112, 46.044096, 19.185040],
    [206, 53.718112, 46.044096, 42.207088],
    [207, 61.392128, 30.696064, 19.185040],
    [208, 61.392128, 30.696064, 30.696064],
    [209, 61.392128, 30.696064, 42.207088],
    [210, 61.392128, 46.044096, 30.696064],
    [211, 61.392128, 46.044096, 46.044096],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 18],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 16],
    [13, 20],
    [15, 18],
    [16, 19],
    [21, 23],
    [21, 30],
    [22, 29],
    [22, 30],
    [23, 28],
    [23, 30],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 31],
    [25, 33],
    [26, 31],
    [26, 32],
    [27, 31],
    [28, 30],
    [28, 34],
    [29, 30],
    [29, 38],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 36],
    [31, 37],
    [31, 39],
    [31, 40],
    [32, 36],
    [33, 40],
    [35, 38],
    [36, 39],
    [7, 41],
    [7, 46],
    [26, 13],
    [26, 46],
    [41, 12],
    [41, 46],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 47],
    [43, 49],
    [44, 47],
    [44, 48],
    [45, 47],
    [12, 46],
    [12, 50],
    [13, 46],
    [13, 53],
    [46, 50],
    [46, 19],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 54],
    [47, 55],
    [48, 51],
    [49, 55],
    [19, 53],
    [51, 54],
    [27, 57],
    [27, 62],
    [56, 33],
    [56, 62],
    [57, 32],
    [57, 62],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 65],
    [60, 63],
    [60, 64],
