# ==========================================
# Data ID: 26893
# ==========================================
node_data = [
    [1, 0.000000, -16.617320, 4.154330],
    [2, 0.000000, -16.617320, 16.617320],
    [3, 0.000000, -4.154330, 0.000000],
    [4, 0.000000, 0.000000, -4.154330],
    [5, 0.000000, 0.000000, 4.154330],
    [6, 0.000000, 4.154330, 0.000000],
    [7, 0.000000, 16.617320, -16.617320],
    [8, 0.000000, 16.617320, -4.154330],
    [9, 8.308660, -12.462990, 0.000000],
    [10, 8.308660, 0.000000, -16.617320],
    [11, 8.308660, 0.000000, 16.617320],
    [12, 8.308660, 12.462990, 0.000000],
    [13, 16.617320, -16.617320, -16.617320],
    [14, 16.617320, -16.617320, -4.154330],
    [15, 16.617320, -4.154330, 0.000000],
    [16, 16.617320, 0.000000, -4.154330],
    [17, 16.617320, 0.000000, 4.154330],
    [18, 16.617320, 4.154330, 0.000000],
    [19, 16.617320, 16.617320, 4.154330],
    [20, 16.617320, 16.617320, 16.617320],
    [21, 0.000000, -16.617320, 37.388970],
    [22, 0.000000, -16.617320, 49.851960],
    [23, 0.000000, -4.154330, 33.234640],
    [24, 0.000000, 0.000000, 29.080310],
    [25, 0.000000, 0.000000, 37.388970],
    [26, 0.000000, 4.154330, 33.234640],
    [27, 0.000000, 16.617320, 16.617320],
    [28, 0.000000, 16.617320, 29.080310],
    [29, 8.308660, -12.462990, 33.234640],
    [30, 8.308660, 0.000000, 49.851960],
    [31, 8.308660, 12.462990, 33.234640],
    [32, 16.617320, -16.617320, 16.617320],
    [33, 16.617320, -16.617320, 29.080310],
    [34, 16.617320, -4.154330, 33.234640],
    [35, 16.617320, 0.000000, 29.080310],
    [36, 16.617320, 0.000000, 37.388970],
    [37, 16.617320, 4.154330, 33.234640],
    [38, 16.617320, 16.617320, 37.388970],
    [39, 16.617320, 16.617320, 49.851960],
    [40, 0.000000, 16.617320, 4.154330],
    [41, 0.000000, 29.080310, 0.000000],
    [42, 0.000000, 33.234640, -4.154330],
    [43, 0.000000, 33.234640, 4.154330],
    [44, 0.000000, 37.388970, 0.000000],
    [45, 0.000000, 49.851960, -16.617320],
    [46, 0.000000, 49.851960, -4.154330],
    [47, 8.308660, 20.771650, 0.000000],
    [48, 8.308660, 33.234640, -16.617320],
    [49, 8.308660, 33.234640, 16.617320],
    [50, 8.308660, 45.697630, 0.000000],
    [51, 16.617320, 16.617320, -16.617320],
    [52, 16.617320, 16.617320, -4.154330],
    [53, 16.617320, 29.080310, 0.000000],
    [54, 16.617320, 33.234640, -4.154330],
    [55, 16.617320, 33.234640, 4.154330],
    [56, 16.617320, 37.388970, 0.000000],
    [57, 16.617320, 49.851960, 4.154330],
    [58, 16.617320, 49.851960, 16.617320],
    [59, 0.000000, 16.617320, 37.388970],
    [60, 0.000000, 16.617320, 49.851960],
    [61, 0.000000, 29.080310, 33.234640],
    [62, 0.000000, 33.234640, 29.080310],
    [63, 0.000000, 33.234640, 37.388970],
    [64, 0.000000, 37.388970, 33.234640],
    [65, 0.000000, 49.851960, 16.617320],
    [66, 0.000000, 49.851960, 29.080310],
    [67, 8.308660, 20.771650, 33.234640],
    [68, 8.308660, 33.234640, 49.851960],
    [69, 8.308660, 45.697630, 33.234640],
    [70, 16.617320, 16.617320, 29.080310],
    [71, 16.617320, 29.080310, 33.234640],
    [72, 16.617320, 33.234640, 29.080310],
    [73, 16.617320, 33.234640, 37.388970],
    [74, 16.617320, 37.388970, 33.234640],
    [75, 16.617320, 49.851960, 37.388970],
    [76, 16.617320, 49.851960, 49.851960],
    [77, 16.617320, -16.617320, 4.154330],
    [78, 24.925980, -12.462990, 0.000000],
    [79, 24.925980, 0.000000, -16.617320],
    [80, 24.925980, 0.000000, 16.617320],
    [81, 24.925980, 12.462990, 0.000000],
    [82, 33.234640, -16.617320, -16.617320],
    [83, 33.234640, -16.617320, -4.154330],
    [84, 33.234640, -4.154330, 0.000000],
    [85, 33.234640, 0.000000, -4.154330],
    [86, 33.234640, 0.000000, 4.154330],
    [87, 33.234640, 4.154330, 0.000000],
    [88, 33.234640, 16.617320, 4.154330],
    [89, 33.234640, 16.617320, 16.617320],
    [90, 16.617320, -16.617320, 37.388970],
    [91, 16.617320, -16.617320, 49.851960],
    [92, 24.925980, -12.462990, 33.234640],
    [93, 24.925980, 0.000000, 49.851960],
    [94, 24.925980, 12.462990, 33.234640],
    [95, 33.234640, -16.617320, 16.617320],
    [96, 33.234640, -16.617320, 29.080310],
    [97, 33.234640, -4.154330, 33.234640],
    [98, 33.234640, 0.000000, 29.080310],
    [99, 33.234640, 0.000000, 37.388970],
    [100, 33.234640, 4.154330, 33.234640],
    [101, 33.234640, 16.617320, 37.388970],
    [102, 33.234640, 16.617320, 49.851960],
    [103, 16.617320, 49.851960, -16.617320],
    [104, 16.617320, 49.851960, -4.154330],
    [105, 24.925980, 20.771650, 0.000000],
    [106, 24.925980, 33.234640, -16.617320],
    [107, 24.925980, 33.234640, 16.617320],
    [108, 24.925980, 45.697630, 0.000000],
    [109, 33.234640, 16.617320, -16.617320],
    [110, 33.234640, 16.617320, -4.154330],
    [111, 33.234640, 29.080310, 0.000000],
    [112, 33.234640, 33.234640, -4.154330],
    [113, 33.234640, 33.234640, 4.154330],
    [114, 33.234640, 37.388970, 0.000000],
    [115, 33.234640, 49.851960, 4.154330],
    [116, 33.234640, 49.851960, 16.617320],
    [117, 16.617320, 49.851960, 29.080310],
    [118, 24.925980, 20.771650, 33.234640],
    [119, 24.925980, 33.234640, 49.851960],
    [120, 24.925980, 45.697630, 33.234640],
    [121, 33.234640, 16.617320, 29.080310],
    [122, 33.234640, 29.080310, 33.234640],
    [123, 33.234640, 33.234640, 29.080310],
    [124, 33.234640, 33.234640, 37.388970],
    [125, 33.234640, 37.388970, 33.234640],
    [126, 33.234640, 49.851960, 37.388970],
    [127, 33.234640, 49.851960, 49.851960],
    [128, 33.234640, -16.617320, 4.154330],
    [129, 41.543300, -12.462990, 0.000000],
    [130, 41.543300, 0.000000, -16.617320],
    [131, 41.543300, 0.000000, 16.617320],
