# ==========================================
# Data ID: 13160
# ==========================================
node_data = [
    [1, 0.000000, -11.592759, -8.694569],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.592759, 8.694569],
    [4, 5.796379, -11.592759, -11.592759],
    [5, 5.796379, -11.592759, 11.592759],
    [6, 5.796379, 0.000000, -11.592759],
    [7, 5.796379, 0.000000, 11.592759],
    [8, 5.796379, 11.592759, -11.592759],
    [9, 5.796379, 11.592759, 11.592759],
    [10, 11.592759, -11.592759, 8.694569],
    [11, 11.592759, 0.000000, 0.000000],
    [12, 11.592759, 11.592759, -8.694569],
    [13, 0.000000, -11.592759, 14.490949],
    [14, 0.000000, 0.000000, 23.185518],
    [15, 0.000000, 11.592759, 31.880087],
    [16, 5.796379, -11.592759, 34.778277],
    [17, 5.796379, 0.000000, 34.778277],
    [18, 5.796379, 11.592759, 34.778277],
    [19, 11.592759, -11.592759, 31.880087],
    [20, 11.592759, 0.000000, 23.185518],
    [21, 11.592759, 11.592759, 14.490949],
    [22, 0.000000, 11.592759, -8.694569],
    [23, 0.000000, 23.185518, 0.000000],
    [24, 0.000000, 34.778277, 8.694569],
    [25, 5.796379, 23.185518, -11.592759],
    [26, 5.796379, 23.185518, 11.592759],
    [27, 5.796379, 34.778277, -11.592759],
    [28, 5.796379, 34.778277, 11.592759],
    [29, 11.592759, 11.592759, 8.694569],
    [30, 11.592759, 23.185518, 0.000000],
    [31, 11.592759, 34.778277, -8.694569],
    [32, 0.000000, 11.592759, 14.490949],
    [33, 0.000000, 23.185518, 23.185518],
    [34, 0.000000, 34.778277, 31.880087],
    [35, 5.796379, 23.185518, 34.778277],
    [36, 5.796379, 34.778277, 34.778277],
    [37, 11.592759, 11.592759, 31.880087],
    [38, 11.592759, 23.185518, 23.185518],
    [39, 11.592759, 34.778277, 14.490949],
    [40, 11.592759, -11.592759, -8.694569],
    [41, 17.389138, -11.592759, -11.592759],
    [42, 17.389138, -11.592759, 11.592759],
    [43, 17.389138, 0.000000, -11.592759],
    [44, 17.389138, 0.000000, 11.592759],
    [45, 17.389138, 11.592759, -11.592759],
    [46, 17.389138, 11.592759, 11.592759],
    [47, 23.185518, -11.592759, 8.694569],
    [48, 23.185518, 0.000000, 0.000000],
    [49, 23.185518, 11.592759, -8.694569],
    [50, 11.592759, -11.592759, 14.490949],
    [51, 17.389138, -11.592759, 34.778277],
    [52, 17.389138, 0.000000, 34.778277],
    [53, 17.389138, 11.592759, 34.778277],
    [54, 23.185518, -11.592759, 31.880087],
    [55, 23.185518, 0.000000, 23.185518],
    [56, 23.185518, 11.592759, 14.490949],
    [57, 11.592759, 34.778277, 8.694569],
    [58, 17.389138, 23.185518, -11.592759],
    [59, 17.389138, 23.185518, 11.592759],
    [60, 17.389138, 34.778277, -11.592759],
    [61, 17.389138, 34.778277, 11.592759],
    [62, 23.185518, 11.592759, 8.694569],
    [63, 23.185518, 23.185518, 0.000000],
    [64, 23.185518, 34.778277, -8.694569],
    [65, 11.592759, 34.778277, 31.880087],
    [66, 17.389138, 23.185518, 34.778277],
    [67, 17.389138, 34.778277, 34.778277],
    [68, 23.185518, 11.592759, 31.880087],
    [69, 23.185518, 23.185518, 23.185518],
    [70, 23.185518, 34.778277, 14.490949],
    [71, 23.185518, -11.592759, -8.694569],
    [72, 28.981897, -11.592759, -11.592759],
    [73, 28.981897, -11.592759, 11.592759],
    [74, 28.981897, 0.000000, -11.592759],
    [75, 28.981897, 0.000000, 11.592759],
    [76, 28.981897, 11.592759, -11.592759],
    [77, 28.981897, 11.592759, 11.592759],
    [78, 34.778277, -11.592759, 8.694569],
    [79, 34.778277, 0.000000, 0.000000],
    [80, 34.778277, 11.592759, -8.694569],
    [81, 23.185518, -11.592759, 14.490949],
    [82, 28.981897, -11.592759, 34.778277],
    [83, 28.981897, 0.000000, 34.778277],
    [84, 28.981897, 11.592759, 34.778277],
    [85, 34.778277, -11.592759, 31.880087],
    [86, 34.778277, 0.000000, 23.185518],
    [87, 34.778277, 11.592759, 14.490949],
    [88, 23.185518, 34.778277, 8.694569],
    [89, 28.981897, 23.185518, -11.592759],
    [90, 28.981897, 23.185518, 11.592759],
    [91, 28.981897, 34.778277, -11.592759],
    [92, 28.981897, 34.778277, 11.592759],
    [93, 34.778277, 11.592759, 8.694569],
    [94, 34.778277, 23.185518, 0.000000],
    [95, 34.778277, 34.778277, -8.694569],
    [96, 23.185518, 34.778277, 31.880087],
    [97, 28.981897, 23.185518, 34.778277],
    [98, 28.981897, 34.778277, 34.778277],
    [99, 34.778277, 11.592759, 31.880087],
    [100, 34.778277, 23.185518, 23.185518],
    [101, 34.778277, 34.778277, 14.490949],
    [102, 34.778277, -11.592759, -8.694569],
    [103, 40.574656, -11.592759, -11.592759],
    [104, 40.574656, -11.592759, 11.592759],
    [105, 40.574656, 0.000000, -11.592759],
    [106, 40.574656, 0.000000, 11.592759],
    [107, 40.574656, 11.592759, -11.592759],
    [108, 40.574656, 11.592759, 11.592759],
    [109, 46.371036, -11.592759, 8.694569],
    [110, 46.371036, 0.000000, 0.000000],
    [111, 46.371036, 11.592759, -8.694569],
    [112, 34.778277, -11.592759, 14.490949],
    [113, 40.574656, -11.592759, 34.778277],
    [114, 40.574656, 0.000000, 34.778277],
    [115, 40.574656, 11.592759, 34.778277],
    [116, 46.371036, -11.592759, 31.880087],
    [117, 46.371036, 0.000000, 23.185518],
    [118, 46.371036, 11.592759, 14.490949],
    [119, 34.778277, 34.778277, 8.694569],
    [120, 40.574656, 23.185518, -11.592759],
    [121, 40.574656, 23.185518, 11.592759],
    [122, 40.574656, 34.778277, -11.592759],
    [123, 40.574656, 34.778277, 11.592759],
    [124, 46.371036, 11.592759, 8.694569],
    [125, 46.371036, 23.185518, 0.000000],
    [126, 46.371036, 34.778277, -8.694569],
    [127, 34.778277, 34.778277, 31.880087],
    [128, 40.574656, 23.185518, 34.778277],
    [129, 40.574656, 34.778277, 34.778277],
    [130, 46.371036, 11.592759, 31.880087],
    [131, 46.371036, 23.185518, 23.185518],
