# ==========================================
# Data ID: 94719
# ==========================================
node_data = [
    [1, 0.000000, -16.087630, -16.087630],
    [2, 0.000000, -12.065723, 0.000000],
    [3, 0.000000, 0.000000, -16.087630],
    [4, 0.000000, 0.000000, 16.087630],
    [5, 0.000000, 12.065723, 0.000000],
    [6, 0.000000, 16.087630, 16.087630],
    [7, 8.043815, -16.087630, 0.000000],
    [8, 8.043815, 0.000000, 0.000000],
    [9, 8.043815, 16.087630, 0.000000],
    [10, 16.087630, -16.087630, 16.087630],
    [11, 16.087630, -12.065723, 0.000000],
    [12, 16.087630, 0.000000, -16.087630],
    [13, 16.087630, 0.000000, 16.087630],
    [14, 16.087630, 12.065723, 0.000000],
    [15, 16.087630, 16.087630, -16.087630],
    [16, 0.000000, -16.087630, 16.087630],
    [17, 0.000000, -12.065723, 32.175260],
    [18, 0.000000, 0.000000, 48.262890],
    [19, 0.000000, 12.065723, 32.175260],
    [20, 0.000000, 16.087630, 48.262890],
    [21, 8.043815, -16.087630, 32.175260],
    [22, 8.043815, 0.000000, 32.175260],
    [23, 8.043815, 16.087630, 32.175260],
    [24, 16.087630, -16.087630, 48.262890],
    [25, 16.087630, -12.065723, 32.175260],
    [26, 16.087630, 0.000000, 48.262890],
    [27, 16.087630, 12.065723, 32.175260],
    [28, 16.087630, 16.087630, 16.087630],
    [29, 0.000000, 16.087630, -16.087630],
    [30, 0.000000, 20.109537, 0.000000],
    [31, 0.000000, 32.175260, -16.087630],
    [32, 0.000000, 32.175260, 16.087630],
    [33, 0.000000, 44.240983, 0.000000],
    [34, 0.000000, 48.262890, 16.087630],
    [35, 8.043815, 32.175260, 0.000000],
    [36, 8.043815, 48.262890, 0.000000],
    [37, 16.087630, 20.109537, 0.000000],
    [38, 16.087630, 32.175260, -16.087630],
    [39, 16.087630, 32.175260, 16.087630],
    [40, 16.087630, 44.240983, 0.000000],
    [41, 16.087630, 48.262890, -16.087630],
    [42, 0.000000, 20.109537, 32.175260],
    [43, 0.000000, 32.175260, 48.262890],
    [44, 0.000000, 44.240983, 32.175260],
    [45, 0.000000, 48.262890, 48.262890],
    [46, 8.043815, 32.175260, 32.175260],
    [47, 8.043815, 48.262890, 32.175260],
    [48, 16.087630, 16.087630, 48.262890],
    [49, 16.087630, 20.109537, 32.175260],
    [50, 16.087630, 32.175260, 48.262890],
    [51, 16.087630, 44.240983, 32.175260],
    [52, 16.087630, 48.262890, 16.087630],
    [53, 16.087630, -16.087630, -16.087630],
    [54, 24.131445, -16.087630, 0.000000],
    [55, 24.131445, 0.000000, 0.000000],
    [56, 24.131445, 16.087630, 0.000000],
    [57, 32.175260, -16.087630, 16.087630],
    [58, 32.175260, -12.065723, 0.000000],
    [59, 32.175260, 0.000000, -16.087630],
    [60, 32.175260, 0.000000, 16.087630],
    [61, 32.175260, 12.065723, 0.000000],
    [62, 32.175260, 16.087630, -16.087630],
    [63, 24.131445, -16.087630, 32.175260],
    [64, 24.131445, 0.000000, 32.175260],
    [65, 24.131445, 16.087630, 32.175260],
    [66, 32.175260, -16.087630, 48.262890],
    [67, 32.175260, -12.065723, 32.175260],
    [68, 32.175260, 0.000000, 48.262890],
    [69, 32.175260, 12.065723, 32.175260],
    [70, 32.175260, 16.087630, 16.087630],
    [71, 24.131445, 32.175260, 0.000000],
    [72, 24.131445, 48.262890, 0.000000],
    [73, 32.175260, 20.109537, 0.000000],
    [74, 32.175260, 32.175260, -16.087630],
    [75, 32.175260, 32.175260, 16.087630],
    [76, 32.175260, 44.240983, 0.000000],
    [77, 32.175260, 48.262890, -16.087630],
    [78, 16.087630, 48.262890, 48.262890],
    [79, 24.131445, 32.175260, 32.175260],
    [80, 24.131445, 48.262890, 32.175260],
    [81, 32.175260, 16.087630, 48.262890],
    [82, 32.175260, 20.109537, 32.175260],
    [83, 32.175260, 32.175260, 48.262890],
    [84, 32.175260, 44.240983, 32.175260],
    [85, 32.175260, 48.262890, 16.087630],
    [86, 32.175260, -16.087630, -16.087630],
    [87, 40.219075, -16.087630, 0.000000],
    [88, 40.219075, 0.000000, 0.000000],
    [89, 40.219075, 16.087630, 0.000000],
    [90, 48.262890, -16.087630, 16.087630],
    [91, 48.262890, -12.065723, 0.000000],
    [92, 48.262890, 0.000000, -16.087630],
    [93, 48.262890, 0.000000, 16.087630],
    [94, 48.262890, 12.065723, 0.000000],
    [95, 48.262890, 16.087630, -16.087630],
    [96, 40.219075, -16.087630, 32.175260],
    [97, 40.219075, 0.000000, 32.175260],
    [98, 40.219075, 16.087630, 32.175260],
    [99, 48.262890, -16.087630, 48.262890],
    [100, 48.262890, -12.065723, 32.175260],
    [101, 48.262890, 0.000000, 48.262890],
    [102, 48.262890, 12.065723, 32.175260],
    [103, 48.262890, 16.087630, 16.087630],
    [104, 40.219075, 32.175260, 0.000000],
    [105, 40.219075, 48.262890, 0.000000],
    [106, 48.262890, 20.109537, 0.000000],
    [107, 48.262890, 32.175260, -16.087630],
    [108, 48.262890, 32.175260, 16.087630],
    [109, 48.262890, 44.240983, 0.000000],
    [110, 48.262890, 48.262890, -16.087630],
    [111, 32.175260, 48.262890, 48.262890],
    [112, 40.219075, 32.175260, 32.175260],
    [113, 40.219075, 48.262890, 32.175260],
    [114, 48.262890, 16.087630, 48.262890],
    [115, 48.262890, 20.109537, 32.175260],
    [116, 48.262890, 32.175260, 48.262890],
    [117, 48.262890, 44.240983, 32.175260],
    [118, 48.262890, 48.262890, 16.087630],
    [119, 48.262890, -16.087630, -16.087630],
    [120, 56.306705, -16.087630, 0.000000],
    [121, 56.306705, 0.000000, 0.000000],
    [122, 56.306705, 16.087630, 0.000000],
    [123, 64.350520, -16.087630, 16.087630],
    [124, 64.350520, -12.065723, 0.000000],
    [125, 64.350520, 0.000000, -16.087630],
    [126, 64.350520, 0.000000, 16.087630],
    [127, 64.350520, 12.065723, 0.000000],
    [128, 64.350520, 16.087630, -16.087630],
    [129, 56.306705, -16.087630, 32.175260],
    [130, 56.306705, 0.000000, 32.175260],
    [131, 56.306705, 16.087630, 32.175260],
    [132, 64.350520, -16.087630, 48.262890],
    [133, 64.350520, -12.065723, 32.175260],
    [134, 64.350520, 0.000000, 48.262890],
    [135, 64.350520, 12.065723, 32.175260],
    [136, 64.350520, 16.087630, 16.087630],
    [137, 56.306705, 32.175260, 0.000000],
    [138, 56.306705, 48.262890, 0.000000],
    [139, 64.350520, 20.109537, 0.000000],
    [140, 64.350520, 32.175260, -16.087630],
    [141, 64.350520, 32.175260, 16.087630],
    [142, 64.350520, 44.240983, 0.000000],
    [143, 64.350520, 48.262890, -16.087630],
    [144, 48.262890, 48.262890, 48.262890],
    [145, 56.306705, 32.175260, 32.175260],
    [146, 56.306705, 48.262890, 32.175260],
    [147, 64.350520, 16.087630, 48.262890],
    [148, 64.350520, 20.109537, 32.175260],
    [149, 64.350520, 32.175260, 48.262890],
    [150, 64.350520, 44.240983, 32.175260],
    [151, 64.350520, 48.262890, 16.087630],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 12],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 13],
    [12, 15],
    [16, 4],
    [16, 21],
    [17, 22],
    [17, 26],
    [4, 21],
    [4, 22],
    [4, 25],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 26],
    [18, 27],
    [19, 22],
    [19, 13],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 13],
    [23, 28],
    [24, 26],
    [13, 28],
    [29, 31],
    [29, 9],
    [30, 35],
    [30, 39],
    [31, 9],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 40],
    [33, 35],
    [33, 38],
    [34, 36],
    [9, 35],
    [9, 28],
    [9, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 41],
    [28, 39],
    [38, 41],
    [6, 32],
    [6, 23],
    [42, 46],
