# ==========================================
# Data ID: 83348
# ==========================================
node_data = [
    [1, 0.000000, -17.246931, 0.000000],
    [2, 0.000000, -4.311733, 0.000000],
    [3, 0.000000, 4.311733, 0.000000],
    [4, 0.000000, 17.246931, 0.000000],
    [5, 8.623466, -12.935198, -17.246931],
    [6, 8.623466, -12.935198, 17.246931],
    [7, 8.623466, 0.000000, -17.246931],
    [8, 8.623466, 0.000000, 0.000000],
    [9, 8.623466, 0.000000, 17.246931],
    [10, 8.623466, 12.935198, -17.246931],
    [11, 8.623466, 12.935198, 17.246931],
    [12, 17.246931, -17.246931, 0.000000],
    [13, 17.246931, -4.311733, 0.000000],
    [14, 17.246931, 4.311733, 0.000000],
    [15, 17.246931, 17.246931, 0.000000],
    [16, 0.000000, -17.246931, 34.493862],
    [17, 0.000000, -4.311733, 34.493862],
    [18, 0.000000, 4.311733, 34.493862],
    [19, 0.000000, 17.246931, 34.493862],
    [20, 8.623466, -12.935198, 51.740793],
    [21, 8.623466, 0.000000, 34.493862],
    [22, 8.623466, 0.000000, 51.740793],
    [23, 8.623466, 12.935198, 51.740793],
    [24, 17.246931, -17.246931, 34.493862],
    [25, 17.246931, -4.311733, 34.493862],
    [26, 17.246931, 4.311733, 34.493862],
    [27, 17.246931, 17.246931, 34.493862],
    [28, 0.000000, 30.182129, 0.000000],
    [29, 0.000000, 38.805595, 0.000000],
    [30, 0.000000, 51.740793, 0.000000],
    [31, 8.623466, 21.558664, -17.246931],
    [32, 8.623466, 21.558664, 17.246931],
    [33, 8.623466, 34.493862, -17.246931],
    [34, 8.623466, 34.493862, 0.000000],
    [35, 8.623466, 34.493862, 17.246931],
    [36, 8.623466, 47.429060, -17.246931],
    [37, 8.623466, 47.429060, 17.246931],
    [38, 17.246931, 30.182129, 0.000000],
    [39, 17.246931, 38.805595, 0.000000],
    [40, 17.246931, 51.740793, 0.000000],
    [41, 0.000000, 30.182129, 34.493862],
    [42, 0.000000, 38.805595, 34.493862],
    [43, 0.000000, 51.740793, 34.493862],
    [44, 8.623466, 21.558664, 51.740793],
    [45, 8.623466, 34.493862, 34.493862],
    [46, 8.623466, 34.493862, 51.740793],
    [47, 8.623466, 47.429060, 51.740793],
    [48, 17.246931, 30.182129, 34.493862],
    [49, 17.246931, 38.805595, 34.493862],
    [50, 17.246931, 51.740793, 34.493862],
    [51, 25.870397, -12.935198, -17.246931],
    [52, 25.870397, -12.935198, 17.246931],
    [53, 25.870397, 0.000000, -17.246931],
    [54, 25.870397, 0.000000, 0.000000],
    [55, 25.870397, 0.000000, 17.246931],
    [56, 25.870397, 12.935198, -17.246931],
    [57, 25.870397, 12.935198, 17.246931],
    [58, 34.493862, -17.246931, 0.000000],
    [59, 34.493862, -4.311733, 0.000000],
    [60, 34.493862, 4.311733, 0.000000],
    [61, 34.493862, 17.246931, 0.000000],
    [62, 25.870397, -12.935198, 51.740793],
    [63, 25.870397, 0.000000, 34.493862],
    [64, 25.870397, 0.000000, 51.740793],
    [65, 25.870397, 12.935198, 51.740793],
    [66, 34.493862, -17.246931, 34.493862],
    [67, 34.493862, -4.311733, 34.493862],
    [68, 34.493862, 4.311733, 34.493862],
    [69, 34.493862, 17.246931, 34.493862],
    [70, 25.870397, 21.558664, -17.246931],
    [71, 25.870397, 21.558664, 17.246931],
    [72, 25.870397, 34.493862, -17.246931],
    [73, 25.870397, 34.493862, 0.000000],
    [74, 25.870397, 34.493862, 17.246931],
    [75, 25.870397, 47.429060, -17.246931],
    [76, 25.870397, 47.429060, 17.246931],
    [77, 34.493862, 30.182129, 0.000000],
    [78, 34.493862, 38.805595, 0.000000],
    [79, 34.493862, 51.740793, 0.000000],
    [80, 25.870397, 21.558664, 51.740793],
    [81, 25.870397, 34.493862, 34.493862],
    [82, 25.870397, 34.493862, 51.740793],
    [83, 25.870397, 47.429060, 51.740793],
    [84, 34.493862, 30.182129, 34.493862],
    [85, 34.493862, 38.805595, 34.493862],
    [86, 34.493862, 51.740793, 34.493862],
    [87, 43.117328, -12.935198, -17.246931],
    [88, 43.117328, -12.935198, 17.246931],
    [89, 43.117328, 0.000000, -17.246931],
    [90, 43.117328, 0.000000, 0.000000],
    [91, 43.117328, 0.000000, 17.246931],
    [92, 43.117328, 12.935198, -17.246931],
    [93, 43.117328, 12.935198, 17.246931],
    [94, 51.740793, -17.246931, 0.000000],
    [95, 51.740793, -4.311733, 0.000000],
    [96, 51.740793, 4.311733, 0.000000],
    [97, 51.740793, 17.246931, 0.000000],
    [98, 43.117328, -12.935198, 51.740793],
    [99, 43.117328, 0.000000, 34.493862],
    [100, 43.117328, 0.000000, 51.740793],
    [101, 43.117328, 12.935198, 51.740793],
    [102, 51.740793, -17.246931, 34.493862],
    [103, 51.740793, -4.311733, 34.493862],
    [104, 51.740793, 4.311733, 34.493862],
    [105, 51.740793, 17.246931, 34.493862],
    [106, 43.117328, 21.558664, -17.246931],
    [107, 43.117328, 21.558664, 17.246931],
    [108, 43.117328, 34.493862, -17.246931],
    [109, 43.117328, 34.493862, 0.000000],
    [110, 43.117328, 34.493862, 17.246931],
    [111, 43.117328, 47.429060, -17.246931],
    [112, 43.117328, 47.429060, 17.246931],
    [113, 51.740793, 30.182129, 0.000000],
    [114, 51.740793, 38.805595, 0.000000],
    [115, 51.740793, 51.740793, 0.000000],
    [116, 43.117328, 21.558664, 51.740793],
    [117, 43.117328, 34.493862, 34.493862],
    [118, 43.117328, 34.493862, 51.740793],
