# ==========================================
# Data ID: 20362
# ==========================================
node_data = [
    [1, 0.000000, -16.217873, 12.163405],
    [2, 0.000000, -4.054468, -12.163405],
    [3, 0.000000, 0.000000, -16.217873],
    [4, 0.000000, 0.000000, 16.217873],
    [5, 0.000000, 4.054468, 12.163405],
    [6, 0.000000, 16.217873, -12.163405],
    [7, 8.108936, -16.217873, -16.217873],
    [8, 8.108936, -16.217873, 16.217873],
    [9, 8.108936, 0.000000, -16.217873],
    [10, 8.108936, 0.000000, 0.000000],
    [11, 8.108936, 0.000000, 16.217873],
    [12, 8.108936, 16.217873, -16.217873],
    [13, 8.108936, 16.217873, 16.217873],
    [14, 16.217873, -16.217873, -12.163405],
    [15, 16.217873, -4.054468, 12.163405],
    [16, 16.217873, 0.000000, -16.217873],
    [17, 16.217873, 0.000000, 16.217873],
    [18, 16.217873, 4.054468, -12.163405],
    [19, 16.217873, 16.217873, 12.163405],
    [20, 0.000000, -16.217873, 44.599151],
    [21, 0.000000, -4.054468, 20.272341],
    [22, 0.000000, 0.000000, 48.653619],
    [23, 0.000000, 4.054468, 44.599151],
    [24, 0.000000, 16.217873, 20.272341],
    [25, 8.108936, -16.217873, 48.653619],
    [26, 8.108936, 0.000000, 32.435746],
    [27, 8.108936, 0.000000, 48.653619],
    [28, 8.108936, 16.217873, 48.653619],
    [29, 16.217873, -16.217873, 20.272341],
    [30, 16.217873, -4.054468, 44.599151],
    [31, 16.217873, 0.000000, 48.653619],
    [32, 16.217873, 4.054468, 20.272341],
    [33, 16.217873, 16.217873, 44.599151],
    [34, 0.000000, 16.217873, 12.163405],
    [35, 0.000000, 28.381278, -12.163405],
    [36, 0.000000, 32.435746, -16.217873],
    [37, 0.000000, 32.435746, 16.217873],
    [38, 0.000000, 36.490214, 12.163405],
    [39, 0.000000, 48.653619, -12.163405],
    [40, 8.108936, 32.435746, -16.217873],
    [41, 8.108936, 32.435746, 0.000000],
    [42, 8.108936, 32.435746, 16.217873],
    [43, 8.108936, 48.653619, -16.217873],
    [44, 8.108936, 48.653619, 16.217873],
    [45, 16.217873, 16.217873, -12.163405],
    [46, 16.217873, 28.381278, 12.163405],
    [47, 16.217873, 32.435746, -16.217873],
    [48, 16.217873, 32.435746, 16.217873],
    [49, 16.217873, 36.490214, -12.163405],
    [50, 16.217873, 48.653619, 12.163405],
    [51, 0.000000, 16.217873, 44.599151],
    [52, 0.000000, 28.381278, 20.272341],
    [53, 0.000000, 32.435746, 48.653619],
    [54, 0.000000, 36.490214, 44.599151],
    [55, 0.000000, 48.653619, 20.272341],
    [56, 8.108936, 32.435746, 32.435746],
    [57, 8.108936, 32.435746, 48.653619],
    [58, 8.108936, 48.653619, 48.653619],
    [59, 16.217873, 16.217873, 20.272341],
