# ==========================================
# Data ID: 53537
# ==========================================
node_data = [
    [1, 0.000000, -15.129276, -15.129276],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.129276, 15.129276],
    [4, 7.564638, -15.129276, -15.129276],
    [5, 7.564638, -15.129276, 0.000000],
    [6, 7.564638, -15.129276, 15.129276],
    [7, 7.564638, 0.000000, -7.564638],
    [8, 7.564638, 0.000000, 7.564638],
    [9, 7.564638, 15.129276, -15.129276],
    [10, 7.564638, 15.129276, 0.000000],
    [11, 7.564638, 15.129276, 15.129276],
    [12, 15.129276, -15.129276, 15.129276],
    [13, 15.129276, 0.000000, 0.000000],
    [14, 15.129276, 15.129276, -15.129276],
    [15, 0.000000, -15.129276, 15.129276],
    [16, 0.000000, 0.000000, 30.258552],
    [17, 0.000000, 15.129276, 45.387828],
    [18, 7.564638, -15.129276, 30.258552],
    [19, 7.564638, -15.129276, 45.387828],
    [20, 7.564638, 0.000000, 22.693914],
    [21, 7.564638, 0.000000, 37.823190],
    [22, 7.564638, 15.129276, 30.258552],
    [23, 7.564638, 15.129276, 45.387828],
    [24, 15.129276, -15.129276, 45.387828],
    [25, 15.129276, 0.000000, 30.258552],
    [26, 15.129276, 15.129276, 15.129276],
    [27, 0.000000, 15.129276, -15.129276],
    [28, 0.000000, 30.258552, 0.000000],
    [29, 0.000000, 45.387828, 15.129276],
    [30, 7.564638, 30.258552, -7.564638],
    [31, 7.564638, 30.258552, 7.564638],
    [32, 7.564638, 45.387828, -15.129276],
    [33, 7.564638, 45.387828, 0.000000],
    [34, 7.564638, 45.387828, 15.129276],
    [35, 15.129276, 30.258552, 0.000000],
    [36, 15.129276, 45.387828, -15.129276],
    [37, 0.000000, 30.258552, 30.258552],
    [38, 0.000000, 45.387828, 45.387828],
    [39, 7.564638, 30.258552, 22.693914],
    [40, 7.564638, 30.258552, 37.823190],
    [41, 7.564638, 45.387828, 30.258552],
    [42, 7.564638, 45.387828, 45.387828],
    [43, 15.129276, 15.129276, 45.387828],
    [44, 15.129276, 30.258552, 30.258552],
    [45, 15.129276, 45.387828, 15.129276],
    [46, 15.129276, -15.129276, -15.129276],
    [47, 22.693914, -15.129276, -15.129276],
    [48, 22.693914, -15.129276, 0.000000],
    [49, 22.693914, -15.129276, 15.129276],
    [50, 22.693914, 0.000000, -7.564638],
    [51, 22.693914, 0.000000, 7.564638],
    [52, 22.693914, 15.129276, -15.129276],
    [53, 22.693914, 15.129276, 0.000000],
    [54, 22.693914, 15.129276, 15.129276],
    [55, 30.258552, -15.129276, 15.129276],
    [56, 30.258552, 0.000000, 0.000000],
    [57, 30.258552, 15.129276, -15.129276],
    [58, 22.693914, -15.129276, 30.258552],
    [59, 22.693914, -15.129276, 45.387828],
    [60, 22.693914, 0.000000, 22.693914],
    [61, 22.693914, 0.000000, 37.823190],
    [62, 22.693914, 15.129276, 30.258552],
    [63, 22.693914, 15.129276, 45.387828],
    [64, 30.258552, -15.129276, 45.387828],
    [65, 30.258552, 0.000000, 30.258552],
    [66, 30.258552, 15.129276, 15.129276],
    [67, 22.693914, 30.258552, -7.564638],
    [68, 22.693914, 30.258552, 7.564638],
    [69, 22.693914, 45.387828, -15.129276],
    [70, 22.693914, 45.387828, 0.000000],
    [71, 22.693914, 45.387828, 15.129276],
    [72, 30.258552, 30.258552, 0.000000],
    [73, 30.258552, 45.387828, -15.129276],
    [74, 15.129276, 45.387828, 45.387828],
    [75, 22.693914, 30.258552, 22.693914],
    [76, 22.693914, 30.258552, 37.823190],
    [77, 22.693914, 45.387828, 30.258552],
    [78, 22.693914, 45.387828, 45.387828],
    [79, 30.258552, 15.129276, 45.387828],
    [80, 30.258552, 30.258552, 30.258552],
    [81, 30.258552, 45.387828, 15.129276],
    [82, 30.258552, -15.129276, -15.129276],
    [83, 37.823190, -15.129276, -15.129276],
    [84, 37.823190, -15.129276, 0.000000],
    [85, 37.823190, -15.129276, 15.129276],
    [86, 37.823190, 0.000000, -7.564638],
    [87, 37.823190, 0.000000, 7.564638],
    [88, 37.823190, 15.129276, -15.129276],
    [89, 37.823190, 15.129276, 0.000000],
    [90, 37.823190, 15.129276, 15.129276],
    [91, 45.387828, -15.129276, 15.129276],
    [92, 45.387828, 0.000000, 0.000000],
    [93, 45.387828, 15.129276, -15.129276],
    [94, 37.823190, -15.129276, 30.258552],
    [95, 37.823190, -15.129276, 45.387828],
    [96, 37.823190, 0.000000, 22.693914],
    [97, 37.823190, 0.000000, 37.823190],
    [98, 37.823190, 15.129276, 30.258552],
    [99, 37.823190, 15.129276, 45.387828],
    [100, 45.387828, -15.129276, 45.387828],
    [101, 45.387828, 0.000000, 30.258552],
    [102, 45.387828, 15.129276, 15.129276],
    [103, 37.823190, 30.258552, -7.564638],
    [104, 37.823190, 30.258552, 7.564638],
