# ==========================================
# Data ID: 78851
# ==========================================
node_data = [
    [1, 0.000000, -7.292762, 0.000000],
    [2, 0.000000, -7.292762, 14.585524],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.292762, -14.585524],
    [5, 0.000000, 7.292762, 0.000000],
    [6, 7.292762, -14.585524, 0.000000],
    [7, 7.292762, -10.939143, -14.585524],
    [8, 7.292762, -10.939143, 14.585524],
    [9, 7.292762, 0.000000, 0.000000],
    [10, 7.292762, 10.939143, -14.585524],
    [11, 7.292762, 10.939143, 14.585524],
    [12, 7.292762, 14.585524, 0.000000],
    [13, 14.585524, -7.292762, -14.585524],
    [14, 14.585524, -7.292762, 0.000000],
    [15, 14.585524, 0.000000, 0.000000],
    [16, 14.585524, 7.292762, 0.000000],
    [17, 14.585524, 7.292762, 14.585524],
    [18, 0.000000, -7.292762, 29.171048],
    [19, 0.000000, -7.292762, 43.756572],
    [20, 0.000000, 0.000000, 29.171048],
    [21, 0.000000, 7.292762, 14.585524],
    [22, 0.000000, 7.292762, 29.171048],
    [23, 7.292762, -14.585524, 29.171048],
    [24, 7.292762, -10.939143, 43.756572],
    [25, 7.292762, 0.000000, 29.171048],
    [26, 7.292762, 10.939143, 43.756572],
    [27, 7.292762, 14.585524, 29.171048],
    [28, 14.585524, -7.292762, 14.585524],
    [29, 14.585524, -7.292762, 29.171048],
    [30, 14.585524, 0.000000, 29.171048],
    [31, 14.585524, 7.292762, 29.171048],
    [32, 14.585524, 7.292762, 43.756572],
    [33, 0.000000, 21.878286, 0.000000],
    [34, 0.000000, 21.878286, 14.585524],
    [35, 0.000000, 29.171048, 0.000000],
    [36, 0.000000, 36.463810, -14.585524],
    [37, 0.000000, 36.463810, 0.000000],
    [38, 7.292762, 18.231905, -14.585524],
    [39, 7.292762, 18.231905, 14.585524],
    [40, 7.292762, 29.171048, 0.000000],
    [41, 7.292762, 40.110191, -14.585524],
    [42, 7.292762, 40.110191, 14.585524],
    [43, 7.292762, 43.756572, 0.000000],
    [44, 14.585524, 21.878286, -14.585524],
    [45, 14.585524, 21.878286, 0.000000],
    [46, 14.585524, 29.171048, 0.000000],
    [47, 14.585524, 36.463810, 0.000000],
    [48, 14.585524, 36.463810, 14.585524],
    [49, 0.000000, 21.878286, 29.171048],
    [50, 0.000000, 21.878286, 43.756572],
    [51, 0.000000, 29.171048, 29.171048],
    [52, 0.000000, 36.463810, 14.585524],
    [53, 0.000000, 36.463810, 29.171048],
    [54, 7.292762, 18.231905, 43.756572],
    [55, 7.292762, 29.171048, 29.171048],
    [56, 7.292762, 40.110191, 43.756572],
    [57, 7.292762, 43.756572, 29.171048],
    [58, 14.585524, 21.878286, 14.585524],
    [59, 14.585524, 21.878286, 29.171048],
    [60, 14.585524, 29.171048, 29.171048],
    [61, 14.585524, 36.463810, 29.171048],
    [62, 14.585524, 36.463810, 43.756572],
    [63, 14.585524, 7.292762, -14.585524],
    [64, 21.878286, -14.585524, 0.000000],
