# ==========================================
# Data ID: 28230
# ==========================================
node_data = [
    [1, 0.000000, -16.337922, 0.000000],
    [2, 0.000000, 0.000000, -16.337922],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.337922],
    [5, 0.000000, 16.337922, 0.000000],
    [6, 8.168961, -16.337922, -16.337922],
    [7, 8.168961, -16.337922, 0.000000],
    [8, 8.168961, -16.337922, 16.337922],
    [9, 8.168961, 0.000000, -12.253442],
    [10, 8.168961, 0.000000, 12.253442],
    [11, 8.168961, 16.337922, -16.337922],
    [12, 8.168961, 16.337922, 0.000000],
    [13, 8.168961, 16.337922, 16.337922],
    [14, 16.337922, -16.337922, 0.000000],
    [15, 16.337922, 0.000000, -16.337922],
    [16, 16.337922, 0.000000, 0.000000],
    [17, 16.337922, 0.000000, 16.337922],
    [18, 16.337922, 16.337922, 0.000000],
    [19, 0.000000, -16.337922, 32.675844],
    [20, 0.000000, 0.000000, 32.675844],
    [21, 0.000000, 0.000000, 49.013766],
    [22, 0.000000, 16.337922, 32.675844],
    [23, 8.168961, -16.337922, 32.675844],
    [24, 8.168961, -16.337922, 49.013766],
    [25, 8.168961, 0.000000, 20.422402],
    [26, 8.168961, 0.000000, 44.929286],
    [27, 8.168961, 16.337922, 32.675844],
    [28, 8.168961, 16.337922, 49.013766],
    [29, 16.337922, -16.337922, 32.675844],
    [30, 16.337922, 0.000000, 32.675844],
    [31, 16.337922, 0.000000, 49.013766],
    [32, 16.337922, 16.337922, 32.675844],
    [33, 0.000000, 32.675844, -16.337922],
    [34, 0.000000, 32.675844, 0.000000],
    [35, 0.000000, 32.675844, 16.337922],
    [36, 0.000000, 49.013766, 0.000000],
    [37, 8.168961, 32.675844, -12.253442],
    [38, 8.168961, 32.675844, 12.253442],
    [39, 8.168961, 49.013766, -16.337922],
    [40, 8.168961, 49.013766, 0.000000],
    [41, 8.168961, 49.013766, 16.337922],
    [42, 16.337922, 32.675844, -16.337922],
    [43, 16.337922, 32.675844, 0.000000],
    [44, 16.337922, 32.675844, 16.337922],
    [45, 16.337922, 49.013766, 0.000000],
    [46, 0.000000, 32.675844, 32.675844],
    [47, 0.000000, 32.675844, 49.013766],
    [48, 0.000000, 49.013766, 32.675844],
    [49, 8.168961, 32.675844, 20.422402],
    [50, 8.168961, 32.675844, 44.929286],
    [51, 8.168961, 49.013766, 32.675844],
    [52, 8.168961, 49.013766, 49.013766],
    [53, 16.337922, 32.675844, 32.675844],
    [54, 16.337922, 32.675844, 49.013766],
    [55, 16.337922, 49.013766, 32.675844],
    [56, 24.506883, -16.337922, -16.337922],
    [57, 24.506883, -16.337922, 0.000000],
    [58, 24.506883, -16.337922, 16.337922],
