# ==========================================
# Data ID: 97428
# ==========================================
node_data = [
    [1, 0.000000, -15.900015, 3.975004],
    [2, 0.000000, 0.000000, -15.900015],
    [3, 0.000000, 0.000000, 15.900015],
    [4, 0.000000, 15.900015, -3.975004],
    [5, 7.950007, -15.900015, 0.000000],
    [6, 7.950007, -11.925011, -15.900015],
    [7, 7.950007, -11.925011, 15.900015],
    [8, 7.950007, 11.925011, -15.900015],
    [9, 7.950007, 11.925011, 15.900015],
    [10, 7.950007, 15.900015, 0.000000],
    [11, 15.900015, -15.900015, -3.975004],
    [12, 15.900015, 0.000000, -15.900015],
    [13, 15.900015, 0.000000, 15.900015],
    [14, 15.900015, 15.900015, 3.975004],
    [15, 0.000000, -15.900015, 35.775034],
    [16, 0.000000, 0.000000, 47.700045],
    [17, 0.000000, 15.900015, 27.825026],
    [18, 7.950007, -15.900015, 31.800030],
    [19, 7.950007, -11.925011, 47.700045],
    [20, 7.950007, 11.925011, 47.700045],
    [21, 7.950007, 15.900015, 31.800030],
    [22, 15.900015, -15.900015, 27.825026],
    [23, 15.900015, 0.000000, 47.700045],
    [24, 15.900015, 15.900015, 35.775034],
    [25, 0.000000, 15.900015, 3.975004],
    [26, 0.000000, 31.800030, -15.900015],
    [27, 0.000000, 31.800030, 15.900015],
    [28, 0.000000, 47.700045, -3.975004],
    [29, 7.950007, 19.875019, -15.900015],
    [30, 7.950007, 19.875019, 15.900015],
    [31, 7.950007, 43.725041, -15.900015],
    [32, 7.950007, 43.725041, 15.900015],
    [33, 7.950007, 47.700045, 0.000000],
    [34, 15.900015, 15.900015, -3.975004],
    [35, 15.900015, 31.800030, -15.900015],
    [36, 15.900015, 31.800030, 15.900015],
    [37, 15.900015, 47.700045, 3.975004],
    [38, 0.000000, 15.900015, 35.775034],
    [39, 0.000000, 31.800030, 47.700045],
    [40, 0.000000, 47.700045, 27.825026],
    [41, 7.950007, 19.875019, 47.700045],
    [42, 7.950007, 43.725041, 47.700045],
    [43, 7.950007, 47.700045, 31.800030],
    [44, 15.900015, 15.900015, 27.825026],
    [45, 15.900015, 31.800030, 47.700045],
    [46, 15.900015, 47.700045, 35.775034],
    [47, 15.900015, -15.900015, 3.975004],
    [48, 23.850022, -15.900015, 0.000000],
    [49, 23.850022, -11.925011, -15.900015],
    [50, 23.850022, -11.925011, 15.900015],
    [51, 23.850022, 11.925011, -15.900015],
    [52, 23.850022, 11.925011, 15.900015],
    [53, 23.850022, 15.900015, 0.000000],
    [54, 31.800030, -15.900015, -3.975004],
    [55, 31.800030, 0.000000, -15.900015],
    [56, 31.800030, 0.000000, 15.900015],
    [57, 31.800030, 15.900015, 3.975004],
    [58, 15.900015, -15.900015, 35.775034],
    [59, 23.850022, -15.900015, 31.800030],
    [60, 23.850022, -11.925011, 47.700045],
    [61, 23.850022, 11.925011, 47.700045],
    [62, 23.850022, 15.900015, 31.800030],
    [63, 31.800030, -15.900015, 27.825026],
    [64, 31.800030, 0.000000, 47.700045],
    [65, 31.800030, 15.900015, 35.775034],
    [66, 15.900015, 47.700045, -3.975004],
    [67, 23.850022, 19.875019, -15.900015],
    [68, 23.850022, 19.875019, 15.900015],
    [69, 23.850022, 43.725041, -15.900015],
    [70, 23.850022, 43.725041, 15.900015],
    [71, 23.850022, 47.700045, 0.000000],
    [72, 31.800030, 15.900015, -3.975004],
    [73, 31.800030, 31.800030, -15.900015],
    [74, 31.800030, 31.800030, 15.900015],
    [75, 31.800030, 47.700045, 3.975004],
    [76, 15.900015, 47.700045, 27.825026],
    [77, 23.850022, 19.875019, 47.700045],
    [78, 23.850022, 43.725041, 47.700045],
    [79, 23.850022, 47.700045, 31.800030],
    [80, 31.800030, 15.900015, 27.825026],
    [81, 31.800030, 31.800030, 47.700045],
    [82, 31.800030, 47.700045, 35.775034],
    [83, 31.800030, -15.900015, 3.975004],
    [84, 39.750037, -15.900015, 0.000000],
    [85, 39.750037, -11.925011, -15.900015],
    [86, 39.750037, -11.925011, 15.900015],
    [87, 39.750037, 11.925011, -15.900015],
    [88, 39.750037, 11.925011, 15.900015],
    [89, 39.750037, 15.900015, 0.000000],
    [90, 47.700045, -15.900015, -3.975004],
    [91, 47.700045, 0.000000, -15.900015],
    [92, 47.700045, 0.000000, 15.900015],
    [93, 47.700045, 15.900015, 3.975004],
    [94, 31.800030, -15.900015, 35.775034],
    [95, 39.750037, -15.900015, 31.800030],
    [96, 39.750037, -11.925011, 47.700045],
    [97, 39.750037, 11.925011, 47.700045],
    [98, 39.750037, 15.900015, 31.800030],
    [99, 47.700045, -15.900015, 27.825026],
    [100, 47.700045, 0.000000, 47.700045],
    [101, 47.700045, 15.900015, 35.775034],
    [102, 31.800030, 47.700045, -3.975004],
    [103, 39.750037, 19.875019, -15.900015],
    [104, 39.750037, 19.875019, 15.900015],
    [105, 39.750037, 43.725041, -15.900015],
    [106, 39.750037, 43.725041, 15.900015],
    [107, 39.750037, 47.700045, 0.000000],
    [108, 47.700045, 15.900015, -3.975004],
    [109, 47.700045, 31.800030, -15.900015],
    [110, 47.700045, 31.800030, 15.900015],
    [111, 47.700045, 47.700045, 3.975004],
    [112, 31.800030, 47.700045, 27.825026],
    [113, 39.750037, 19.875019, 47.700045],
    [114, 39.750037, 43.725041, 47.700045],
    [115, 39.750037, 47.700045, 31.800030],
    [116, 47.700045, 15.900015, 27.825026],
    [117, 47.700045, 31.800030, 47.700045],
    [118, 47.700045, 47.700045, 35.775034],
    [119, 47.700045, -15.900015, 3.975004],
    [120, 55.650052, -15.900015, 0.000000],
    [121, 55.650052, -11.925011, -15.900015],
    [122, 55.650052, -11.925011, 15.900015],
    [123, 55.650052, 11.925011, -15.900015],
    [124, 55.650052, 11.925011, 15.900015],
    [125, 55.650052, 15.900015, 0.000000],
    [126, 63.600060, -15.900015, -3.975004],
    [127, 63.600060, 0.000000, -15.900015],
    [128, 63.600060, 0.000000, 15.900015],
    [129, 63.600060, 15.900015, 3.975004],
    [130, 47.700045, -15.900015, 35.775034],
    [131, 55.650052, -15.900015, 31.800030],
    [132, 55.650052, -11.925011, 47.700045],
    [133, 55.650052, 11.925011, 47.700045],
    [134, 55.650052, 15.900015, 31.800030],
    [135, 63.600060, -15.900015, 27.825026],
    [136, 63.600060, 0.000000, 47.700045],
    [137, 63.600060, 15.900015, 35.775034],
    [138, 47.700045, 47.700045, -3.975004],
    [139, 55.650052, 19.875019, -15.900015],
    [140, 55.650052, 19.875019, 15.900015],
    [141, 55.650052, 43.725041, -15.900015],
    [142, 55.650052, 43.725041, 15.900015],
    [143, 55.650052, 47.700045, 0.000000],
    [144, 63.600060, 15.900015, -3.975004],
    [145, 63.600060, 31.800030, -15.900015],
    [146, 63.600060, 31.800030, 15.900015],
    [147, 63.600060, 47.700045, 3.975004],
    [148, 47.700045, 47.700045, 27.825026],
    [149, 55.650052, 19.875019, 47.700045],
    [150, 55.650052, 43.725041, 47.700045],
    [151, 55.650052, 47.700045, 31.800030],
    [152, 63.600060, 15.900015, 27.825026],
    [153, 63.600060, 31.800030, 47.700045],
    [154, 63.600060, 47.700045, 35.775034],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [3, 17],
    [3, 18],
    [3, 21],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 9],
    [17, 21],
    [18, 22],
    [18, 13],
    [18, 23],
    [7, 22],
    [19, 23],
    [20, 23],
    [20, 24],
    [21, 13],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 10],
    [25, 30],
    [26, 28],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 36],
    [28, 31],
    [28, 33],
    [10, 34],
    [10, 35],
    [10, 36],
    [29, 34],
    [29, 35],
    [30, 36],
    [31, 35],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 39],
    [38, 21],
    [38, 41],
    [27, 40],
    [27, 21],
    [27, 43],
    [39, 21],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 32],
    [40, 43],
    [21, 44],
    [21, 36],
    [21, 45],
    [30, 44],
    [41, 45],
    [42, 45],
    [42, 46],
    [43, 36],
    [43, 45],
    [43, 46],
    [44, 36],
    [45, 46],
    [47, 13],
    [47, 48],
    [47, 50],
    [12, 34],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 55],
    [13, 48],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 56],
    [34, 51],
    [34, 53],
    [48, 54],
    [48, 55],
    [48, 56],
    [49, 54],
    [49, 55],
    [50, 56],
    [51, 55],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 55],
    [56, 57],
    [58, 23],
    [58, 59],
    [58, 60],
    [13, 44],
    [13, 59],
    [13, 62],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [23, 64],
    [44, 52],
    [44, 62],
    [59, 63],
    [59, 56],
    [59, 64],
    [50, 63],
    [60, 64],
    [61, 64],
    [61, 65],
    [62, 56],
    [62, 64],
    [62, 65],
    [63, 56],
    [64, 65],
    [14, 36],
    [14, 53],
    [14, 68],
    [35, 66],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 71],
    [35, 73],
    [36, 53],
    [36, 68],
    [36, 70],
    [36, 71],
    [36, 74],
    [66, 69],
    [66, 71],
    [53, 72],
    [53, 73],
    [53, 74],
    [67, 72],
    [67, 73],
    [68, 74],
    [69, 73],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 75],
    [72, 73],
    [74, 75],
    [24, 45],
    [24, 62],
    [24, 77],
    [36, 76],
    [36, 62],
    [36, 79],
    [45, 62],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 81],
    [76, 70],
    [76, 79],
    [62, 80],
    [62, 74],
    [62, 81],
    [68, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 74],
    [79, 81],
    [79, 82],
    [80, 74],
    [81, 82],
    [83, 56],
    [83, 84],
    [83, 86],
    [55, 72],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 89],
    [55, 91],
    [56, 84],
    [56, 86],
    [56, 88],
    [56, 89],
    [56, 92],
    [72, 87],
    [72, 89],
    [84, 90],
    [84, 91],
    [84, 92],
    [85, 90],
    [85, 91],
    [86, 92],
    [87, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 91],
    [92, 93],
    [94, 64],
    [94, 95],
    [94, 96],
    [56, 80],
    [56, 95],
    [56, 98],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 100],
    [80, 88],
    [80, 98],
    [95, 99],
    [95, 92],
    [95, 100],
    [86, 99],
    [96, 100],
    [97, 100],
    [97, 101],
    [98, 92],
    [98, 100],
    [98, 101],
    [99, 92],
    [100, 101],
    [57, 74],
    [57, 89],
    [57, 104],
    [73, 102],
    [73, 89],
    [73, 103],
    [73, 105],
    [73, 107],
    [73, 109],
    [74, 89],
    [74, 104],
    [74, 106],
    [74, 107],
    [74, 110],
    [102, 105],
    [102, 107],
    [89, 108],
    [89, 109],
    [89, 110],
    [103, 108],
    [103, 109],
    [104, 110],
    [105, 109],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [65, 81],
    [65, 98],
    [65, 113],
    [74, 112],
    [74, 98],
    [74, 115],
    [81, 98],
    [81, 113],
    [81, 114],
    [81, 115],
    [81, 117],
    [112, 106],
    [112, 115],
    [98, 116],
    [98, 110],
    [98, 117],
    [104, 116],
    [113, 117],
    [114, 117],
    [114, 118],
    [115, 110],
    [115, 117],
    [115, 118],
    [116, 110],
    [117, 118],
    [119, 92],
    [119, 120],
    [119, 122],
    [91, 108],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 125],
    [91, 127],
    [92, 120],
    [92, 122],
    [92, 124],
    [92, 125],
    [92, 128],
    [108, 123],
    [108, 125],
    [120, 126],
    [120, 127],
    [120, 128],
    [121, 126],
    [121, 127],
    [122, 128],
    [123, 127],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 127],
    [128, 129],
    [130, 100],
    [130, 131],
    [130, 132],
    [92, 116],
    [92, 131],
