# ==========================================
# Data ID: 32769
# ==========================================
node_data = [
    [1, 0.000000, -14.844221, 0.000000],
    [2, 0.000000, -7.422111, -7.422111],
    [3, 0.000000, -7.422111, 7.422111],
    [4, 0.000000, 7.422111, -7.422111],
    [5, 0.000000, 7.422111, 7.422111],
    [6, 0.000000, 14.844221, 0.000000],
    [7, 7.422111, -7.422111, -14.844221],
    [8, 7.422111, -7.422111, 14.844221],
    [9, 7.422111, 0.000000, -14.844221],
    [10, 7.422111, 0.000000, 0.000000],
    [11, 7.422111, 0.000000, 14.844221],
    [12, 7.422111, 7.422111, -14.844221],
    [13, 7.422111, 7.422111, 14.844221],
    [14, 14.844221, -14.844221, 0.000000],
    [15, 14.844221, -7.422111, -7.422111],
    [16, 14.844221, -7.422111, 7.422111],
    [17, 14.844221, 7.422111, -7.422111],
    [18, 14.844221, 7.422111, 7.422111],
    [19, 14.844221, 14.844221, 0.000000],
    [20, 0.000000, -14.844221, 29.688442],
    [21, 0.000000, -7.422111, 22.266331],
    [22, 0.000000, -7.422111, 37.110553],
    [23, 0.000000, 7.422111, 22.266331],
    [24, 0.000000, 7.422111, 37.110553],
    [25, 0.000000, 14.844221, 29.688442],
    [26, 7.422111, -7.422111, 44.532663],
    [27, 7.422111, 0.000000, 29.688442],
    [28, 7.422111, 0.000000, 44.532663],
    [29, 7.422111, 7.422111, 44.532663],
    [30, 14.844221, -14.844221, 29.688442],
    [31, 14.844221, -7.422111, 22.266331],
    [32, 14.844221, -7.422111, 37.110553],
    [33, 14.844221, 7.422111, 22.266331],
    [34, 14.844221, 7.422111, 37.110553],
    [35, 14.844221, 14.844221, 29.688442],
    [36, 0.000000, 22.266331, -7.422111],
    [37, 0.000000, 22.266331, 7.422111],
    [38, 0.000000, 37.110553, -7.422111],
    [39, 0.000000, 37.110553, 7.422111],
    [40, 0.000000, 44.532663, 0.000000],
    [41, 7.422111, 22.266331, -14.844221],
    [42, 7.422111, 22.266331, 14.844221],
    [43, 7.422111, 29.688442, -14.844221],
    [44, 7.422111, 29.688442, 0.000000],
    [45, 7.422111, 29.688442, 14.844221],
    [46, 7.422111, 37.110553, -14.844221],
    [47, 7.422111, 37.110553, 14.844221],
    [48, 14.844221, 22.266331, -7.422111],
    [49, 14.844221, 22.266331, 7.422111],
    [50, 14.844221, 37.110553, -7.422111],
    [51, 14.844221, 37.110553, 7.422111],
    [52, 14.844221, 44.532663, 0.000000],
    [53, 0.000000, 22.266331, 22.266331],
    [54, 0.000000, 22.266331, 37.110553],
    [55, 0.000000, 37.110553, 22.266331],
