# ==========================================
# Data ID: 48835
# ==========================================
node_data = [
    [1, 0.000000, -16.678861, 4.169715],
    [2, 0.000000, -8.339430, 0.000000],
    [3, 0.000000, 0.000000, -8.339430],
    [4, 0.000000, 0.000000, 8.339430],
    [5, 0.000000, 8.339430, 0.000000],
    [6, 0.000000, 16.678861, -4.169715],
    [7, 8.339430, -16.678861, -16.678861],
    [8, 8.339430, -16.678861, 16.678861],
    [9, 8.339430, -4.169715, 0.000000],
    [10, 8.339430, 0.000000, -16.678861],
    [11, 8.339430, 0.000000, 16.678861],
    [12, 8.339430, 4.169715, 0.000000],
    [13, 8.339430, 16.678861, -16.678861],
    [14, 8.339430, 16.678861, 16.678861],
    [15, 16.678861, -16.678861, -4.169715],
    [16, 16.678861, -8.339430, 0.000000],
    [17, 16.678861, 0.000000, -8.339430],
    [18, 16.678861, 0.000000, 8.339430],
    [19, 16.678861, 8.339430, 0.000000],
    [20, 16.678861, 16.678861, 4.169715],
    [21, 0.000000, -16.678861, 37.527437],
    [22, 0.000000, -8.339430, 33.357722],
    [23, 0.000000, 0.000000, 25.018292],
    [24, 0.000000, 0.000000, 41.697152],
    [25, 0.000000, 8.339430, 33.357722],
    [26, 0.000000, 16.678861, 29.188007],
    [27, 8.339430, -16.678861, 50.036583],
    [28, 8.339430, -4.169715, 33.357722],
    [29, 8.339430, 0.000000, 50.036583],
    [30, 8.339430, 4.169715, 33.357722],
    [31, 8.339430, 16.678861, 50.036583],
    [32, 16.678861, -16.678861, 29.188007],
    [33, 16.678861, -8.339430, 33.357722],
    [34, 16.678861, 0.000000, 25.018292],
    [35, 16.678861, 0.000000, 41.697152],
    [36, 16.678861, 8.339430, 33.357722],
    [37, 16.678861, 16.678861, 37.527437],
    [38, 0.000000, 16.678861, 4.169715],
    [39, 0.000000, 25.018292, 0.000000],
    [40, 0.000000, 33.357722, -8.339430],
    [41, 0.000000, 33.357722, 8.339430],
    [42, 0.000000, 41.697152, 0.000000],
    [43, 0.000000, 50.036583, -4.169715],
    [44, 8.339430, 29.188007, 0.000000],
    [45, 8.339430, 33.357722, -16.678861],
    [46, 8.339430, 33.357722, 16.678861],
    [47, 8.339430, 37.527437, 0.000000],
    [48, 8.339430, 50.036583, -16.678861],
    [49, 8.339430, 50.036583, 16.678861],
    [50, 16.678861, 16.678861, -4.169715],
    [51, 16.678861, 25.018292, 0.000000],
    [52, 16.678861, 33.357722, -8.339430],
    [53, 16.678861, 33.357722, 8.339430],
    [54, 16.678861, 41.697152, 0.000000],
    [55, 16.678861, 50.036583, 4.169715],
    [56, 0.000000, 16.678861, 37.527437],
    [57, 0.000000, 25.018292, 33.357722],
    [58, 0.000000, 33.357722, 25.018292],
    [59, 0.000000, 33.357722, 41.697152],
    [60, 0.000000, 41.697152, 33.357722],
    [61, 0.000000, 50.036583, 29.188007],
    [62, 8.339430, 29.188007, 33.357722],
    [63, 8.339430, 33.357722, 50.036583],
    [64, 8.339430, 37.527437, 33.357722],
    [65, 8.339430, 50.036583, 50.036583],
    [66, 16.678861, 16.678861, 29.188007],
    [67, 16.678861, 25.018292, 33.357722],
    [68, 16.678861, 33.357722, 25.018292],
    [69, 16.678861, 33.357722, 41.697152],
    [70, 16.678861, 41.697152, 33.357722],
    [71, 16.678861, 50.036583, 37.527437],
    [72, 16.678861, -16.678861, 4.169715],
    [73, 25.018291, -16.678861, -16.678861],
    [74, 25.018291, -16.678861, 16.678861],
    [75, 25.018291, -4.169715, 0.000000],
    [76, 25.018291, 0.000000, -16.678861],
    [77, 25.018291, 0.000000, 16.678861],
    [78, 25.018291, 4.169715, 0.000000],
    [79, 25.018291, 16.678861, -16.678861],
    [80, 25.018291, 16.678861, 16.678861],
    [81, 33.357722, -16.678861, -4.169715],
    [82, 33.357722, -8.339430, 0.000000],
    [83, 33.357722, 0.000000, -8.339430],
    [84, 33.357722, 0.000000, 8.339430],
    [85, 33.357722, 8.339430, 0.000000],
    [86, 33.357722, 16.678861, 4.169715],
    [87, 16.678861, -16.678861, 37.527437],
    [88, 25.018291, -16.678861, 50.036583],
    [89, 25.018291, -4.169715, 33.357722],
    [90, 25.018291, 0.000000, 50.036583],
    [91, 25.018291, 4.169715, 33.357722],
    [92, 25.018291, 16.678861, 50.036583],
    [93, 33.357722, -16.678861, 29.188007],
    [94, 33.357722, -8.339430, 33.357722],
    [95, 33.357722, 0.000000, 25.018292],
    [96, 33.357722, 0.000000, 41.697152],
    [97, 33.357722, 8.339430, 33.357722],
    [98, 33.357722, 16.678861, 37.527437],
    [99, 16.678861, 50.036583, -4.169715],
    [100, 25.018291, 29.188007, 0.000000],
    [101, 25.018291, 33.357722, -16.678861],
    [102, 25.018291, 33.357722, 16.678861],
    [103, 25.018291, 37.527437, 0.000000],
    [104, 25.018291, 50.036583, -16.678861],
    [105, 25.018291, 50.036583, 16.678861],
    [106, 33.357722, 16.678861, -4.169715],
    [107, 33.357722, 25.018292, 0.000000],
    [108, 33.357722, 33.357722, -8.339430],
    [109, 33.357722, 33.357722, 8.339430],
    [110, 33.357722, 41.697152, 0.000000],
    [111, 33.357722, 50.036583, 4.169715],
    [112, 16.678861, 50.036583, 29.188007],
    [113, 25.018291, 29.188007, 33.357722],
    [114, 25.018291, 33.357722, 50.036583],
    [115, 25.018291, 37.527437, 33.357722],
    [116, 25.018291, 50.036583, 50.036583],
    [117, 33.357722, 16.678861, 29.188007],
    [118, 33.357722, 25.018292, 33.357722],
    [119, 33.357722, 33.357722, 25.018292],
    [120, 33.357722, 33.357722, 41.697152],
    [121, 33.357722, 41.697152, 33.357722],
    [122, 33.357722, 50.036583, 37.527437],
    [123, 33.357722, -16.678861, 4.169715],
    [124, 41.697152, -16.678861, -16.678861],
    [125, 41.697152, -16.678861, 16.678861],
    [126, 41.697152, -4.169715, 0.000000],
    [127, 41.697152, 0.000000, -16.678861],
    [128, 41.697152, 0.000000, 16.678861],
    [129, 41.697152, 4.169715, 0.000000],
    [130, 41.697152, 16.678861, -16.678861],
    [131, 41.697152, 16.678861, 16.678861],
    [132, 50.036583, -16.678861, -4.169715],
    [133, 50.036583, -8.339430, 0.000000],
    [134, 50.036583, 0.000000, -8.339430],
    [135, 50.036583, 0.000000, 8.339430],
    [136, 50.036583, 8.339430, 0.000000],
    [137, 50.036583, 16.678861, 4.169715],
    [138, 33.357722, -16.678861, 37.527437],
    [139, 41.697152, -16.678861, 50.036583],
    [140, 41.697152, -4.169715, 33.357722],
    [141, 41.697152, 0.000000, 50.036583],
    [142, 41.697152, 4.169715, 33.357722],
    [143, 41.697152, 16.678861, 50.036583],
    [144, 50.036583, -16.678861, 29.188007],
    [145, 50.036583, -8.339430, 33.357722],
    [146, 50.036583, 0.000000, 25.018292],
    [147, 50.036583, 0.000000, 41.697152],
    [148, 50.036583, 8.339430, 33.357722],
    [149, 50.036583, 16.678861, 37.527437],
    [150, 33.357722, 50.036583, -4.169715],
    [151, 41.697152, 29.188007, 0.000000],
    [152, 41.697152, 33.357722, -16.678861],
    [153, 41.697152, 33.357722, 16.678861],
