# ==========================================
# Data ID: 8190
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.054613],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.054613],
    [4, 6.527306, -13.054613, -6.527306],
    [5, 6.527306, -13.054613, 6.527306],
    [6, 6.527306, -9.790960, -13.054613],
    [7, 6.527306, -9.790960, 13.054613],
    [8, 6.527306, 0.000000, -13.054613],
    [9, 6.527306, 0.000000, 13.054613],
    [10, 6.527306, 9.790960, -13.054613],
    [11, 6.527306, 9.790960, 13.054613],
    [12, 6.527306, 13.054613, -6.527306],
    [13, 6.527306, 13.054613, 6.527306],
    [14, 13.054613, 0.000000, -13.054613],
    [15, 13.054613, 0.000000, 0.000000],
    [16, 13.054613, 0.000000, 13.054613],
    [17, 0.000000, 0.000000, 26.109226],
    [18, 0.000000, 0.000000, 39.163839],
    [19, 6.527306, -13.054613, 19.581920],
    [20, 6.527306, -13.054613, 32.636532],
    [21, 6.527306, -9.790960, 39.163839],
    [22, 6.527306, 0.000000, 39.163839],
    [23, 6.527306, 9.790960, 39.163839],
    [24, 6.527306, 13.054613, 19.581920],
    [25, 6.527306, 13.054613, 32.636532],
    [26, 13.054613, 0.000000, 26.109226],
    [27, 13.054613, 0.000000, 39.163839],
    [28, 0.000000, 26.109226, -13.054613],
    [29, 0.000000, 26.109226, 0.000000],
    [30, 0.000000, 26.109226, 13.054613],
    [31, 6.527306, 16.318266, -13.054613],
    [32, 6.527306, 16.318266, 13.054613],
    [33, 6.527306, 26.109226, -13.054613],
    [34, 6.527306, 26.109226, 13.054613],
    [35, 6.527306, 35.900186, -13.054613],
    [36, 6.527306, 35.900186, 13.054613],
    [37, 6.527306, 39.163839, -6.527306],
    [38, 6.527306, 39.163839, 6.527306],
    [39, 13.054613, 26.109226, -13.054613],
    [40, 13.054613, 26.109226, 0.000000],
    [41, 13.054613, 26.109226, 13.054613],
    [42, 0.000000, 26.109226, 26.109226],
    [43, 0.000000, 26.109226, 39.163839],
    [44, 6.527306, 16.318266, 39.163839],
    [45, 6.527306, 26.109226, 39.163839],
    [46, 6.527306, 35.900186, 39.163839],
    [47, 6.527306, 39.163839, 19.581920],
    [48, 6.527306, 39.163839, 32.636532],
    [49, 13.054613, 26.109226, 26.109226],
    [50, 13.054613, 26.109226, 39.163839],
    [51, 19.581919, -13.054613, -6.527306],
    [52, 19.581919, -13.054613, 6.527306],
    [53, 19.581919, -9.790960, -13.054613],
    [54, 19.581919, -9.790960, 13.054613],
    [55, 19.581919, 0.000000, -13.054613],
    [56, 19.581919, 0.000000, 13.054613],
    [57, 19.581919, 9.790960, -13.054613],
    [58, 19.581919, 9.790960, 13.054613],
    [59, 19.581919, 13.054613, -6.527306],
    [60, 19.581919, 13.054613, 6.527306],
    [61, 26.109226, 0.000000, -13.054613],
    [62, 26.109226, 0.000000, 0.000000],
    [63, 26.109226, 0.000000, 13.054613],
    [64, 19.581919, -13.054613, 19.581920],
    [65, 19.581919, -13.054613, 32.636532],
    [66, 19.581919, -9.790960, 39.163839],
    [67, 19.581919, 0.000000, 39.163839],
    [68, 19.581919, 9.790960, 39.163839],
    [69, 19.581919, 13.054613, 19.581920],
    [70, 19.581919, 13.054613, 32.636532],
    [71, 26.109226, 0.000000, 26.109226],
    [72, 26.109226, 0.000000, 39.163839],
    [73, 19.581919, 16.318266, -13.054613],
    [74, 19.581919, 16.318266, 13.054613],
    [75, 19.581919, 26.109226, -13.054613],
    [76, 19.581919, 26.109226, 13.054613],
    [77, 19.581919, 35.900186, -13.054613],
    [78, 19.581919, 35.900186, 13.054613],
    [79, 19.581919, 39.163839, -6.527306],
    [80, 19.581919, 39.163839, 6.527306],
    [81, 26.109226, 26.109226, -13.054613],
    [82, 26.109226, 26.109226, 0.000000],
    [83, 26.109226, 26.109226, 13.054613],
    [84, 19.581919, 16.318266, 39.163839],
    [85, 19.581919, 26.109226, 39.163839],
    [86, 19.581919, 35.900186, 39.163839],
    [87, 19.581919, 39.163839, 19.581920],
    [88, 19.581919, 39.163839, 32.636532],
    [89, 26.109226, 26.109226, 26.109226],
    [90, 26.109226, 26.109226, 39.163839],
    [91, 32.636532, -13.054613, -6.527306],
    [92, 32.636532, -13.054613, 6.527306],
    [93, 32.636532, -9.790960, -13.054613],
    [94, 32.636532, -9.790960, 13.054613],
    [95, 32.636532, 0.000000, -13.054613],
    [96, 32.636532, 0.000000, 13.054613],
    [97, 32.636532, 9.790960, -13.054613],
    [98, 32.636532, 9.790960, 13.054613],
    [99, 32.636532, 13.054613, -6.527306],
    [100, 32.636532, 13.054613, 6.527306],
    [101, 39.163839, 0.000000, -13.054613],
    [102, 39.163839, 0.000000, 0.000000],
    [103, 39.163839, 0.000000, 13.054613],
    [104, 32.636532, -13.054613, 19.581920],
    [105, 32.636532, -13.054613, 32.636532],
    [106, 32.636532, -9.790960, 39.163839],
    [107, 32.636532, 0.000000, 39.163839],
    [108, 32.636532, 9.790960, 39.163839],
    [109, 32.636532, 13.054613, 19.581920],
    [110, 32.636532, 13.054613, 32.636532],
    [111, 39.163839, 0.000000, 26.109226],
    [112, 39.163839, 0.000000, 39.163839],
    [113, 32.636532, 16.318266, -13.054613],
    [114, 32.636532, 16.318266, 13.054613],
    [115, 32.636532, 26.109226, -13.054613],
    [116, 32.636532, 26.109226, 13.054613],
    [117, 32.636532, 35.900186, -13.054613],
    [118, 32.636532, 35.900186, 13.054613],
    [119, 32.636532, 39.163839, -6.527306],
    [120, 32.636532, 39.163839, 6.527306],
    [121, 39.163839, 26.109226, -13.054613],
    [122, 39.163839, 26.109226, 0.000000],
    [123, 39.163839, 26.109226, 13.054613],
    [124, 32.636532, 16.318266, 39.163839],
    [125, 32.636532, 26.109226, 39.163839],
    [126, 32.636532, 35.900186, 39.163839],
    [127, 32.636532, 39.163839, 19.581920],
    [128, 32.636532, 39.163839, 32.636532],
    [129, 39.163839, 26.109226, 26.109226],
    [130, 39.163839, 26.109226, 39.163839],
    [131, 45.691145, -13.054613, -6.527306],
    [132, 45.691145, -13.054613, 6.527306],
    [133, 45.691145, -9.790960, -13.054613],
    [134, 45.691145, -9.790960, 13.054613],
    [135, 45.691145, 0.000000, -13.054613],
    [136, 45.691145, 0.000000, 13.054613],
    [137, 45.691145, 9.790960, -13.054613],
    [138, 45.691145, 9.790960, 13.054613],
    [139, 45.691145, 13.054613, -6.527306],
    [140, 45.691145, 13.054613, 6.527306],
    [141, 52.218452, 0.000000, -13.054613],
    [142, 52.218452, 0.000000, 0.000000],
    [143, 52.218452, 0.000000, 13.054613],
    [144, 45.691145, -13.054613, 19.581920],
    [145, 45.691145, -13.054613, 32.636532],
    [146, 45.691145, -9.790960, 39.163839],
    [147, 45.691145, 0.000000, 39.163839],
    [148, 45.691145, 9.790960, 39.163839],
    [149, 45.691145, 13.054613, 19.581920],
    [150, 45.691145, 13.054613, 32.636532],
    [151, 52.218452, 0.000000, 26.109226],
    [152, 52.218452, 0.000000, 39.163839],
    [153, 45.691145, 16.318266, -13.054613],
    [154, 45.691145, 16.318266, 13.054613],
    [155, 45.691145, 26.109226, -13.054613],
    [156, 45.691145, 26.109226, 13.054613],
    [157, 45.691145, 35.900186, -13.054613],
    [158, 45.691145, 35.900186, 13.054613],
    [159, 45.691145, 39.163839, -6.527306],
    [160, 45.691145, 39.163839, 6.527306],
    [161, 52.218452, 26.109226, -13.054613],
    [162, 52.218452, 26.109226, 0.000000],
    [163, 52.218452, 26.109226, 13.054613],
    [164, 45.691145, 16.318266, 39.163839],
    [165, 45.691145, 26.109226, 39.163839],
    [166, 45.691145, 35.900186, 39.163839],
    [167, 45.691145, 39.163839, 19.581920],
    [168, 45.691145, 39.163839, 32.636532],
    [169, 52.218452, 26.109226, 26.109226],
    [170, 52.218452, 26.109226, 39.163839],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 7],
    [6, 14],
    [6, 15],
    [8, 14],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 11],
    [17, 18],
    [17, 21],
    [17, 9],
    [17, 22],
    [17, 11],
    [18, 21],
    [18, 22],
    [19, 7],
    [20, 21],
    [7, 16],
    [7, 26],
    [9, 26],
    [22, 26],
    [22, 27],
    [11, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 34],
    [12, 31],
    [13, 32],
    [31, 39],
    [31, 40],
    [33, 39],
    [33, 40],
    [34, 40],
    [34, 41],
    [35, 37],
    [36, 38],
    [36, 40],
    [36, 41],
