# ==========================================
# Data ID: 52995
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.913153],
    [2, 0.000000, 0.000000, -3.728288],
    [3, 0.000000, 0.000000, 3.728288],
    [4, 0.000000, 0.000000, 14.913153],
    [5, 7.456576, -14.913153, -14.913153],
    [6, 7.456576, -14.913153, 0.000000],
    [7, 7.456576, -14.913153, 14.913153],
    [8, 7.456576, 0.000000, -14.913153],
    [9, 7.456576, 0.000000, 14.913153],
    [10, 7.456576, 14.913153, -14.913153],
    [11, 7.456576, 14.913153, 0.000000],
    [12, 7.456576, 14.913153, 14.913153],
    [13, 14.913153, 0.000000, -14.913153],
    [14, 14.913153, 0.000000, -3.728288],
    [15, 14.913153, 0.000000, 3.728288],
    [16, 14.913153, 0.000000, 14.913153],
    [17, 0.000000, 0.000000, 26.098018],
    [18, 0.000000, 0.000000, 33.554594],
    [19, 0.000000, 0.000000, 44.739459],
    [20, 7.456576, -14.913153, 29.826306],
    [21, 7.456576, -14.913153, 44.739459],
    [22, 7.456576, 0.000000, 44.739459],
    [23, 7.456576, 14.913153, 29.826306],
    [24, 7.456576, 14.913153, 44.739459],
    [25, 14.913153, 0.000000, 26.098018],
    [26, 14.913153, 0.000000, 33.554594],
    [27, 14.913153, 0.000000, 44.739459],
    [28, 0.000000, 29.826306, -14.913153],
    [29, 0.000000, 29.826306, -3.728288],
    [30, 0.000000, 29.826306, 3.728288],
    [31, 0.000000, 29.826306, 14.913153],
    [32, 7.456576, 29.826306, -14.913153],
    [33, 7.456576, 29.826306, 14.913153],
    [34, 7.456576, 44.739459, -14.913153],
    [35, 7.456576, 44.739459, 0.000000],
    [36, 7.456576, 44.739459, 14.913153],
    [37, 14.913153, 29.826306, -14.913153],
    [38, 14.913153, 29.826306, -3.728288],
    [39, 14.913153, 29.826306, 3.728288],
    [40, 14.913153, 29.826306, 14.913153],
    [41, 0.000000, 29.826306, 26.098018],
    [42, 0.000000, 29.826306, 33.554594],
    [43, 0.000000, 29.826306, 44.739459],
    [44, 7.456576, 29.826306, 44.739459],
    [45, 7.456576, 44.739459, 29.826306],
    [46, 7.456576, 44.739459, 44.739459],
    [47, 14.913153, 29.826306, 26.098018],
    [48, 14.913153, 29.826306, 33.554594],
    [49, 14.913153, 29.826306, 44.739459],
    [50, 22.369729, -14.913153, -14.913153],
    [51, 22.369729, -14.913153, 0.000000],
    [52, 22.369729, -14.913153, 14.913153],
    [53, 22.369729, 0.000000, -14.913153],
    [54, 22.369729, 0.000000, 14.913153],
    [55, 22.369729, 14.913153, -14.913153],
    [56, 22.369729, 14.913153, 0.000000],
    [57, 22.369729, 14.913153, 14.913153],
    [58, 29.826306, 0.000000, -14.913153],
    [59, 29.826306, 0.000000, -3.728288],
    [60, 29.826306, 0.000000, 3.728288],
    [61, 29.826306, 0.000000, 14.913153],
    [62, 22.369729, -14.913153, 29.826306],
    [63, 22.369729, -14.913153, 44.739459],
    [64, 22.369729, 0.000000, 44.739459],
    [65, 22.369729, 14.913153, 29.826306],
    [66, 22.369729, 14.913153, 44.739459],
    [67, 29.826306, 0.000000, 26.098018],
    [68, 29.826306, 0.000000, 33.554594],
    [69, 29.826306, 0.000000, 44.739459],
    [70, 22.369729, 29.826306, -14.913153],
    [71, 22.369729, 29.826306, 14.913153],
    [72, 22.369729, 44.739459, -14.913153],
    [73, 22.369729, 44.739459, 0.000000],
    [74, 22.369729, 44.739459, 14.913153],
    [75, 29.826306, 29.826306, -14.913153],
    [76, 29.826306, 29.826306, -3.728288],
    [77, 29.826306, 29.826306, 3.728288],
    [78, 29.826306, 29.826306, 14.913153],
    [79, 22.369729, 29.826306, 44.739459],
    [80, 22.369729, 44.739459, 29.826306],
    [81, 22.369729, 44.739459, 44.739459],
    [82, 29.826306, 29.826306, 26.098018],
    [83, 29.826306, 29.826306, 33.554594],
    [84, 29.826306, 29.826306, 44.739459],
    [85, 37.282882, -14.913153, -14.913153],
    [86, 37.282882, -14.913153, 0.000000],
    [87, 37.282882, -14.913153, 14.913153],
    [88, 37.282882, 0.000000, -14.913153],
    [89, 37.282882, 0.000000, 14.913153],
    [90, 37.282882, 14.913153, -14.913153],
    [91, 37.282882, 14.913153, 0.000000],
    [92, 37.282882, 14.913153, 14.913153],
    [93, 44.739459, 0.000000, -14.913153],
    [94, 44.739459, 0.000000, -3.728288],
    [95, 44.739459, 0.000000, 3.728288],
    [96, 44.739459, 0.000000, 14.913153],
    [97, 37.282882, -14.913153, 29.826306],
    [98, 37.282882, -14.913153, 44.739459],
    [99, 37.282882, 0.000000, 44.739459],
    [100, 37.282882, 14.913153, 29.826306],
    [101, 37.282882, 14.913153, 44.739459],
    [102, 44.739459, 0.000000, 26.098018],
    [103, 44.739459, 0.000000, 33.554594],
    [104, 44.739459, 0.000000, 44.739459],
    [105, 37.282882, 29.826306, -14.913153],
    [106, 37.282882, 29.826306, 14.913153],
