# ==========================================
# Data ID: 8015
# ==========================================
node_data = [
    [1, 0.000000, -14.095994, 0.000000],
    [2, 0.000000, -3.523998, -14.095994],
    [3, 0.000000, 0.000000, -10.571995],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.571995],
    [6, 0.000000, 3.523998, 14.095994],
    [7, 0.000000, 14.095994, 0.000000],
    [8, 7.047997, -14.095994, -3.523998],
    [9, 7.047997, -14.095994, 3.523998],
    [10, 7.047997, 14.095994, -3.523998],
    [11, 7.047997, 14.095994, 3.523998],
    [12, 14.095994, -14.095994, 0.000000],
    [13, 14.095994, -3.523998, 14.095994],
    [14, 14.095994, 0.000000, -10.571995],
    [15, 14.095994, 0.000000, 0.000000],
    [16, 14.095994, 0.000000, 10.571995],
    [17, 14.095994, 3.523998, -14.095994],
    [18, 14.095994, 14.095994, 0.000000],
    [19, 0.000000, -14.095994, 28.191988],
    [20, 0.000000, -3.523998, 14.095994],
    [21, 0.000000, 0.000000, 17.619993],
    [22, 0.000000, 0.000000, 28.191988],
    [23, 0.000000, 0.000000, 38.763983],
    [24, 0.000000, 3.523998, 42.287982],
    [25, 0.000000, 14.095994, 28.191988],
    [26, 7.047997, -14.095994, 24.667990],
    [27, 7.047997, -14.095994, 31.715986],
    [28, 7.047997, 14.095994, 24.667990],
    [29, 7.047997, 14.095994, 31.715986],
    [30, 14.095994, -14.095994, 28.191988],
    [31, 14.095994, -3.523998, 42.287982],
    [32, 14.095994, 0.000000, 17.619993],
    [33, 14.095994, 0.000000, 28.191988],
    [34, 14.095994, 0.000000, 38.763983],
    [35, 14.095994, 3.523998, 14.095994],
    [36, 14.095994, 14.095994, 28.191988],
    [37, 0.000000, 24.667990, -14.095994],
    [38, 0.000000, 28.191988, -10.571995],
    [39, 0.000000, 28.191988, 0.000000],
    [40, 0.000000, 28.191988, 10.571995],
    [41, 0.000000, 31.715986, 14.095994],
    [42, 0.000000, 42.287982, 0.000000],
    [43, 7.047997, 42.287982, -3.523998],
    [44, 7.047997, 42.287982, 3.523998],
    [45, 14.095994, 24.667990, 14.095994],
    [46, 14.095994, 28.191988, -10.571995],
    [47, 14.095994, 28.191988, 0.000000],
    [48, 14.095994, 28.191988, 10.571995],
    [49, 14.095994, 31.715986, -14.095994],
    [50, 14.095994, 42.287982, 0.000000],
    [51, 0.000000, 24.667990, 14.095994],
    [52, 0.000000, 28.191988, 17.619993],
    [53, 0.000000, 28.191988, 28.191988],
    [54, 0.000000, 28.191988, 38.763983],
    [55, 0.000000, 31.715986, 42.287982],
    [56, 0.000000, 42.287982, 28.191988],
    [57, 7.047997, 42.287982, 24.667990],
    [58, 7.047997, 42.287982, 31.715986],
    [59, 14.095994, 24.667990, 42.287982],
    [60, 14.095994, 28.191988, 17.619993],
    [61, 14.095994, 28.191988, 28.191988],
    [62, 14.095994, 28.191988, 38.763983],
    [63, 14.095994, 31.715986, 14.095994],
    [64, 14.095994, 42.287982, 28.191988],
    [65, 14.095994, -3.523998, -14.095994],
    [66, 21.143991, -14.095994, -3.523998],
