# ==========================================
# Data ID: 40480
# ==========================================
node_data = [
    [1, 0.000000, -14.595215, 14.595215],
    [2, 0.000000, -10.946412, 7.297608],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.946412, -7.297608],
    [5, 0.000000, 14.595215, -14.595215],
    [6, 7.297608, -10.946412, 0.000000],
    [7, 7.297608, 0.000000, -14.595215],
    [8, 7.297608, 0.000000, 14.595215],
    [9, 7.297608, 10.946412, 0.000000],
    [10, 14.595215, -14.595215, -14.595215],
    [11, 14.595215, -10.946412, -7.297608],
    [12, 14.595215, 0.000000, 0.000000],
    [13, 14.595215, 10.946412, 7.297608],
    [14, 14.595215, 14.595215, 14.595215],
    [15, 0.000000, -14.595215, 43.785645],
    [16, 0.000000, -10.946412, 36.488038],
    [17, 0.000000, 0.000000, 29.190430],
    [18, 0.000000, 10.946412, 21.892822],
    [19, 0.000000, 14.595215, 14.595215],
    [20, 7.297608, -10.946412, 29.190430],
    [21, 7.297608, 0.000000, 43.785645],
    [22, 7.297608, 10.946412, 29.190430],
    [23, 14.595215, -14.595215, 14.595215],
    [24, 14.595215, -10.946412, 21.892822],
    [25, 14.595215, 0.000000, 29.190430],
    [26, 14.595215, 10.946412, 36.488038],
    [27, 14.595215, 14.595215, 43.785645],
    [28, 0.000000, 18.244018, 7.297608],
    [29, 0.000000, 29.190430, 0.000000],
    [30, 0.000000, 40.136842, -7.297608],
    [31, 0.000000, 43.785645, -14.595215],
    [32, 7.297608, 18.244018, 0.000000],
    [33, 7.297608, 29.190430, -14.595215],
    [34, 7.297608, 29.190430, 14.595215],
    [35, 7.297608, 40.136842, 0.000000],
    [36, 14.595215, 14.595215, -14.595215],
    [37, 14.595215, 18.244018, -7.297608],
    [38, 14.595215, 29.190430, 0.000000],
    [39, 14.595215, 40.136842, 7.297608],
    [40, 14.595215, 43.785645, 14.595215],
    [41, 0.000000, 14.595215, 43.785645],
    [42, 0.000000, 18.244018, 36.488038],
    [43, 0.000000, 29.190430, 29.190430],
    [44, 0.000000, 40.136842, 21.892822],
    [45, 0.000000, 43.785645, 14.595215],
    [46, 7.297608, 18.244018, 29.190430],
    [47, 7.297608, 29.190430, 43.785645],
    [48, 7.297608, 40.136842, 29.190430],
    [49, 14.595215, 18.244018, 21.892822],
    [50, 14.595215, 29.190430, 29.190430],
    [51, 14.595215, 40.136842, 36.488038],
    [52, 14.595215, 43.785645, 43.785645],
    [53, 14.595215, -10.946412, 7.297608],
    [54, 14.595215, 10.946412, -7.297608],
    [55, 21.892823, -10.946412, 0.000000],
    [56, 21.892823, 0.000000, -14.595215],
    [57, 21.892823, 0.000000, 14.595215],
    [58, 21.892823, 10.946412, 0.000000],
    [59, 29.190430, -14.595215, -14.595215],
    [60, 29.190430, -10.946412, -7.297608],
    [61, 29.190430, 0.000000, 0.000000],
    [62, 29.190430, 10.946412, 7.297608],
    [63, 29.190430, 14.595215, 14.595215],
    [64, 14.595215, -14.595215, 43.785645],
    [65, 14.595215, -10.946412, 36.488038],
    [66, 14.595215, 10.946412, 21.892822],
    [67, 21.892823, -10.946412, 29.190430],
    [68, 21.892823, 0.000000, 43.785645],
    [69, 21.892823, 10.946412, 29.190430],
    [70, 29.190430, -14.595215, 14.595215],
    [71, 29.190430, -10.946412, 21.892822],
    [72, 29.190430, 0.000000, 29.190430],
    [73, 29.190430, 10.946412, 36.488038],
    [74, 29.190430, 14.595215, 43.785645],
    [75, 14.595215, 18.244018, 7.297608],
    [76, 14.595215, 40.136842, -7.297608],
    [77, 14.595215, 43.785645, -14.595215],
    [78, 21.892823, 18.244018, 0.000000],
    [79, 21.892823, 29.190430, -14.595215],
    [80, 21.892823, 29.190430, 14.595215],
    [81, 21.892823, 40.136842, 0.000000],
    [82, 29.190430, 14.595215, -14.595215],
    [83, 29.190430, 18.244018, -7.297608],
    [84, 29.190430, 29.190430, 0.000000],
    [85, 29.190430, 40.136842, 7.297608],
    [86, 29.190430, 43.785645, 14.595215],
    [87, 14.595215, 18.244018, 36.488038],
    [88, 14.595215, 40.136842, 21.892822],
    [89, 21.892823, 18.244018, 29.190430],
    [90, 21.892823, 29.190430, 43.785645],
    [91, 21.892823, 40.136842, 29.190430],
    [92, 29.190430, 18.244018, 21.892822],
    [93, 29.190430, 29.190430, 29.190430],
    [94, 29.190430, 40.136842, 36.488038],
    [95, 29.190430, 43.785645, 43.785645],
    [96, 29.190430, -10.946412, 7.297608],
    [97, 29.190430, 10.946412, -7.297608],
    [98, 36.488038, -10.946412, 0.000000],
    [99, 36.488038, 0.000000, -14.595215],
    [100, 36.488038, 0.000000, 14.595215],
    [101, 36.488038, 10.946412, 0.000000],
    [102, 43.785645, -14.595215, -14.595215],
    [103, 43.785645, -10.946412, -7.297608],
    [104, 43.785645, 0.000000, 0.000000],
    [105, 43.785645, 10.946412, 7.297608],
    [106, 43.785645, 14.595215, 14.595215],
    [107, 29.190430, -14.595215, 43.785645],
    [108, 29.190430, -10.946412, 36.488038],
    [109, 29.190430, 10.946412, 21.892822],
    [110, 36.488038, -10.946412, 29.190430],
    [111, 36.488038, 0.000000, 43.785645],
    [112, 36.488038, 10.946412, 29.190430],
    [113, 43.785645, -14.595215, 14.595215],
    [114, 43.785645, -10.946412, 21.892822],
    [115, 43.785645, 0.000000, 29.190430],
    [116, 43.785645, 10.946412, 36.488038],
    [117, 43.785645, 14.595215, 43.785645],
    [118, 29.190430, 18.244018, 7.297608],
    [119, 29.190430, 40.136842, -7.297608],
    [120, 29.190430, 43.785645, -14.595215],
    [121, 36.488038, 18.244018, 0.000000],
    [122, 36.488038, 29.190430, -14.595215],
    [123, 36.488038, 29.190430, 14.595215],
    [124, 36.488038, 40.136842, 0.000000],
    [125, 43.785645, 14.595215, -14.595215],
    [126, 43.785645, 18.244018, -7.297608],
    [127, 43.785645, 29.190430, 0.000000],
    [128, 43.785645, 40.136842, 7.297608],
    [129, 43.785645, 43.785645, 14.595215],
    [130, 29.190430, 18.244018, 36.488038],
    [131, 29.190430, 40.136842, 21.892822],
    [132, 36.488038, 18.244018, 29.190430],
    [133, 36.488038, 29.190430, 43.785645],
    [134, 36.488038, 40.136842, 29.190430],
    [135, 43.785645, 18.244018, 21.892822],
    [136, 43.785645, 29.190430, 29.190430],
    [137, 43.785645, 40.136842, 36.488038],
    [138, 43.785645, 43.785645, 43.785645],
    [139, 43.785645, -10.946412, 7.297608],
    [140, 43.785645, 10.946412, -7.297608],
    [141, 51.083253, -10.946412, 0.000000],
    [142, 51.083253, 0.000000, -14.595215],
    [143, 51.083253, 0.000000, 14.595215],
    [144, 51.083253, 10.946412, 0.000000],
    [145, 58.380860, -14.595215, -14.595215],
    [146, 58.380860, -10.946412, -7.297608],
    [147, 58.380860, 0.000000, 0.000000],
    [148, 58.380860, 10.946412, 7.297608],
    [149, 58.380860, 14.595215, 14.595215],
    [150, 43.785645, -14.595215, 43.785645],
    [151, 43.785645, -10.946412, 36.488038],
    [152, 43.785645, 10.946412, 21.892822],
    [153, 51.083253, -10.946412, 29.190430],
    [154, 51.083253, 0.000000, 43.785645],
    [155, 51.083253, 10.946412, 29.190430],
    [156, 58.380860, -14.595215, 14.595215],
    [157, 58.380860, -10.946412, 21.892822],
    [158, 58.380860, 0.000000, 29.190430],
    [159, 58.380860, 10.946412, 36.488038],
    [160, 58.380860, 14.595215, 43.785645],
    [161, 43.785645, 18.244018, 7.297608],
    [162, 43.785645, 40.136842, -7.297608],
    [163, 43.785645, 43.785645, -14.595215],
    [164, 51.083253, 18.244018, 0.000000],
    [165, 51.083253, 29.190430, -14.595215],
    [166, 51.083253, 29.190430, 14.595215],
    [167, 51.083253, 40.136842, 0.000000],
    [168, 58.380860, 14.595215, -14.595215],
    [169, 58.380860, 18.244018, -7.297608],
    [170, 58.380860, 29.190430, 0.000000],
    [171, 58.380860, 40.136842, 7.297608],
    [172, 58.380860, 43.785645, 14.595215],
    [173, 43.785645, 18.244018, 36.488038],
    [174, 43.785645, 40.136842, 21.892822],
    [175, 51.083253, 18.244018, 29.190430],
    [176, 51.083253, 29.190430, 43.785645],
    [177, 51.083253, 40.136842, 29.190430],
    [178, 58.380860, 18.244018, 21.892822],
    [179, 58.380860, 29.190430, 29.190430],
    [180, 58.380860, 40.136842, 36.488038],
    [181, 58.380860, 43.785645, 43.785645],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 7],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 11],
    [13, 14],
    [15, 16],
    [15, 21],
    [16, 20],
    [16, 21],
    [16, 25],
    [17, 20],
    [17, 8],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 8],
    [18, 22],
    [18, 25],
    [19, 8],
    [20, 24],
    [20, 25],
    [8, 23],
    [8, 24],
    [8, 25],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 26],
    [23, 24],
    [26, 27],
    [19, 28],
    [19, 34],
    [28, 32],
    [28, 34],
    [28, 38],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 38],
    [31, 33],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 39],
    [36, 37],
    [39, 40],
    [41, 42],
    [41, 47],
    [42, 46],
    [42, 47],
    [42, 50],
    [43, 46],
    [43, 34],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 45],
    [44, 34],
    [44, 48],
    [44, 50],
    [45, 34],
    [46, 49],
    [46, 50],
    [34, 14],
    [34, 49],
    [34, 50],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [14, 49],
    [51, 52],
    [23, 53],
    [23, 57],
    [53, 55],
    [53, 57],
    [53, 61],
    [12, 55],
    [12, 56],
    [12, 57],
    [12, 58],
    [12, 60],
    [12, 62],
    [54, 36],
    [54, 56],
    [54, 58],
    [54, 61],
    [36, 56],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 62],
    [59, 60],
    [62, 63],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 68],
    [65, 72],
    [25, 67],
    [25, 57],
    [25, 68],
    [25, 69],
    [25, 71],
    [25, 73],
    [66, 14],
    [66, 57],
    [66, 69],
    [66, 72],
    [14, 57],
    [67, 71],
    [67, 72],
    [57, 70],
    [57, 71],
    [57, 72],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 73],
    [70, 71],
    [73, 74],
    [14, 75],
    [14, 80],
    [75, 78],
    [75, 80],
    [75, 84],
    [38, 78],
    [38, 79],
    [38, 80],
    [38, 81],
    [38, 83],
    [38, 85],
    [76, 77],
    [76, 79],
    [76, 81],
    [76, 84],
    [77, 79],
    [78, 83],
    [78, 84],
