# ==========================================
# Data ID: 2829
# ==========================================
node_data = [
    [1, 0.000000, -15.302947, 0.000000],
    [2, 0.000000, 0.000000, -15.302947],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.302947],
    [5, 0.000000, 15.302947, 0.000000],
    [6, 7.651473, -15.302947, -15.302947],
    [7, 7.651473, -15.302947, 15.302947],
    [8, 7.651473, 0.000000, 0.000000],
    [9, 7.651473, 15.302947, -15.302947],
    [10, 7.651473, 15.302947, 15.302947],
    [11, 15.302947, -15.302947, 0.000000],
    [12, 15.302947, 0.000000, -15.302947],
    [13, 15.302947, 0.000000, 0.000000],
    [14, 15.302947, 0.000000, 15.302947],
    [15, 15.302947, 15.302947, 0.000000],
    [16, 0.000000, -15.302947, 30.605894],
    [17, 0.000000, 0.000000, 30.605894],
    [18, 0.000000, 0.000000, 45.908841],
    [19, 0.000000, 15.302947, 30.605894],
    [20, 7.651473, -15.302947, 45.908841],
    [21, 7.651473, 0.000000, 30.605894],
    [22, 7.651473, 15.302947, 45.908841],
    [23, 15.302947, -15.302947, 30.605894],
    [24, 15.302947, 0.000000, 30.605894],
    [25, 15.302947, 0.000000, 45.908841],
    [26, 15.302947, 15.302947, 30.605894],
    [27, 0.000000, 30.605894, -15.302947],
    [28, 0.000000, 30.605894, 0.000000],
    [29, 0.000000, 30.605894, 15.302947],
    [30, 0.000000, 45.908841, 0.000000],
    [31, 7.651473, 30.605894, 0.000000],
    [32, 7.651473, 45.908841, -15.302947],
    [33, 7.651473, 45.908841, 15.302947],
    [34, 15.302947, 30.605894, -15.302947],
    [35, 15.302947, 30.605894, 0.000000],
    [36, 15.302947, 30.605894, 15.302947],
    [37, 15.302947, 45.908841, 0.000000],
    [38, 0.000000, 30.605894, 30.605894],
    [39, 0.000000, 30.605894, 45.908841],
    [40, 0.000000, 45.908841, 30.605894],
    [41, 7.651473, 30.605894, 30.605894],
    [42, 7.651473, 45.908841, 45.908841],
    [43, 15.302947, 30.605894, 30.605894],
    [44, 15.302947, 30.605894, 45.908841],
    [45, 15.302947, 45.908841, 30.605894],
    [46, 22.954420, -15.302947, -15.302947],
    [47, 22.954420, -15.302947, 15.302947],
    [48, 22.954420, 0.000000, 0.000000],
    [49, 22.954420, 15.302947, -15.302947],
    [50, 22.954420, 15.302947, 15.302947],
    [51, 30.605894, -15.302947, 0.000000],
    [52, 30.605894, 0.000000, -15.302947],
    [53, 30.605894, 0.000000, 0.000000],
    [54, 30.605894, 0.000000, 15.302947],
    [55, 30.605894, 15.302947, 0.000000],
    [56, 22.954420, -15.302947, 45.908841],
    [57, 22.954420, 0.000000, 30.605894],
    [58, 22.954420, 15.302947, 45.908841],
    [59, 30.605894, -15.302947, 30.605894],
    [60, 30.605894, 0.000000, 30.605894],
    [61, 30.605894, 0.000000, 45.908841],
    [62, 30.605894, 15.302947, 30.605894],
    [63, 22.954420, 30.605894, 0.000000],
    [64, 22.954420, 45.908841, -15.302947],
    [65, 22.954420, 45.908841, 15.302947],
    [66, 30.605894, 30.605894, -15.302947],
    [67, 30.605894, 30.605894, 0.000000],
    [68, 30.605894, 30.605894, 15.302947],
    [69, 30.605894, 45.908841, 0.000000],
    [70, 22.954420, 30.605894, 30.605894],
    [71, 22.954420, 45.908841, 45.908841],
    [72, 30.605894, 30.605894, 30.605894],
    [73, 30.605894, 30.605894, 45.908841],
    [74, 30.605894, 45.908841, 30.605894],
    [75, 38.257367, -15.302947, -15.302947],
    [76, 38.257367, -15.302947, 15.302947],
    [77, 38.257367, 0.000000, 0.000000],
    [78, 38.257367, 15.302947, -15.302947],
    [79, 38.257367, 15.302947, 15.302947],
    [80, 45.908841, -15.302947, 0.000000],
    [81, 45.908841, 0.000000, -15.302947],
    [82, 45.908841, 0.000000, 0.000000],
    [83, 45.908841, 0.000000, 15.302947],
    [84, 45.908841, 15.302947, 0.000000],
    [85, 38.257367, -15.302947, 45.908841],
    [86, 38.257367, 0.000000, 30.605894],
    [87, 38.257367, 15.302947, 45.908841],
    [88, 45.908841, -15.302947, 30.605894],
    [89, 45.908841, 0.000000, 30.605894],
    [90, 45.908841, 0.000000, 45.908841],
    [91, 45.908841, 15.302947, 30.605894],
    [92, 38.257367, 30.605894, 0.000000],
    [93, 38.257367, 45.908841, -15.302947],
    [94, 38.257367, 45.908841, 15.302947],
    [95, 45.908841, 30.605894, -15.302947],
    [96, 45.908841, 30.605894, 0.000000],
    [97, 45.908841, 30.605894, 15.302947],
    [98, 45.908841, 45.908841, 0.000000],
    [99, 38.257367, 30.605894, 30.605894],
    [100, 38.257367, 45.908841, 45.908841],
    [101, 45.908841, 30.605894, 30.605894],
    [102, 45.908841, 30.605894, 45.908841],
    [103, 45.908841, 45.908841, 30.605894],
    [104, 53.560314, -15.302947, -15.302947],
    [105, 53.560314, -15.302947, 15.302947],
    [106, 53.560314, 0.000000, 0.000000],
    [107, 53.560314, 15.302947, -15.302947],
    [108, 53.560314, 15.302947, 15.302947],
    [109, 61.211788, -15.302947, 0.000000],
    [110, 61.211788, 0.000000, -15.302947],
    [111, 61.211788, 0.000000, 0.000000],
    [112, 61.211788, 0.000000, 15.302947],
    [113, 61.211788, 15.302947, 0.000000],
    [114, 53.560314, -15.302947, 45.908841],
    [115, 53.560314, 0.000000, 30.605894],
    [116, 53.560314, 15.302947, 45.908841],
    [117, 61.211788, -15.302947, 30.605894],
    [118, 61.211788, 0.000000, 30.605894],
    [119, 61.211788, 0.000000, 45.908841],
    [120, 61.211788, 15.302947, 30.605894],
    [121, 53.560314, 30.605894, 0.000000],
    [122, 53.560314, 45.908841, -15.302947],
    [123, 53.560314, 45.908841, 15.302947],
    [124, 61.211788, 30.605894, -15.302947],
    [125, 61.211788, 30.605894, 0.000000],
    [126, 61.211788, 30.605894, 15.302947],
    [127, 61.211788, 45.908841, 0.000000],
    [128, 53.560314, 30.605894, 30.605894],
    [129, 53.560314, 45.908841, 45.908841],
    [130, 61.211788, 30.605894, 30.605894],
    [131, 61.211788, 30.605894, 45.908841],
    [132, 61.211788, 45.908841, 30.605894],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 6],
    [2, 8],
