# ==========================================
# Data ID: 4360
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.960753],
    [114, 71.843012, 0.000000, 17.960753],
    [115, 62.862635, -17.960753, 35.921506],
    [116, 62.862635, -17.960753, 53.882259],
    [117, 62.862635, 0.000000, 53.882259],
    [118, 62.862635, 17.960753, 35.921506],
    [119, 62.862635, 17.960753, 53.882259],
    [120, 71.843012, 0.000000, 35.921506],
    [121, 71.843012, 0.000000, 53.882259],
    [122, 62.862635, 35.921506, -17.960753],
    [123, 62.862635, 35.921506, 17.960753],
    [124, 62.862635, 53.882259, -17.960753],
    [125, 62.862635, 53.882259, 0.000000],
    [126, 62.862635, 53.882259, 17.960753],
    [127, 71.843012, 35.921506, -17.960753],
    [128, 71.843012, 35.921506, 0.000000],
    [129, 71.843012, 35.921506, 17.960753],
    [130, 62.862635, 35.921506, 53.882259],
    [131, 62.862635, 53.882259, 35.921506],
    [132, 62.862635, 53.882259, 53.882259],
    [133, 71.843012, 35.921506, 35.921506],
    [134, 71.843012, 35.921506, 53.882259],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 17],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 14],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 22],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [26, 11],
    [26, 20],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 34],
    [38, 39],
    [38, 34],
    [38, 40],
    [39, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 52],
    [56, 58],
    [57, 58],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 66],
    [48, 60],
    [48, 61],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [41, 68],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 61],
    [56, 68],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 67],
    [69, 70],
    [69, 67],
    [69, 71],
    [70, 71],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [88, 89],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [72, 99],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 92],
    [87, 99],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 98],
    [100, 101],
    [100, 98],
    [100, 102],
    [101, 102],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 114],
    [118, 119],
    [118, 114],
    [118, 120],
    [119, 120],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 122],
    [110, 123],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [103, 130],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 123],
    [118, 130],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 129],
    [131, 132],
    [131, 129],
    [131, 133],
    [132, 133],
]
