# ==========================================
# Data ID: 37246
# ==========================================
node_data = [
    [1, 0.000000, -14.548844, -3.637211],
    [2, 0.000000, -3.637211, -14.548844],
    [3, 0.000000, 0.000000, -7.274422],
    [4, 0.000000, 0.000000, 7.274422],
    [5, 0.000000, 3.637211, 14.548844],
    [6, 0.000000, 14.548844, 3.637211],
    [7, 7.274422, -14.548844, -7.274422],
    [8, 7.274422, -14.548844, 7.274422],
    [9, 7.274422, 0.000000, 0.000000],
    [10, 7.274422, 14.548844, -7.274422],
    [11, 7.274422, 14.548844, 7.274422],
    [12, 14.548844, -14.548844, 3.637211],
    [13, 14.548844, -3.637211, 14.548844],
    [14, 14.548844, 0.000000, -7.274422],
    [15, 14.548844, 0.000000, 7.274422],
    [16, 14.548844, 3.637211, -14.548844],
    [17, 14.548844, 14.548844, -3.637211],
    [18, 0.000000, -14.548844, 25.460477],
    [19, 0.000000, -3.637211, 14.548844],
    [20, 0.000000, 0.000000, 21.823266],
    [21, 0.000000, 0.000000, 36.372110],
    [22, 0.000000, 3.637211, 43.646532],
    [23, 0.000000, 14.548844, 32.734899],
    [24, 7.274422, -14.548844, 21.823266],
    [25, 7.274422, -14.548844, 36.372110],
    [26, 7.274422, 0.000000, 29.097688],
    [27, 7.274422, 14.548844, 21.823266],
    [28, 7.274422, 14.548844, 36.372110],
    [29, 14.548844, -14.548844, 32.734899],
    [30, 14.548844, -3.637211, 43.646532],
    [31, 14.548844, 0.000000, 21.823266],
    [32, 14.548844, 0.000000, 36.372110],
    [33, 14.548844, 3.637211, 14.548844],
    [34, 14.548844, 14.548844, 25.460477],
    [35, 0.000000, 14.548844, -3.637211],
    [36, 0.000000, 25.460477, -14.548844],
    [37, 0.000000, 29.097688, -7.274422],
    [38, 0.000000, 29.097688, 7.274422],
    [39, 0.000000, 32.734899, 14.548844],
    [40, 0.000000, 43.646532, 3.637211],
    [41, 7.274422, 29.097688, 0.000000],
    [42, 7.274422, 43.646532, -7.274422],
    [43, 7.274422, 43.646532, 7.274422],
    [44, 14.548844, 14.548844, 3.637211],
    [45, 14.548844, 25.460477, 14.548844],
    [46, 14.548844, 29.097688, -7.274422],
    [47, 14.548844, 29.097688, 7.274422],
    [48, 14.548844, 32.734899, -14.548844],
    [49, 14.548844, 43.646532, -3.637211],
    [50, 0.000000, 14.548844, 25.460477],
    [51, 0.000000, 25.460477, 14.548844],
    [52, 0.000000, 29.097688, 21.823266],
    [53, 0.000000, 29.097688, 36.372110],
    [54, 0.000000, 32.734899, 43.646532],
    [55, 0.000000, 43.646532, 32.734899],
    [56, 7.274422, 29.097688, 29.097688],
    [57, 7.274422, 43.646532, 21.823266],
    [58, 7.274422, 43.646532, 36.372110],
    [59, 14.548844, 14.548844, 32.734899],
    [60, 14.548844, 25.460477, 43.646532],
    [61, 14.548844, 29.097688, 21.823266],
    [62, 14.548844, 29.097688, 36.372110],
    [63, 14.548844, 32.734899, 14.548844],
    [64, 14.548844, 43.646532, 25.460477],
    [65, 14.548844, -14.548844, -3.637211],
    [66, 14.548844, -3.637211, -14.548844],
    [67, 21.823266, -14.548844, -7.274422],
    [68, 21.823266, -14.548844, 7.274422],
    [69, 21.823266, 0.000000, 0.000000],
    [70, 21.823266, 14.548844, -7.274422],
    [71, 21.823266, 14.548844, 7.274422],
    [72, 29.097688, -14.548844, 3.637211],
    [73, 29.097688, -3.637211, 14.548844],
    [74, 29.097688, 0.000000, -7.274422],
    [75, 29.097688, 0.000000, 7.274422],
    [76, 29.097688, 3.637211, -14.548844],
    [77, 29.097688, 14.548844, -3.637211],
    [78, 14.548844, -14.548844, 25.460477],
    [79, 14.548844, 3.637211, 43.646532],
    [80, 21.823266, -14.548844, 21.823266],
    [81, 21.823266, -14.548844, 36.372110],
    [82, 21.823266, 0.000000, 29.097688],
    [83, 21.823266, 14.548844, 21.823266],
    [84, 21.823266, 14.548844, 36.372110],
    [85, 29.097688, -14.548844, 32.734899],
    [86, 29.097688, -3.637211, 43.646532],
    [87, 29.097688, 0.000000, 21.823266],
    [88, 29.097688, 0.000000, 36.372110],
    [89, 29.097688, 3.637211, 14.548844],
    [90, 29.097688, 14.548844, 25.460477],
    [91, 14.548844, 25.460477, -14.548844],
    [92, 14.548844, 43.646532, 3.637211],
    [93, 21.823266, 29.097688, 0.000000],
    [94, 21.823266, 43.646532, -7.274422],
    [95, 21.823266, 43.646532, 7.274422],
    [96, 29.097688, 14.548844, 3.637211],
    [97, 29.097688, 25.460477, 14.548844],
    [98, 29.097688, 29.097688, -7.274422],
    [99, 29.097688, 29.097688, 7.274422],
    [100, 29.097688, 32.734899, -14.548844],
    [101, 29.097688, 43.646532, -3.637211],
    [102, 14.548844, 32.734899, 43.646532],
    [103, 14.548844, 43.646532, 32.734899],
    [104, 21.823266, 29.097688, 29.097688],
    [105, 21.823266, 43.646532, 21.823266],
    [106, 21.823266, 43.646532, 36.372110],
    [107, 29.097688, 14.548844, 32.734899],
    [108, 29.097688, 25.460477, 43.646532],
    [109, 29.097688, 29.097688, 21.823266],
    [110, 29.097688, 29.097688, 36.372110],
    [111, 29.097688, 32.734899, 14.548844],
    [112, 29.097688, 43.646532, 25.460477],
    [113, 29.097688, -14.548844, -3.637211],
    [114, 29.097688, -3.637211, -14.548844],
    [115, 36.372110, -14.548844, -7.274422],
    [116, 36.372110, -14.548844, 7.274422],
    [117, 36.372110, 0.000000, 0.000000],
    [118, 36.372110, 14.548844, -7.274422],
    [119, 36.372110, 14.548844, 7.274422],
    [120, 43.646532, -14.548844, 3.637211],
    [121, 43.646532, -3.637211, 14.548844],
    [122, 43.646532, 0.000000, -7.274422],
    [123, 43.646532, 0.000000, 7.274422],
    [124, 43.646532, 3.637211, -14.548844],
    [125, 43.646532, 14.548844, -3.637211],
    [126, 29.097688, -14.548844, 25.460477],
    [127, 29.097688, 3.637211, 43.646532],
    [128, 36.372110, -14.548844, 21.823266],
    [129, 36.372110, -14.548844, 36.372110],
    [130, 36.372110, 0.000000, 29.097688],
    [131, 36.372110, 14.548844, 21.823266],
    [132, 36.372110, 14.548844, 36.372110],
    [133, 43.646532, -14.548844, 32.734899],
    [134, 43.646532, -3.637211, 43.646532],
    [135, 43.646532, 0.000000, 21.823266],
    [136, 43.646532, 0.000000, 36.372110],
    [137, 43.646532, 3.637211, 14.548844],
    [138, 43.646532, 14.548844, 25.460477],
    [139, 29.097688, 25.460477, -14.548844],
    [140, 29.097688, 43.646532, 3.637211],
    [141, 36.372110, 29.097688, 0.000000],
    [142, 36.372110, 43.646532, -7.274422],
    [143, 36.372110, 43.646532, 7.274422],
    [144, 43.646532, 14.548844, 3.637211],
    [145, 43.646532, 25.460477, 14.548844],
    [146, 43.646532, 29.097688, -7.274422],
    [147, 43.646532, 29.097688, 7.274422],
    [148, 43.646532, 32.734899, -14.548844],
    [149, 43.646532, 43.646532, -3.637211],
    [150, 29.097688, 32.734899, 43.646532],
    [151, 29.097688, 43.646532, 32.734899],
    [152, 36.372110, 29.097688, 29.097688],
    [153, 36.372110, 43.646532, 21.823266],
    [154, 36.372110, 43.646532, 36.372110],
    [155, 43.646532, 14.548844, 32.734899],
    [156, 43.646532, 25.460477, 43.646532],
    [157, 43.646532, 29.097688, 21.823266],
    [158, 43.646532, 29.097688, 36.372110],
    [159, 43.646532, 32.734899, 14.548844],
    [160, 43.646532, 43.646532, 25.460477],
    [161, 43.646532, -14.548844, -3.637211],
    [162, 43.646532, -3.637211, -14.548844],
    [163, 50.920954, -14.548844, -7.274422],
    [164, 50.920954, -14.548844, 7.274422],
    [165, 50.920954, 0.000000, 0.000000],
    [166, 50.920954, 14.548844, -7.274422],
    [167, 50.920954, 14.548844, 7.274422],
    [168, 58.195376, -14.548844, 3.637211],
    [169, 58.195376, -3.637211, 14.548844],
    [170, 58.195376, 0.000000, -7.274422],
    [171, 58.195376, 0.000000, 7.274422],
    [172, 58.195376, 3.637211, -14.548844],
    [173, 58.195376, 14.548844, -3.637211],
