# ==========================================
# Data ID: 25301
# ==========================================
node_data = [
    [1, 0.000000, -18.257551, 0.000000],
    [2, 0.000000, 0.000000, -18.257551],
    [3, 0.000000, 0.000000, -9.128776],
    [4, 0.000000, 0.000000, 9.128776],
    [5, 0.000000, 0.000000, 18.257551],
    [6, 0.000000, 18.257551, 0.000000],
    [7, 4.564388, -9.128776, 13.693163],
    [8, 4.564388, 9.128776, -13.693163],
    [9, 9.128776, -18.257551, -18.257551],
    [10, 9.128776, -18.257551, 18.257551],
    [11, 9.128776, 0.000000, 0.000000],
    [12, 9.128776, 18.257551, -18.257551],
    [13, 9.128776, 18.257551, 18.257551],
    [14, 13.693163, -9.128776, -13.693163],
    [15, 13.693163, 9.128776, 13.693163],
    [16, 18.257551, -18.257551, 0.000000],
    [17, 18.257551, 0.000000, -18.257551],
    [18, 18.257551, 0.000000, -9.128776],
    [19, 18.257551, 0.000000, 9.128776],
    [20, 18.257551, 0.000000, 18.257551],
    [21, 18.257551, 18.257551, 0.000000],
    [22, 0.000000, -18.257551, 36.515102],
    [23, 0.000000, 0.000000, 27.386326],
    [24, 0.000000, 0.000000, 45.643878],
    [25, 0.000000, 0.000000, 54.772653],
    [26, 0.000000, 18.257551, 36.515102],
    [27, 4.564388, -9.128776, 50.208265],
    [28, 4.564388, 9.128776, 22.821939],
    [29, 9.128776, -18.257551, 54.772653],
    [30, 9.128776, 0.000000, 36.515102],
    [31, 9.128776, 18.257551, 54.772653],
    [32, 13.693163, -9.128776, 22.821939],
    [33, 13.693163, 9.128776, 50.208265],
    [34, 18.257551, -18.257551, 36.515102],
    [35, 18.257551, 0.000000, 27.386326],
    [36, 18.257551, 0.000000, 45.643878],
    [37, 18.257551, 0.000000, 54.772653],
    [38, 18.257551, 18.257551, 36.515102],
    [39, 0.000000, 36.515102, -18.257551],
    [40, 0.000000, 36.515102, -9.128776],
    [41, 0.000000, 36.515102, 9.128776],
    [42, 0.000000, 36.515102, 18.257551],
    [43, 0.000000, 54.772653, 0.000000],
    [44, 4.564388, 27.386326, 13.693163],
    [45, 4.564388, 45.643878, -13.693163],
    [46, 9.128776, 36.515102, 0.000000],
    [47, 9.128776, 54.772653, -18.257551],
    [48, 9.128776, 54.772653, 18.257551],
    [49, 13.693163, 27.386326, -13.693163],
    [50, 13.693163, 45.643878, 13.693163],
    [51, 18.257551, 36.515102, -18.257551],
    [52, 18.257551, 36.515102, -9.128776],
    [53, 18.257551, 36.515102, 9.128776],
    [54, 18.257551, 36.515102, 18.257551],
    [55, 18.257551, 54.772653, 0.000000],
    [56, 0.000000, 36.515102, 27.386326],
    [57, 0.000000, 36.515102, 45.643878],
    [58, 0.000000, 36.515102, 54.772653],
    [59, 0.000000, 54.772653, 36.515102],
    [60, 4.564388, 27.386326, 50.208265],
    [61, 4.564388, 45.643878, 22.821939],
    [62, 9.128776, 36.515102, 36.515102],
    [63, 9.128776, 54.772653, 54.772653],
    [64, 13.693163, 27.386326, 22.821939],
    [65, 13.693163, 45.643878, 50.208265],
    [66, 18.257551, 36.515102, 27.386326],
    [67, 18.257551, 36.515102, 45.643878],
    [68, 18.257551, 36.515102, 54.772653],
    [69, 18.257551, 54.772653, 36.515102],
    [70, 22.821939, -9.128776, 13.693163],
    [71, 22.821939, 9.128776, -13.693163],
    [72, 27.386327, -18.257551, -18.257551],
    [73, 27.386327, -18.257551, 18.257551],
    [74, 27.386327, 0.000000, 0.000000],
    [75, 27.386327, 18.257551, -18.257551],
    [76, 27.386327, 18.257551, 18.257551],
    [77, 31.950714, -9.128776, -13.693163],
    [78, 31.950714, 9.128776, 13.693163],
    [79, 36.515102, -18.257551, 0.000000],
    [80, 36.515102, 0.000000, -18.257551],
    [81, 36.515102, 0.000000, -9.128776],
    [82, 36.515102, 0.000000, 9.128776],
    [83, 36.515102, 0.000000, 18.257551],
    [84, 36.515102, 18.257551, 0.000000],
    [85, 22.821939, -9.128776, 50.208265],
    [86, 22.821939, 9.128776, 22.821939],
    [87, 27.386327, -18.257551, 54.772653],
    [88, 27.386327, 0.000000, 36.515102],
    [89, 27.386327, 18.257551, 54.772653],
    [90, 31.950714, -9.128776, 22.821939],
    [91, 31.950714, 9.128776, 50.208265],
    [92, 36.515102, -18.257551, 36.515102],
    [93, 36.515102, 0.000000, 27.386326],
    [94, 36.515102, 0.000000, 45.643878],
    [95, 36.515102, 0.000000, 54.772653],
    [96, 36.515102, 18.257551, 36.515102],
    [97, 22.821939, 27.386326, 13.693163],
    [98, 22.821939, 45.643878, -13.693163],
    [99, 27.386327, 36.515102, 0.000000],
    [100, 27.386327, 54.772653, -18.257551],
    [101, 27.386327, 54.772653, 18.257551],
    [102, 31.950714, 27.386326, -13.693163],
    [103, 31.950714, 45.643878, 13.693163],
    [104, 36.515102, 36.515102, -18.257551],
    [105, 36.515102, 36.515102, -9.128776],
    [106, 36.515102, 36.515102, 9.128776],
    [107, 36.515102, 36.515102, 18.257551],
    [108, 36.515102, 54.772653, 0.000000],
    [109, 22.821939, 27.386326, 50.208265],
    [110, 22.821939, 45.643878, 22.821939],
    [111, 27.386327, 36.515102, 36.515102],
    [112, 27.386327, 54.772653, 54.772653],
    [113, 31.950714, 27.386326, 22.821939],
    [114, 31.950714, 45.643878, 50.208265],
    [115, 36.515102, 36.515102, 27.386326],
    [116, 36.515102, 36.515102, 45.643878],
    [117, 36.515102, 36.515102, 54.772653],
    [118, 36.515102, 54.772653, 36.515102],
    [119, 41.079490, -9.128776, 13.693163],
    [120, 41.079490, 9.128776, -13.693163],
    [121, 45.643878, -18.257551, -18.257551],
    [122, 45.643878, -18.257551, 18.257551],
    [123, 45.643878, 0.000000, 0.000000],
    [124, 45.643878, 18.257551, -18.257551],
    [125, 45.643878, 18.257551, 18.257551],
    [126, 50.208265, -9.128776, -13.693163],
    [127, 50.208265, 9.128776, 13.693163],
    [128, 54.772653, -18.257551, 0.000000],
    [129, 54.772653, 0.000000, -18.257551],
    [130, 54.772653, 0.000000, -9.128776],
    [131, 54.772653, 0.000000, 9.128776],
    [132, 54.772653, 0.000000, 18.257551],
    [133, 54.772653, 18.257551, 0.000000],
    [134, 41.079490, -9.128776, 50.208265],
    [135, 41.079490, 9.128776, 22.821939],
    [136, 45.643878, -18.257551, 54.772653],
    [137, 45.643878, 0.000000, 36.515102],
    [138, 45.643878, 18.257551, 54.772653],
    [139, 50.208265, -9.128776, 22.821939],
    [140, 50.208265, 9.128776, 50.208265],
    [141, 54.772653, -18.257551, 36.515102],
    [142, 54.772653, 0.000000, 27.386326],
    [143, 54.772653, 0.000000, 45.643878],
    [144, 54.772653, 0.000000, 54.772653],
    [145, 54.772653, 18.257551, 36.515102],
    [146, 41.079490, 27.386326, 13.693163],
    [147, 41.079490, 45.643878, -13.693163],
    [148, 45.643878, 36.515102, 0.000000],
    [149, 45.643878, 54.772653, -18.257551],
    [150, 45.643878, 54.772653, 18.257551],
    [151, 50.208265, 27.386326, -13.693163],
    [152, 50.208265, 45.643878, 13.693163],
    [153, 54.772653, 36.515102, -18.257551],
    [154, 54.772653, 36.515102, -9.128776],
    [155, 54.772653, 36.515102, 9.128776],
    [156, 54.772653, 36.515102, 18.257551],
    [157, 54.772653, 54.772653, 0.000000],
    [158, 41.079490, 27.386326, 50.208265],
    [159, 41.079490, 45.643878, 22.821939],
    [160, 45.643878, 36.515102, 36.515102],
    [161, 45.643878, 54.772653, 54.772653],
    [162, 50.208265, 27.386326, 22.821939],
    [163, 50.208265, 45.643878, 50.208265],
    [164, 54.772653, 36.515102, 27.386326],
    [165, 54.772653, 36.515102, 45.643878],
    [166, 54.772653, 36.515102, 54.772653],
    [167, 54.772653, 54.772653, 36.515102],
    [168, 59.337041, -9.128776, 13.693163],
    [169, 59.337041, 9.128776, -13.693163],
    [170, 63.901429, -18.257551, -18.257551],
    [171, 63.901429, -18.257551, 18.257551],
    [172, 63.901429, 0.000000, 0.000000],
    [173, 63.901429, 18.257551, -18.257551],
    [174, 63.901429, 18.257551, 18.257551],
    [175, 68.465816, -9.128776, -13.693163],
    [176, 68.465816, 9.128776, 13.693163],
    [177, 73.030204, -18.257551, 0.000000],
    [178, 73.030204, 0.000000, -18.257551],
    [179, 73.030204, 0.000000, -9.128776],
    [180, 73.030204, 0.000000, 9.128776],
    [181, 73.030204, 0.000000, 18.257551],
    [182, 73.030204, 18.257551, 0.000000],
    [183, 59.337041, -9.128776, 50.208265],
    [184, 59.337041, 9.128776, 22.821939],
    [185, 63.901429, -18.257551, 54.772653],
    [186, 63.901429, 0.000000, 36.515102],
    [187, 63.901429, 18.257551, 54.772653],
    [188, 68.465816, -9.128776, 22.821939],
    [189, 68.465816, 9.128776, 50.208265],
    [190, 73.030204, -18.257551, 36.515102],
    [191, 73.030204, 0.000000, 27.386326],
    [192, 73.030204, 0.000000, 45.643878],
    [193, 73.030204, 0.000000, 54.772653],
    [194, 73.030204, 18.257551, 36.515102],
    [195, 59.337041, 27.386326, 13.693163],
    [196, 59.337041, 45.643878, -13.693163],
    [197, 63.901429, 36.515102, 0.000000],
    [198, 63.901429, 54.772653, -18.257551],
    [199, 63.901429, 54.772653, 18.257551],
    [200, 68.465816, 27.386326, -13.693163],
    [201, 68.465816, 45.643878, 13.693163],
    [202, 73.030204, 36.515102, -18.257551],
    [203, 73.030204, 36.515102, -9.128776],
    [204, 73.030204, 36.515102, 9.128776],
    [205, 73.030204, 36.515102, 18.257551],
    [206, 73.030204, 54.772653, 0.000000],
    [207, 59.337041, 27.386326, 50.208265],
    [208, 59.337041, 45.643878, 22.821939],
    [209, 63.901429, 36.515102, 36.515102],
    [210, 63.901429, 54.772653, 54.772653],
    [211, 68.465816, 27.386326, 22.821939],
    [212, 68.465816, 45.643878, 50.208265],
    [213, 73.030204, 36.515102, 27.386326],
    [214, 73.030204, 36.515102, 45.643878],
    [215, 73.030204, 36.515102, 54.772653],
    [216, 73.030204, 54.772653, 36.515102],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 14],
    [1, 17],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 21],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 13],
    [5, 16],
    [6, 13],
    [6, 15],
    [6, 20],
    [7, 16],
    [8, 21],
    [9, 17],
    [10, 16],
    [10, 20],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 17],
    [12, 21],
    [13, 20],
    [14, 17],
    [15, 20],
    [16, 20],
    [17, 18],
    [17, 21],
    [19, 20],
    [22, 5],
    [22, 10],
    [22, 32],
    [22, 20],
    [5, 23],
    [5, 28],
    [5, 30],
    [5, 38],
    [23, 30],
    [24, 25],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 34],
    [26, 31],
    [26, 33],
    [26, 37],
    [27, 34],
    [28, 38],
    [29, 34],
    [29, 37],
    [30, 20],
    [30, 35],
    [30, 36],
    [30, 37],
    [13, 38],
    [31, 37],
    [32, 20],
    [33, 37],
    [34, 37],
    [20, 35],
    [20, 38],
    [36, 37],
    [6, 39],
    [6, 12],
    [6, 49],
    [6, 51],
    [39, 40],
    [39, 45],
    [39, 12],
    [39, 46],
    [39, 47],
    [39, 55],
    [40, 46],
    [41, 42],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 13],
    [42, 46],
    [42, 48],
    [42, 21],
    [43, 48],
    [43, 50],
    [43, 54],
    [44, 21],
    [45, 55],
    [12, 51],
    [13, 21],
    [13, 54],
    [46, 51],
    [46, 52],
    [46, 53],
    [46, 54],
    [47, 51],
    [47, 55],
    [48, 54],
    [49, 51],
    [50, 54],
    [21, 54],
    [51, 52],
    [51, 55],
    [53, 54],
    [26, 42],
    [26, 13],
    [26, 64],
    [26, 54],
    [42, 56],
    [42, 61],
    [42, 62],
    [42, 69],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 31],
    [58, 62],
    [58, 63],
    [58, 38],
    [59, 63],
    [59, 65],
    [59, 68],
    [60, 38],
    [61, 69],
    [31, 38],
    [31, 68],
    [62, 54],
    [62, 66],
    [62, 67],
    [62, 68],
    [48, 69],
    [63, 68],
    [64, 54],
    [65, 68],
    [38, 68],
    [54, 66],
    [54, 69],
    [67, 68],
    [16, 17],
    [16, 72],
    [16, 77],
    [16, 80],
    [17, 71],
    [17, 72],
    [17, 74],
    [17, 75],
    [17, 84],
    [18, 74],
    [19, 74],
    [20, 21],
    [20, 70],
    [20, 73],
    [20, 74],
    [20, 76],
    [20, 79],
    [21, 76],
    [21, 78],
    [21, 83],
    [70, 79],
    [71, 84],
    [72, 80],
    [73, 79],
    [73, 83],
    [74, 80],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 80],
    [75, 84],
    [76, 83],
    [77, 80],
    [78, 83],
    [79, 83],
    [80, 81],
    [80, 84],
    [82, 83],
    [34, 20],
    [34, 73],
    [34, 90],
    [34, 83],
    [20, 86],
    [20, 88],
    [20, 96],
    [35, 88],
    [36, 88],
    [37, 38],
    [37, 85],
    [37, 87],
    [37, 88],
    [37, 89],
    [37, 92],
    [38, 89],
    [38, 91],
    [38, 95],
    [85, 92],
    [86, 96],
    [87, 92],
    [87, 95],
    [88, 83],
    [88, 93],
    [88, 94],
    [88, 95],
    [76, 96],
    [89, 95],
    [90, 83],
    [91, 95],
    [92, 95],
    [83, 93],
    [83, 96],
    [94, 95],
    [21, 51],
    [21, 75],
    [21, 102],
    [21, 104],
    [51, 98],
    [51, 75],
    [51, 99],
    [51, 100],
    [51, 108],
    [52, 99],
    [53, 99],
    [54, 55],
    [54, 97],
    [54, 76],
    [54, 99],
    [54, 101],
    [54, 84],
    [55, 101],
    [55, 103],
    [55, 107],
    [97, 84],
    [98, 108],
    [75, 104],
    [76, 84],
    [76, 107],
    [99, 104],
    [99, 105],
    [99, 106],
    [99, 107],
    [100, 104],
    [100, 108],
    [101, 107],
    [102, 104],
    [103, 107],
    [84, 107],
    [104, 105],
    [104, 108],
    [106, 107],
    [38, 54],
    [38, 76],
    [38, 113],
    [38, 107],
    [54, 110],
    [54, 111],
    [54, 118],
    [66, 111],
    [67, 111],
    [68, 69],
    [68, 109],
    [68, 89],
    [68, 111],
    [68, 112],
    [68, 96],
    [69, 112],
    [69, 114],
    [69, 117],
    [109, 96],
    [110, 118],
    [89, 96],
    [89, 117],
    [111, 107],
    [111, 115],
    [111, 116],
    [111, 117],
    [101, 118],
    [112, 117],
    [113, 107],
    [114, 117],
    [96, 117],
    [107, 115],
    [107, 118],
    [116, 117],
    [79, 80],
    [79, 121],
    [79, 126],
    [79, 129],
    [80, 120],
    [80, 121],
    [80, 123],
    [80, 124],
    [80, 133],
    [81, 123],
    [82, 123],
    [83, 84],
    [83, 119],
    [83, 122],
    [83, 123],
    [83, 125],
    [83, 128],
    [84, 125],
    [84, 127],
    [84, 132],
    [119, 128],
    [120, 133],
    [121, 129],
    [122, 128],
    [122, 132],
    [123, 129],
    [123, 130],
    [123, 131],
    [123, 132],
    [124, 129],
    [124, 133],
    [125, 132],
    [126, 129],
    [127, 132],
    [128, 132],
    [129, 130],
    [129, 133],
    [131, 132],
    [92, 83],
    [92, 122],
    [92, 139],
    [92, 132],
    [83, 135],
    [83, 137],
    [83, 145],
    [93, 137],
    [94, 137],
    [95, 96],
    [95, 134],
    [95, 136],
    [95, 137],
    [95, 138],
    [95, 141],
    [96, 138],
    [96, 140],
    [96, 144],
    [134, 141],
    [135, 145],
    [136, 141],
    [136, 144],
    [137, 132],
    [137, 142],
    [137, 143],
    [137, 144],
    [125, 145],
    [138, 144],
    [139, 132],
    [140, 144],
    [141, 144],
    [132, 142],
    [132, 145],
    [143, 144],
    [84, 104],
    [84, 124],
    [84, 151],
    [84, 153],
    [104, 147],
    [104, 124],
    [104, 148],
    [104, 149],
    [104, 157],
    [105, 148],
    [106, 148],
    [107, 108],
    [107, 146],
    [107, 125],
    [107, 148],
    [107, 150],
    [107, 133],
    [108, 150],
    [108, 152],
    [108, 156],
    [146, 133],
    [147, 157],
    [124, 153],
    [125, 133],
    [125, 156],
    [148, 153],
    [148, 154],
    [148, 155],
    [148, 156],
    [149, 153],
    [149, 157],
    [150, 156],
    [151, 153],
    [152, 156],
    [133, 156],
    [153, 154],
    [153, 157],
    [155, 156],
    [96, 107],
    [96, 125],
    [96, 162],
    [96, 156],
    [107, 159],
    [107, 160],
    [107, 167],
    [115, 160],
    [116, 160],
    [117, 118],
    [117, 158],
    [117, 138],
    [117, 160],
    [117, 161],
    [117, 145],
    [118, 161],
    [118, 163],
    [118, 166],
    [158, 145],
    [159, 167],
    [138, 145],
    [138, 166],
    [160, 156],
    [160, 164],
    [160, 165],
    [160, 166],
    [150, 167],
    [161, 166],
    [162, 156],
    [163, 166],
    [145, 166],
    [156, 164],
    [156, 167],
    [165, 166],
    [128, 129],
    [128, 170],
    [128, 175],
    [128, 178],
    [129, 169],
    [129, 170],
    [129, 172],
    [129, 173],
    [129, 182],
    [130, 172],
    [131, 172],
    [132, 133],
    [132, 168],
    [132, 171],
    [132, 172],
    [132, 174],
    [132, 177],
    [133, 174],
    [133, 176],
    [133, 181],
    [168, 177],
    [169, 182],
    [170, 178],
    [171, 177],
    [171, 181],
    [172, 178],
    [172, 179],
    [172, 180],
    [172, 181],
    [173, 178],
    [173, 182],
    [174, 181],
    [175, 178],
    [176, 181],
    [177, 181],
    [178, 179],
    [178, 182],
    [180, 181],
    [141, 132],
    [141, 171],
    [141, 188],
