# ==========================================
# Data ID: 11266
# ==========================================
node_data = [
    [1, 0.000000, -17.311026, 0.000000],
    [2, 0.000000, -8.655513, 12.983269],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.655513, -12.983269],
    [5, 0.000000, 17.311026, 0.000000],
    [6, 8.655513, -17.311026, -17.311026],
    [7, 8.655513, -17.311026, 0.000000],
    [8, 8.655513, -17.311026, 17.311026],
    [9, 8.655513, 17.311026, -17.311026],
    [10, 8.655513, 17.311026, 0.000000],
    [11, 8.655513, 17.311026, 17.311026],
    [12, 17.311026, -17.311026, 0.000000],
    [13, 17.311026, -8.655513, -12.983269],
    [14, 17.311026, 0.000000, 0.000000],
    [15, 17.311026, 8.655513, 12.983269],
    [16, 17.311026, 17.311026, 0.000000],
    [17, 0.000000, -17.311026, 34.622052],
    [18, 0.000000, -8.655513, 47.605321],
    [19, 0.000000, 0.000000, 34.622052],
    [20, 0.000000, 8.655513, 21.638783],
    [21, 0.000000, 17.311026, 34.622052],
    [22, 8.655513, -17.311026, 34.622052],
    [23, 8.655513, -17.311026, 51.933078],
    [24, 8.655513, 17.311026, 34.622052],
    [25, 8.655513, 17.311026, 51.933078],
    [26, 17.311026, -17.311026, 34.622052],
    [27, 17.311026, -8.655513, 21.638783],
    [28, 17.311026, 0.000000, 34.622052],
    [29, 17.311026, 8.655513, 47.605321],
    [30, 17.311026, 17.311026, 34.622052],
    [31, 0.000000, 25.966539, 12.983269],
    [32, 0.000000, 34.622052, 0.000000],
    [33, 0.000000, 43.277565, -12.983269],
    [34, 0.000000, 51.933078, 0.000000],
    [35, 8.655513, 51.933078, -17.311026],
    [36, 8.655513, 51.933078, 0.000000],
    [37, 8.655513, 51.933078, 17.311026],
    [38, 17.311026, 25.966539, -12.983269],
    [39, 17.311026, 34.622052, 0.000000],
    [40, 17.311026, 43.277565, 12.983269],
    [41, 17.311026, 51.933078, 0.000000],
    [42, 0.000000, 25.966539, 47.605321],
    [43, 0.000000, 34.622052, 34.622052],
    [44, 0.000000, 43.277565, 21.638783],
    [45, 0.000000, 51.933078, 34.622052],
    [46, 8.655513, 51.933078, 34.622052],
    [47, 8.655513, 51.933078, 51.933078],
    [48, 17.311026, 25.966539, 21.638783],
    [49, 17.311026, 34.622052, 34.622052],
    [50, 17.311026, 43.277565, 47.605321],
    [51, 17.311026, 51.933078, 34.622052],
    [52, 17.311026, -8.655513, 12.983269],
    [53, 17.311026, 8.655513, -12.983269],
    [54, 25.966539, -17.311026, -17.311026],
    [55, 25.966539, -17.311026, 0.000000],
    [56, 25.966539, -17.311026, 17.311026],
    [57, 25.966539, 17.311026, -17.311026],
    [58, 25.966539, 17.311026, 0.000000],
