# ==========================================
# Data ID: 13296
# ==========================================
node_data = [
    [1, 0.000000, -18.193995, -13.645496],
    [2, 0.000000, -18.193995, 13.645496],
    [3, 0.000000, -13.645496, 18.193995],
    [4, 0.000000, 0.000000, -13.645496],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.645496],
    [7, 0.000000, 13.645496, -18.193995],
    [8, 0.000000, 18.193995, -13.645496],
    [9, 0.000000, 18.193995, 13.645496],
    [10, 9.096998, -18.193995, -18.193995],
    [11, 9.096998, -18.193995, 0.000000],
    [12, 9.096998, -18.193995, 18.193995],
    [13, 9.096998, 0.000000, -18.193995],
    [14, 9.096998, 0.000000, 18.193995],
    [15, 9.096998, 18.193995, -18.193995],
    [16, 9.096998, 18.193995, 0.000000],
    [17, 9.096998, 18.193995, 18.193995],
    [18, 18.193995, -18.193995, -13.645496],
    [19, 18.193995, -18.193995, 13.645496],
    [20, 18.193995, -13.645496, -18.193995],
    [21, 18.193995, 0.000000, -13.645496],
    [22, 18.193995, 0.000000, 0.000000],
    [23, 18.193995, 0.000000, 13.645496],
    [24, 18.193995, 13.645496, 18.193995],
    [25, 18.193995, 18.193995, -13.645496],
    [26, 18.193995, 18.193995, 13.645496],
    [27, 0.000000, -18.193995, 22.742494],
    [28, 0.000000, -18.193995, 50.033486],
    [29, 0.000000, -13.645496, 54.581985],
    [30, 0.000000, 0.000000, 22.742494],
    [31, 0.000000, 0.000000, 36.387990],
    [32, 0.000000, 0.000000, 50.033486],
    [33, 0.000000, 13.645496, 18.193995],
    [34, 0.000000, 18.193995, 22.742494],
    [35, 0.000000, 18.193995, 50.033486],
    [36, 9.096998, -18.193995, 36.387990],
    [37, 9.096998, -18.193995, 54.581985],
    [38, 9.096998, 0.000000, 54.581985],
    [39, 9.096998, 18.193995, 36.387990],
    [40, 9.096998, 18.193995, 54.581985],
    [41, 18.193995, -18.193995, 22.742494],
    [42, 18.193995, -18.193995, 50.033486],
    [43, 18.193995, -13.645496, 18.193995],
    [44, 18.193995, 0.000000, 22.742494],
    [45, 18.193995, 0.000000, 36.387990],
    [46, 18.193995, 0.000000, 50.033486],
    [47, 18.193995, 13.645496, 54.581985],
    [48, 18.193995, 18.193995, 22.742494],
    [49, 18.193995, 18.193995, 50.033486],
    [50, 0.000000, 22.742494, 18.193995],
    [51, 0.000000, 36.387990, -13.645496],
    [52, 0.000000, 36.387990, 0.000000],
    [53, 0.000000, 36.387990, 13.645496],
    [54, 0.000000, 50.033486, -18.193995],
    [55, 0.000000, 54.581985, -13.645496],
    [56, 0.000000, 54.581985, 13.645496],
    [57, 9.096998, 36.387990, -18.193995],
    [58, 9.096998, 36.387990, 18.193995],
    [59, 9.096998, 54.581985, -18.193995],
    [60, 9.096998, 54.581985, 0.000000],
    [61, 9.096998, 54.581985, 18.193995],
    [62, 18.193995, 22.742494, -18.193995],
    [63, 18.193995, 36.387990, -13.645496],
    [64, 18.193995, 36.387990, 0.000000],
    [65, 18.193995, 36.387990, 13.645496],
    [66, 18.193995, 50.033486, 18.193995],
    [67, 18.193995, 54.581985, -13.645496],
    [68, 18.193995, 54.581985, 13.645496],
    [69, 0.000000, 22.742494, 54.581985],
    [70, 0.000000, 36.387990, 22.742494],
    [71, 0.000000, 36.387990, 36.387990],
    [72, 0.000000, 36.387990, 50.033486],
    [73, 0.000000, 50.033486, 18.193995],
    [74, 0.000000, 54.581985, 22.742494],
    [75, 0.000000, 54.581985, 50.033486],
    [76, 9.096998, 36.387990, 54.581985],
    [77, 9.096998, 54.581985, 36.387990],
    [78, 9.096998, 54.581985, 54.581985],
    [79, 18.193995, 22.742494, 18.193995],
    [80, 18.193995, 36.387990, 22.742494],
    [81, 18.193995, 36.387990, 36.387990],
    [82, 18.193995, 36.387990, 50.033486],
    [83, 18.193995, 50.033486, 54.581985],
    [84, 18.193995, 54.581985, 22.742494],
    [85, 18.193995, 54.581985, 50.033486],
    [86, 18.193995, 13.645496, -18.193995],
    [87, 27.290993, -18.193995, -18.193995],
