# ==========================================
# Data ID: 11931
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.125248],
    [2, 0.000000, 0.000000, 8.125248],
    [3, 8.125248, -16.250496, -16.250496],
    [4, 8.125248, -16.250496, -4.062624],
    [5, 8.125248, -16.250496, 4.062624],
    [6, 8.125248, -16.250496, 16.250496],
    [7, 8.125248, -12.187872, 0.000000],
    [8, 8.125248, 12.187872, 0.000000],
    [9, 8.125248, 16.250496, -16.250496],
    [10, 8.125248, 16.250496, -4.062624],
    [11, 8.125248, 16.250496, 4.062624],
    [12, 8.125248, 16.250496, 16.250496],
    [13, 16.250496, 0.000000, -8.125248],
    [14, 16.250496, 0.000000, 8.125248],
    [15, 0.000000, 0.000000, 24.375744],
    [16, 0.000000, 0.000000, 40.626240],
    [17, 8.125248, -16.250496, 28.438368],
    [18, 8.125248, -16.250496, 36.563616],
    [19, 8.125248, -16.250496, 48.751488],
    [20, 8.125248, -12.187872, 32.500992],
    [21, 8.125248, 12.187872, 32.500992],
    [22, 8.125248, 16.250496, 28.438368],
    [23, 8.125248, 16.250496, 36.563616],
    [24, 8.125248, 16.250496, 48.751488],
    [25, 16.250496, 0.000000, 24.375744],
    [26, 16.250496, 0.000000, 40.626240],
    [27, 0.000000, 32.500992, -8.125248],
    [28, 0.000000, 32.500992, 8.125248],
    [29, 8.125248, 20.313120, 0.000000],
    [30, 8.125248, 44.688864, 0.000000],
    [31, 8.125248, 48.751488, -16.250496],
    [32, 8.125248, 48.751488, -4.062624],
    [33, 8.125248, 48.751488, 4.062624],
    [34, 8.125248, 48.751488, 16.250496],
    [35, 16.250496, 32.500992, -8.125248],
    [36, 16.250496, 32.500992, 8.125248],
    [37, 0.000000, 32.500992, 24.375744],
    [38, 0.000000, 32.500992, 40.626240],
    [39, 8.125248, 20.313120, 32.500992],
    [40, 8.125248, 44.688864, 32.500992],
    [41, 8.125248, 48.751488, 28.438368],
    [42, 8.125248, 48.751488, 36.563616],
    [43, 8.125248, 48.751488, 48.751488],
    [44, 16.250496, 32.500992, 24.375744],
    [45, 16.250496, 32.500992, 40.626240],
    [46, 24.375744, -16.250496, -16.250496],
    [47, 24.375744, -16.250496, -4.062624],
    [48, 24.375744, -16.250496, 4.062624],
    [49, 24.375744, -16.250496, 16.250496],
    [50, 24.375744, -12.187872, 0.000000],
    [51, 24.375744, 12.187872, 0.000000],
    [52, 24.375744, 16.250496, -16.250496],
    [53, 24.375744, 16.250496, -4.062624],
    [54, 24.375744, 16.250496, 4.062624],
    [55, 24.375744, 16.250496, 16.250496],
    [56, 32.500992, 0.000000, -8.125248],
    [57, 32.500992, 0.000000, 8.125248],
    [58, 24.375744, -16.250496, 28.438368],
    [59, 24.375744, -16.250496, 36.563616],
    [60, 24.375744, -16.250496, 48.751488],
    [61, 24.375744, -12.187872, 32.500992],
    [62, 24.375744, 12.187872, 32.500992],
    [63, 24.375744, 16.250496, 28.438368],
    [64, 24.375744, 16.250496, 36.563616],
    [65, 24.375744, 16.250496, 48.751488],
    [66, 32.500992, 0.000000, 24.375744],
    [67, 32.500992, 0.000000, 40.626240],
    [68, 24.375744, 20.313120, 0.000000],
    [69, 24.375744, 44.688864, 0.000000],
    [70, 24.375744, 48.751488, -16.250496],
    [71, 24.375744, 48.751488, -4.062624],
    [72, 24.375744, 48.751488, 4.062624],
    [73, 24.375744, 48.751488, 16.250496],
    [74, 32.500992, 32.500992, -8.125248],
    [75, 32.500992, 32.500992, 8.125248],
    [76, 24.375744, 20.313120, 32.500992],
    [77, 24.375744, 44.688864, 32.500992],
    [78, 24.375744, 48.751488, 28.438368],
    [79, 24.375744, 48.751488, 36.563616],
    [80, 24.375744, 48.751488, 48.751488],
    [81, 32.500992, 32.500992, 24.375744],
    [82, 32.500992, 32.500992, 40.626240],
    [83, 40.626240, -16.250496, -16.250496],
    [84, 40.626240, -16.250496, -4.062624],
    [85, 40.626240, -16.250496, 4.062624],
    [86, 40.626240, -16.250496, 16.250496],
    [87, 40.626240, -12.187872, 0.000000],
    [88, 40.626240, 12.187872, 0.000000],
    [89, 40.626240, 16.250496, -16.250496],
    [90, 40.626240, 16.250496, -4.062624],
    [91, 40.626240, 16.250496, 4.062624],
    [92, 40.626240, 16.250496, 16.250496],
    [93, 48.751488, 0.000000, -8.125248],
    [94, 48.751488, 0.000000, 8.125248],
    [95, 40.626240, -16.250496, 28.438368],
    [96, 40.626240, -16.250496, 36.563616],
    [97, 40.626240, -16.250496, 48.751488],
    [98, 40.626240, -12.187872, 32.500992],
    [99, 40.626240, 12.187872, 32.500992],
    [100, 40.626240, 16.250496, 28.438368],
    [101, 40.626240, 16.250496, 36.563616],
    [102, 40.626240, 16.250496, 48.751488],
    [103, 48.751488, 0.000000, 24.375744],
    [104, 48.751488, 0.000000, 40.626240],
    [105, 40.626240, 20.313120, 0.000000],
    [106, 40.626240, 44.688864, 0.000000],
    [107, 40.626240, 48.751488, -16.250496],
    [108, 40.626240, 48.751488, -4.062624],
    [109, 40.626240, 48.751488, 4.062624],
    [110, 40.626240, 48.751488, 16.250496],
    [111, 48.751488, 32.500992, -8.125248],
    [112, 48.751488, 32.500992, 8.125248],
    [113, 40.626240, 20.313120, 32.500992],
    [114, 40.626240, 44.688864, 32.500992],
    [115, 40.626240, 48.751488, 28.438368],
    [116, 40.626240, 48.751488, 36.563616],
    [117, 40.626240, 48.751488, 48.751488],
    [118, 48.751488, 32.500992, 24.375744],
    [119, 48.751488, 32.500992, 40.626240],
    [120, 56.876736, -16.250496, -16.250496],
    [121, 56.876736, -16.250496, -4.062624],
    [122, 56.876736, -16.250496, 4.062624],
    [123, 56.876736, -16.250496, 16.250496],
    [124, 56.876736, -12.187872, 0.000000],
    [125, 56.876736, 12.187872, 0.000000],
    [126, 56.876736, 16.250496, -16.250496],
    [127, 56.876736, 16.250496, -4.062624],
    [128, 56.876736, 16.250496, 4.062624],
    [129, 56.876736, 16.250496, 16.250496],
    [130, 65.001984, 0.000000, -8.125248],
    [131, 65.001984, 0.000000, 8.125248],
    [132, 56.876736, -16.250496, 28.438368],
    [133, 56.876736, -16.250496, 36.563616],
    [134, 56.876736, -16.250496, 48.751488],
    [135, 56.876736, -12.187872, 32.500992],
    [136, 56.876736, 12.187872, 32.500992],
    [137, 56.876736, 16.250496, 28.438368],
    [138, 56.876736, 16.250496, 36.563616],
    [139, 56.876736, 16.250496, 48.751488],
    [140, 65.001984, 0.000000, 24.375744],
    [141, 65.001984, 0.000000, 40.626240],
    [142, 56.876736, 20.313120, 0.000000],
    [143, 56.876736, 44.688864, 0.000000],
    [144, 56.876736, 48.751488, -16.250496],
    [145, 56.876736, 48.751488, -4.062624],
    [146, 56.876736, 48.751488, 4.062624],
    [147, 56.876736, 48.751488, 16.250496],
    [148, 65.001984, 32.500992, -8.125248],
    [149, 65.001984, 32.500992, 8.125248],
    [150, 56.876736, 20.313120, 32.500992],
    [151, 56.876736, 44.688864, 32.500992],
    [152, 56.876736, 48.751488, 28.438368],
    [153, 56.876736, 48.751488, 36.563616],
    [154, 56.876736, 48.751488, 48.751488],
    [155, 65.001984, 32.500992, 24.375744],
    [156, 65.001984, 32.500992, 40.626240],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 6],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 12],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [16, 24],
    [16, 26],
    [6, 17],
    [6, 25],
    [17, 20],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 26],
    [19, 26],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [12, 22],
    [12, 25],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 11],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [28, 36],
    [9, 35],
    [10, 29],
    [10, 35],
    [11, 29],
    [11, 36],
    [12, 36],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [37, 44],
    [38, 23],
    [38, 24],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 45],
    [12, 44],
    [22, 39],
    [22, 44],
    [23, 39],
    [23, 45],
    [24, 45],
    [39, 44],
    [39, 45],
    [40, 41],
