# ==========================================
# Data ID: 74295
# ==========================================
node_data = [
    [1, 0.000000, -12.915655, 12.915655],
    [2, 0.000000, 0.000000, -9.686741],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.686741],
    [5, 0.000000, 12.915655, -12.915655],
    [6, 6.457827, 0.000000, -9.686741],
    [7, 6.457827, 0.000000, 9.686741],
    [8, 12.915655, -12.915655, -12.915655],
    [9, 12.915655, 0.000000, -9.686741],
    [10, 12.915655, 0.000000, 0.000000],
    [11, 12.915655, 0.000000, 9.686741],
    [12, 12.915655, 12.915655, 12.915655],
    [13, 0.000000, -12.915655, 38.746965],
    [14, 0.000000, 0.000000, 16.144569],
    [15, 0.000000, 0.000000, 25.831310],
    [16, 0.000000, 0.000000, 35.518051],
    [17, 0.000000, 12.915655, 12.915655],
    [18, 6.457827, 0.000000, 16.144569],
    [19, 6.457827, 0.000000, 35.518051],
    [20, 12.915655, -12.915655, 12.915655],
    [21, 12.915655, 0.000000, 16.144569],
    [22, 12.915655, 0.000000, 25.831310],
    [23, 12.915655, 0.000000, 35.518051],
    [24, 12.915655, 12.915655, 38.746965],
    [25, 0.000000, 25.831310, -9.686741],
    [26, 0.000000, 25.831310, 0.000000],
    [27, 0.000000, 25.831310, 9.686741],
    [28, 0.000000, 38.746965, -12.915655],
    [29, 6.457827, 25.831310, -9.686741],
    [30, 6.457827, 25.831310, 9.686741],
    [31, 12.915655, 12.915655, -12.915655],
    [32, 12.915655, 25.831310, -9.686741],
    [33, 12.915655, 25.831310, 0.000000],
    [34, 12.915655, 25.831310, 9.686741],
    [35, 12.915655, 38.746965, 12.915655],
    [36, 0.000000, 12.915655, 38.746965],
    [37, 0.000000, 25.831310, 16.144569],
    [38, 0.000000, 25.831310, 25.831310],
    [39, 0.000000, 25.831310, 35.518051],
    [40, 0.000000, 38.746965, 12.915655],
    [41, 6.457827, 25.831310, 16.144569],
    [42, 6.457827, 25.831310, 35.518051],
    [43, 12.915655, 25.831310, 16.144569],
    [44, 12.915655, 25.831310, 25.831310],
    [45, 12.915655, 25.831310, 35.518051],
    [46, 12.915655, 38.746965, 38.746965],
    [47, 19.373482, 0.000000, -9.686741],
    [48, 19.373482, 0.000000, 9.686741],
    [49, 25.831310, -12.915655, -12.915655],
    [50, 25.831310, 0.000000, -9.686741],
    [51, 25.831310, 0.000000, 0.000000],
    [52, 25.831310, 0.000000, 9.686741],
    [53, 25.831310, 12.915655, 12.915655],
    [54, 12.915655, -12.915655, 38.746965],
    [55, 19.373482, 0.000000, 16.144569],
    [56, 19.373482, 0.000000, 35.518051],
    [57, 25.831310, -12.915655, 12.915655],
    [58, 25.831310, 0.000000, 16.144569],
    [59, 25.831310, 0.000000, 25.831310],
    [60, 25.831310, 0.000000, 35.518051],
    [61, 25.831310, 12.915655, 38.746965],
    [62, 12.915655, 38.746965, -12.915655],
    [63, 19.373482, 25.831310, -9.686741],
    [64, 19.373482, 25.831310, 9.686741],
    [65, 25.831310, 12.915655, -12.915655],
    [66, 25.831310, 25.831310, -9.686741],
    [67, 25.831310, 25.831310, 0.000000],
    [68, 25.831310, 25.831310, 9.686741],
    [69, 25.831310, 38.746965, 12.915655],
    [70, 19.373482, 25.831310, 16.144569],
    [71, 19.373482, 25.831310, 35.518051],
    [72, 25.831310, 25.831310, 16.144569],
    [73, 25.831310, 25.831310, 25.831310],
    [74, 25.831310, 25.831310, 35.518051],
    [75, 25.831310, 38.746965, 38.746965],
