# ==========================================
# Data ID: 56846
# ==========================================
node_data = [
    [1, 0.000000, -15.660789, 0.000000],
    [2, 0.000000, 0.000000, -7.830394],
    [3, 0.000000, 0.000000, 7.830394],
    [4, 0.000000, 15.660789, 0.000000],
    [5, 7.830394, -15.660789, -15.660789],
    [6, 7.830394, -15.660789, 0.000000],
    [7, 7.830394, -15.660789, 15.660789],
    [8, 7.830394, 0.000000, 0.000000],
    [9, 7.830394, 15.660789, -15.660789],
    [10, 7.830394, 15.660789, 0.000000],
    [11, 7.830394, 15.660789, 15.660789],
    [12, 15.660789, -15.660789, 0.000000],
    [13, 15.660789, 0.000000, -7.830394],
    [14, 15.660789, 0.000000, 7.830394],
    [15, 15.660789, 15.660789, 0.000000],
    [16, 0.000000, -15.660789, 31.321578],
    [17, 0.000000, 0.000000, 23.491184],
    [18, 0.000000, 0.000000, 39.151972],
    [19, 0.000000, 15.660789, 31.321578],
    [20, 7.830394, -15.660789, 31.321578],
    [21, 7.830394, -15.660789, 46.982367],
    [22, 7.830394, 0.000000, 31.321578],
    [23, 7.830394, 15.660789, 31.321578],
    [24, 7.830394, 15.660789, 46.982367],
    [25, 15.660789, -15.660789, 31.321578],
    [26, 15.660789, 0.000000, 23.491184],
    [27, 15.660789, 0.000000, 39.151972],
    [28, 15.660789, 15.660789, 31.321578],
    [29, 0.000000, 31.321578, -7.830394],
    [30, 0.000000, 31.321578, 7.830394],
    [31, 0.000000, 46.982367, 0.000000],
    [32, 7.830394, 31.321578, 0.000000],
    [33, 7.830394, 46.982367, -15.660789],
    [34, 7.830394, 46.982367, 0.000000],
    [35, 7.830394, 46.982367, 15.660789],
    [36, 15.660789, 31.321578, -7.830394],
    [37, 15.660789, 31.321578, 7.830394],
    [38, 15.660789, 46.982367, 0.000000],
    [39, 0.000000, 31.321578, 23.491184],
    [40, 0.000000, 31.321578, 39.151972],
    [41, 0.000000, 46.982367, 31.321578],
    [42, 7.830394, 31.321578, 31.321578],
    [43, 7.830394, 46.982367, 31.321578],
    [44, 7.830394, 46.982367, 46.982367],
    [45, 15.660789, 31.321578, 23.491184],
    [46, 15.660789, 31.321578, 39.151972],
    [47, 15.660789, 46.982367, 31.321578],
    [48, 23.491183, -15.660789, -15.660789],
    [49, 23.491183, -15.660789, 0.000000],
    [50, 23.491183, -15.660789, 15.660789],
    [51, 23.491183, 0.000000, 0.000000],
    [52, 23.491183, 15.660789, -15.660789],
    [53, 23.491183, 15.660789, 0.000000],
    [54, 23.491183, 15.660789, 15.660789],
    [55, 31.321578, -15.660789, 0.000000],
    [56, 31.321578, 0.000000, -7.830394],
    [57, 31.321578, 0.000000, 7.830394],
    [58, 31.321578, 15.660789, 0.000000],
    [59, 23.491183, -15.660789, 31.321578],
    [60, 23.491183, -15.660789, 46.982367],
    [61, 23.491183, 0.000000, 31.321578],
    [62, 23.491183, 15.660789, 31.321578],
    [63, 23.491183, 15.660789, 46.982367],
    [64, 31.321578, -15.660789, 31.321578],
    [65, 31.321578, 0.000000, 23.491184],
    [66, 31.321578, 0.000000, 39.151972],
    [67, 31.321578, 15.660789, 31.321578],
    [68, 23.491183, 31.321578, 0.000000],
    [69, 23.491183, 46.982367, -15.660789],
    [70, 23.491183, 46.982367, 0.000000],
    [71, 23.491183, 46.982367, 15.660789],
    [72, 31.321578, 31.321578, -7.830394],
    [73, 31.321578, 31.321578, 7.830394],
    [74, 31.321578, 46.982367, 0.000000],
    [75, 23.491183, 31.321578, 31.321578],
    [76, 23.491183, 46.982367, 31.321578],
    [77, 23.491183, 46.982367, 46.982367],
    [78, 31.321578, 31.321578, 23.491184],
    [79, 31.321578, 31.321578, 39.151972],
    [80, 31.321578, 46.982367, 31.321578],
    [81, 39.151972, -15.660789, -15.660789],
    [82, 39.151972, -15.660789, 0.000000],
    [83, 39.151972, -15.660789, 15.660789],
    [84, 39.151972, 0.000000, 0.000000],
    [85, 39.151972, 15.660789, -15.660789],
    [86, 39.151972, 15.660789, 0.000000],
    [87, 39.151972, 15.660789, 15.660789],
    [88, 46.982367, -15.660789, 0.000000],
    [89, 46.982367, 0.000000, -7.830394],
    [90, 46.982367, 0.000000, 7.830394],
    [91, 46.982367, 15.660789, 0.000000],
    [92, 39.151972, -15.660789, 31.321578],
    [93, 39.151972, -15.660789, 46.982367],
    [94, 39.151972, 0.000000, 31.321578],
    [95, 39.151972, 15.660789, 31.321578],
    [96, 39.151972, 15.660789, 46.982367],
    [97, 46.982367, -15.660789, 31.321578],
    [98, 46.982367, 0.000000, 23.491184],
    [99, 46.982367, 0.000000, 39.151972],
    [100, 46.982367, 15.660789, 31.321578],
    [101, 39.151972, 31.321578, 0.000000],
    [102, 39.151972, 46.982367, -15.660789],
    [103, 39.151972, 46.982367, 0.000000],
    [104, 39.151972, 46.982367, 15.660789],
    [105, 46.982367, 31.321578, -7.830394],
    [106, 46.982367, 31.321578, 7.830394],
    [107, 46.982367, 46.982367, 0.000000],
    [108, 39.151972, 31.321578, 31.321578],
    [109, 39.151972, 46.982367, 31.321578],
    [110, 39.151972, 46.982367, 46.982367],
    [111, 46.982367, 31.321578, 23.491184],
    [112, 46.982367, 31.321578, 39.151972],
    [113, 46.982367, 46.982367, 31.321578],
    [114, 54.812761, -15.660789, -15.660789],
    [115, 54.812761, -15.660789, 0.000000],
    [116, 54.812761, -15.660789, 15.660789],
    [117, 54.812761, 0.000000, 0.000000],
    [118, 54.812761, 15.660789, -15.660789],
    [119, 54.812761, 15.660789, 0.000000],
    [120, 54.812761, 15.660789, 15.660789],
    [121, 62.643156, -15.660789, 0.000000],
    [122, 62.643156, 0.000000, -7.830394],
    [123, 62.643156, 0.000000, 7.830394],
    [124, 62.643156, 15.660789, 0.000000],
    [125, 54.812761, -15.660789, 31.321578],
    [126, 54.812761, -15.660789, 46.982367],
    [127, 54.812761, 0.000000, 31.321578],
    [128, 54.812761, 15.660789, 31.321578],
    [129, 54.812761, 15.660789, 46.982367],
    [130, 62.643156, -15.660789, 31.321578],
    [131, 62.643156, 0.000000, 23.491184],
    [132, 62.643156, 0.000000, 39.151972],
    [133, 62.643156, 15.660789, 31.321578],
    [134, 54.812761, 31.321578, 0.000000],
    [135, 54.812761, 46.982367, -15.660789],
    [136, 54.812761, 46.982367, 0.000000],
    [137, 54.812761, 46.982367, 15.660789],
    [138, 62.643156, 31.321578, -7.830394],
    [139, 62.643156, 31.321578, 7.830394],
    [140, 62.643156, 46.982367, 0.000000],
    [141, 54.812761, 31.321578, 31.321578],
    [142, 54.812761, 46.982367, 31.321578],
    [143, 54.812761, 46.982367, 46.982367],
    [144, 62.643156, 31.321578, 23.491184],
    [145, 62.643156, 31.321578, 39.151972],
    [146, 62.643156, 46.982367, 31.321578],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 18],
    [16, 7],
    [16, 20],
    [17, 19],
    [17, 22],
    [17, 11],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 23],
    [19, 24],
    [7, 22],
    [7, 26],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [11, 28],
    [23, 27],
    [23, 28],
    [24, 27],
    [25, 26],
    [27, 28],
    [4, 30],
    [4, 9],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 10],
    [30, 11],
    [30, 32],
    [31, 34],
    [31, 35],
    [9, 32],
    [9, 36],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 15],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 38],
    [34, 37],
    [34, 38],
    [35, 37],
    [15, 36],
    [37, 38],
    [19, 40],
    [19, 11],
    [39, 41],
    [39, 42],
    [39, 35],
    [39, 43],
    [40, 23],
    [40, 24],
    [40, 42],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 45],
    [23, 42],
    [23, 45],
    [24, 42],
    [24, 28],
    [42, 35],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [35, 47],
    [43, 46],
    [43, 47],
    [44, 46],
    [28, 45],
    [46, 47],
    [12, 14],
    [12, 48],
    [12, 49],
    [13, 15],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 53],
    [15, 54],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 58],
    [53, 57],
    [53, 58],
    [54, 57],
    [55, 56],
    [57, 58],
    [25, 27],
    [25, 50],
    [25, 59],
    [26, 28],
    [26, 61],
    [26, 54],
    [26, 62],
    [27, 59],
    [27, 60],
    [27, 61],
    [28, 62],
    [28, 63],
    [50, 61],
    [50, 65],
    [59, 61],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 64],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [54, 67],
    [62, 66],
    [62, 67],
    [63, 66],
    [64, 65],
    [66, 67],
    [15, 37],
    [15, 52],
    [36, 38],
    [36, 68],
    [36, 69],
    [36, 70],
    [37, 53],
    [37, 54],
    [37, 68],
    [38, 70],
    [38, 71],
    [52, 68],
    [52, 72],
    [53, 68],
    [53, 72],
    [54, 68],
    [54, 58],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 74],
    [70, 73],
    [70, 74],
    [71, 73],
    [58, 72],
    [73, 74],
    [28, 46],
    [28, 54],
    [45, 47],
    [45, 75],
    [45, 71],
    [45, 76],
    [46, 62],
    [46, 63],
    [46, 75],
    [47, 76],
    [47, 77],
    [54, 75],
    [54, 78],
    [62, 75],
    [62, 78],
    [63, 75],
    [63, 67],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [71, 80],
    [76, 79],
    [76, 80],
    [77, 79],
    [67, 78],
    [79, 80],
    [55, 57],
    [55, 81],
    [55, 82],
    [56, 58],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [57, 84],
    [58, 86],
    [58, 87],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 91],
    [86, 90],
    [86, 91],
    [87, 90],
    [88, 89],
    [90, 91],
    [64, 66],
    [64, 83],
    [64, 92],
    [65, 67],
    [65, 94],
    [65, 87],
    [65, 95],
    [66, 92],
    [66, 93],
    [66, 94],
    [67, 95],
    [67, 96],
    [83, 94],
    [83, 98],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [87, 100],
    [95, 99],
    [95, 100],
    [96, 99],
    [97, 98],
    [99, 100],
    [58, 73],
    [58, 85],
    [72, 74],
    [72, 101],
    [72, 102],
    [72, 103],
    [73, 86],
    [73, 87],
    [73, 101],
    [74, 103],
    [74, 104],
    [85, 101],
    [85, 105],
    [86, 101],
    [86, 105],
    [87, 101],
    [87, 91],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 107],
    [103, 106],
    [103, 107],
    [104, 106],
    [91, 105],
    [106, 107],
    [67, 79],
    [67, 87],
    [78, 80],
    [78, 108],
    [78, 104],
    [78, 109],
    [79, 95],
    [79, 96],
    [79, 108],
    [80, 109],
    [80, 110],
    [87, 108],
    [87, 111],
    [95, 108],
    [95, 111],
    [96, 108],
    [96, 100],
    [108, 104],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [104, 113],
    [109, 112],
    [109, 113],
    [110, 112],
    [100, 111],
    [112, 113],
    [88, 90],
    [88, 114],
    [88, 115],
    [89, 91],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [91, 119],
    [91, 120],
    [114, 117],
    [114, 122],
    [115, 117],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 121],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 124],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 122],
    [123, 124],
    [97, 99],
    [97, 116],
    [97, 125],
    [98, 100],
    [98, 127],
    [98, 120],
    [98, 128],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 128],
    [100, 129],
    [116, 127],
    [116, 131],
    [125, 127],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 130],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 132],
    [120, 133],
    [128, 132],
    [128, 133],
    [129, 132],
    [130, 131],
    [132, 133],
    [91, 106],
    [91, 118],
    [105, 107],
    [105, 134],
    [105, 135],
    [105, 136],
    [106, 119],
    [106, 120],
    [106, 134],
    [107, 136],
    [107, 137],
    [118, 134],
    [118, 138],
    [119, 134],
    [119, 138],
    [120, 134],
    [120, 124],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 140],
    [136, 139],
    [136, 140],
    [137, 139],
    [124, 138],
    [139, 140],
    [100, 112],
    [100, 120],
    [111, 113],
    [111, 141],
    [111, 137],
    [111, 142],
    [112, 128],
    [112, 129],
    [112, 141],
    [113, 142],
    [113, 143],
    [120, 141],
    [120, 144],
    [128, 141],
    [128, 144],
    [129, 141],
    [129, 133],
    [141, 137],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [137, 146],
    [142, 145],
    [142, 146],
    [143, 145],
    [133, 144],
    [145, 146],
]
