# ==========================================
# Data ID: 78878
# ==========================================
node_data = [
    [1, 0.000000, -18.496162, 0.000000],
    [2, 0.000000, -18.496162, 18.496162],
    [3, 0.000000, 0.000000, -18.496162],
    [4, 0.000000, 0.000000, 18.496162],
    [5, 0.000000, 18.496162, -18.496162],
    [6, 0.000000, 18.496162, 0.000000],
    [7, 9.248081, -18.496162, -18.496162],
    [8, 9.248081, -18.496162, 0.000000],
    [9, 9.248081, -18.496162, 18.496162],
    [10, 9.248081, -9.248081, -18.496162],
    [11, 9.248081, -9.248081, 18.496162],
    [12, 9.248081, 0.000000, -18.496162],
    [13, 9.248081, 0.000000, 0.000000],
    [14, 9.248081, 0.000000, 18.496162],
    [15, 9.248081, 9.248081, -18.496162],
    [16, 9.248081, 9.248081, 18.496162],
    [17, 9.248081, 18.496162, -18.496162],
    [18, 9.248081, 18.496162, 0.000000],
    [19, 9.248081, 18.496162, 18.496162],
    [20, 18.496162, -18.496162, -18.496162],
    [21, 18.496162, -18.496162, 0.000000],
    [22, 18.496162, 0.000000, -18.496162],
    [23, 18.496162, 0.000000, 18.496162],
    [24, 18.496162, 18.496162, 0.000000],
    [25, 18.496162, 18.496162, 18.496162],
    [26, 0.000000, -18.496162, 36.992324],
    [27, 0.000000, -18.496162, 55.488486],
    [28, 0.000000, 0.000000, 55.488486],
    [29, 0.000000, 18.496162, 18.496162],
    [30, 0.000000, 18.496162, 36.992324],
    [31, 9.248081, -18.496162, 36.992324],
    [32, 9.248081, -18.496162, 55.488486],
    [33, 9.248081, -9.248081, 55.488486],
    [34, 9.248081, 0.000000, 36.992324],
    [35, 9.248081, 0.000000, 55.488486],
    [36, 9.248081, 9.248081, 55.488486],
    [37, 9.248081, 18.496162, 36.992324],
    [38, 9.248081, 18.496162, 55.488486],
    [39, 18.496162, -18.496162, 18.496162],
    [40, 18.496162, -18.496162, 36.992324],
    [41, 18.496162, 0.000000, 55.488486],
    [42, 18.496162, 18.496162, 36.992324],
    [43, 18.496162, 18.496162, 55.488486],
    [44, 0.000000, 36.992324, -18.496162],
    [45, 0.000000, 36.992324, 18.496162],
    [46, 0.000000, 55.488486, -18.496162],
    [47, 0.000000, 55.488486, 0.000000],
    [48, 9.248081, 27.744243, -18.496162],
    [49, 9.248081, 27.744243, 18.496162],
    [50, 9.248081, 36.992324, -18.496162],
    [51, 9.248081, 36.992324, 0.000000],
    [52, 9.248081, 36.992324, 18.496162],
    [53, 9.248081, 46.240405, -18.496162],
    [54, 9.248081, 46.240405, 18.496162],
    [55, 9.248081, 55.488486, -18.496162],
    [56, 9.248081, 55.488486, 0.000000],
    [57, 9.248081, 55.488486, 18.496162],
    [58, 18.496162, 18.496162, -18.496162],
    [59, 18.496162, 36.992324, -18.496162],
    [60, 18.496162, 36.992324, 18.496162],
    [61, 18.496162, 55.488486, 0.000000],
    [62, 18.496162, 55.488486, 18.496162],
    [63, 0.000000, 18.496162, 55.488486],
    [64, 0.000000, 36.992324, 55.488486],
    [65, 0.000000, 55.488486, 18.496162],
    [66, 0.000000, 55.488486, 36.992324],
    [67, 9.248081, 27.744243, 55.488486],
