# ==========================================
# Data ID: 13458
# ==========================================
node_data = [
    [1, 0.000000, -16.257939, -12.193454],
    [2, 0.000000, -4.064485, 0.000000],
    [3, 0.000000, -4.064485, 16.257939],
    [4, 0.000000, 4.064485, -16.257939],
    [5, 0.000000, 4.064485, 0.000000],
    [6, 0.000000, 16.257939, 12.193454],
    [7, 8.128969, -16.257939, 0.000000],
    [8, 8.128969, 0.000000, -16.257939],
    [9, 8.128969, 0.000000, 0.000000],
    [10, 8.128969, 0.000000, 16.257939],
    [11, 8.128969, 16.257939, 0.000000],
    [12, 16.257939, -16.257939, 12.193454],
    [13, 16.257939, -4.064485, -16.257939],
    [14, 16.257939, -4.064485, 0.000000],
    [15, 16.257939, 4.064485, 0.000000],
    [16, 16.257939, 4.064485, 16.257939],
    [17, 16.257939, 16.257939, -12.193454],
    [18, 0.000000, -16.257939, 20.322424],
    [19, 0.000000, -4.064485, 32.515878],
    [20, 0.000000, -4.064485, 48.773817],
    [21, 0.000000, 4.064485, 16.257939],
    [22, 0.000000, 4.064485, 32.515878],
    [23, 0.000000, 16.257939, 44.709332],
    [24, 8.128969, -16.257939, 32.515878],
    [25, 8.128969, 0.000000, 32.515878],
    [26, 8.128969, 0.000000, 48.773817],
    [27, 8.128969, 16.257939, 32.515878],
    [28, 16.257939, -16.257939, 44.709332],
    [29, 16.257939, -4.064485, 16.257939],
    [30, 16.257939, -4.064485, 32.515878],
    [31, 16.257939, 4.064485, 32.515878],
    [32, 16.257939, 4.064485, 48.773817],
    [33, 16.257939, 16.257939, 20.322424],
    [34, 0.000000, 16.257939, -12.193454],
    [35, 0.000000, 28.451393, 0.000000],
    [36, 0.000000, 28.451393, 16.257939],
    [37, 0.000000, 36.580363, -16.257939],
    [38, 0.000000, 36.580363, 0.000000],
    [39, 0.000000, 48.773817, 12.193454],
    [40, 8.128969, 32.515878, -16.257939],
    [41, 8.128969, 32.515878, 0.000000],
    [42, 8.128969, 32.515878, 16.257939],
    [43, 8.128969, 48.773817, 0.000000],
    [44, 16.257939, 16.257939, 12.193454],
    [45, 16.257939, 28.451393, -16.257939],
    [46, 16.257939, 28.451393, 0.000000],
    [47, 16.257939, 36.580363, 0.000000],
    [48, 16.257939, 36.580363, 16.257939],
    [49, 16.257939, 48.773817, -12.193454],
    [50, 0.000000, 16.257939, 20.322424],
    [51, 0.000000, 28.451393, 32.515878],
    [52, 0.000000, 28.451393, 48.773817],
    [53, 0.000000, 36.580363, 16.257939],
    [54, 0.000000, 36.580363, 32.515878],
    [55, 0.000000, 48.773817, 44.709332],
    [56, 8.128969, 32.515878, 32.515878],
    [57, 8.128969, 32.515878, 48.773817],
    [58, 8.128969, 48.773817, 32.515878],
    [59, 16.257939, 16.257939, 44.709332],
    [60, 16.257939, 28.451393, 16.257939],
    [61, 16.257939, 28.451393, 32.515878],
    [62, 16.257939, 36.580363, 32.515878],
    [63, 16.257939, 36.580363, 48.773817],
    [64, 16.257939, 48.773817, 20.322424],
    [65, 16.257939, -16.257939, -12.193454],
    [66, 16.257939, 4.064485, -16.257939],
    [67, 24.386908, -16.257939, 0.000000],
    [68, 24.386908, 0.000000, -16.257939],
    [69, 24.386908, 0.000000, 0.000000],
    [70, 24.386908, 0.000000, 16.257939],
    [71, 24.386908, 16.257939, 0.000000],
    [72, 32.515878, -16.257939, 12.193454],
    [73, 32.515878, -4.064485, -16.257939],
    [74, 32.515878, -4.064485, 0.000000],
    [75, 32.515878, 4.064485, 0.000000],
    [76, 32.515878, 4.064485, 16.257939],
    [77, 32.515878, 16.257939, -12.193454],
    [78, 16.257939, -16.257939, 20.322424],
    [79, 16.257939, -4.064485, 48.773817],
    [80, 24.386908, -16.257939, 32.515878],
    [81, 24.386908, 0.000000, 32.515878],
    [82, 24.386908, 0.000000, 48.773817],
    [83, 24.386908, 16.257939, 32.515878],
    [84, 32.515878, -16.257939, 44.709332],
    [85, 32.515878, -4.064485, 16.257939],
    [86, 32.515878, -4.064485, 32.515878],
    [87, 32.515878, 4.064485, 32.515878],
    [88, 32.515878, 4.064485, 48.773817],
    [89, 32.515878, 16.257939, 20.322424],
    [90, 16.257939, 36.580363, -16.257939],
    [91, 16.257939, 48.773817, 12.193454],
    [92, 24.386908, 32.515878, -16.257939],
    [93, 24.386908, 32.515878, 0.000000],
    [94, 24.386908, 32.515878, 16.257939],
    [95, 24.386908, 48.773817, 0.000000],
    [96, 32.515878, 16.257939, 12.193454],
    [97, 32.515878, 28.451393, -16.257939],
    [98, 32.515878, 28.451393, 0.000000],
    [99, 32.515878, 36.580363, 0.000000],
    [100, 32.515878, 36.580363, 16.257939],
    [101, 32.515878, 48.773817, -12.193454],
    [102, 16.257939, 28.451393, 48.773817],
    [103, 16.257939, 48.773817, 44.709332],
    [104, 24.386908, 32.515878, 32.515878],
    [105, 24.386908, 32.515878, 48.773817],
    [106, 24.386908, 48.773817, 32.515878],
    [107, 32.515878, 16.257939, 44.709332],
    [108, 32.515878, 28.451393, 16.257939],
    [109, 32.515878, 28.451393, 32.515878],
    [110, 32.515878, 36.580363, 32.515878],
    [111, 32.515878, 36.580363, 48.773817],
    [112, 32.515878, 48.773817, 20.322424],
    [113, 32.515878, -16.257939, -12.193454],
    [114, 32.515878, 4.064485, -16.257939],
    [115, 40.644847, -16.257939, 0.000000],
    [116, 40.644847, 0.000000, -16.257939],
    [117, 40.644847, 0.000000, 0.000000],
    [118, 40.644847, 0.000000, 16.257939],
    [119, 40.644847, 16.257939, 0.000000],
    [120, 48.773817, -16.257939, 12.193454],
    [121, 48.773817, -4.064485, -16.257939],
    [122, 48.773817, -4.064485, 0.000000],
    [123, 48.773817, 4.064485, 0.000000],
    [124, 48.773817, 4.064485, 16.257939],
    [125, 48.773817, 16.257939, -12.193454],
    [126, 32.515878, -16.257939, 20.322424],
    [127, 32.515878, -4.064485, 48.773817],
    [128, 40.644847, -16.257939, 32.515878],
    [129, 40.644847, 0.000000, 32.515878],
    [130, 40.644847, 0.000000, 48.773817],
    [131, 40.644847, 16.257939, 32.515878],
    [132, 48.773817, -16.257939, 44.709332],
    [133, 48.773817, -4.064485, 16.257939],
    [134, 48.773817, -4.064485, 32.515878],
    [135, 48.773817, 4.064485, 32.515878],
    [136, 48.773817, 4.064485, 48.773817],
    [137, 48.773817, 16.257939, 20.322424],
    [138, 32.515878, 36.580363, -16.257939],
    [139, 32.515878, 48.773817, 12.193454],
    [140, 40.644847, 32.515878, -16.257939],
    [141, 40.644847, 32.515878, 0.000000],
    [142, 40.644847, 32.515878, 16.257939],
    [143, 40.644847, 48.773817, 0.000000],
    [144, 48.773817, 16.257939, 12.193454],
