# ==========================================
# Data ID: 30218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [95, 37.154487, 26.008141, 0.000000],
    [96, 37.154487, 29.723590, -3.715449],
    [97, 37.154487, 29.723590, 3.715449],
    [98, 37.154487, 33.439039, 0.000000],
    [99, 37.154487, 44.585385, -14.861795],
    [100, 37.154487, 44.585385, 0.000000],
    [101, 37.154487, 44.585385, 14.861795],
    [102, 44.585385, 29.723590, 0.000000],
    [103, 37.154487, 26.008141, 29.723590],
    [104, 37.154487, 29.723590, 26.008141],
    [105, 37.154487, 29.723590, 33.439039],
    [106, 37.154487, 33.439039, 29.723590],
    [107, 37.154487, 44.585385, 29.723590],
    [108, 37.154487, 44.585385, 44.585385],
    [109, 44.585385, 29.723590, 29.723590],
    [110, 52.016282, -14.861795, -14.861795],
    [111, 52.016282, -14.861795, 0.000000],
    [112, 52.016282, -14.861795, 14.861795],
    [113, 52.016282, -3.715449, 0.000000],
    [114, 52.016282, 0.000000, -3.715449],
    [115, 52.016282, 0.000000, 3.715449],
    [116, 52.016282, 3.715449, 0.000000],
    [117, 52.016282, 14.861795, -14.861795],
    [118, 52.016282, 14.861795, 0.000000],
    [119, 52.016282, 14.861795, 14.861795],
    [120, 59.447180, 0.000000, 0.000000],
    [121, 52.016282, -14.861795, 29.723590],
    [122, 52.016282, -14.861795, 44.585385],
    [123, 52.016282, -3.715449, 29.723590],
    [124, 52.016282, 0.000000, 26.008141],
    [125, 52.016282, 0.000000, 33.439039],
    [126, 52.016282, 3.715449, 29.723590],
    [127, 52.016282, 14.861795, 29.723590],
    [128, 52.016282, 14.861795, 44.585385],
    [129, 59.447180, 0.000000, 29.723590],
    [130, 52.016282, 26.008141, 0.000000],
    [131, 52.016282, 29.723590, -3.715449],
    [132, 52.016282, 29.723590, 3.715449],
    [133, 52.016282, 33.439039, 0.000000],
    [134, 52.016282, 44.585385, -14.861795],
    [135, 52.016282, 44.585385, 0.000000],
    [136, 52.016282, 44.585385, 14.861795],
    [137, 59.447180, 29.723590, 0.000000],
    [138, 52.016282, 26.008141, 29.723590],
    [139, 52.016282, 29.723590, 26.008141],
    [140, 52.016282, 29.723590, 33.439039],
    [141, 52.016282, 33.439039, 29.723590],
    [142, 52.016282, 44.585385, 29.723590],
    [143, 52.016282, 44.585385, 44.585385],
    [144, 59.447180, 29.723590, 29.723590],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 20],
    [4, 14],
    [4, 16],
    [4, 17],
    [4, 22],
    [14, 15],
    [14, 22],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 19],
    [17, 11],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 11],
    [19, 21],
    [11, 20],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [9, 24],
    [9, 25],
    [9, 31],
    [10, 31],
    [11, 24],
    [11, 26],
    [24, 25],
    [24, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [29, 30],
    [29, 31],
    [30, 31],
    [32, 20],
    [32, 21],
    [32, 34],
    [32, 35],
    [32, 30],
    [32, 37],
    [11, 33],
    [11, 34],
    [11, 39],
    [20, 39],
    [21, 33],
    [21, 35],
    [33, 34],
    [33, 35],
    [34, 36],
    [34, 30],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 30],
    [36, 38],
    [30, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 50],
    [41, 42],
    [41, 50],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 46],
    [44, 47],
    [44, 50],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [48, 49],
    [48, 50],
    [49, 50],
    [22, 51],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 49],
    [22, 57],
    [42, 51],
    [42, 53],
    [42, 54],
    [42, 59],
    [51, 52],
    [51, 59],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 56],
    [54, 49],
    [54, 59],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 49],
    [56, 58],
    [49, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [31, 48],
    [31, 49],
    [31, 61],
    [31, 62],
    [31, 64],
    [31, 65],
    [47, 60],
    [47, 61],
    [47, 67],
    [48, 67],
    [49, 60],
    [49, 62],
    [60, 61],
    [60, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 67],
    [39, 57],
    [39, 58],
    [39, 69],
    [39, 70],
    [39, 66],
    [39, 72],
    [49, 68],
    [49, 69],
    [49, 74],
    [57, 74],
    [58, 68],
    [58, 70],
    [68, 69],
    [68, 70],
    [69, 71],
    [69, 66],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 66],
    [71, 73],
    [66, 72],
    [72, 73],
    [72, 74],
    [73, 74],
    [50, 76],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 83],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 85],
    [76, 77],
    [76, 85],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [83, 84],
    [83, 85],
    [84, 85],
    [59, 86],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 84],
    [59, 92],
    [77, 86],
    [77, 88],
    [77, 89],
    [77, 94],
    [86, 87],
    [86, 94],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 91],
    [89, 84],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 93],
    [84, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [67, 83],
    [67, 84],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 100],
    [82, 95],
    [82, 96],
    [82, 102],
    [83, 102],
    [84, 95],
    [84, 97],
    [95, 96],
    [95, 97],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 98],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [74, 92],
    [74, 93],
    [74, 104],
    [74, 105],
    [74, 101],
    [74, 107],
    [84, 103],
    [84, 104],
    [84, 109],
    [92, 109],
    [93, 103],
    [93, 105],
    [103, 104],
    [103, 105],
    [104, 106],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 101],
    [106, 108],
    [101, 107],
    [107, 108],
    [107, 109],
    [108, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 117],
    [85, 118],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 120],
    [111, 112],
    [111, 120],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [114, 116],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 119],
    [117, 118],
    [118, 119],
    [118, 120],
    [119, 120],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 119],
    [94, 127],
    [112, 121],
    [112, 123],
    [112, 124],
    [112, 129],
    [121, 122],
    [121, 129],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [124, 126],
    [124, 119],
    [124, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 119],
    [126, 128],
    [119, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [102, 118],
    [102, 119],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [117, 130],
    [117, 131],
    [117, 137],
    [118, 137],
    [119, 130],
    [119, 132],
    [130, 131],
    [130, 132],
    [131, 133],
    [131, 134],
    [131, 137],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 134],
    [133, 136],
    [134, 135],
    [135, 136],
    [135, 137],
    [136, 137],
    [109, 127],
    [109, 128],
    [109, 139],
    [109, 140],
    [109, 136],
    [109, 142],
    [119, 138],
    [119, 139],
    [119, 144],
    [127, 144],
    [128, 138],
    [128, 140],
    [138, 139],
    [138, 140],
    [139, 141],
    [139, 136],
    [139, 144],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 136],
    [141, 143],
    [136, 142],
    [142, 143],
    [142, 144],
    [143, 144],
]
