# ==========================================
# Data ID: 56362
# ==========================================
node_data = [
    [1, 0.000000, -15.457909, 0.000000],
    [2, 0.000000, -15.457909, 7.728954],
    [3, 0.000000, 15.457909, -7.728954],
    [4, 0.000000, 15.457909, 0.000000],
    [5, 7.728954, -11.593431, -15.457909],
    [6, 7.728954, -11.593431, 15.457909],
    [7, 7.728954, -7.728954, 0.000000],
    [8, 7.728954, 0.000000, -15.457909],
    [9, 7.728954, 0.000000, 15.457909],
    [10, 7.728954, 7.728954, 0.000000],
    [11, 7.728954, 11.593431, -15.457909],
    [12, 7.728954, 11.593431, 15.457909],
    [13, 15.457909, -15.457909, -7.728954],
    [14, 15.457909, -15.457909, 0.000000],
    [15, 15.457909, 15.457909, 0.000000],
    [16, 15.457909, 15.457909, 7.728954],
    [17, 0.000000, -15.457909, 30.915818],
    [18, 0.000000, -15.457909, 38.644772],
    [19, 0.000000, 15.457909, 23.186864],
    [20, 0.000000, 15.457909, 30.915818],
    [21, 7.728954, -11.593431, 46.373727],
    [22, 7.728954, -7.728954, 30.915818],
    [23, 7.728954, 0.000000, 46.373727],
    [24, 7.728954, 7.728954, 30.915818],
    [25, 7.728954, 11.593431, 46.373727],
    [26, 15.457909, -15.457909, 23.186864],
    [27, 15.457909, -15.457909, 30.915818],
    [28, 15.457909, 15.457909, 30.915818],
    [29, 15.457909, 15.457909, 38.644772],
    [30, 0.000000, 15.457909, 7.728954],
    [31, 0.000000, 46.373727, -7.728954],
    [32, 0.000000, 46.373727, 0.000000],
    [33, 7.728954, 19.322387, -15.457909],
    [34, 7.728954, 19.322387, 15.457909],
    [35, 7.728954, 23.186864, 0.000000],
    [36, 7.728954, 30.915818, -15.457909],
    [37, 7.728954, 30.915818, 15.457909],
    [38, 7.728954, 38.644772, 0.000000],
    [39, 7.728954, 42.509249, -15.457909],
    [40, 7.728954, 42.509249, 15.457909],
    [41, 15.457909, 15.457909, -7.728954],
    [42, 15.457909, 46.373727, 0.000000],
    [43, 15.457909, 46.373727, 7.728954],
    [44, 0.000000, 15.457909, 38.644772],
    [45, 0.000000, 46.373727, 23.186864],
    [46, 0.000000, 46.373727, 30.915818],
    [47, 7.728954, 19.322387, 46.373727],
    [48, 7.728954, 23.186864, 30.915818],
    [49, 7.728954, 30.915818, 46.373727],
    [50, 7.728954, 38.644772, 30.915818],
    [51, 7.728954, 42.509249, 46.373727],
    [52, 15.457909, 15.457909, 23.186864],
    [53, 15.457909, 46.373727, 30.915818],
    [54, 15.457909, 46.373727, 38.644772],
    [55, 15.457909, -15.457909, 7.728954],
    [56, 23.186863, -11.593431, -15.457909],
    [57, 23.186863, -11.593431, 15.457909],
    [58, 23.186863, -7.728954, 0.000000],
    [59, 23.186863, 0.000000, -15.457909],
    [60, 23.186863, 0.000000, 15.457909],
    [61, 23.186863, 7.728954, 0.000000],
    [62, 23.186863, 11.593431, -15.457909],
    [63, 23.186863, 11.593431, 15.457909],
    [64, 30.915818, -15.457909, -7.728954],
    [65, 30.915818, -15.457909, 0.000000],
    [66, 30.915818, 15.457909, 0.000000],
    [67, 30.915818, 15.457909, 7.728954],
    [68, 15.457909, -15.457909, 38.644772],
    [69, 23.186863, -11.593431, 46.373727],
    [70, 23.186863, -7.728954, 30.915818],
    [71, 23.186863, 0.000000, 46.373727],
    [72, 23.186863, 7.728954, 30.915818],
    [73, 23.186863, 11.593431, 46.373727],
    [74, 30.915818, -15.457909, 23.186864],
    [75, 30.915818, -15.457909, 30.915818],
    [76, 30.915818, 15.457909, 30.915818],
    [77, 30.915818, 15.457909, 38.644772],
    [78, 15.457909, 46.373727, -7.728954],
    [79, 23.186863, 19.322387, -15.457909],
    [80, 23.186863, 19.322387, 15.457909],
    [81, 23.186863, 23.186864, 0.000000],
    [82, 23.186863, 30.915818, -15.457909],
    [83, 23.186863, 30.915818, 15.457909],
    [84, 23.186863, 38.644772, 0.000000],
    [85, 23.186863, 42.509249, -15.457909],
    [86, 23.186863, 42.509249, 15.457909],
    [87, 30.915818, 15.457909, -7.728954],
    [88, 30.915818, 46.373727, 0.000000],
    [89, 30.915818, 46.373727, 7.728954],
    [90, 15.457909, 46.373727, 23.186864],
    [91, 23.186863, 19.322387, 46.373727],
    [92, 23.186863, 23.186864, 30.915818],
    [93, 23.186863, 30.915818, 46.373727],
    [94, 23.186863, 38.644772, 30.915818],
    [95, 23.186863, 42.509249, 46.373727],
    [96, 30.915818, 15.457909, 23.186864],
    [97, 30.915818, 46.373727, 30.915818],
    [98, 30.915818, 46.373727, 38.644772],
    [99, 30.915818, -15.457909, 7.728954],
    [100, 38.644772, -11.593431, -15.457909],
    [101, 38.644772, -11.593431, 15.457909],
    [102, 38.644772, -7.728954, 0.000000],
    [103, 38.644772, 0.000000, -15.457909],
    [104, 38.644772, 0.000000, 15.457909],
    [105, 38.644772, 7.728954, 0.000000],
    [106, 38.644772, 11.593431, -15.457909],
    [107, 38.644772, 11.593431, 15.457909],
    [108, 46.373727, -15.457909, -7.728954],
    [109, 46.373727, -15.457909, 0.000000],
    [110, 46.373727, 15.457909, 0.000000],
    [111, 46.373727, 15.457909, 7.728954],
    [112, 30.915818, -15.457909, 38.644772],
    [113, 38.644772, -11.593431, 46.373727],
    [114, 38.644772, -7.728954, 30.915818],
    [115, 38.644772, 0.000000, 46.373727],
    [116, 38.644772, 7.728954, 30.915818],
    [117, 38.644772, 11.593431, 46.373727],
    [118, 46.373727, -15.457909, 23.186864],
    [119, 46.373727, -15.457909, 30.915818],
    [120, 46.373727, 15.457909, 30.915818],
    [121, 46.373727, 15.457909, 38.644772],
    [122, 30.915818, 46.373727, -7.728954],
    [123, 38.644772, 19.322387, -15.457909],
    [124, 38.644772, 19.322387, 15.457909],
    [125, 38.644772, 23.186864, 0.000000],
    [126, 38.644772, 30.915818, -15.457909],
    [127, 38.644772, 30.915818, 15.457909],
