# ==========================================
# Data ID: 23797
# ==========================================
node_data = [
    [1, 0.000000, -16.182715, 4.045679],
    [2, 0.000000, -12.137036, 16.182715],
    [3, 0.000000, -4.045679, -8.091358],
    [4, 0.000000, -4.045679, 8.091358],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.045679, -8.091358],
    [7, 0.000000, 4.045679, 8.091358],
    [8, 0.000000, 12.137036, -16.182715],
    [9, 0.000000, 16.182715, -4.045679],
    [10, 8.091358, -16.182715, 0.000000],
    [11, 8.091358, -4.045679, -12.137036],
    [12, 8.091358, -4.045679, 12.137036],
    [13, 8.091358, 0.000000, -16.182715],
    [14, 8.091358, 0.000000, 16.182715],
    [15, 8.091358, 4.045679, -12.137036],
    [16, 8.091358, 4.045679, 12.137036],
    [17, 8.091358, 16.182715, 0.000000],
    [18, 16.182715, -16.182715, -4.045679],
    [19, 16.182715, -12.137036, -16.182715],
    [20, 16.182715, -4.045679, -8.091358],
    [21, 16.182715, -4.045679, 8.091358],
    [22, 16.182715, 0.000000, 0.000000],
    [23, 16.182715, 4.045679, -8.091358],
    [24, 16.182715, 4.045679, 8.091358],
    [25, 16.182715, 12.137036, 16.182715],
    [26, 16.182715, 16.182715, 4.045679],
    [27, 0.000000, -16.182715, 36.411109],
    [28, 0.000000, -12.137036, 48.548145],
    [29, 0.000000, -4.045679, 24.274072],
    [30, 0.000000, -4.045679, 40.456788],
    [31, 0.000000, 0.000000, 32.365430],
    [32, 0.000000, 4.045679, 24.274072],
    [33, 0.000000, 4.045679, 40.456788],
    [34, 0.000000, 12.137036, 16.182715],
    [35, 0.000000, 16.182715, 28.319751],
    [36, 8.091358, -16.182715, 32.365430],
    [37, 8.091358, -4.045679, 20.228394],
    [38, 8.091358, -4.045679, 44.502466],
    [39, 8.091358, 0.000000, 48.548145],
    [40, 8.091358, 4.045679, 20.228394],
    [41, 8.091358, 4.045679, 44.502466],
    [42, 8.091358, 16.182715, 32.365430],
    [43, 16.182715, -16.182715, 28.319751],
    [44, 16.182715, -12.137036, 16.182715],
    [45, 16.182715, -4.045679, 24.274072],
    [46, 16.182715, -4.045679, 40.456788],
    [47, 16.182715, 0.000000, 32.365430],
    [48, 16.182715, 4.045679, 24.274072],
    [49, 16.182715, 4.045679, 40.456788],
    [50, 16.182715, 12.137036, 48.548145],
    [51, 16.182715, 16.182715, 36.411109],
    [52, 0.000000, 16.182715, 4.045679],
    [53, 0.000000, 20.228394, 16.182715],
    [54, 0.000000, 28.319751, -8.091358],
    [55, 0.000000, 28.319751, 8.091358],
    [56, 0.000000, 32.365430, 0.000000],
    [57, 0.000000, 36.411109, -8.091358],
    [58, 0.000000, 36.411109, 8.091358],
    [59, 0.000000, 44.502466, -16.182715],
    [60, 0.000000, 48.548145, -4.045679],
    [61, 8.091358, 28.319751, -12.137036],
    [62, 8.091358, 28.319751, 12.137036],
    [63, 8.091358, 32.365430, -16.182715],
    [64, 8.091358, 32.365430, 16.182715],
    [65, 8.091358, 36.411109, -12.137036],
    [66, 8.091358, 36.411109, 12.137036],
    [67, 8.091358, 48.548145, 0.000000],
    [68, 16.182715, 16.182715, -4.045679],
    [69, 16.182715, 20.228394, -16.182715],
    [70, 16.182715, 28.319751, -8.091358],
    [71, 16.182715, 28.319751, 8.091358],
    [72, 16.182715, 32.365430, 0.000000],
    [73, 16.182715, 36.411109, -8.091358],
    [74, 16.182715, 36.411109, 8.091358],
    [75, 16.182715, 44.502466, 16.182715],
    [76, 16.182715, 48.548145, 4.045679],
    [77, 0.000000, 16.182715, 36.411109],
    [78, 0.000000, 20.228394, 48.548145],
    [79, 0.000000, 28.319751, 24.274072],
    [80, 0.000000, 28.319751, 40.456788],
    [81, 0.000000, 32.365430, 32.365430],
    [82, 0.000000, 36.411109, 24.274072],
    [83, 0.000000, 36.411109, 40.456788],
    [84, 0.000000, 44.502466, 16.182715],
    [85, 0.000000, 48.548145, 28.319751],
    [86, 8.091358, 28.319751, 20.228394],
    [87, 8.091358, 28.319751, 44.502466],
    [88, 8.091358, 32.365430, 48.548145],
    [89, 8.091358, 36.411109, 20.228394],
    [90, 8.091358, 36.411109, 44.502466],
    [91, 8.091358, 48.548145, 32.365430],
    [92, 16.182715, 16.182715, 28.319751],
    [93, 16.182715, 20.228394, 16.182715],
    [94, 16.182715, 28.319751, 24.274072],
    [95, 16.182715, 28.319751, 40.456788],
    [96, 16.182715, 32.365430, 32.365430],
    [97, 16.182715, 36.411109, 24.274072],
    [98, 16.182715, 36.411109, 40.456788],
    [99, 16.182715, 44.502466, 48.548145],
    [100, 16.182715, 48.548145, 36.411109],
    [101, 16.182715, -16.182715, 4.045679],
    [102, 16.182715, 12.137036, -16.182715],
    [103, 24.274073, -16.182715, 0.000000],
    [104, 24.274073, -4.045679, -12.137036],
    [105, 24.274073, -4.045679, 12.137036],
    [106, 24.274073, 0.000000, -16.182715],
    [107, 24.274073, 0.000000, 16.182715],
    [108, 24.274073, 4.045679, -12.137036],
    [109, 24.274073, 4.045679, 12.137036],
    [110, 24.274073, 16.182715, 0.000000],
    [111, 32.365430, -16.182715, -4.045679],
    [112, 32.365430, -12.137036, -16.182715],
    [113, 32.365430, -4.045679, -8.091358],
    [114, 32.365430, -4.045679, 8.091358],
    [115, 32.365430, 0.000000, 0.000000],
    [116, 32.365430, 4.045679, -8.091358],
    [117, 32.365430, 4.045679, 8.091358],
    [118, 32.365430, 12.137036, 16.182715],
    [119, 32.365430, 16.182715, 4.045679],
    [120, 16.182715, -16.182715, 36.411109],
    [121, 16.182715, -12.137036, 48.548145],
    [122, 24.274073, -16.182715, 32.365430],
    [123, 24.274073, -4.045679, 20.228394],
    [124, 24.274073, -4.045679, 44.502466],
    [125, 24.274073, 0.000000, 48.548145],
    [126, 24.274073, 4.045679, 20.228394],
    [127, 24.274073, 4.045679, 44.502466],
    [128, 24.274073, 16.182715, 32.365430],
    [129, 32.365430, -16.182715, 28.319751],
    [130, 32.365430, -12.137036, 16.182715],
    [131, 32.365430, -4.045679, 24.274072],
    [132, 32.365430, -4.045679, 40.456788],
    [133, 32.365430, 0.000000, 32.365430],
    [134, 32.365430, 4.045679, 24.274072],
    [135, 32.365430, 4.045679, 40.456788],
    [136, 32.365430, 12.137036, 48.548145],
    [137, 32.365430, 16.182715, 36.411109],
    [138, 16.182715, 44.502466, -16.182715],
    [139, 16.182715, 48.548145, -4.045679],
    [140, 24.274073, 28.319751, -12.137036],
    [141, 24.274073, 28.319751, 12.137036],
    [142, 24.274073, 32.365430, -16.182715],
    [143, 24.274073, 32.365430, 16.182715],
    [144, 24.274073, 36.411109, -12.137036],
    [145, 24.274073, 36.411109, 12.137036],
    [146, 24.274073, 48.548145, 0.000000],
    [147, 32.365430, 16.182715, -4.045679],
    [148, 32.365430, 20.228394, -16.182715],
    [149, 32.365430, 28.319751, -8.091358],
    [150, 32.365430, 28.319751, 8.091358],
    [151, 32.365430, 32.365430, 0.000000],
    [152, 32.365430, 36.411109, -8.091358],
    [153, 32.365430, 36.411109, 8.091358],
    [154, 32.365430, 44.502466, 16.182715],
    [155, 32.365430, 48.548145, 4.045679],
    [156, 16.182715, 20.228394, 48.548145],
    [157, 16.182715, 48.548145, 28.319751],
    [158, 24.274073, 28.319751, 20.228394],
    [159, 24.274073, 28.319751, 44.502466],
    [160, 24.274073, 32.365430, 48.548145],
    [161, 24.274073, 36.411109, 20.228394],
    [162, 24.274073, 36.411109, 44.502466],
    [163, 24.274073, 48.548145, 32.365430],
    [164, 32.365430, 16.182715, 28.319751],
    [165, 32.365430, 20.228394, 16.182715],
    [166, 32.365430, 28.319751, 24.274072],
    [167, 32.365430, 28.319751, 40.456788],
    [168, 32.365430, 32.365430, 32.365430],
    [169, 32.365430, 36.411109, 24.274072],
    [170, 32.365430, 36.411109, 40.456788],
    [171, 32.365430, 44.502466, 48.548145],
    [172, 32.365430, 48.548145, 36.411109],
    [173, 32.365430, -16.182715, 4.045679],
    [174, 32.365430, 12.137036, -16.182715],
    [175, 40.456788, -16.182715, 0.000000],
    [176, 40.456788, -4.045679, -12.137036],
    [177, 40.456788, -4.045679, 12.137036],
    [178, 40.456788, 0.000000, -16.182715],
    [179, 40.456788, 0.000000, 16.182715],
    [180, 40.456788, 4.045679, -12.137036],
    [181, 40.456788, 4.045679, 12.137036],
    [182, 40.456788, 16.182715, 0.000000],
    [183, 48.548145, -16.182715, -4.045679],
    [184, 48.548145, -12.137036, -16.182715],
    [185, 48.548145, -4.045679, -8.091358],
    [186, 48.548145, -4.045679, 8.091358],
    [187, 48.548145, 0.000000, 0.000000],
    [188, 48.548145, 4.045679, -8.091358],
    [189, 48.548145, 4.045679, 8.091358],
    [190, 48.548145, 12.137036, 16.182715],
    [191, 48.548145, 16.182715, 4.045679],
    [192, 32.365430, -16.182715, 36.411109],
    [193, 32.365430, -12.137036, 48.548145],
    [194, 40.456788, -16.182715, 32.365430],
    [195, 40.456788, -4.045679, 20.228394],
    [196, 40.456788, -4.045679, 44.502466],
    [197, 40.456788, 0.000000, 48.548145],
    [198, 40.456788, 4.045679, 20.228394],
    [199, 40.456788, 4.045679, 44.502466],
    [200, 40.456788, 16.182715, 32.365430],
    [201, 48.548145, -16.182715, 28.319751],
    [202, 48.548145, -12.137036, 16.182715],
    [203, 48.548145, -4.045679, 24.274072],
    [204, 48.548145, -4.045679, 40.456788],
    [205, 48.548145, 0.000000, 32.365430],
    [206, 48.548145, 4.045679, 24.274072],
    [207, 48.548145, 4.045679, 40.456788],
    [208, 48.548145, 12.137036, 48.548145],
    [209, 48.548145, 16.182715, 36.411109],
    [210, 32.365430, 44.502466, -16.182715],
    [211, 32.365430, 48.548145, -4.045679],
    [212, 40.456788, 28.319751, -12.137036],
    [213, 40.456788, 28.319751, 12.137036],
    [214, 40.456788, 32.365430, -16.182715],
    [215, 40.456788, 32.365430, 16.182715],
    [216, 40.456788, 36.411109, -12.137036],
    [217, 40.456788, 36.411109, 12.137036],
    [218, 40.456788, 48.548145, 0.000000],
    [219, 48.548145, 16.182715, -4.045679],
    [220, 48.548145, 20.228394, -16.182715],
    [221, 48.548145, 28.319751, -8.091358],
    [222, 48.548145, 28.319751, 8.091358],
    [223, 48.548145, 32.365430, 0.000000],
    [224, 48.548145, 36.411109, -8.091358],
    [225, 48.548145, 36.411109, 8.091358],
    [226, 48.548145, 44.502466, 16.182715],
    [227, 48.548145, 48.548145, 4.045679],
    [228, 32.365430, 20.228394, 48.548145],
    [229, 32.365430, 48.548145, 28.319751],
    [230, 40.456788, 28.319751, 20.228394],
    [231, 40.456788, 28.319751, 44.502466],
    [232, 40.456788, 32.365430, 48.548145],
    [233, 40.456788, 36.411109, 20.228394],
    [234, 40.456788, 36.411109, 44.502466],
    [235, 40.456788, 48.548145, 32.365430],
    [236, 48.548145, 16.182715, 28.319751],
    [237, 48.548145, 20.228394, 16.182715],
    [238, 48.548145, 28.319751, 24.274072],
    [239, 48.548145, 28.319751, 40.456788],
    [240, 48.548145, 32.365430, 32.365430],
    [241, 48.548145, 36.411109, 24.274072],
    [242, 48.548145, 36.411109, 40.456788],
    [243, 48.548145, 44.502466, 48.548145],
    [244, 48.548145, 48.548145, 36.411109],
    [245, 48.548145, -16.182715, 4.045679],
    [246, 48.548145, 12.137036, -16.182715],
    [247, 56.639503, -16.182715, 0.000000],
    [248, 56.639503, -4.045679, -12.137036],
    [249, 56.639503, -4.045679, 12.137036],
    [250, 56.639503, 0.000000, -16.182715],
    [251, 56.639503, 0.000000, 16.182715],
    [252, 56.639503, 4.045679, -12.137036],
    [253, 56.639503, 4.045679, 12.137036],
    [254, 56.639503, 16.182715, 0.000000],
    [255, 64.730860, -16.182715, -4.045679],
    [256, 64.730860, -12.137036, -16.182715],
    [257, 64.730860, -4.045679, -8.091358],
    [258, 64.730860, -4.045679, 8.091358],
    [259, 64.730860, 0.000000, 0.000000],
    [260, 64.730860, 4.045679, -8.091358],
    [261, 64.730860, 4.045679, 8.091358],
    [262, 64.730860, 12.137036, 16.182715],
    [263, 64.730860, 16.182715, 4.045679],
