# ==========================================
# Data ID: 96778
# ==========================================
node_data = [
    [1, 0.000000, -7.514057, -15.028114],
    [2, 0.000000, -7.514057, 15.028114],
    [3, 0.000000, 7.514057, -15.028114],
    [4, 0.000000, 7.514057, 15.028114],
    [5, 7.514057, -15.028114, -15.028114],
    [6, 7.514057, -15.028114, 15.028114],
    [7, 7.514057, -7.514057, -15.028114],
    [8, 7.514057, -7.514057, 15.028114],
    [9, 7.514057, 0.000000, 0.000000],
    [10, 7.514057, 7.514057, -15.028114],
    [11, 7.514057, 7.514057, 15.028114],
    [12, 7.514057, 15.028114, -15.028114],
    [13, 7.514057, 15.028114, 15.028114],
    [14, 15.028114, -7.514057, -15.028114],
    [15, 15.028114, -7.514057, 15.028114],
    [16, 15.028114, 7.514057, -15.028114],
    [17, 15.028114, 7.514057, 15.028114],
    [18, 0.000000, -7.514057, 45.084342],
    [19, 0.000000, 7.514057, 45.084342],
    [20, 7.514057, -15.028114, 45.084342],
    [21, 7.514057, -7.514057, 45.084342],
    [22, 7.514057, 0.000000, 30.056228],
    [23, 7.514057, 7.514057, 45.084342],
    [24, 7.514057, 15.028114, 45.084342],
    [25, 15.028114, -7.514057, 45.084342],
    [26, 15.028114, 7.514057, 45.084342],
    [27, 0.000000, 22.542171, -15.028114],
    [28, 0.000000, 22.542171, 15.028114],
    [29, 0.000000, 37.570285, -15.028114],
    [30, 0.000000, 37.570285, 15.028114],
    [31, 7.514057, 22.542171, -15.028114],
    [32, 7.514057, 22.542171, 15.028114],
    [33, 7.514057, 30.056228, 0.000000],
    [34, 7.514057, 37.570285, -15.028114],
    [35, 7.514057, 37.570285, 15.028114],
    [36, 7.514057, 45.084342, -15.028114],
    [37, 7.514057, 45.084342, 15.028114],
    [38, 15.028114, 22.542171, -15.028114],
    [39, 15.028114, 22.542171, 15.028114],
    [40, 15.028114, 37.570285, -15.028114],
    [41, 15.028114, 37.570285, 15.028114],
    [42, 0.000000, 22.542171, 45.084342],
    [43, 0.000000, 37.570285, 45.084342],
    [44, 7.514057, 22.542171, 45.084342],
    [45, 7.514057, 30.056228, 30.056228],
    [46, 7.514057, 37.570285, 45.084342],
    [47, 7.514057, 45.084342, 45.084342],
    [48, 15.028114, 22.542171, 45.084342],
    [49, 15.028114, 37.570285, 45.084342],
    [50, 22.542171, -15.028114, -15.028114],
    [51, 22.542171, -15.028114, 15.028114],
    [52, 22.542171, -7.514057, -15.028114],
    [53, 22.542171, -7.514057, 15.028114],
    [54, 22.542171, 0.000000, 0.000000],
    [55, 22.542171, 7.514057, -15.028114],
    [56, 22.542171, 7.514057, 15.028114],
    [57, 22.542171, 15.028114, -15.028114],
    [58, 22.542171, 15.028114, 15.028114],
    [59, 30.056228, -7.514057, -15.028114],
    [60, 30.056228, -7.514057, 15.028114],
    [61, 30.056228, 7.514057, -15.028114],
    [62, 30.056228, 7.514057, 15.028114],
    [63, 22.542171, -15.028114, 45.084342],
    [64, 22.542171, -7.514057, 45.084342],
    [65, 22.542171, 0.000000, 30.056228],
    [66, 22.542171, 7.514057, 45.084342],
    [67, 22.542171, 15.028114, 45.084342],
    [68, 30.056228, -7.514057, 45.084342],
    [69, 30.056228, 7.514057, 45.084342],
    [70, 22.542171, 22.542171, -15.028114],
    [71, 22.542171, 22.542171, 15.028114],
    [72, 22.542171, 30.056228, 0.000000],
    [73, 22.542171, 37.570285, -15.028114],
    [74, 22.542171, 37.570285, 15.028114],
    [75, 22.542171, 45.084342, -15.028114],
    [76, 22.542171, 45.084342, 15.028114],
    [77, 30.056228, 22.542171, -15.028114],
    [78, 30.056228, 22.542171, 15.028114],
    [79, 30.056228, 37.570285, -15.028114],
    [80, 30.056228, 37.570285, 15.028114],
    [81, 22.542171, 22.542171, 45.084342],
    [82, 22.542171, 30.056228, 30.056228],
    [83, 22.542171, 37.570285, 45.084342],
    [84, 22.542171, 45.084342, 45.084342],
    [85, 30.056228, 22.542171, 45.084342],
    [86, 30.056228, 37.570285, 45.084342],
    [87, 37.570285, -15.028114, -15.028114],
    [88, 37.570285, -15.028114, 15.028114],
    [89, 37.570285, -7.514057, -15.028114],
    [90, 37.570285, -7.514057, 15.028114],
    [91, 37.570285, 0.000000, 0.000000],
    [92, 37.570285, 7.514057, -15.028114],
    [93, 37.570285, 7.514057, 15.028114],
    [94, 37.570285, 15.028114, -15.028114],
    [95, 37.570285, 15.028114, 15.028114],
    [96, 45.084342, -7.514057, -15.028114],
    [97, 45.084342, -7.514057, 15.028114],
    [98, 45.084342, 7.514057, -15.028114],
    [99, 45.084342, 7.514057, 15.028114],
    [100, 37.570285, -15.028114, 45.084342],
    [101, 37.570285, -7.514057, 45.084342],
    [102, 37.570285, 0.000000, 30.056228],
    [103, 37.570285, 7.514057, 45.084342],
    [104, 37.570285, 15.028114, 45.084342],
    [105, 45.084342, -7.514057, 45.084342],
    [106, 45.084342, 7.514057, 45.084342],
    [107, 37.570285, 22.542171, -15.028114],
    [108, 37.570285, 22.542171, 15.028114],
    [109, 37.570285, 30.056228, 0.000000],
    [110, 37.570285, 37.570285, -15.028114],
    [111, 37.570285, 37.570285, 15.028114],
    [112, 37.570285, 45.084342, -15.028114],
    [113, 37.570285, 45.084342, 15.028114],
    [114, 45.084342, 22.542171, -15.028114],
    [115, 45.084342, 22.542171, 15.028114],
    [116, 45.084342, 37.570285, -15.028114],
    [117, 45.084342, 37.570285, 15.028114],
    [118, 37.570285, 22.542171, 45.084342],
    [119, 37.570285, 30.056228, 30.056228],
    [120, 37.570285, 37.570285, 45.084342],
    [121, 37.570285, 45.084342, 45.084342],
    [122, 45.084342, 22.542171, 45.084342],
    [123, 45.084342, 37.570285, 45.084342],
    [124, 52.598399, -15.028114, -15.028114],
    [125, 52.598399, -15.028114, 15.028114],
