# ==========================================
# Data ID: 32542
# ==========================================
node_data = [
    [1, 0.000000, -11.381704, -15.175606],
    [2, 0.000000, -11.381704, 15.175606],
    [3, 0.000000, 11.381704, -15.175606],
    [4, 0.000000, 11.381704, 15.175606],
    [5, 7.587803, -15.175606, -15.175606],
    [6, 7.587803, -15.175606, 0.000000],
    [7, 7.587803, -15.175606, 15.175606],
    [8, 7.587803, 0.000000, -3.793901],
    [9, 7.587803, 0.000000, 3.793901],
    [10, 7.587803, 15.175606, -15.175606],
    [11, 7.587803, 15.175606, 0.000000],
    [12, 7.587803, 15.175606, 15.175606],
    [13, 15.175606, -11.381704, -15.175606],
    [14, 15.175606, -11.381704, 15.175606],
    [15, 15.175606, 11.381704, -15.175606],
    [16, 15.175606, 11.381704, 15.175606],
    [17, 0.000000, -11.381704, 45.526818],
    [18, 0.000000, 11.381704, 45.526818],
    [19, 7.587803, -15.175606, 30.351212],
    [20, 7.587803, -15.175606, 45.526818],
    [21, 7.587803, 0.000000, 26.557311],
    [22, 7.587803, 0.000000, 34.145113],
    [23, 7.587803, 15.175606, 30.351212],
    [24, 7.587803, 15.175606, 45.526818],
    [25, 15.175606, -11.381704, 45.526818],
    [26, 15.175606, 11.381704, 45.526818],
    [27, 0.000000, 18.969508, -15.175606],
    [28, 0.000000, 18.969508, 15.175606],
    [29, 0.000000, 41.732916, -15.175606],
    [30, 0.000000, 41.732916, 15.175606],
    [31, 7.587803, 30.351212, -3.793901],
    [32, 7.587803, 30.351212, 3.793901],
    [33, 7.587803, 45.526818, -15.175606],
    [34, 7.587803, 45.526818, 0.000000],
    [35, 7.587803, 45.526818, 15.175606],
    [36, 15.175606, 18.969508, -15.175606],
    [37, 15.175606, 18.969508, 15.175606],
    [38, 15.175606, 41.732916, -15.175606],
    [39, 15.175606, 41.732916, 15.175606],
    [40, 0.000000, 18.969508, 45.526818],
    [41, 0.000000, 41.732916, 45.526818],
    [42, 7.587803, 30.351212, 26.557311],
    [43, 7.587803, 30.351212, 34.145113],
    [44, 7.587803, 45.526818, 30.351212],
    [45, 7.587803, 45.526818, 45.526818],
    [46, 15.175606, 18.969508, 45.526818],
    [47, 15.175606, 41.732916, 45.526818],
    [48, 22.763409, -15.175606, -15.175606],
    [49, 22.763409, -15.175606, 0.000000],
    [50, 22.763409, -15.175606, 15.175606],
    [51, 22.763409, 0.000000, -3.793901],
    [52, 22.763409, 0.000000, 3.793901],
    [53, 22.763409, 15.175606, -15.175606],
    [54, 22.763409, 15.175606, 0.000000],
    [55, 22.763409, 15.175606, 15.175606],
    [56, 30.351212, -11.381704, -15.175606],
    [57, 30.351212, -11.381704, 15.175606],
    [58, 30.351212, 11.381704, -15.175606],
    [59, 30.351212, 11.381704, 15.175606],
    [60, 22.763409, -15.175606, 30.351212],
    [61, 22.763409, -15.175606, 45.526818],
    [62, 22.763409, 0.000000, 26.557311],
    [63, 22.763409, 0.000000, 34.145113],
    [64, 22.763409, 15.175606, 30.351212],
    [65, 22.763409, 15.175606, 45.526818],
    [66, 30.351212, -11.381704, 45.526818],
    [67, 30.351212, 11.381704, 45.526818],
    [68, 22.763409, 30.351212, -3.793901],
    [69, 22.763409, 30.351212, 3.793901],
    [70, 22.763409, 45.526818, -15.175606],
    [71, 22.763409, 45.526818, 0.000000],
    [72, 22.763409, 45.526818, 15.175606],
    [73, 30.351212, 18.969508, -15.175606],
    [74, 30.351212, 18.969508, 15.175606],
    [75, 30.351212, 41.732916, -15.175606],
    [76, 30.351212, 41.732916, 15.175606],
    [77, 22.763409, 30.351212, 26.557311],
    [78, 22.763409, 30.351212, 34.145113],
    [79, 22.763409, 45.526818, 30.351212],
    [80, 22.763409, 45.526818, 45.526818],
    [81, 30.351212, 18.969508, 45.526818],
    [82, 30.351212, 41.732916, 45.526818],
    [83, 37.939015, -15.175606, -15.175606],
    [84, 37.939015, -15.175606, 0.000000],
    [85, 37.939015, -15.175606, 15.175606],
    [86, 37.939015, 0.000000, -3.793901],
    [87, 37.939015, 0.000000, 3.793901],
    [88, 37.939015, 15.175606, -15.175606],
    [89, 37.939015, 15.175606, 0.000000],
    [90, 37.939015, 15.175606, 15.175606],
    [91, 45.526818, -11.381704, -15.175606],
    [92, 45.526818, -11.381704, 15.175606],
    [93, 45.526818, 11.381704, -15.175606],
    [94, 45.526818, 11.381704, 15.175606],
    [95, 37.939015, -15.175606, 30.351212],
    [96, 37.939015, -15.175606, 45.526818],
    [97, 37.939015, 0.000000, 26.557311],
    [98, 37.939015, 0.000000, 34.145113],
    [99, 37.939015, 15.175606, 30.351212],
    [100, 37.939015, 15.175606, 45.526818],
    [101, 45.526818, -11.381704, 45.526818],
    [102, 45.526818, 11.381704, 45.526818],
    [103, 37.939015, 30.351212, -3.793901],
    [104, 37.939015, 30.351212, 3.793901],
    [105, 37.939015, 45.526818, -15.175606],
    [106, 37.939015, 45.526818, 0.000000],
