# ==========================================
# Data ID: 16970
# ==========================================
node_data = [
    [1, 0.000000, -16.100946, 0.000000],
    [2, 0.000000, -8.050473, 0.000000],
    [3, 0.000000, 0.000000, -16.100946],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.100946],
    [6, 0.000000, 8.050473, 0.000000],
    [7, 0.000000, 16.100946, 0.000000],
    [8, 8.050473, -16.100946, -16.100946],
    [9, 8.050473, -16.100946, 16.100946],
    [10, 8.050473, -4.025237, -16.100946],
    [11, 8.050473, -4.025237, 16.100946],
    [12, 8.050473, 4.025237, -16.100946],
    [13, 8.050473, 4.025237, 16.100946],
    [14, 8.050473, 16.100946, -16.100946],
    [15, 8.050473, 16.100946, 16.100946],
    [16, 16.100946, -16.100946, 0.000000],
    [17, 16.100946, -8.050473, 0.000000],
    [18, 16.100946, 0.000000, -16.100946],
    [19, 16.100946, 0.000000, 0.000000],
    [20, 16.100946, 0.000000, 16.100946],
    [21, 16.100946, 8.050473, 0.000000],
    [22, 16.100946, 16.100946, 0.000000],
    [23, 0.000000, -16.100946, 32.201892],
    [24, 0.000000, -8.050473, 32.201892],
    [25, 0.000000, 0.000000, 32.201892],
    [26, 0.000000, 0.000000, 48.302838],
    [27, 0.000000, 8.050473, 32.201892],
    [28, 0.000000, 16.100946, 32.201892],
    [29, 8.050473, -16.100946, 48.302838],
    [30, 8.050473, -4.025237, 48.302838],
    [31, 8.050473, 4.025237, 48.302838],
    [32, 8.050473, 16.100946, 48.302838],
    [33, 16.100946, -16.100946, 32.201892],
    [34, 16.100946, -8.050473, 32.201892],
    [35, 16.100946, 0.000000, 32.201892],
    [36, 16.100946, 0.000000, 48.302838],
    [37, 16.100946, 8.050473, 32.201892],
    [38, 16.100946, 16.100946, 32.201892],
    [39, 0.000000, 24.151419, 0.000000],
    [40, 0.000000, 32.201892, -16.100946],
    [41, 0.000000, 32.201892, 0.000000],
    [42, 0.000000, 32.201892, 16.100946],
    [43, 0.000000, 40.252365, 0.000000],
    [44, 0.000000, 48.302838, 0.000000],
    [45, 8.050473, 28.176655, -16.100946],
    [46, 8.050473, 28.176655, 16.100946],
    [47, 8.050473, 36.227129, -16.100946],
    [48, 8.050473, 36.227129, 16.100946],
    [49, 8.050473, 48.302838, -16.100946],
    [50, 8.050473, 48.302838, 16.100946],
    [51, 16.100946, 24.151419, 0.000000],
    [52, 16.100946, 32.201892, -16.100946],
    [53, 16.100946, 32.201892, 0.000000],
    [54, 16.100946, 32.201892, 16.100946],
    [55, 16.100946, 40.252365, 0.000000],
    [56, 16.100946, 48.302838, 0.000000],
    [57, 0.000000, 24.151419, 32.201892],
    [58, 0.000000, 32.201892, 32.201892],
    [59, 0.000000, 32.201892, 48.302838],
    [60, 0.000000, 40.252365, 32.201892],
    [61, 0.000000, 48.302838, 32.201892],
    [62, 8.050473, 28.176655, 48.302838],
    [63, 8.050473, 36.227129, 48.302838],
    [64, 8.050473, 48.302838, 48.302838],
    [65, 16.100946, 24.151419, 32.201892],
    [66, 16.100946, 32.201892, 32.201892],
    [67, 16.100946, 32.201892, 48.302838],
    [68, 16.100946, 40.252365, 32.201892],
    [69, 16.100946, 48.302838, 32.201892],
    [70, 24.151419, -16.100946, -16.100946],
    [71, 24.151419, -16.100946, 16.100946],
    [72, 24.151419, -4.025237, -16.100946],
    [73, 24.151419, -4.025237, 16.100946],
    [74, 24.151419, 4.025237, -16.100946],
    [75, 24.151419, 4.025237, 16.100946],
    [76, 24.151419, 16.100946, -16.100946],
    [77, 24.151419, 16.100946, 16.100946],
