# ==========================================
# Data ID: 32977
# ==========================================
node_data = [
    [1, 0.000000, -14.696714, 0.000000],
    [2, 0.000000, -3.674178, 14.696714],
    [3, 0.000000, 0.000000, -3.674178],
    [4, 0.000000, 0.000000, 3.674178],
    [5, 0.000000, 3.674178, -14.696714],
    [6, 0.000000, 14.696714, 0.000000],
    [7, 7.348357, -14.696714, 0.000000],
    [8, 7.348357, 0.000000, -7.348357],
    [9, 7.348357, 0.000000, 7.348357],
    [10, 7.348357, 14.696714, 0.000000],
    [11, 14.696714, -14.696714, 0.000000],
    [12, 14.696714, -3.674178, -14.696714],
    [13, 14.696714, 0.000000, -3.674178],
    [14, 14.696714, 0.000000, 3.674178],
    [15, 14.696714, 3.674178, 14.696714],
    [16, 14.696714, 14.696714, 0.000000],
    [17, 0.000000, -14.696714, 29.393428],
    [18, 0.000000, -3.674178, 44.090142],
    [19, 0.000000, 0.000000, 25.719250],
    [20, 0.000000, 0.000000, 33.067606],
    [21, 0.000000, 3.674178, 14.696714],
    [22, 0.000000, 14.696714, 29.393428],
    [23, 7.348357, -14.696714, 29.393428],
    [24, 7.348357, 0.000000, 22.045071],
    [25, 7.348357, 0.000000, 36.741785],
    [26, 7.348357, 14.696714, 29.393428],
    [27, 14.696714, -14.696714, 29.393428],
    [28, 14.696714, -3.674178, 14.696714],
    [29, 14.696714, 0.000000, 25.719250],
    [30, 14.696714, 0.000000, 33.067606],
    [31, 14.696714, 3.674178, 44.090142],
    [32, 14.696714, 14.696714, 29.393428],
    [33, 0.000000, 25.719250, 14.696714],
    [34, 0.000000, 29.393428, -3.674178],
    [35, 0.000000, 29.393428, 3.674178],
    [36, 0.000000, 33.067606, -14.696714],
    [37, 0.000000, 44.090142, 0.000000],
    [38, 7.348357, 29.393428, -7.348357],
    [39, 7.348357, 29.393428, 7.348357],
    [40, 7.348357, 44.090142, 0.000000],
    [41, 14.696714, 25.719250, -14.696714],
    [42, 14.696714, 29.393428, -3.674178],
    [43, 14.696714, 29.393428, 3.674178],
    [44, 14.696714, 33.067606, 14.696714],
    [45, 14.696714, 44.090142, 0.000000],
    [46, 0.000000, 25.719250, 44.090142],
    [47, 0.000000, 29.393428, 25.719250],
    [48, 0.000000, 29.393428, 33.067606],
    [49, 0.000000, 33.067606, 14.696714],
    [50, 0.000000, 44.090142, 29.393428],
    [51, 7.348357, 29.393428, 22.045071],
    [52, 7.348357, 29.393428, 36.741785],
    [53, 7.348357, 44.090142, 29.393428],
    [54, 14.696714, 25.719250, 14.696714],
    [55, 14.696714, 29.393428, 25.719250],
    [56, 14.696714, 29.393428, 33.067606],
    [57, 14.696714, 33.067606, 44.090142],
    [58, 14.696714, 44.090142, 29.393428],
    [59, 14.696714, 3.674178, -14.696714],
    [60, 22.045071, -14.696714, 0.000000],
    [61, 22.045071, 0.000000, -7.348357],
    [62, 22.045071, 0.000000, 7.348357],
    [63, 22.045071, 14.696714, 0.000000],
    [64, 29.393428, -14.696714, 0.000000],
    [65, 29.393428, -3.674178, -14.696714],
    [66, 29.393428, 0.000000, -3.674178],
    [67, 29.393428, 0.000000, 3.674178],
    [68, 29.393428, 3.674178, 14.696714],
    [69, 29.393428, 14.696714, 0.000000],
    [70, 14.696714, -3.674178, 44.090142],
    [71, 22.045071, -14.696714, 29.393428],
    [72, 22.045071, 0.000000, 22.045071],
    [73, 22.045071, 0.000000, 36.741785],
    [74, 22.045071, 14.696714, 29.393428],
    [75, 29.393428, -14.696714, 29.393428],
    [76, 29.393428, -3.674178, 14.696714],
    [77, 29.393428, 0.000000, 25.719250],
    [78, 29.393428, 0.000000, 33.067606],
    [79, 29.393428, 3.674178, 44.090142],
    [80, 29.393428, 14.696714, 29.393428],
    [81, 14.696714, 33.067606, -14.696714],
    [82, 22.045071, 29.393428, -7.348357],
    [83, 22.045071, 29.393428, 7.348357],
    [84, 22.045071, 44.090142, 0.000000],
    [85, 29.393428, 25.719250, -14.696714],
