# ==========================================
# Data ID: 92400
# ==========================================
node_data = [
    [1, 0.000000, -15.215254, -3.803813],
    [2, 0.000000, -7.607627, -15.215254],
    [3, 0.000000, -7.607627, 0.000000],
    [4, 0.000000, -7.607627, 15.215254],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.607627, -15.215254],
    [7, 0.000000, 7.607627, 0.000000],
    [8, 0.000000, 7.607627, 15.215254],
    [9, 0.000000, 15.215254, 3.803813],
    [10, 7.607627, 0.000000, -15.215254],
    [11, 7.607627, 0.000000, 15.215254],
    [12, 15.215254, -15.215254, 3.803813],
    [13, 15.215254, -7.607627, -15.215254],
    [14, 15.215254, -7.607627, 0.000000],
    [15, 15.215254, -7.607627, 15.215254],
    [16, 15.215254, 0.000000, 0.000000],
    [17, 15.215254, 7.607627, -15.215254],
    [18, 15.215254, 7.607627, 0.000000],
    [19, 15.215254, 7.607627, 15.215254],
    [20, 15.215254, 15.215254, -3.803813],
    [21, 0.000000, -15.215254, 26.626695],
    [22, 0.000000, -7.607627, 30.430508],
    [23, 0.000000, -7.607627, 45.645762],
    [24, 0.000000, 0.000000, 30.430508],
    [25, 0.000000, 7.607627, 30.430508],
    [26, 0.000000, 7.607627, 45.645762],
    [27, 0.000000, 15.215254, 34.234321],
    [28, 7.607627, 0.000000, 45.645762],
    [29, 15.215254, -15.215254, 34.234321],
    [30, 15.215254, -7.607627, 30.430508],
    [31, 15.215254, -7.607627, 45.645762],
    [32, 15.215254, 0.000000, 30.430508],
    [33, 15.215254, 7.607627, 30.430508],
    [34, 15.215254, 7.607627, 45.645762],
    [35, 15.215254, 15.215254, 26.626695],
    [36, 0.000000, 15.215254, -3.803813],
    [37, 0.000000, 22.822881, -15.215254],
    [38, 0.000000, 22.822881, 0.000000],
    [39, 0.000000, 22.822881, 15.215254],
    [40, 0.000000, 30.430508, 0.000000],
    [41, 0.000000, 38.038135, -15.215254],
    [42, 0.000000, 38.038135, 0.000000],
    [43, 0.000000, 38.038135, 15.215254],
    [44, 0.000000, 45.645762, 3.803813],
    [45, 7.607627, 30.430508, -15.215254],
    [46, 7.607627, 30.430508, 15.215254],
    [47, 15.215254, 15.215254, 3.803813],
    [48, 15.215254, 22.822881, -15.215254],
    [49, 15.215254, 22.822881, 0.000000],
    [50, 15.215254, 22.822881, 15.215254],
    [51, 15.215254, 30.430508, 0.000000],
    [52, 15.215254, 38.038135, -15.215254],
    [53, 15.215254, 38.038135, 0.000000],
    [54, 15.215254, 38.038135, 15.215254],
    [55, 15.215254, 45.645762, -3.803813],
    [56, 0.000000, 15.215254, 26.626695],
    [57, 0.000000, 22.822881, 30.430508],
    [58, 0.000000, 22.822881, 45.645762],
    [59, 0.000000, 30.430508, 30.430508],
    [60, 0.000000, 38.038135, 30.430508],
    [61, 0.000000, 38.038135, 45.645762],
    [62, 0.000000, 45.645762, 34.234321],
    [63, 7.607627, 30.430508, 45.645762],
    [64, 15.215254, 15.215254, 34.234321],
    [65, 15.215254, 22.822881, 30.430508],
    [66, 15.215254, 22.822881, 45.645762],
    [67, 15.215254, 30.430508, 30.430508],
    [68, 15.215254, 38.038135, 30.430508],
    [69, 15.215254, 38.038135, 45.645762],
    [70, 15.215254, 45.645762, 26.626695],
    [71, 15.215254, -15.215254, -3.803813],
    [72, 22.822881, 0.000000, -15.215254],
    [73, 22.822881, 0.000000, 15.215254],
    [74, 30.430508, -15.215254, 3.803813],
    [75, 30.430508, -7.607627, -15.215254],
    [76, 30.430508, -7.607627, 0.000000],
    [77, 30.430508, -7.607627, 15.215254],
    [78, 30.430508, 0.000000, 0.000000],
    [79, 30.430508, 7.607627, -15.215254],
    [80, 30.430508, 7.607627, 0.000000],
    [81, 30.430508, 7.607627, 15.215254],
    [82, 30.430508, 15.215254, -3.803813],
    [83, 15.215254, -15.215254, 26.626695],
    [84, 22.822881, 0.000000, 45.645762],
    [85, 30.430508, -15.215254, 34.234321],
    [86, 30.430508, -7.607627, 30.430508],
    [87, 30.430508, -7.607627, 45.645762],
    [88, 30.430508, 0.000000, 30.430508],
    [89, 30.430508, 7.607627, 30.430508],
    [90, 30.430508, 7.607627, 45.645762],
    [91, 30.430508, 15.215254, 26.626695],
    [92, 15.215254, 45.645762, 3.803813],
    [93, 22.822881, 30.430508, -15.215254],
    [94, 22.822881, 30.430508, 15.215254],
    [95, 30.430508, 15.215254, 3.803813],
    [96, 30.430508, 22.822881, -15.215254],
    [97, 30.430508, 22.822881, 0.000000],
    [98, 30.430508, 22.822881, 15.215254],
    [99, 30.430508, 30.430508, 0.000000],
    [100, 30.430508, 38.038135, -15.215254],
    [101, 30.430508, 38.038135, 0.000000],
    [102, 30.430508, 38.038135, 15.215254],
    [103, 30.430508, 45.645762, -3.803813],
    [104, 15.215254, 45.645762, 34.234321],
    [105, 22.822881, 30.430508, 45.645762],
    [106, 30.430508, 15.215254, 34.234321],
    [107, 30.430508, 22.822881, 30.430508],
    [108, 30.430508, 22.822881, 45.645762],
    [109, 30.430508, 30.430508, 30.430508],
    [110, 30.430508, 38.038135, 30.430508],
    [111, 30.430508, 38.038135, 45.645762],
    [112, 30.430508, 45.645762, 26.626695],
    [113, 30.430508, -15.215254, -3.803813],
    [114, 38.038135, 0.000000, -15.215254],
    [115, 38.038135, 0.000000, 15.215254],
    [116, 45.645762, -15.215254, 3.803813],
    [117, 45.645762, -7.607627, -15.215254],
    [118, 45.645762, -7.607627, 0.000000],
    [119, 45.645762, -7.607627, 15.215254],
    [120, 45.645762, 0.000000, 0.000000],
    [121, 45.645762, 7.607627, -15.215254],
    [122, 45.645762, 7.607627, 0.000000],
    [123, 45.645762, 7.607627, 15.215254],
    [124, 45.645762, 15.215254, -3.803813],
    [125, 30.430508, -15.215254, 26.626695],
    [126, 38.038135, 0.000000, 45.645762],
    [127, 45.645762, -15.215254, 34.234321],
    [128, 45.645762, -7.607627, 30.430508],
    [129, 45.645762, -7.607627, 45.645762],
    [130, 45.645762, 0.000000, 30.430508],
    [131, 45.645762, 7.607627, 30.430508],
