# ==========================================
# Data ID: 14943
# ==========================================
node_data = [
    [1, 0.000000, -16.018047, -16.018047],
    [2, 0.000000, -16.018047, 16.018047],
    [3, 0.000000, -8.009023, 0.000000],
    [4, 0.000000, 8.009023, 0.000000],
    [5, 0.000000, 16.018047, -16.018047],
    [6, 0.000000, 16.018047, 16.018047],
    [7, 8.009023, -16.018047, 0.000000],
    [8, 8.009023, -8.009023, -16.018047],
    [9, 8.009023, -8.009023, 16.018047],
    [10, 8.009023, 0.000000, -12.013535],
    [11, 8.009023, 0.000000, 0.000000],
    [12, 8.009023, 0.000000, 12.013535],
    [13, 8.009023, 8.009023, -16.018047],
    [14, 8.009023, 8.009023, 16.018047],
    [15, 8.009023, 16.018047, 0.000000],
    [16, 16.018047, -16.018047, -16.018047],
    [17, 16.018047, -16.018047, 16.018047],
    [18, 16.018047, -8.009023, 0.000000],
    [19, 16.018047, 8.009023, 0.000000],
    [20, 16.018047, 16.018047, -16.018047],
    [21, 16.018047, 16.018047, 16.018047],
    [22, 0.000000, -16.018047, 48.054141],
    [23, 0.000000, -8.009023, 32.036094],
    [24, 0.000000, 8.009023, 32.036094],
    [25, 0.000000, 16.018047, 48.054141],
    [26, 8.009023, -16.018047, 32.036094],
    [27, 8.009023, -8.009023, 48.054141],
    [28, 8.009023, 0.000000, 20.022559],
    [29, 8.009023, 0.000000, 32.036094],
    [30, 8.009023, 0.000000, 44.049629],
    [31, 8.009023, 8.009023, 48.054141],
    [32, 8.009023, 16.018047, 32.036094],
    [33, 16.018047, -16.018047, 48.054141],
    [34, 16.018047, -8.009023, 32.036094],
    [35, 16.018047, 8.009023, 32.036094],
    [36, 16.018047, 16.018047, 48.054141],
    [37, 0.000000, 24.027071, 0.000000],
    [38, 0.000000, 40.045117, 0.000000],
    [39, 0.000000, 48.054141, -16.018047],
    [40, 0.000000, 48.054141, 16.018047],
    [41, 8.009023, 24.027071, -16.018047],
    [42, 8.009023, 24.027071, 16.018047],
    [43, 8.009023, 32.036094, -12.013535],
    [44, 8.009023, 32.036094, 0.000000],
    [45, 8.009023, 32.036094, 12.013535],
    [46, 8.009023, 40.045117, -16.018047],
    [47, 8.009023, 40.045117, 16.018047],
    [48, 8.009023, 48.054141, 0.000000],
    [49, 16.018047, 24.027071, 0.000000],
    [50, 16.018047, 40.045117, 0.000000],
    [51, 16.018047, 48.054141, -16.018047],
    [52, 16.018047, 48.054141, 16.018047],
    [53, 0.000000, 24.027071, 32.036094],
    [54, 0.000000, 40.045117, 32.036094],
    [55, 0.000000, 48.054141, 48.054141],
    [56, 8.009023, 24.027071, 48.054141],
    [57, 8.009023, 32.036094, 20.022559],
    [58, 8.009023, 32.036094, 32.036094],
    [59, 8.009023, 32.036094, 44.049629],
    [60, 8.009023, 40.045117, 48.054141],
    [61, 8.009023, 48.054141, 32.036094],
    [62, 16.018047, 24.027071, 32.036094],
    [63, 16.018047, 40.045117, 32.036094],
    [64, 16.018047, 48.054141, 48.054141],
    [65, 24.027070, -16.018047, 0.000000],
