# ==========================================
# Data ID: 33689
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.653774],
    [2, 0.000000, 0.000000, -7.826887],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.826887],
    [5, 0.000000, 0.000000, 15.653774],
    [6, 7.826887, -15.653774, 0.000000],
    [7, 7.826887, 0.000000, 0.000000],
    [8, 7.826887, 15.653774, 0.000000],
    [9, 15.653774, 0.000000, -15.653774],
    [10, 15.653774, 0.000000, -7.826887],
    [11, 15.653774, 0.000000, 0.000000],
    [12, 15.653774, 0.000000, 7.826887],
    [13, 15.653774, 0.000000, 15.653774],
    [14, 0.000000, 0.000000, 23.480661],
    [15, 0.000000, 0.000000, 31.307548],
    [16, 0.000000, 0.000000, 39.134435],
    [17, 0.000000, 0.000000, 46.961322],
    [18, 7.826887, -15.653774, 31.307548],
    [19, 7.826887, 0.000000, 31.307548],
    [20, 7.826887, 15.653774, 31.307548],
    [21, 15.653774, 0.000000, 23.480661],
    [22, 15.653774, 0.000000, 31.307548],
    [23, 15.653774, 0.000000, 39.134435],
    [24, 15.653774, 0.000000, 46.961322],
    [25, 0.000000, 31.307548, -15.653774],
    [26, 0.000000, 31.307548, -7.826887],
    [27, 0.000000, 31.307548, 0.000000],
    [28, 0.000000, 31.307548, 7.826887],
    [29, 0.000000, 31.307548, 15.653774],
    [30, 7.826887, 31.307548, 0.000000],
    [31, 7.826887, 46.961322, 0.000000],
    [32, 15.653774, 31.307548, -15.653774],
    [33, 15.653774, 31.307548, -7.826887],
    [34, 15.653774, 31.307548, 0.000000],
    [35, 15.653774, 31.307548, 7.826887],
    [36, 15.653774, 31.307548, 15.653774],
    [37, 0.000000, 31.307548, 23.480661],
    [38, 0.000000, 31.307548, 31.307548],
    [39, 0.000000, 31.307548, 39.134435],
    [40, 0.000000, 31.307548, 46.961322],
    [41, 7.826887, 31.307548, 31.307548],
    [42, 7.826887, 46.961322, 31.307548],
    [43, 15.653774, 31.307548, 23.480661],
    [44, 15.653774, 31.307548, 31.307548],
    [45, 15.653774, 31.307548, 39.134435],
    [46, 15.653774, 31.307548, 46.961322],
    [47, 23.480661, -15.653774, 0.000000],
    [48, 23.480661, 0.000000, 0.000000],
    [49, 23.480661, 15.653774, 0.000000],
    [50, 31.307548, 0.000000, -15.653774],
    [51, 31.307548, 0.000000, -7.826887],
    [52, 31.307548, 0.000000, 0.000000],
    [53, 31.307548, 0.000000, 7.826887],
    [54, 31.307548, 0.000000, 15.653774],
    [55, 23.480661, -15.653774, 31.307548],
    [56, 23.480661, 0.000000, 31.307548],
    [57, 23.480661, 15.653774, 31.307548],
    [58, 31.307548, 0.000000, 23.480661],
    [59, 31.307548, 0.000000, 31.307548],
    [60, 31.307548, 0.000000, 39.134435],
    [61, 31.307548, 0.000000, 46.961322],
    [62, 23.480661, 31.307548, 0.000000],
    [63, 23.480661, 46.961322, 0.000000],
    [64, 31.307548, 31.307548, -15.653774],
    [65, 31.307548, 31.307548, -7.826887],
    [66, 31.307548, 31.307548, 0.000000],
    [67, 31.307548, 31.307548, 7.826887],
    [68, 31.307548, 31.307548, 15.653774],
    [69, 23.480661, 31.307548, 31.307548],
    [70, 23.480661, 46.961322, 31.307548],
    [71, 31.307548, 31.307548, 23.480661],
    [72, 31.307548, 31.307548, 31.307548],
    [73, 31.307548, 31.307548, 39.134435],
    [74, 31.307548, 31.307548, 46.961322],
    [75, 39.134435, -15.653774, 0.000000],
    [76, 39.134435, 0.000000, 0.000000],
    [77, 39.134435, 15.653774, 0.000000],
    [78, 46.961322, 0.000000, -15.653774],
    [79, 46.961322, 0.000000, -7.826887],
    [80, 46.961322, 0.000000, 0.000000],
    [81, 46.961322, 0.000000, 7.826887],
    [82, 46.961322, 0.000000, 15.653774],
    [83, 39.134435, -15.653774, 31.307548],
    [84, 39.134435, 0.000000, 31.307548],
    [85, 39.134435, 15.653774, 31.307548],
    [86, 46.961322, 0.000000, 23.480661],
    [87, 46.961322, 0.000000, 31.307548],
    [88, 46.961322, 0.000000, 39.134435],
    [89, 46.961322, 0.000000, 46.961322],
    [90, 39.134435, 31.307548, 0.000000],
    [91, 39.134435, 46.961322, 0.000000],
    [92, 46.961322, 31.307548, -15.653774],
    [93, 46.961322, 31.307548, -7.826887],
    [94, 46.961322, 31.307548, 0.000000],
    [95, 46.961322, 31.307548, 7.826887],
    [96, 46.961322, 31.307548, 15.653774],
    [97, 39.134435, 31.307548, 31.307548],
    [98, 39.134435, 46.961322, 31.307548],
    [99, 46.961322, 31.307548, 23.480661],
    [100, 46.961322, 31.307548, 31.307548],
    [101, 46.961322, 31.307548, 39.134435],
    [102, 46.961322, 31.307548, 46.961322],
    [103, 54.788209, -15.653774, 0.000000],
    [104, 54.788209, 0.000000, 0.000000],
    [105, 54.788209, 15.653774, 0.000000],
    [106, 62.615096, 0.000000, -15.653774],
    [107, 62.615096, 0.000000, -7.826887],
    [108, 62.615096, 0.000000, 0.000000],
    [109, 62.615096, 0.000000, 7.826887],
    [110, 62.615096, 0.000000, 15.653774],
    [111, 54.788209, -15.653774, 31.307548],
    [112, 54.788209, 0.000000, 31.307548],
    [113, 54.788209, 15.653774, 31.307548],
    [114, 62.615096, 0.000000, 23.480661],
    [115, 62.615096, 0.000000, 31.307548],
    [116, 62.615096, 0.000000, 39.134435],
    [117, 62.615096, 0.000000, 46.961322],
    [118, 54.788209, 31.307548, 0.000000],
    [119, 54.788209, 46.961322, 0.000000],
    [120, 62.615096, 31.307548, -15.653774],
    [121, 62.615096, 31.307548, -7.826887],
    [122, 62.615096, 31.307548, 0.000000],
    [123, 62.615096, 31.307548, 7.826887],
    [124, 62.615096, 31.307548, 15.653774],
    [125, 54.788209, 31.307548, 31.307548],
    [126, 54.788209, 46.961322, 31.307548],
    [127, 62.615096, 31.307548, 23.480661],
    [128, 62.615096, 31.307548, 31.307548],
    [129, 62.615096, 31.307548, 39.134435],
    [130, 62.615096, 31.307548, 46.961322],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [12, 13],
    [5, 14],
    [5, 18],
    [5, 20],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 13],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 24],
    [13, 21],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 31],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 8],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 8],
    [28, 30],
    [28, 35],
    [29, 8],
    [29, 31],
    [8, 30],
    [8, 32],
    [8, 33],
    [8, 34],
    [8, 36],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [35, 36],
    [29, 37],
    [29, 20],
    [29, 42],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 20],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 20],
    [39, 41],
    [39, 45],
    [40, 20],
    [40, 42],
    [20, 41],
    [20, 36],
    [20, 43],
    [20, 44],
    [20, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 36],
    [42, 44],
    [42, 45],
    [42, 46],
    [36, 43],
    [45, 46],
    [9, 47],
    [9, 49],
    [10, 48],
    [10, 49],
    [10, 51],
    [11, 47],
    [11, 48],
    [11, 49],
    [12, 47],
    [12, 48],
    [12, 53],
    [13, 47],
    [13, 49],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 51],
    [53, 54],
    [13, 55],
    [13, 57],
    [21, 56],
    [21, 57],
    [21, 58],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 56],
    [23, 60],
    [24, 55],
    [24, 57],
    [55, 56],
    [55, 54],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 54],
    [57, 59],
    [57, 60],
    [57, 61],
    [54, 58],
    [60, 61],
    [32, 49],
    [32, 63],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 63],
    [35, 49],
    [35, 62],
    [35, 67],
    [36, 49],
    [36, 63],
    [49, 62],
    [49, 64],
    [49, 65],
    [49, 66],
    [49, 68],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [67, 68],
    [36, 57],
    [36, 70],
    [43, 69],
    [43, 70],
    [43, 71],
    [44, 57],
    [44, 69],
    [44, 70],
    [45, 57],
    [45, 69],
    [45, 73],
    [46, 57],
    [46, 70],
    [57, 69],
    [57, 68],
    [57, 71],
    [57, 72],
    [57, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 68],
    [70, 72],
    [70, 73],
    [70, 74],
    [68, 71],
    [73, 74],
    [50, 75],
    [50, 77],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 76],
    [52, 77],
    [53, 75],
    [53, 76],
    [53, 81],
    [54, 75],
    [54, 77],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
