# ==========================================
# Data ID: 72167
# ==========================================
node_data = [
    [1, 0.000000, -12.823444, -4.274481],
    [2, 0.000000, -12.823444, 17.097925],
    [3, 0.000000, -4.274481, 0.000000],
    [4, 0.000000, 4.274481, 0.000000],
    [5, 0.000000, 12.823444, -17.097925],
    [6, 0.000000, 12.823444, 4.274481],
    [7, 8.548962, -17.097925, -17.097925],
    [8, 8.548962, -17.097925, 0.000000],
    [9, 8.548962, -17.097925, 17.097925],
    [10, 8.548962, 0.000000, -12.823444],
    [11, 8.548962, 0.000000, 12.823444],
    [12, 8.548962, 17.097925, -17.097925],
    [13, 8.548962, 17.097925, 0.000000],
    [14, 8.548962, 17.097925, 17.097925],
    [15, 17.097925, -12.823444, -17.097925],
    [16, 17.097925, -12.823444, 4.274481],
    [17, 17.097925, -4.274481, 0.000000],
    [18, 17.097925, 4.274481, 0.000000],
    [19, 17.097925, 12.823444, -4.274481],
    [20, 17.097925, 12.823444, 17.097925],
    [21, 0.000000, -12.823444, 29.921369],
    [22, 0.000000, -12.823444, 51.293775],
    [23, 0.000000, -4.274481, 34.195850],
    [24, 0.000000, 4.274481, 34.195850],
    [25, 0.000000, 12.823444, 17.097925],
    [26, 0.000000, 12.823444, 38.470331],
    [27, 8.548962, -17.097925, 34.195850],
    [28, 8.548962, -17.097925, 51.293775],
    [29, 8.548962, 0.000000, 21.372406],
    [30, 8.548962, 0.000000, 47.019294],
    [31, 8.548962, 17.097925, 34.195850],
    [32, 8.548962, 17.097925, 51.293775],
    [33, 17.097925, -12.823444, 17.097925],
    [34, 17.097925, -12.823444, 38.470331],
    [35, 17.097925, -4.274481, 34.195850],
    [36, 17.097925, 4.274481, 34.195850],
    [37, 17.097925, 12.823444, 29.921369],
    [38, 17.097925, 12.823444, 51.293775],
    [39, 0.000000, 21.372406, -4.274481],
    [40, 0.000000, 21.372406, 17.097925],
    [41, 0.000000, 29.921369, 0.000000],
    [42, 0.000000, 38.470331, 0.000000],
    [43, 0.000000, 47.019294, -17.097925],
    [44, 0.000000, 47.019294, 4.274481],
    [45, 8.548962, 34.195850, -12.823444],
    [46, 8.548962, 34.195850, 12.823444],
    [47, 8.548962, 51.293775, -17.097925],
    [48, 8.548962, 51.293775, 0.000000],
    [49, 8.548962, 51.293775, 17.097925],
    [50, 17.097925, 21.372406, -17.097925],
    [51, 17.097925, 21.372406, 4.274481],
    [52, 17.097925, 29.921369, 0.000000],
    [53, 17.097925, 38.470331, 0.000000],
    [54, 17.097925, 47.019294, -4.274481],
    [55, 17.097925, 47.019294, 17.097925],
    [56, 0.000000, 21.372406, 29.921369],
    [57, 0.000000, 21.372406, 51.293775],
    [58, 0.000000, 29.921369, 34.195850],
    [59, 0.000000, 38.470331, 34.195850],
    [60, 0.000000, 47.019294, 17.097925],
    [61, 0.000000, 47.019294, 38.470331],
    [62, 8.548962, 34.195850, 21.372406],
    [63, 8.548962, 34.195850, 47.019294],
    [64, 8.548962, 51.293775, 34.195850],
    [65, 8.548962, 51.293775, 51.293775],
    [66, 17.097925, 21.372406, 17.097925],
    [67, 17.097925, 21.372406, 38.470331],
    [68, 17.097925, 29.921369, 34.195850],
    [69, 17.097925, 38.470331, 34.195850],
    [70, 17.097925, 47.019294, 29.921369],
    [71, 17.097925, 47.019294, 51.293775],
    [72, 17.097925, -12.823444, -4.274481],
    [73, 17.097925, 12.823444, -17.097925],
    [74, 17.097925, 12.823444, 4.274481],
    [75, 25.646887, -17.097925, -17.097925],
    [76, 25.646887, -17.097925, 0.000000],
    [77, 25.646887, -17.097925, 17.097925],
    [78, 25.646887, 0.000000, -12.823444],
    [79, 25.646887, 0.000000, 12.823444],
    [80, 25.646887, 17.097925, -17.097925],
    [81, 25.646887, 17.097925, 0.000000],
    [82, 25.646887, 17.097925, 17.097925],
    [83, 34.195850, -12.823444, -17.097925],
    [84, 34.195850, -12.823444, 4.274481],
    [85, 34.195850, -4.274481, 0.000000],
    [86, 34.195850, 4.274481, 0.000000],
    [87, 34.195850, 12.823444, -4.274481],
    [88, 34.195850, 12.823444, 17.097925],
    [89, 17.097925, -12.823444, 29.921369],
    [90, 17.097925, -12.823444, 51.293775],
    [91, 17.097925, 12.823444, 38.470331],
    [92, 25.646887, -17.097925, 34.195850],
    [93, 25.646887, -17.097925, 51.293775],
    [94, 25.646887, 0.000000, 21.372406],
    [95, 25.646887, 0.000000, 47.019294],
    [96, 25.646887, 17.097925, 34.195850],
    [97, 25.646887, 17.097925, 51.293775],
    [98, 34.195850, -12.823444, 17.097925],
    [99, 34.195850, -12.823444, 38.470331],
    [100, 34.195850, -4.274481, 34.195850],
    [101, 34.195850, 4.274481, 34.195850],
    [102, 34.195850, 12.823444, 29.921369],
    [103, 34.195850, 12.823444, 51.293775],
    [104, 17.097925, 21.372406, -4.274481],
    [105, 17.097925, 47.019294, -17.097925],
    [106, 17.097925, 47.019294, 4.274481],
    [107, 25.646887, 34.195850, -12.823444],
    [108, 25.646887, 34.195850, 12.823444],
    [109, 25.646887, 51.293775, -17.097925],
    [110, 25.646887, 51.293775, 0.000000],
    [111, 25.646887, 51.293775, 17.097925],
    [112, 34.195850, 21.372406, -17.097925],
    [113, 34.195850, 21.372406, 4.274481],
    [114, 34.195850, 29.921369, 0.000000],
    [115, 34.195850, 38.470331, 0.000000],
    [116, 34.195850, 47.019294, -4.274481],
    [117, 34.195850, 47.019294, 17.097925],
    [118, 17.097925, 21.372406, 29.921369],
    [119, 17.097925, 21.372406, 51.293775],
    [120, 17.097925, 47.019294, 38.470331],
    [121, 25.646887, 34.195850, 21.372406],
    [122, 25.646887, 34.195850, 47.019294],
    [123, 25.646887, 51.293775, 34.195850],
    [124, 25.646887, 51.293775, 51.293775],
    [125, 34.195850, 21.372406, 17.097925],
    [126, 34.195850, 21.372406, 38.470331],
    [127, 34.195850, 29.921369, 34.195850],
    [128, 34.195850, 38.470331, 34.195850],
    [129, 34.195850, 47.019294, 29.921369],
    [130, 34.195850, 47.019294, 51.293775],
    [131, 34.195850, -12.823444, -4.274481],
    [132, 34.195850, 12.823444, -17.097925],
    [133, 34.195850, 12.823444, 4.274481],
    [134, 42.744812, -17.097925, -17.097925],
    [135, 42.744812, -17.097925, 0.000000],
    [136, 42.744812, -17.097925, 17.097925],
    [137, 42.744812, 0.000000, -12.823444],
    [138, 42.744812, 0.000000, 12.823444],
    [139, 42.744812, 17.097925, -17.097925],
    [140, 42.744812, 17.097925, 0.000000],
    [141, 42.744812, 17.097925, 17.097925],
    [142, 51.293775, -12.823444, -17.097925],
    [143, 51.293775, -12.823444, 4.274481],
    [144, 51.293775, -4.274481, 0.000000],
    [145, 51.293775, 4.274481, 0.000000],
    [146, 51.293775, 12.823444, -4.274481],
    [147, 51.293775, 12.823444, 17.097925],
    [148, 34.195850, -12.823444, 29.921369],
    [149, 34.195850, -12.823444, 51.293775],
    [150, 34.195850, 12.823444, 38.470331],
    [151, 42.744812, -17.097925, 34.195850],
    [152, 42.744812, -17.097925, 51.293775],
    [153, 42.744812, 0.000000, 21.372406],
    [154, 42.744812, 0.000000, 47.019294],
    [155, 42.744812, 17.097925, 34.195850],
    [156, 42.744812, 17.097925, 51.293775],
    [157, 51.293775, -12.823444, 17.097925],
    [158, 51.293775, -12.823444, 38.470331],
    [159, 51.293775, -4.274481, 34.195850],
    [160, 51.293775, 4.274481, 34.195850],
    [161, 51.293775, 12.823444, 29.921369],
    [162, 51.293775, 12.823444, 51.293775],
    [163, 34.195850, 21.372406, -4.274481],
    [164, 34.195850, 47.019294, -17.097925],
    [165, 34.195850, 47.019294, 4.274481],
    [166, 42.744812, 34.195850, -12.823444],
    [167, 42.744812, 34.195850, 12.823444],
    [168, 42.744812, 51.293775, -17.097925],
    [169, 42.744812, 51.293775, 0.000000],
    [170, 42.744812, 51.293775, 17.097925],
    [171, 51.293775, 21.372406, -17.097925],
    [172, 51.293775, 21.372406, 4.274481],
    [173, 51.293775, 29.921369, 0.000000],
    [174, 51.293775, 38.470331, 0.000000],
    [175, 51.293775, 47.019294, -4.274481],
    [176, 51.293775, 47.019294, 17.097925],
    [177, 34.195850, 21.372406, 29.921369],
    [178, 34.195850, 21.372406, 51.293775],
    [179, 34.195850, 47.019294, 38.470331],
    [180, 42.744812, 34.195850, 21.372406],
    [181, 42.744812, 34.195850, 47.019294],
    [182, 42.744812, 51.293775, 34.195850],
    [183, 42.744812, 51.293775, 51.293775],
    [184, 51.293775, 21.372406, 17.097925],
    [185, 51.293775, 21.372406, 38.470331],
    [186, 51.293775, 29.921369, 34.195850],
    [187, 51.293775, 38.470331, 34.195850],
    [188, 51.293775, 47.019294, 29.921369],
    [189, 51.293775, 47.019294, 51.293775],
    [190, 51.293775, -12.823444, -4.274481],
    [191, 51.293775, 12.823444, -17.097925],
    [192, 51.293775, 12.823444, 4.274481],
    [193, 59.842737, -17.097925, -17.097925],
    [194, 59.842737, -17.097925, 0.000000],
    [195, 59.842737, -17.097925, 17.097925],
    [196, 59.842737, 0.000000, -12.823444],
    [197, 59.842737, 0.000000, 12.823444],
    [198, 59.842737, 17.097925, -17.097925],
    [199, 59.842737, 17.097925, 0.000000],
    [200, 59.842737, 17.097925, 17.097925],
    [201, 68.391700, -12.823444, -17.097925],
    [202, 68.391700, -12.823444, 4.274481],
    [203, 68.391700, -4.274481, 0.000000],
    [204, 68.391700, 4.274481, 0.000000],
    [205, 68.391700, 12.823444, -4.274481],
    [206, 68.391700, 12.823444, 17.097925],
    [207, 51.293775, -12.823444, 29.921369],
    [208, 51.293775, -12.823444, 51.293775],
    [209, 51.293775, 12.823444, 38.470331],
    [210, 59.842737, -17.097925, 34.195850],
    [211, 59.842737, -17.097925, 51.293775],
    [212, 59.842737, 0.000000, 21.372406],
    [213, 59.842737, 0.000000, 47.019294],
    [214, 59.842737, 17.097925, 34.195850],
    [215, 59.842737, 17.097925, 51.293775],
    [216, 68.391700, -12.823444, 17.097925],
    [217, 68.391700, -12.823444, 38.470331],
    [218, 68.391700, -4.274481, 34.195850],
    [219, 68.391700, 4.274481, 34.195850],
    [220, 68.391700, 12.823444, 29.921369],
    [221, 68.391700, 12.823444, 51.293775],
    [222, 51.293775, 21.372406, -4.274481],
    [223, 51.293775, 47.019294, -17.097925],
    [224, 51.293775, 47.019294, 4.274481],
    [225, 59.842737, 34.195850, -12.823444],
    [226, 59.842737, 34.195850, 12.823444],
    [227, 59.842737, 51.293775, -17.097925],
    [228, 59.842737, 51.293775, 0.000000],
    [229, 59.842737, 51.293775, 17.097925],
    [230, 68.391700, 21.372406, -17.097925],
    [231, 68.391700, 21.372406, 4.274481],
    [232, 68.391700, 29.921369, 0.000000],
    [233, 68.391700, 38.470331, 0.000000],
    [234, 68.391700, 47.019294, -4.274481],
    [235, 68.391700, 47.019294, 17.097925],
    [236, 51.293775, 21.372406, 29.921369],
    [237, 51.293775, 21.372406, 51.293775],
