# ==========================================
# Data ID: 55589
# ==========================================
node_data = [
    [1, 0.000000, -15.050993, -11.288245],
    [2, 0.000000, -15.050993, 11.288245],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.050993, -11.288245],
    [5, 0.000000, 15.050993, 11.288245],
    [6, 7.525497, -15.050993, -11.288245],
    [7, 7.525497, -15.050993, 11.288245],
    [8, 7.525497, 0.000000, -15.050993],
    [9, 7.525497, 0.000000, 15.050993],
    [10, 7.525497, 15.050993, -11.288245],
    [11, 7.525497, 15.050993, 11.288245],
    [12, 15.050993, -15.050993, -11.288245],
    [13, 15.050993, -15.050993, 11.288245],
    [14, 15.050993, 0.000000, 0.000000],
    [15, 15.050993, 15.050993, -11.288245],
    [16, 15.050993, 15.050993, 11.288245],
    [17, 0.000000, -15.050993, 18.813741],
    [18, 0.000000, -15.050993, 41.390231],
    [19, 0.000000, 0.000000, 30.101986],
    [20, 0.000000, 15.050993, 18.813741],
    [21, 0.000000, 15.050993, 41.390231],
    [22, 7.525497, -15.050993, 18.813741],
    [23, 7.525497, -15.050993, 41.390231],
    [24, 7.525497, 0.000000, 45.152979],
    [25, 7.525497, 15.050993, 18.813741],
    [26, 7.525497, 15.050993, 41.390231],
    [27, 15.050993, -15.050993, 18.813741],
    [28, 15.050993, -15.050993, 41.390231],
    [29, 15.050993, 0.000000, 30.101986],
    [30, 15.050993, 15.050993, 18.813741],
    [31, 15.050993, 15.050993, 41.390231],
    [32, 0.000000, 30.101986, 0.000000],
    [33, 0.000000, 45.152979, -11.288245],
    [34, 0.000000, 45.152979, 11.288245],
    [35, 7.525497, 30.101986, -15.050993],
    [36, 7.525497, 30.101986, 15.050993],
    [37, 7.525497, 45.152979, -11.288245],
    [38, 7.525497, 45.152979, 11.288245],
    [39, 15.050993, 30.101986, 0.000000],
    [40, 15.050993, 45.152979, -11.288245],
    [41, 15.050993, 45.152979, 11.288245],
    [42, 0.000000, 30.101986, 30.101986],
    [43, 0.000000, 45.152979, 18.813741],
    [44, 0.000000, 45.152979, 41.390231],
    [45, 7.525497, 30.101986, 45.152979],
    [46, 7.525497, 45.152979, 18.813741],
    [47, 7.525497, 45.152979, 41.390231],
    [48, 15.050993, 30.101986, 30.101986],
    [49, 15.050993, 45.152979, 18.813741],
    [50, 15.050993, 45.152979, 41.390231],
    [51, 22.576490, -15.050993, -11.288245],
    [52, 22.576490, -15.050993, 11.288245],
    [53, 22.576490, 0.000000, -15.050993],
    [54, 22.576490, 0.000000, 15.050993],
    [55, 22.576490, 15.050993, -11.288245],
    [56, 22.576490, 15.050993, 11.288245],
    [57, 30.101986, -15.050993, -11.288245],
    [58, 30.101986, -15.050993, 11.288245],
    [59, 30.101986, 0.000000, 0.000000],
    [60, 30.101986, 15.050993, -11.288245],
    [61, 30.101986, 15.050993, 11.288245],
    [62, 22.576490, -15.050993, 18.813741],
    [63, 22.576490, -15.050993, 41.390231],
    [64, 22.576490, 0.000000, 45.152979],
    [65, 22.576490, 15.050993, 18.813741],
    [66, 22.576490, 15.050993, 41.390231],
    [67, 30.101986, -15.050993, 18.813741],
    [68, 30.101986, -15.050993, 41.390231],
    [69, 30.101986, 0.000000, 30.101986],
    [70, 30.101986, 15.050993, 18.813741],
    [71, 30.101986, 15.050993, 41.390231],
    [72, 22.576490, 30.101986, -15.050993],
    [73, 22.576490, 30.101986, 15.050993],
    [74, 22.576490, 45.152979, -11.288245],
    [75, 22.576490, 45.152979, 11.288245],
    [76, 30.101986, 30.101986, 0.000000],
    [77, 30.101986, 45.152979, -11.288245],
    [78, 30.101986, 45.152979, 11.288245],
    [79, 22.576490, 30.101986, 45.152979],
    [80, 22.576490, 45.152979, 18.813741],
    [81, 22.576490, 45.152979, 41.390231],
    [82, 30.101986, 30.101986, 30.101986],
    [83, 30.101986, 45.152979, 18.813741],
    [84, 30.101986, 45.152979, 41.390231],
    [85, 37.627483, -15.050993, -11.288245],
    [86, 37.627483, -15.050993, 11.288245],
    [87, 37.627483, 0.000000, -15.050993],
    [88, 37.627483, 0.000000, 15.050993],
    [89, 37.627483, 15.050993, -11.288245],
    [90, 37.627483, 15.050993, 11.288245],
    [91, 45.152979, -15.050993, -11.288245],
    [92, 45.152979, -15.050993, 11.288245],
    [93, 45.152979, 0.000000, 0.000000],
    [94, 45.152979, 15.050993, -11.288245],
    [95, 45.152979, 15.050993, 11.288245],
    [96, 37.627483, -15.050993, 18.813741],
    [97, 37.627483, -15.050993, 41.390231],
    [98, 37.627483, 0.000000, 45.152979],
    [99, 37.627483, 15.050993, 18.813741],
    [100, 37.627483, 15.050993, 41.390231],
    [101, 45.152979, -15.050993, 18.813741],
    [102, 45.152979, -15.050993, 41.390231],
    [103, 45.152979, 0.000000, 30.101986],
    [104, 45.152979, 15.050993, 18.813741],
    [105, 45.152979, 15.050993, 41.390231],
