# ==========================================
# Data ID: 64607
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.477932],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.477932],
    [4, 6.738966, -13.477932, -13.477932],
    [5, 6.738966, -13.477932, 13.477932],
    [6, 6.738966, 0.000000, -13.477932],
    [7, 6.738966, 0.000000, -6.738966],
    [8, 6.738966, 0.000000, 6.738966],
    [9, 6.738966, 0.000000, 13.477932],
    [10, 6.738966, 13.477932, -13.477932],
    [11, 6.738966, 13.477932, 13.477932],
    [12, 13.477932, 0.000000, -13.477932],
    [13, 13.477932, 0.000000, 0.000000],
    [14, 13.477932, 0.000000, 13.477932],
    [15, 0.000000, 0.000000, 26.955864],
    [16, 0.000000, 0.000000, 40.433796],
    [17, 6.738966, -13.477932, 40.433796],
    [18, 6.738966, 0.000000, 20.216898],
    [19, 6.738966, 0.000000, 33.694830],
    [20, 6.738966, 0.000000, 40.433796],
    [21, 6.738966, 13.477932, 40.433796],
    [22, 13.477932, 0.000000, 26.955864],
    [23, 13.477932, 0.000000, 40.433796],
    [24, 0.000000, 26.955864, -13.477932],
    [25, 0.000000, 26.955864, 0.000000],
    [26, 0.000000, 26.955864, 13.477932],
    [27, 6.738966, 26.955864, -13.477932],
    [28, 6.738966, 26.955864, -6.738966],
    [29, 6.738966, 26.955864, 6.738966],
    [30, 6.738966, 26.955864, 13.477932],
    [31, 6.738966, 40.433796, -13.477932],
    [32, 6.738966, 40.433796, 13.477932],
    [33, 13.477932, 26.955864, -13.477932],
    [34, 13.477932, 26.955864, 0.000000],
    [35, 13.477932, 26.955864, 13.477932],
    [36, 0.000000, 26.955864, 26.955864],
    [37, 0.000000, 26.955864, 40.433796],
    [38, 6.738966, 26.955864, 20.216898],
    [39, 6.738966, 26.955864, 33.694830],
    [40, 6.738966, 26.955864, 40.433796],
    [41, 6.738966, 40.433796, 40.433796],
    [42, 13.477932, 26.955864, 26.955864],
    [43, 13.477932, 26.955864, 40.433796],
    [44, 20.216898, -13.477932, -13.477932],
    [45, 20.216898, -13.477932, 13.477932],
    [46, 20.216898, 0.000000, -13.477932],
    [47, 20.216898, 0.000000, -6.738966],
    [48, 20.216898, 0.000000, 6.738966],
    [49, 20.216898, 0.000000, 13.477932],
    [50, 20.216898, 13.477932, -13.477932],
    [51, 20.216898, 13.477932, 13.477932],
    [52, 26.955864, 0.000000, -13.477932],
    [53, 26.955864, 0.000000, 0.000000],
    [54, 26.955864, 0.000000, 13.477932],
    [55, 20.216898, -13.477932, 40.433796],
    [56, 20.216898, 0.000000, 20.216898],
    [57, 20.216898, 0.000000, 33.694830],
    [58, 20.216898, 0.000000, 40.433796],
    [59, 20.216898, 13.477932, 40.433796],
    [60, 26.955864, 0.000000, 26.955864],
    [61, 26.955864, 0.000000, 40.433796],
    [62, 20.216898, 26.955864, -13.477932],
    [63, 20.216898, 26.955864, -6.738966],
    [64, 20.216898, 26.955864, 6.738966],
    [65, 20.216898, 26.955864, 13.477932],
    [66, 20.216898, 40.433796, -13.477932],
    [67, 20.216898, 40.433796, 13.477932],
    [68, 26.955864, 26.955864, -13.477932],
    [69, 26.955864, 26.955864, 0.000000],
    [70, 26.955864, 26.955864, 13.477932],
    [71, 20.216898, 26.955864, 20.216898],
    [72, 20.216898, 26.955864, 33.694830],
    [73, 20.216898, 26.955864, 40.433796],
    [74, 20.216898, 40.433796, 40.433796],
    [75, 26.955864, 26.955864, 26.955864],
    [76, 26.955864, 26.955864, 40.433796],
    [77, 33.694830, -13.477932, -13.477932],
    [78, 33.694830, -13.477932, 13.477932],
    [79, 33.694830, 0.000000, -13.477932],
    [80, 33.694830, 0.000000, -6.738966],
    [81, 33.694830, 0.000000, 6.738966],
    [82, 33.694830, 0.000000, 13.477932],
    [83, 33.694830, 13.477932, -13.477932],
    [84, 33.694830, 13.477932, 13.477932],
    [85, 40.433796, 0.000000, -13.477932],
    [86, 40.433796, 0.000000, 0.000000],
    [87, 40.433796, 0.000000, 13.477932],
    [88, 33.694830, -13.477932, 40.433796],
    [89, 33.694830, 0.000000, 20.216898],
    [90, 33.694830, 0.000000, 33.694830],
    [91, 33.694830, 0.000000, 40.433796],
    [92, 33.694830, 13.477932, 40.433796],
    [93, 40.433796, 0.000000, 26.955864],
    [94, 40.433796, 0.000000, 40.433796],
    [95, 33.694830, 26.955864, -13.477932],
    [96, 33.694830, 26.955864, -6.738966],
    [97, 33.694830, 26.955864, 6.738966],
    [98, 33.694830, 26.955864, 13.477932],
    [99, 33.694830, 40.433796, -13.477932],
    [100, 33.694830, 40.433796, 13.477932],
    [101, 40.433796, 26.955864, -13.477932],
    [102, 40.433796, 26.955864, 0.000000],
    [103, 40.433796, 26.955864, 13.477932],
    [104, 33.694830, 26.955864, 20.216898],
    [105, 33.694830, 26.955864, 33.694830],
    [106, 33.694830, 26.955864, 40.433796],
    [107, 33.694830, 40.433796, 40.433796],
    [108, 40.433796, 26.955864, 26.955864],
    [109, 40.433796, 26.955864, 40.433796],
    [110, 47.172762, -13.477932, -13.477932],
    [111, 47.172762, -13.477932, 13.477932],
    [112, 47.172762, 0.000000, -13.477932],
    [113, 47.172762, 0.000000, -6.738966],
    [114, 47.172762, 0.000000, 6.738966],
    [115, 47.172762, 0.000000, 13.477932],
    [116, 47.172762, 13.477932, -13.477932],
    [117, 47.172762, 13.477932, 13.477932],
    [118, 53.911728, 0.000000, -13.477932],
    [119, 53.911728, 0.000000, 0.000000],
    [120, 53.911728, 0.000000, 13.477932],
    [121, 47.172762, -13.477932, 40.433796],
    [122, 47.172762, 0.000000, 20.216898],
    [123, 47.172762, 0.000000, 33.694830],
    [124, 47.172762, 0.000000, 40.433796],
    [125, 47.172762, 13.477932, 40.433796],
    [126, 53.911728, 0.000000, 26.955864],
    [127, 53.911728, 0.000000, 40.433796],
    [128, 47.172762, 26.955864, -13.477932],
    [129, 47.172762, 26.955864, -6.738966],
    [130, 47.172762, 26.955864, 6.738966],
    [131, 47.172762, 26.955864, 13.477932],
    [132, 47.172762, 40.433796, -13.477932],
    [133, 47.172762, 40.433796, 13.477932],
    [134, 53.911728, 26.955864, -13.477932],
    [135, 53.911728, 26.955864, 0.000000],
    [136, 53.911728, 26.955864, 13.477932],
    [137, 47.172762, 26.955864, 20.216898],
    [138, 47.172762, 26.955864, 33.694830],
    [139, 47.172762, 26.955864, 40.433796],
    [140, 47.172762, 40.433796, 40.433796],
    [141, 53.911728, 26.955864, 26.955864],
    [142, 53.911728, 26.955864, 40.433796],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [11, 13],
    [3, 5],
    [3, 18],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 22],
    [17, 20],
    [17, 23],
    [9, 18],
    [18, 14],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [11, 14],
    [21, 22],
    [24, 10],
    [24, 27],
    [24, 28],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 27],
    [10, 34],
    [11, 30],
    [11, 35],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [32, 34],
    [26, 11],
    [26, 38],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 42],
    [21, 40],
    [21, 43],
    [30, 38],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [32, 35],
    [41, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 53],
    [45, 49],
    [45, 54],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [51, 53],
    [14, 45],
    [14, 56],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 51],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 60],
    [55, 58],
    [55, 61],
    [49, 56],
    [56, 54],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 54],
    [59, 60],
    [33, 50],
    [33, 62],
    [33, 63],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 66],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 62],
    [50, 69],
    [51, 65],
    [51, 70],
    [62, 63],
    [62, 66],
    [62, 68],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 70],
    [66, 68],
    [67, 69],
    [35, 51],
    [35, 71],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 75],
    [59, 73],
    [59, 76],
    [65, 71],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [67, 70],
    [74, 75],
    [52, 77],
    [52, 79],
    [52, 80],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 79],
    [77, 86],
    [78, 82],
    [78, 87],
    [79, 80],
    [79, 83],
    [79, 85],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 87],
    [83, 85],
    [84, 86],
    [54, 78],
    [54, 89],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 84],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 93],
    [88, 91],
    [88, 94],
    [82, 89],
    [89, 87],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [84, 87],
    [92, 93],
    [68, 83],
    [68, 95],
    [68, 96],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 95],
    [83, 102],
    [84, 98],
    [84, 103],
    [95, 96],
    [95, 99],
    [95, 101],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 103],
    [99, 101],
    [100, 102],
    [70, 84],
    [70, 104],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 108],
    [92, 106],
    [92, 109],
    [98, 104],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [100, 103],
    [107, 108],
    [85, 110],
    [85, 112],
    [85, 113],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 119],
    [111, 115],
    [111, 120],
    [112, 113],
    [112, 116],
    [112, 118],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 120],
    [116, 118],
    [117, 119],
    [87, 111],
    [87, 122],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 117],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 126],
    [121, 124],
    [121, 127],
    [115, 122],
    [122, 120],
    [122, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [117, 120],
    [125, 126],
    [101, 116],
    [101, 128],
    [101, 129],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 128],
    [116, 135],
    [117, 131],
    [117, 136],
    [128, 129],
    [128, 132],
    [128, 134],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 136],
    [132, 134],
    [133, 135],
    [103, 117],
    [103, 137],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 141],
    [125, 139],
    [125, 142],
    [131, 137],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 142],
    [133, 136],
    [140, 141],
]
