# ==========================================
# Data ID: 94581
# ==========================================
node_data = [
    [1, 0.000000, -16.409276, 0.000000],
    [2, 0.000000, -12.306957, 12.306957],
    [3, 0.000000, -8.204638, -16.409276],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.204638, 16.409276],
    [6, 0.000000, 12.306957, -12.306957],
    [7, 0.000000, 16.409276, 0.000000],
    [8, 8.204638, -12.306957, 0.000000],
    [9, 8.204638, -8.204638, -16.409276],
    [10, 8.204638, -8.204638, 16.409276],
    [11, 8.204638, 0.000000, -16.409276],
    [12, 8.204638, 0.000000, 16.409276],
    [13, 8.204638, 8.204638, -16.409276],
    [14, 8.204638, 8.204638, 16.409276],
    [15, 8.204638, 12.306957, 0.000000],
    [16, 16.409276, -16.409276, 0.000000],
    [17, 16.409276, -12.306957, -12.306957],
    [18, 16.409276, -8.204638, 16.409276],
    [19, 16.409276, 0.000000, 0.000000],
    [20, 16.409276, 8.204638, -16.409276],
    [21, 16.409276, 12.306957, 12.306957],
    [22, 16.409276, 16.409276, 0.000000],
    [23, 0.000000, -16.409276, 32.818552],
    [24, 0.000000, -12.306957, 45.125509],
    [25, 0.000000, -8.204638, 16.409276],
    [26, 0.000000, 0.000000, 32.818552],
    [27, 0.000000, 8.204638, 49.227828],
    [28, 0.000000, 12.306957, 20.511595],
    [29, 0.000000, 16.409276, 32.818552],
    [30, 8.204638, -12.306957, 32.818552],
    [31, 8.204638, -8.204638, 49.227828],
    [32, 8.204638, 0.000000, 49.227828],
    [33, 8.204638, 8.204638, 49.227828],
    [34, 8.204638, 12.306957, 32.818552],
    [35, 16.409276, -16.409276, 32.818552],
    [36, 16.409276, -12.306957, 20.511595],
    [37, 16.409276, -8.204638, 49.227828],
    [38, 16.409276, 0.000000, 32.818552],
    [39, 16.409276, 8.204638, 16.409276],
    [40, 16.409276, 12.306957, 45.125509],
    [41, 16.409276, 16.409276, 32.818552],
    [42, 0.000000, 20.511595, 12.306957],
    [43, 0.000000, 24.613914, -16.409276],
    [44, 0.000000, 32.818552, 0.000000],
    [45, 0.000000, 41.023190, 16.409276],
    [46, 0.000000, 45.125509, -12.306957],
    [47, 0.000000, 49.227828, 0.000000],
    [48, 8.204638, 20.511595, 0.000000],
    [49, 8.204638, 24.613914, -16.409276],
    [50, 8.204638, 24.613914, 16.409276],
    [51, 8.204638, 32.818552, -16.409276],
    [52, 8.204638, 32.818552, 16.409276],
