# ==========================================
# Data ID: 56227
# ==========================================
node_data = [
    [1, 0.000000, -16.114622, 8.057311],
    [2, 0.000000, -12.085967, 4.028656],
    [3, 0.000000, 0.000000, -16.114622],
    [4, 0.000000, 0.000000, -4.028656],
    [5, 0.000000, 0.000000, 4.028656],
    [6, 0.000000, 0.000000, 16.114622],
    [7, 0.000000, 12.085967, -4.028656],
    [8, 0.000000, 16.114622, -8.057311],
    [9, 8.057311, -16.114622, -16.114622],
    [10, 8.057311, -16.114622, 16.114622],
    [11, 8.057311, 0.000000, 0.000000],
    [12, 8.057311, 16.114622, -16.114622],
    [13, 8.057311, 16.114622, 16.114622],
    [14, 16.114622, -16.114622, -8.057311],
    [15, 16.114622, -12.085967, -4.028656],
    [16, 16.114622, 0.000000, -16.114622],
    [17, 16.114622, 0.000000, -4.028656],
    [18, 16.114622, 0.000000, 4.028656],
    [19, 16.114622, 0.000000, 16.114622],
    [20, 16.114622, 12.085967, 4.028656],
    [21, 16.114622, 16.114622, 8.057311],
    [22, 0.000000, -16.114622, 40.286555],
    [23, 0.000000, -12.085967, 36.257900],
    [24, 0.000000, 0.000000, 28.200588],
    [25, 0.000000, 0.000000, 36.257900],
    [26, 0.000000, 0.000000, 48.343866],
    [27, 0.000000, 12.085967, 28.200588],
    [28, 0.000000, 16.114622, 24.171933],
    [29, 8.057311, -16.114622, 48.343866],
    [30, 8.057311, 0.000000, 32.229244],
    [31, 8.057311, 16.114622, 48.343866],
    [32, 16.114622, -16.114622, 24.171933],
    [33, 16.114622, -12.085967, 28.200588],
    [34, 16.114622, 0.000000, 28.200588],
    [35, 16.114622, 0.000000, 36.257900],
    [36, 16.114622, 0.000000, 48.343866],
    [37, 16.114622, 12.085967, 36.257900],
    [38, 16.114622, 16.114622, 40.286555],
    [39, 0.000000, 16.114622, 8.057311],
    [40, 0.000000, 20.143277, 4.028656],
    [41, 0.000000, 32.229244, -16.114622],
    [42, 0.000000, 32.229244, -4.028656],
    [43, 0.000000, 32.229244, 4.028656],
    [44, 0.000000, 32.229244, 16.114622],
    [45, 0.000000, 44.315211, -4.028656],
    [46, 0.000000, 48.343866, -8.057311],
    [47, 8.057311, 32.229244, 0.000000],
    [48, 8.057311, 48.343866, -16.114622],
    [49, 8.057311, 48.343866, 16.114622],
    [50, 16.114622, 16.114622, -8.057311],
    [51, 16.114622, 20.143277, -4.028656],
    [52, 16.114622, 32.229244, -16.114622],
    [53, 16.114622, 32.229244, -4.028656],
    [54, 16.114622, 32.229244, 4.028656],
    [55, 16.114622, 32.229244, 16.114622],
    [56, 16.114622, 44.315211, 4.028656],
    [57, 16.114622, 48.343866, 8.057311],
    [58, 0.000000, 16.114622, 40.286555],
    [59, 0.000000, 20.143277, 36.257900],
    [60, 0.000000, 32.229244, 28.200588],
    [61, 0.000000, 32.229244, 36.257900],
    [62, 0.000000, 32.229244, 48.343866],
    [63, 0.000000, 44.315211, 28.200588],
    [64, 0.000000, 48.343866, 24.171933],
    [65, 8.057311, 32.229244, 32.229244],
    [66, 8.057311, 48.343866, 48.343866],
    [67, 16.114622, 16.114622, 24.171933],
    [68, 16.114622, 20.143277, 28.200588],
    [69, 16.114622, 32.229244, 28.200588],
    [70, 16.114622, 32.229244, 36.257900],
    [71, 16.114622, 32.229244, 48.343866],
    [72, 16.114622, 44.315211, 36.257900],
    [73, 16.114622, 48.343866, 40.286555],
    [74, 16.114622, -16.114622, 8.057311],
    [75, 16.114622, -12.085967, 4.028656],
    [76, 16.114622, 12.085967, -4.028656],
    [77, 24.171933, -16.114622, -16.114622],
    [78, 24.171933, -16.114622, 16.114622],
    [79, 24.171933, 0.000000, 0.000000],
    [80, 24.171933, 16.114622, -16.114622],
    [81, 24.171933, 16.114622, 16.114622],
    [82, 32.229244, -16.114622, -8.057311],
