# ==========================================
# Data ID: 90478
# ==========================================
node_data = [
    [1, 0.000000, -17.901053, -8.950527],
    [2, 0.000000, 0.000000, -8.950527],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.950527],
    [5, 0.000000, 17.901053, 8.950527],
    [6, 8.950527, -17.901053, -17.901053],
    [7, 8.950527, -17.901053, 0.000000],
    [8, 8.950527, -17.901053, 17.901053],
    [9, 8.950527, 0.000000, -8.950527],
    [10, 8.950527, 0.000000, 8.950527],
    [11, 8.950527, 17.901053, -17.901053],
    [12, 8.950527, 17.901053, 0.000000],
    [13, 8.950527, 17.901053, 17.901053],
    [14, 17.901053, -17.901053, 8.950527],
    [15, 17.901053, 0.000000, -8.950527],
    [16, 17.901053, 0.000000, 0.000000],
    [17, 17.901053, 0.000000, 8.950527],
    [18, 17.901053, 17.901053, -8.950527],
    [19, 0.000000, -17.901053, 26.851579],
    [20, 0.000000, 0.000000, 26.851579],
    [21, 0.000000, 0.000000, 35.802106],
    [22, 0.000000, 0.000000, 44.752633],
    [23, 0.000000, 17.901053, 44.752633],
    [24, 8.950527, -17.901053, 35.802106],
    [25, 8.950527, -17.901053, 53.703159],
    [26, 8.950527, 0.000000, 26.851579],
    [27, 8.950527, 0.000000, 44.752633],
    [28, 8.950527, 17.901053, 35.802106],
    [29, 8.950527, 17.901053, 53.703159],
    [30, 17.901053, -17.901053, 44.752633],
    [31, 17.901053, 0.000000, 26.851579],
    [32, 17.901053, 0.000000, 35.802106],
    [33, 17.901053, 0.000000, 44.752633],
    [34, 17.901053, 17.901053, 26.851579],
    [35, 0.000000, 17.901053, -8.950527],
    [36, 0.000000, 35.802106, -8.950527],
    [37, 0.000000, 35.802106, 0.000000],
    [38, 0.000000, 35.802106, 8.950527],
    [39, 0.000000, 53.703159, 8.950527],
    [40, 8.950527, 35.802106, -8.950527],
    [41, 8.950527, 35.802106, 8.950527],
    [42, 8.950527, 53.703159, -17.901053],
    [43, 8.950527, 53.703159, 0.000000],
    [44, 8.950527, 53.703159, 17.901053],
    [45, 17.901053, 17.901053, 8.950527],
    [46, 17.901053, 35.802106, -8.950527],
    [47, 17.901053, 35.802106, 0.000000],
    [48, 17.901053, 35.802106, 8.950527],
    [49, 17.901053, 53.703159, -8.950527],
    [50, 0.000000, 17.901053, 26.851579],
    [51, 0.000000, 35.802106, 26.851579],
    [52, 0.000000, 35.802106, 35.802106],
    [53, 0.000000, 35.802106, 44.752633],
    [54, 0.000000, 53.703159, 44.752633],
    [55, 8.950527, 35.802106, 26.851579],
    [56, 8.950527, 35.802106, 44.752633],
    [57, 8.950527, 53.703159, 35.802106],
    [58, 8.950527, 53.703159, 53.703159],
    [59, 17.901053, 17.901053, 44.752633],
    [60, 17.901053, 35.802106, 26.851579],
    [61, 17.901053, 35.802106, 35.802106],
    [62, 17.901053, 35.802106, 44.752633],
    [63, 17.901053, 53.703159, 26.851579],
    [64, 17.901053, -17.901053, -8.950527],
    [65, 26.851580, -17.901053, -17.901053],
    [66, 26.851580, -17.901053, 0.000000],
    [67, 26.851580, -17.901053, 17.901053],
    [68, 26.851580, 0.000000, -8.950527],
    [69, 26.851580, 0.000000, 8.950527],
    [70, 26.851580, 17.901053, -17.901053],
    [71, 26.851580, 17.901053, 0.000000],
    [72, 26.851580, 17.901053, 17.901053],
    [73, 35.802106, -17.901053, 8.950527],
    [74, 35.802106, 0.000000, -8.950527],
    [75, 35.802106, 0.000000, 0.000000],
    [76, 35.802106, 0.000000, 8.950527],
    [77, 35.802106, 17.901053, -8.950527],
    [78, 17.901053, -17.901053, 26.851579],
    [79, 26.851580, -17.901053, 35.802106],
    [80, 26.851580, -17.901053, 53.703159],
    [81, 26.851580, 0.000000, 26.851579],
    [82, 26.851580, 0.000000, 44.752633],
    [83, 26.851580, 17.901053, 35.802106],
    [84, 26.851580, 17.901053, 53.703159],
    [85, 35.802106, -17.901053, 44.752633],
    [86, 35.802106, 0.000000, 26.851579],
    [87, 35.802106, 0.000000, 35.802106],
    [88, 35.802106, 0.000000, 44.752633],
    [89, 35.802106, 17.901053, 26.851579],
    [90, 17.901053, 53.703159, 8.950527],
    [91, 26.851580, 35.802106, -8.950527],
    [92, 26.851580, 35.802106, 8.950527],
    [93, 26.851580, 53.703159, -17.901053],
    [94, 26.851580, 53.703159, 0.000000],
    [95, 26.851580, 53.703159, 17.901053],
    [96, 35.802106, 17.901053, 8.950527],
    [97, 35.802106, 35.802106, -8.950527],
    [98, 35.802106, 35.802106, 0.000000],
    [99, 35.802106, 35.802106, 8.950527],
    [100, 35.802106, 53.703159, -8.950527],
    [101, 17.901053, 53.703159, 44.752633],
    [102, 26.851580, 35.802106, 26.851579],
    [103, 26.851580, 35.802106, 44.752633],
    [104, 26.851580, 53.703159, 35.802106],
    [105, 26.851580, 53.703159, 53.703159],
    [106, 35.802106, 17.901053, 44.752633],
    [107, 35.802106, 35.802106, 26.851579],
    [108, 35.802106, 35.802106, 35.802106],
    [109, 35.802106, 35.802106, 44.752633],
    [110, 35.802106, 53.703159, 26.851579],
    [111, 35.802106, -17.901053, -8.950527],
    [112, 44.752633, -17.901053, -17.901053],
    [113, 44.752633, -17.901053, 0.000000],
    [114, 44.752633, -17.901053, 17.901053],
    [115, 44.752633, 0.000000, -8.950527],
    [116, 44.752633, 0.000000, 8.950527],
    [117, 44.752633, 17.901053, -17.901053],
    [118, 44.752633, 17.901053, 0.000000],
    [119, 44.752633, 17.901053, 17.901053],
    [120, 53.703159, -17.901053, 8.950527],
    [121, 53.703159, 0.000000, -8.950527],
    [122, 53.703159, 0.000000, 0.000000],
    [123, 53.703159, 0.000000, 8.950527],
    [124, 53.703159, 17.901053, -8.950527],
    [125, 35.802106, -17.901053, 26.851579],
    [126, 44.752633, -17.901053, 35.802106],
    [127, 44.752633, -17.901053, 53.703159],
    [128, 44.752633, 0.000000, 26.851579],
    [129, 44.752633, 0.000000, 44.752633],
    [130, 44.752633, 17.901053, 35.802106],
    [131, 44.752633, 17.901053, 53.703159],
    [132, 53.703159, -17.901053, 44.752633],
    [133, 53.703159, 0.000000, 26.851579],
    [134, 53.703159, 0.000000, 35.802106],
    [135, 53.703159, 0.000000, 44.752633],
    [136, 53.703159, 17.901053, 26.851579],
    [137, 35.802106, 53.703159, 8.950527],
    [138, 44.752633, 35.802106, -8.950527],
    [139, 44.752633, 35.802106, 8.950527],
    [140, 44.752633, 53.703159, -17.901053],
    [141, 44.752633, 53.703159, 0.000000],
    [142, 44.752633, 53.703159, 17.901053],
    [143, 53.703159, 17.901053, 8.950527],
    [144, 53.703159, 35.802106, -8.950527],
    [145, 53.703159, 35.802106, 0.000000],
    [146, 53.703159, 35.802106, 8.950527],
    [147, 53.703159, 53.703159, -8.950527],
    [148, 35.802106, 53.703159, 44.752633],
    [149, 44.752633, 35.802106, 26.851579],
    [150, 44.752633, 35.802106, 44.752633],
    [151, 44.752633, 53.703159, 35.802106],
