# ==========================================
# Data ID: 59737
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.195289],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.195289],
    [4, 8.597644, -17.195289, -12.896466],
    [5, 8.597644, -17.195289, 0.000000],
    [6, 8.597644, -17.195289, 12.896466],
    [7, 8.597644, -4.298822, -4.298822],
    [8, 8.597644, -4.298822, 4.298822],
    [9, 8.597644, 0.000000, -17.195289],
    [10, 8.597644, 0.000000, 17.195289],
    [11, 8.597644, 4.298822, -4.298822],
    [12, 8.597644, 4.298822, 4.298822],
    [13, 8.597644, 17.195289, -12.896466],
    [14, 8.597644, 17.195289, 0.000000],
    [15, 8.597644, 17.195289, 12.896466],
    [16, 17.195289, 0.000000, -17.195289],
    [17, 17.195289, 0.000000, 0.000000],
    [18, 17.195289, 0.000000, 17.195289],
    [19, 0.000000, 0.000000, 34.390578],
    [20, 0.000000, 0.000000, 51.585867],
    [21, 8.597644, -17.195289, 21.494112],
    [22, 8.597644, -17.195289, 34.390578],
    [23, 8.597644, -17.195289, 47.287044],
    [24, 8.597644, -4.298822, 30.091756],
    [25, 8.597644, -4.298822, 38.689400],
    [26, 8.597644, 0.000000, 51.585867],
    [27, 8.597644, 4.298822, 30.091756],
    [28, 8.597644, 4.298822, 38.689400],
    [29, 8.597644, 17.195289, 21.494112],
    [30, 8.597644, 17.195289, 34.390578],
    [31, 8.597644, 17.195289, 47.287044],
    [32, 17.195289, 0.000000, 34.390578],
    [33, 17.195289, 0.000000, 51.585867],
    [34, 0.000000, 34.390578, -17.195289],
    [35, 0.000000, 34.390578, 0.000000],
    [36, 0.000000, 34.390578, 17.195289],
    [37, 8.597644, 30.091756, -4.298822],
    [38, 8.597644, 30.091756, 4.298822],
    [39, 8.597644, 34.390578, -17.195289],
    [40, 8.597644, 34.390578, 17.195289],
    [41, 8.597644, 38.689400, -4.298822],
    [42, 8.597644, 38.689400, 4.298822],
    [43, 8.597644, 51.585867, -12.896466],
    [44, 8.597644, 51.585867, 0.000000],
    [45, 8.597644, 51.585867, 12.896466],
    [46, 17.195289, 34.390578, -17.195289],
    [47, 17.195289, 34.390578, 0.000000],
    [48, 17.195289, 34.390578, 17.195289],
    [49, 0.000000, 34.390578, 34.390578],
    [50, 0.000000, 34.390578, 51.585867],
    [51, 8.597644, 30.091756, 30.091756],
    [52, 8.597644, 30.091756, 38.689400],
    [53, 8.597644, 34.390578, 51.585867],
    [54, 8.597644, 38.689400, 30.091756],
    [55, 8.597644, 38.689400, 38.689400],
    [56, 8.597644, 51.585867, 21.494112],
    [57, 8.597644, 51.585867, 34.390578],
    [58, 8.597644, 51.585867, 47.287044],
    [59, 17.195289, 34.390578, 34.390578],
    [60, 17.195289, 34.390578, 51.585867],
    [61, 25.792933, -17.195289, -12.896466],
    [62, 25.792933, -17.195289, 0.000000],
    [63, 25.792933, -17.195289, 12.896466],
    [64, 25.792933, -4.298822, -4.298822],
    [65, 25.792933, -4.298822, 4.298822],
    [66, 25.792933, 0.000000, -17.195289],
    [67, 25.792933, 0.000000, 17.195289],
    [68, 25.792933, 4.298822, -4.298822],
    [69, 25.792933, 4.298822, 4.298822],
    [70, 25.792933, 17.195289, -12.896466],
    [71, 25.792933, 17.195289, 0.000000],
    [72, 25.792933, 17.195289, 12.896466],
    [73, 34.390578, 0.000000, -17.195289],
    [74, 34.390578, 0.000000, 0.000000],
    [75, 34.390578, 0.000000, 17.195289],
    [76, 25.792933, -17.195289, 21.494112],
    [77, 25.792933, -17.195289, 34.390578],
    [78, 25.792933, -17.195289, 47.287044],
    [79, 25.792933, -4.298822, 30.091756],
    [80, 25.792933, -4.298822, 38.689400],
    [81, 25.792933, 0.000000, 51.585867],
    [82, 25.792933, 4.298822, 30.091756],
    [83, 25.792933, 4.298822, 38.689400],
    [84, 25.792933, 17.195289, 21.494112],
    [85, 25.792933, 17.195289, 34.390578],
    [86, 25.792933, 17.195289, 47.287044],
    [87, 34.390578, 0.000000, 34.390578],
    [88, 34.390578, 0.000000, 51.585867],
    [89, 25.792933, 30.091756, -4.298822],
    [90, 25.792933, 30.091756, 4.298822],
    [91, 25.792933, 34.390578, -17.195289],
    [92, 25.792933, 34.390578, 17.195289],
    [93, 25.792933, 38.689400, -4.298822],
    [94, 25.792933, 38.689400, 4.298822],
    [95, 25.792933, 51.585867, -12.896466],
    [96, 25.792933, 51.585867, 0.000000],
    [97, 25.792933, 51.585867, 12.896466],
    [98, 34.390578, 34.390578, -17.195289],
    [99, 34.390578, 34.390578, 0.000000],
    [100, 34.390578, 34.390578, 17.195289],
    [101, 25.792933, 30.091756, 30.091756],
    [102, 25.792933, 30.091756, 38.689400],
    [103, 25.792933, 34.390578, 51.585867],
    [104, 25.792933, 38.689400, 30.091756],
    [105, 25.792933, 38.689400, 38.689400],
    [106, 25.792933, 51.585867, 21.494112],
    [107, 25.792933, 51.585867, 34.390578],
    [108, 25.792933, 51.585867, 47.287044],
    [109, 34.390578, 34.390578, 34.390578],
    [110, 34.390578, 34.390578, 51.585867],
    [111, 42.988222, -17.195289, -12.896466],
    [112, 42.988222, -17.195289, 0.000000],
    [113, 42.988222, -17.195289, 12.896466],
    [114, 42.988222, -4.298822, -4.298822],
    [115, 42.988222, -4.298822, 4.298822],
    [116, 42.988222, 0.000000, -17.195289],
    [117, 42.988222, 0.000000, 17.195289],
    [118, 42.988222, 4.298822, -4.298822],
    [119, 42.988222, 4.298822, 4.298822],
    [120, 42.988222, 17.195289, -12.896466],
    [121, 42.988222, 17.195289, 0.000000],
    [122, 42.988222, 17.195289, 12.896466],
    [123, 51.585867, 0.000000, -17.195289],
    [124, 51.585867, 0.000000, 0.000000],
    [125, 51.585867, 0.000000, 17.195289],
    [126, 42.988222, -17.195289, 21.494112],
    [127, 42.988222, -17.195289, 34.390578],
    [128, 42.988222, -17.195289, 47.287044],
    [129, 42.988222, -4.298822, 30.091756],
    [130, 42.988222, -4.298822, 38.689400],
    [131, 42.988222, 0.000000, 51.585867],
    [132, 42.988222, 4.298822, 30.091756],
    [133, 42.988222, 4.298822, 38.689400],
    [134, 42.988222, 17.195289, 21.494112],
    [135, 42.988222, 17.195289, 34.390578],
    [136, 42.988222, 17.195289, 47.287044],
    [137, 51.585867, 0.000000, 34.390578],
    [138, 51.585867, 0.000000, 51.585867],
    [139, 42.988222, 30.091756, -4.298822],
    [140, 42.988222, 30.091756, 4.298822],
    [141, 42.988222, 34.390578, -17.195289],
    [142, 42.988222, 34.390578, 17.195289],
    [143, 42.988222, 38.689400, -4.298822],
    [144, 42.988222, 38.689400, 4.298822],
    [145, 42.988222, 51.585867, -12.896466],
    [146, 42.988222, 51.585867, 0.000000],
    [147, 42.988222, 51.585867, 12.896466],
    [148, 51.585867, 34.390578, -17.195289],
    [149, 51.585867, 34.390578, 0.000000],
    [150, 51.585867, 34.390578, 17.195289],
    [151, 42.988222, 30.091756, 30.091756],
    [152, 42.988222, 30.091756, 38.689400],
    [153, 42.988222, 34.390578, 51.585867],
    [154, 42.988222, 38.689400, 30.091756],
    [155, 42.988222, 38.689400, 38.689400],
    [156, 42.988222, 51.585867, 21.494112],
    [157, 42.988222, 51.585867, 34.390578],
    [158, 42.988222, 51.585867, 47.287044],
    [159, 51.585867, 34.390578, 34.390578],
    [160, 51.585867, 34.390578, 51.585867],
    [161, 60.183511, -17.195289, -12.896466],
    [162, 60.183511, -17.195289, 0.000000],
    [163, 60.183511, -17.195289, 12.896466],
    [164, 60.183511, -4.298822, -4.298822],
    [165, 60.183511, -4.298822, 4.298822],
    [166, 60.183511, 0.000000, -17.195289],
    [167, 60.183511, 0.000000, 17.195289],
    [168, 60.183511, 4.298822, -4.298822],
    [169, 60.183511, 4.298822, 4.298822],
    [170, 60.183511, 17.195289, -12.896466],
    [171, 60.183511, 17.195289, 0.000000],
    [172, 60.183511, 17.195289, 12.896466],
    [173, 68.781156, 0.000000, -17.195289],
    [174, 68.781156, 0.000000, 0.000000],
    [175, 68.781156, 0.000000, 17.195289],
    [176, 60.183511, -17.195289, 21.494112],
    [177, 60.183511, -17.195289, 34.390578],
    [178, 60.183511, -17.195289, 47.287044],
    [179, 60.183511, -4.298822, 30.091756],
    [180, 60.183511, -4.298822, 38.689400],
    [181, 60.183511, 0.000000, 51.585867],
    [182, 60.183511, 4.298822, 30.091756],
    [183, 60.183511, 4.298822, 38.689400],
    [184, 60.183511, 17.195289, 21.494112],
    [185, 60.183511, 17.195289, 34.390578],
    [186, 60.183511, 17.195289, 47.287044],
    [187, 68.781156, 0.000000, 34.390578],
    [188, 68.781156, 0.000000, 51.585867],
    [189, 60.183511, 30.091756, -4.298822],
    [190, 60.183511, 30.091756, 4.298822],
    [191, 60.183511, 34.390578, -17.195289],
    [192, 60.183511, 34.390578, 17.195289],
    [193, 60.183511, 38.689400, -4.298822],
    [194, 60.183511, 38.689400, 4.298822],
    [195, 60.183511, 51.585867, -12.896466],
    [196, 60.183511, 51.585867, 0.000000],
    [197, 60.183511, 51.585867, 12.896466],
    [198, 68.781156, 34.390578, -17.195289],
    [199, 68.781156, 34.390578, 0.000000],
    [200, 68.781156, 34.390578, 17.195289],
    [201, 60.183511, 30.091756, 30.091756],
    [202, 60.183511, 30.091756, 38.689400],
    [203, 60.183511, 34.390578, 51.585867],
    [204, 60.183511, 38.689400, 30.091756],
    [205, 60.183511, 38.689400, 38.689400],
    [206, 60.183511, 51.585867, 21.494112],
    [207, 60.183511, 51.585867, 34.390578],
    [208, 60.183511, 51.585867, 47.287044],
    [209, 68.781156, 34.390578, 34.390578],
    [210, 68.781156, 34.390578, 51.585867],
]

element_conn = [
    [1, 5],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [2, 14],
    [3, 6],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 16],
    [4, 17],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 17],
    [5, 18],
    [6, 10],
    [7, 17],
    [9, 13],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 14],
    [12, 14],
    [12, 17],
    [13, 14],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 18],
    [3, 22],
    [3, 29],
    [19, 22],
    [19, 23],
    [19, 25],
    [19, 10],
    [19, 26],
    [19, 27],
    [19, 29],
    [19, 30],
    [20, 23],
    [20, 30],
    [21, 22],
    [21, 10],
    [21, 18],
    [21, 32],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 32],
    [22, 33],
    [23, 26],
    [24, 32],
    [10, 29],
    [10, 32],
    [26, 31],
    [26, 32],
    [27, 30],
    [28, 30],
    [28, 32],
    [29, 30],
    [30, 31],
    [30, 18],
    [30, 32],
    [31, 32],
    [31, 33],
    [34, 14],
    [34, 43],
    [35, 14],
    [35, 15],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 43],
    [35, 44],
    [36, 15],
    [36, 44],
    [13, 39],
    [13, 46],
    [13, 47],
    [14, 37],
    [14, 38],
    [14, 47],
    [14, 48],
    [15, 40],
    [37, 47],
    [39, 43],
    [39, 47],
    [40, 45],
    [40, 47],
    [41, 44],
    [42, 44],
    [42, 47],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [45, 48],
    [36, 30],
    [36, 56],
    [49, 30],
    [49, 31],
    [49, 52],
    [49, 40],
    [49, 53],
    [49, 54],
    [49, 56],
    [49, 57],
    [50, 31],
    [50, 57],
    [29, 40],
    [29, 48],
    [29, 59],
    [30, 51],
    [30, 52],
    [30, 59],
    [30, 60],
    [31, 53],
    [51, 59],
    [40, 56],
    [40, 59],
    [53, 58],
    [53, 59],
    [54, 57],
    [55, 57],
    [55, 59],
    [56, 57],
    [57, 58],
    [57, 48],
    [57, 59],
    [58, 59],
    [58, 60],
    [16, 62],
    [16, 70],
    [17, 62],
    [17, 63],
    [17, 65],
    [17, 66],
    [17, 67],
    [17, 68],
    [17, 70],
    [17, 71],
    [18, 63],
    [18, 71],
    [61, 62],
    [61, 66],
    [61, 73],
    [61, 74],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 74],
    [62, 75],
    [63, 67],
    [64, 74],
    [66, 70],
    [66, 74],
    [67, 72],
    [67, 74],
    [68, 71],
    [69, 71],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [72, 75],
    [18, 77],
    [18, 84],
    [32, 77],
    [32, 78],
    [32, 80],
    [32, 67],
    [32, 81],
    [32, 82],
    [32, 84],
    [32, 85],
    [33, 78],
    [33, 85],
    [76, 77],
    [76, 67],
    [76, 75],
    [76, 87],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 87],
    [77, 88],
    [78, 81],
    [79, 87],
    [67, 84],
    [67, 87],
    [81, 86],
    [81, 87],
    [82, 85],
    [83, 85],
    [83, 87],
    [84, 85],
    [85, 86],
    [85, 75],
    [85, 87],
    [86, 87],
    [86, 88],
    [46, 71],
    [46, 95],
    [47, 71],
    [47, 72],
    [47, 90],
    [47, 91],
    [47, 92],
    [47, 93],
    [47, 95],
    [47, 96],
    [48, 72],
    [48, 96],
    [70, 91],
    [70, 98],
    [70, 99],
    [71, 89],
    [71, 90],
    [71, 99],
    [71, 100],
    [72, 92],
    [89, 99],
    [91, 95],
    [91, 99],
    [92, 97],
    [92, 99],
    [93, 96],
    [94, 96],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [48, 85],
    [48, 106],
    [59, 85],
    [59, 86],
    [59, 102],
    [59, 92],
    [59, 103],
    [59, 104],
    [59, 106],
    [59, 107],
    [60, 86],
    [60, 107],
    [84, 92],
    [84, 100],
    [84, 109],
    [85, 101],
    [85, 102],
    [85, 109],
    [85, 110],
    [86, 103],
    [101, 109],
    [92, 106],
    [92, 109],
    [103, 108],
    [103, 109],
    [104, 107],
    [105, 107],
    [105, 109],
    [106, 107],
    [107, 108],
    [107, 100],
    [107, 109],
    [108, 109],
    [108, 110],
    [73, 112],
    [73, 120],
    [74, 112],
    [74, 113],
    [74, 115],
    [74, 116],
    [74, 117],
    [74, 118],
    [74, 120],
    [74, 121],
    [75, 113],
    [75, 121],
    [111, 112],
    [111, 116],
    [111, 123],
    [111, 124],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 124],
    [112, 125],
    [113, 117],
    [114, 124],
    [116, 120],
    [116, 124],
    [117, 122],
    [117, 124],
    [118, 121],
    [119, 121],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [122, 125],
    [75, 127],
    [75, 134],
    [87, 127],
    [87, 128],
    [87, 130],
    [87, 117],
    [87, 131],
    [87, 132],
    [87, 134],
    [87, 135],
    [88, 128],
    [88, 135],
    [126, 127],
    [126, 117],
    [126, 125],
    [126, 137],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 137],
    [127, 138],
    [128, 131],
    [129, 137],
    [117, 134],
    [117, 137],
    [131, 136],
    [131, 137],
    [132, 135],
    [133, 135],
    [133, 137],
    [134, 135],
    [135, 136],
    [135, 125],
    [135, 137],
    [136, 137],
    [136, 138],
    [98, 121],
    [98, 145],
    [99, 121],
    [99, 122],
    [99, 140],
    [99, 141],
    [99, 142],
    [99, 143],
    [99, 145],
    [99, 146],
    [100, 122],
    [100, 146],
    [120, 141],
    [120, 148],
    [120, 149],
    [121, 139],
    [121, 140],
    [121, 149],
    [121, 150],
    [122, 142],
    [139, 149],
    [141, 145],
    [141, 149],
    [142, 147],
    [142, 149],
    [143, 146],
    [144, 146],
    [144, 149],
    [145, 146],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [147, 150],
    [100, 135],
    [100, 156],
    [109, 135],
    [109, 136],
    [109, 152],
    [109, 142],
    [109, 153],
    [109, 154],
    [109, 156],
    [109, 157],
    [110, 136],
    [110, 157],
    [134, 142],
    [134, 150],
    [134, 159],
    [135, 151],
    [135, 152],
    [135, 159],
    [135, 160],
    [136, 153],
    [151, 159],
    [142, 156],
    [142, 159],
    [153, 158],
    [153, 159],
    [154, 157],
    [155, 157],
    [155, 159],
    [156, 157],
    [157, 158],
    [157, 150],
    [157, 159],
    [158, 159],
    [158, 160],
    [123, 162],
    [123, 170],
    [124, 162],
    [124, 163],
    [124, 165],
    [124, 166],
    [124, 167],
    [124, 168],
    [124, 170],
    [124, 171],
    [125, 163],
    [125, 171],
    [161, 162],
    [161, 166],
    [161, 173],
    [161, 174],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 174],
    [162, 175],
    [163, 167],
    [164, 174],
    [166, 170],
    [166, 174],
    [167, 172],
    [167, 174],
    [168, 171],
    [169, 171],
    [169, 174],
    [170, 171],
    [171, 172],
    [171, 173],
    [171, 174],
    [172, 174],
    [172, 175],
    [125, 177],
    [125, 184],
    [137, 177],
    [137, 178],
    [137, 180],
    [137, 167],
    [137, 181],
    [137, 182],
    [137, 184],
    [137, 185],
    [138, 178],
    [138, 185],
    [176, 177],
    [176, 167],
    [176, 175],
    [176, 187],
    [177, 178],
    [177, 179],
    [177, 180],
    [177, 187],
    [177, 188],
    [178, 181],
    [179, 187],
    [167, 184],
    [167, 187],
    [181, 186],
    [181, 187],
    [182, 185],
    [183, 185],
    [183, 187],
    [184, 185],
    [185, 186],
    [185, 175],
    [185, 187],
    [186, 187],
    [186, 188],
    [148, 171],
    [148, 195],
    [149, 171],
    [149, 172],
    [149, 190],
    [149, 191],
    [149, 192],
    [149, 193],
    [149, 195],
    [149, 196],
    [150, 172],
    [150, 196],
    [170, 191],
    [170, 198],
    [170, 199],
    [171, 189],
    [171, 190],
    [171, 199],
    [171, 200],
    [172, 192],
    [189, 199],
    [191, 195],
    [191, 199],
    [192, 197],
    [192, 199],
    [193, 196],
    [194, 196],
    [194, 199],
    [195, 196],
    [196, 197],
    [196, 198],
    [196, 199],
    [197, 199],
    [197, 200],
    [150, 185],
    [150, 206],
    [159, 185],
    [159, 186],
    [159, 202],
    [159, 192],
    [159, 203],
    [159, 204],
    [159, 206],
    [159, 207],
    [160, 186],
    [160, 207],
    [184, 192],
    [184, 200],
    [184, 209],
    [185, 201],
    [185, 202],
    [185, 209],
    [185, 210],
    [186, 203],
    [201, 209],
    [192, 206],
    [192, 209],
    [203, 208],
    [203, 209],
    [204, 207],
    [205, 207],
    [205, 209],
    [206, 207],
    [207, 208],
    [207, 200],
    [207, 209],
    [208, 209],
    [208, 210],
]
