# ==========================================
# Data ID: 89179
# ==========================================
node_data = [
    [1, 0.000000, -17.072882, 0.000000],
    [2, 0.000000, -12.804661, -17.072882],
    [3, 0.000000, -12.804661, 8.536441],
    [4, 0.000000, -8.536441, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.536441, 0.000000],
    [7, 0.000000, 12.804661, -8.536441],
    [8, 0.000000, 12.804661, 17.072882],
    [9, 0.000000, 17.072882, 0.000000],
    [10, 8.536441, -17.072882, -17.072882],
    [11, 8.536441, -17.072882, 17.072882],
    [12, 8.536441, 0.000000, -8.536441],
    [13, 8.536441, 0.000000, 8.536441],
    [14, 8.536441, 17.072882, -17.072882],
    [15, 8.536441, 17.072882, 17.072882],
    [16, 17.072882, -17.072882, 0.000000],
    [17, 17.072882, -12.804661, -8.536441],
    [18, 17.072882, -12.804661, 17.072882],
    [19, 17.072882, -8.536441, 0.000000],
    [20, 17.072882, 0.000000, 0.000000],
    [21, 17.072882, 8.536441, 0.000000],
    [22, 17.072882, 12.804661, -17.072882],
    [23, 17.072882, 12.804661, 8.536441],
    [24, 17.072882, 17.072882, 0.000000],
    [25, 0.000000, -17.072882, 34.145764],
    [26, 0.000000, -12.804661, 17.072882],
    [27, 0.000000, -12.804661, 42.682205],
    [28, 0.000000, -8.536441, 34.145764],
    [29, 0.000000, 0.000000, 34.145764],
    [30, 0.000000, 8.536441, 34.145764],
    [31, 0.000000, 12.804661, 25.609323],
    [32, 0.000000, 12.804661, 51.218646],
    [33, 0.000000, 17.072882, 34.145764],
    [34, 8.536441, -17.072882, 51.218646],
    [35, 8.536441, 0.000000, 25.609323],
    [36, 8.536441, 0.000000, 42.682205],
    [37, 8.536441, 17.072882, 51.218646],
    [38, 17.072882, -17.072882, 34.145764],
    [39, 17.072882, -12.804661, 25.609323],
    [40, 17.072882, -12.804661, 51.218646],
    [41, 17.072882, -8.536441, 34.145764],
    [42, 17.072882, 0.000000, 34.145764],
    [43, 17.072882, 8.536441, 34.145764],
    [44, 17.072882, 12.804661, 17.072882],
    [45, 17.072882, 12.804661, 42.682205],
    [46, 17.072882, 17.072882, 34.145764],
    [47, 0.000000, 21.341103, -17.072882],
    [48, 0.000000, 21.341103, 8.536441],
    [49, 0.000000, 25.609323, 0.000000],
    [50, 0.000000, 34.145764, 0.000000],
    [51, 0.000000, 42.682205, 0.000000],
    [52, 0.000000, 46.950425, -8.536441],
    [53, 0.000000, 46.950425, 17.072882],
    [54, 0.000000, 51.218646, 0.000000],
    [55, 8.536441, 34.145764, -8.536441],
    [56, 8.536441, 34.145764, 8.536441],
    [57, 8.536441, 51.218646, -17.072882],
    [58, 8.536441, 51.218646, 17.072882],
    [59, 17.072882, 21.341103, -8.536441],
    [60, 17.072882, 21.341103, 17.072882],
    [61, 17.072882, 25.609323, 0.000000],
    [62, 17.072882, 34.145764, 0.000000],
    [63, 17.072882, 42.682205, 0.000000],
    [64, 17.072882, 46.950425, -17.072882],
    [65, 17.072882, 46.950425, 8.536441],
    [66, 17.072882, 51.218646, 0.000000],
    [67, 0.000000, 21.341103, 17.072882],
    [68, 0.000000, 21.341103, 42.682205],
    [69, 0.000000, 25.609323, 34.145764],
    [70, 0.000000, 34.145764, 34.145764],
    [71, 0.000000, 42.682205, 34.145764],
    [72, 0.000000, 46.950425, 25.609323],
    [73, 0.000000, 46.950425, 51.218646],
    [74, 0.000000, 51.218646, 34.145764],
    [75, 8.536441, 34.145764, 25.609323],
    [76, 8.536441, 34.145764, 42.682205],
    [77, 8.536441, 51.218646, 51.218646],
    [78, 17.072882, 21.341103, 25.609323],
    [79, 17.072882, 21.341103, 51.218646],
    [80, 17.072882, 25.609323, 34.145764],
    [81, 17.072882, 34.145764, 34.145764],
    [82, 17.072882, 42.682205, 34.145764],
    [83, 17.072882, 46.950425, 17.072882],
    [84, 17.072882, 46.950425, 42.682205],
    [85, 17.072882, 51.218646, 34.145764],
    [86, 17.072882, -12.804661, -17.072882],
    [87, 17.072882, -12.804661, 8.536441],
    [88, 17.072882, 12.804661, -8.536441],
    [89, 25.609323, -17.072882, -17.072882],
    [90, 25.609323, -17.072882, 17.072882],
    [91, 25.609323, 0.000000, -8.536441],
    [92, 25.609323, 0.000000, 8.536441],
    [93, 25.609323, 17.072882, -17.072882],
    [94, 25.609323, 17.072882, 17.072882],
    [95, 34.145764, -17.072882, 0.000000],
    [96, 34.145764, -12.804661, -8.536441],
    [97, 34.145764, -12.804661, 17.072882],
    [98, 34.145764, -8.536441, 0.000000],
    [99, 34.145764, 0.000000, 0.000000],
    [100, 34.145764, 8.536441, 0.000000],
    [101, 34.145764, 12.804661, -17.072882],
    [102, 34.145764, 12.804661, 8.536441],
    [103, 34.145764, 17.072882, 0.000000],
    [104, 17.072882, -12.804661, 42.682205],
    [105, 17.072882, 12.804661, 25.609323],
    [106, 17.072882, 12.804661, 51.218646],
    [107, 25.609323, -17.072882, 51.218646],
    [108, 25.609323, 0.000000, 25.609323],
    [109, 25.609323, 0.000000, 42.682205],
    [110, 25.609323, 17.072882, 51.218646],
    [111, 34.145764, -17.072882, 34.145764],
    [112, 34.145764, -12.804661, 25.609323],
    [113, 34.145764, -12.804661, 51.218646],
    [114, 34.145764, -8.536441, 34.145764],
    [115, 34.145764, 0.000000, 34.145764],
    [116, 34.145764, 8.536441, 34.145764],
    [117, 34.145764, 12.804661, 17.072882],
    [118, 34.145764, 12.804661, 42.682205],
    [119, 34.145764, 17.072882, 34.145764],
    [120, 17.072882, 21.341103, -17.072882],
    [121, 17.072882, 21.341103, 8.536441],
    [122, 17.072882, 46.950425, -8.536441],
    [123, 25.609323, 34.145764, -8.536441],
    [124, 25.609323, 34.145764, 8.536441],
    [125, 25.609323, 51.218646, -17.072882],
    [126, 25.609323, 51.218646, 17.072882],
    [127, 34.145764, 21.341103, -8.536441],
    [128, 34.145764, 21.341103, 17.072882],
    [129, 34.145764, 25.609323, 0.000000],
    [130, 34.145764, 34.145764, 0.000000],
    [131, 34.145764, 42.682205, 0.000000],
    [132, 34.145764, 46.950425, -17.072882],
    [133, 34.145764, 46.950425, 8.536441],
    [134, 34.145764, 51.218646, 0.000000],
    [135, 17.072882, 21.341103, 42.682205],
    [136, 17.072882, 46.950425, 25.609323],
    [137, 17.072882, 46.950425, 51.218646],
    [138, 25.609323, 34.145764, 25.609323],
    [139, 25.609323, 34.145764, 42.682205],
    [140, 25.609323, 51.218646, 51.218646],
    [141, 34.145764, 21.341103, 25.609323],
    [142, 34.145764, 21.341103, 51.218646],
    [143, 34.145764, 25.609323, 34.145764],
    [144, 34.145764, 34.145764, 34.145764],
    [145, 34.145764, 42.682205, 34.145764],
    [146, 34.145764, 46.950425, 17.072882],
    [147, 34.145764, 46.950425, 42.682205],
    [148, 34.145764, 51.218646, 34.145764],
    [149, 34.145764, -12.804661, -17.072882],
    [150, 34.145764, -12.804661, 8.536441],
    [151, 34.145764, 12.804661, -8.536441],
    [152, 42.682205, -17.072882, -17.072882],
    [153, 42.682205, -17.072882, 17.072882],
    [154, 42.682205, 0.000000, -8.536441],
    [155, 42.682205, 0.000000, 8.536441],
    [156, 42.682205, 17.072882, -17.072882],
    [157, 42.682205, 17.072882, 17.072882],
    [158, 51.218646, -17.072882, 0.000000],
    [159, 51.218646, -12.804661, -8.536441],
    [160, 51.218646, -12.804661, 17.072882],
    [161, 51.218646, -8.536441, 0.000000],
    [162, 51.218646, 0.000000, 0.000000],
    [163, 51.218646, 8.536441, 0.000000],
    [164, 51.218646, 12.804661, -17.072882],
    [165, 51.218646, 12.804661, 8.536441],
    [166, 51.218646, 17.072882, 0.000000],
    [167, 34.145764, -12.804661, 42.682205],
    [168, 34.145764, 12.804661, 25.609323],
    [169, 34.145764, 12.804661, 51.218646],
    [170, 42.682205, -17.072882, 51.218646],
    [171, 42.682205, 0.000000, 25.609323],
    [172, 42.682205, 0.000000, 42.682205],
    [173, 42.682205, 17.072882, 51.218646],
    [174, 51.218646, -17.072882, 34.145764],
    [175, 51.218646, -12.804661, 25.609323],
    [176, 51.218646, -12.804661, 51.218646],
    [177, 51.218646, -8.536441, 34.145764],
    [178, 51.218646, 0.000000, 34.145764],
    [179, 51.218646, 8.536441, 34.145764],
    [180, 51.218646, 12.804661, 17.072882],
    [181, 51.218646, 12.804661, 42.682205],
    [182, 51.218646, 17.072882, 34.145764],
    [183, 34.145764, 21.341103, -17.072882],
    [184, 34.145764, 21.341103, 8.536441],
    [185, 34.145764, 46.950425, -8.536441],
    [186, 42.682205, 34.145764, -8.536441],
    [187, 42.682205, 34.145764, 8.536441],
    [188, 42.682205, 51.218646, -17.072882],
    [189, 42.682205, 51.218646, 17.072882],
    [190, 51.218646, 21.341103, -8.536441],
    [191, 51.218646, 21.341103, 17.072882],
    [192, 51.218646, 25.609323, 0.000000],
    [193, 51.218646, 34.145764, 0.000000],
    [194, 51.218646, 42.682205, 0.000000],
    [195, 51.218646, 46.950425, -17.072882],
    [196, 51.218646, 46.950425, 8.536441],
    [197, 51.218646, 51.218646, 0.000000],
    [198, 34.145764, 21.341103, 42.682205],
    [199, 34.145764, 46.950425, 25.609323],
    [200, 34.145764, 46.950425, 51.218646],
    [201, 42.682205, 34.145764, 25.609323],
    [202, 42.682205, 34.145764, 42.682205],
    [203, 42.682205, 51.218646, 51.218646],
    [204, 51.218646, 21.341103, 25.609323],
    [205, 51.218646, 21.341103, 51.218646],
    [206, 51.218646, 25.609323, 34.145764],
    [207, 51.218646, 34.145764, 34.145764],
    [208, 51.218646, 42.682205, 34.145764],
    [209, 51.218646, 46.950425, 17.072882],
    [210, 51.218646, 46.950425, 42.682205],
    [211, 51.218646, 51.218646, 34.145764],
    [212, 51.218646, -12.804661, -17.072882],
    [213, 51.218646, -12.804661, 8.536441],
    [214, 51.218646, 12.804661, -8.536441],
    [215, 59.755087, -17.072882, -17.072882],
    [216, 59.755087, -17.072882, 17.072882],
    [217, 59.755087, 0.000000, -8.536441],
    [218, 59.755087, 0.000000, 8.536441],
    [219, 59.755087, 17.072882, -17.072882],
    [220, 59.755087, 17.072882, 17.072882],
    [221, 68.291528, -17.072882, 0.000000],
    [222, 68.291528, -12.804661, -8.536441],
    [223, 68.291528, -12.804661, 17.072882],
    [224, 68.291528, -8.536441, 0.000000],
    [225, 68.291528, 0.000000, 0.000000],
    [226, 68.291528, 8.536441, 0.000000],
    [227, 68.291528, 12.804661, -17.072882],
    [228, 68.291528, 12.804661, 8.536441],
    [229, 68.291528, 17.072882, 0.000000],
    [230, 51.218646, -12.804661, 42.682205],
    [231, 51.218646, 12.804661, 25.609323],
    [232, 51.218646, 12.804661, 51.218646],
    [233, 59.755087, -17.072882, 51.218646],
    [234, 59.755087, 0.000000, 25.609323],
    [235, 59.755087, 0.000000, 42.682205],
    [236, 59.755087, 17.072882, 51.218646],
    [237, 68.291528, -17.072882, 34.145764],
    [238, 68.291528, -12.804661, 25.609323],
    [239, 68.291528, -12.804661, 51.218646],
    [240, 68.291528, -8.536441, 34.145764],
    [241, 68.291528, 0.000000, 34.145764],
    [242, 68.291528, 8.536441, 34.145764],
    [243, 68.291528, 12.804661, 17.072882],
    [244, 68.291528, 12.804661, 42.682205],
    [245, 68.291528, 17.072882, 34.145764],
    [246, 51.218646, 21.341103, -17.072882],
    [247, 51.218646, 21.341103, 8.536441],
    [248, 51.218646, 46.950425, -8.536441],
    [249, 59.755087, 34.145764, -8.536441],
    [250, 59.755087, 34.145764, 8.536441],
    [251, 59.755087, 51.218646, -17.072882],
    [252, 59.755087, 51.218646, 17.072882],
    [253, 68.291528, 21.341103, -8.536441],
    [254, 68.291528, 21.341103, 17.072882],
    [255, 68.291528, 25.609323, 0.000000],
    [256, 68.291528, 34.145764, 0.000000],
    [257, 68.291528, 42.682205, 0.000000],
    [258, 68.291528, 46.950425, -17.072882],
    [259, 68.291528, 46.950425, 8.536441],
    [260, 68.291528, 51.218646, 0.000000],
    [261, 51.218646, 21.341103, 42.682205],
    [262, 51.218646, 46.950425, 25.609323],
    [263, 51.218646, 46.950425, 51.218646],
    [264, 59.755087, 34.145764, 25.609323],
    [265, 59.755087, 34.145764, 42.682205],
    [266, 59.755087, 51.218646, 51.218646],
    [267, 68.291528, 21.341103, 25.609323],
    [268, 68.291528, 21.341103, 51.218646],
    [269, 68.291528, 25.609323, 34.145764],
    [270, 68.291528, 34.145764, 34.145764],
    [271, 68.291528, 42.682205, 34.145764],
    [272, 68.291528, 46.950425, 17.072882],
    [273, 68.291528, 46.950425, 42.682205],
    [274, 68.291528, 51.218646, 34.145764],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 10],
    [2, 12],
    [3, 13],
    [3, 19],
    [3, 20],
    [4, 17],
    [5, 10],
    [5, 15],
    [5, 17],
    [5, 23],
    [6, 23],
    [7, 9],
    [7, 12],
    [7, 20],
    [7, 21],
    [8, 13],
    [8, 15],
    [9, 14],
    [10, 12],
    [10, 16],
    [11, 13],
    [11, 18],
    [11, 20],
    [12, 14],
    [12, 17],
    [12, 22],
    [13, 15],
    [13, 18],
    [13, 23],
    [14, 20],
    [14, 22],
    [15, 24],
    [16, 17],
    [23, 24],
    [25, 27],
    [25, 34],
    [26, 11],
    [26, 35],
    [27, 36],
    [27, 41],
    [27, 42],
    [28, 39],
    [29, 11],
    [29, 37],
    [29, 39],
    [29, 45],
    [30, 45],
    [31, 33],
    [31, 35],
    [31, 42],
    [31, 43],
    [32, 36],
    [32, 37],
    [33, 15],
    [11, 35],
    [11, 38],
    [34, 36],
    [34, 40],
    [34, 42],
    [35, 15],
    [35, 39],
    [35, 44],
    [36, 37],
    [36, 40],
    [36, 45],
    [15, 42],
    [15, 44],
    [37, 46],
    [38, 39],
    [45, 46],
    [9, 48],
    [9, 15],
    [47, 14],
    [47, 55],
    [48, 56],
    [48, 61],
    [48, 62],
