# ==========================================
# Data ID: 56884
# ==========================================
node_data = [
    [1, 0.000000, -14.386876, 7.193438],
    [2, 0.000000, -7.193438, -14.386876],
    [3, 0.000000, 7.193438, 14.386876],
    [4, 0.000000, 14.386876, -7.193438],
    [5, 7.193438, -14.386876, 0.000000],
    [6, 7.193438, -7.193438, 0.000000],
    [7, 7.193438, 0.000000, -14.386876],
    [8, 7.193438, 0.000000, 0.000000],
    [9, 7.193438, 0.000000, 14.386876],
    [10, 7.193438, 7.193438, 0.000000],
    [11, 7.193438, 14.386876, 0.000000],
    [12, 14.386876, -14.386876, -7.193438],
    [13, 14.386876, -7.193438, 14.386876],
    [14, 14.386876, 7.193438, -14.386876],
    [15, 14.386876, 14.386876, 7.193438],
    [16, 0.000000, -14.386876, 35.967190],
    [17, 0.000000, -7.193438, 14.386876],
    [18, 0.000000, 7.193438, 43.160628],
    [19, 0.000000, 14.386876, 21.580314],
    [20, 7.193438, -14.386876, 28.773752],
    [21, 7.193438, -7.193438, 28.773752],
    [22, 7.193438, 0.000000, 28.773752],
    [23, 7.193438, 0.000000, 43.160628],
    [24, 7.193438, 7.193438, 28.773752],
    [25, 7.193438, 14.386876, 28.773752],
    [26, 14.386876, -14.386876, 21.580314],
    [27, 14.386876, -7.193438, 43.160628],
    [28, 14.386876, 7.193438, 14.386876],
    [29, 14.386876, 14.386876, 35.967190],
    [30, 0.000000, 14.386876, 7.193438],
    [31, 0.000000, 21.580314, -14.386876],
    [32, 0.000000, 35.967190, 14.386876],
    [33, 0.000000, 43.160628, -7.193438],
    [34, 7.193438, 21.580314, 0.000000],
    [35, 7.193438, 28.773752, -14.386876],
    [36, 7.193438, 28.773752, 0.000000],
    [37, 7.193438, 28.773752, 14.386876],
    [38, 7.193438, 35.967190, 0.000000],
    [39, 7.193438, 43.160628, 0.000000],
    [40, 14.386876, 14.386876, -7.193438],
    [41, 14.386876, 21.580314, 14.386876],
    [42, 14.386876, 35.967190, -14.386876],
    [43, 14.386876, 43.160628, 7.193438],
    [44, 0.000000, 14.386876, 35.967190],
    [45, 0.000000, 21.580314, 14.386876],
    [46, 0.000000, 35.967190, 43.160628],
    [47, 0.000000, 43.160628, 21.580314],
    [48, 7.193438, 21.580314, 28.773752],
    [49, 7.193438, 28.773752, 28.773752],
    [50, 7.193438, 28.773752, 43.160628],
    [51, 7.193438, 35.967190, 28.773752],
    [52, 7.193438, 43.160628, 28.773752],
    [53, 14.386876, 14.386876, 21.580314],
    [54, 14.386876, 21.580314, 43.160628],
    [55, 14.386876, 35.967190, 14.386876],
    [56, 14.386876, 43.160628, 35.967190],
    [57, 14.386876, -14.386876, 7.193438],
    [58, 14.386876, -7.193438, -14.386876],
    [59, 21.580314, -14.386876, 0.000000],
    [60, 21.580314, -7.193438, 0.000000],
    [61, 21.580314, 0.000000, -14.386876],
    [62, 21.580314, 0.000000, 0.000000],
    [63, 21.580314, 0.000000, 14.386876],
    [64, 21.580314, 7.193438, 0.000000],
    [65, 21.580314, 14.386876, 0.000000],
    [66, 28.773752, -14.386876, -7.193438],
    [67, 28.773752, -7.193438, 14.386876],
    [68, 28.773752, 7.193438, -14.386876],
    [69, 28.773752, 14.386876, 7.193438],
    [70, 14.386876, -14.386876, 35.967190],
    [71, 14.386876, 7.193438, 43.160628],
    [72, 21.580314, -14.386876, 28.773752],
