# ==========================================
# Data ID: 20543
# ==========================================
node_data = [
    [1, 0.000000, -15.660087, 0.000000],
    [2, 0.000000, -15.660087, 15.660087],
    [3, 0.000000, -3.915022, -3.915022],
    [4, 0.000000, 3.915022, 3.915022],
    [5, 0.000000, 15.660087, -15.660087],
    [6, 0.000000, 15.660087, 0.000000],
    [7, 7.830044, -15.660087, 0.000000],
    [8, 7.830044, 0.000000, 0.000000],
    [9, 7.830044, 15.660087, 0.000000],
    [10, 15.660087, -15.660087, -15.660087],
    [11, 15.660087, -15.660087, 0.000000],
    [12, 15.660087, -3.915022, 3.915022],
    [13, 15.660087, 3.915022, -3.915022],
    [14, 15.660087, 15.660087, 0.000000],
    [15, 15.660087, 15.660087, 15.660087],
    [16, 0.000000, -15.660087, 31.320174],
    [17, 0.000000, -15.660087, 46.980261],
    [18, 0.000000, -3.915022, 27.405152],
    [19, 0.000000, 3.915022, 35.235196],
    [20, 0.000000, 15.660087, 15.660087],
    [21, 0.000000, 15.660087, 31.320174],
    [22, 7.830044, -15.660087, 31.320174],
    [23, 7.830044, 0.000000, 31.320174],
    [24, 7.830044, 15.660087, 31.320174],
    [25, 15.660087, -15.660087, 15.660087],
    [26, 15.660087, -15.660087, 31.320174],
    [27, 15.660087, -3.915022, 35.235196],
    [28, 15.660087, 3.915022, 27.405152],
    [29, 15.660087, 15.660087, 31.320174],
    [30, 15.660087, 15.660087, 46.980261],
    [31, 0.000000, 27.405152, -3.915022],
    [32, 0.000000, 35.235196, 3.915022],
    [33, 0.000000, 46.980261, -15.660087],
    [34, 0.000000, 46.980261, 0.000000],
    [35, 7.830044, 31.320174, 0.000000],
    [36, 7.830044, 46.980261, 0.000000],
    [37, 15.660087, 15.660087, -15.660087],
    [38, 15.660087, 27.405152, 3.915022],
    [39, 15.660087, 35.235196, -3.915022],
    [40, 15.660087, 46.980261, 0.000000],
    [41, 15.660087, 46.980261, 15.660087],
    [42, 0.000000, 15.660087, 46.980261],
    [43, 0.000000, 27.405152, 27.405152],
    [44, 0.000000, 35.235196, 35.235196],
    [45, 0.000000, 46.980261, 15.660087],
    [46, 0.000000, 46.980261, 31.320174],
    [47, 7.830044, 31.320174, 31.320174],
    [48, 7.830044, 46.980261, 31.320174],
    [49, 15.660087, 27.405152, 35.235196],
    [50, 15.660087, 35.235196, 27.405152],
    [51, 15.660087, 46.980261, 31.320174],
    [52, 15.660087, 46.980261, 46.980261],
    [53, 15.660087, -3.915022, -3.915022],
    [54, 15.660087, 3.915022, 3.915022],
    [55, 23.490131, -15.660087, 0.000000],
    [56, 23.490131, 0.000000, 0.000000],
    [57, 23.490131, 15.660087, 0.000000],
    [58, 31.320174, -15.660087, -15.660087],
    [59, 31.320174, -15.660087, 0.000000],
    [60, 31.320174, -3.915022, 3.915022],
    [61, 31.320174, 3.915022, -3.915022],
    [62, 31.320174, 15.660087, 0.000000],
    [63, 31.320174, 15.660087, 15.660087],
    [64, 15.660087, -15.660087, 46.980261],
    [65, 15.660087, -3.915022, 27.405152],
    [66, 15.660087, 3.915022, 35.235196],
    [67, 23.490131, -15.660087, 31.320174],
    [68, 23.490131, 0.000000, 31.320174],
    [69, 23.490131, 15.660087, 31.320174],
