# ==========================================
# Data ID: 80609
# ==========================================
node_data = [
    [1, 0.000000, -17.475768, -17.475768],
    [2, 0.000000, -17.475768, 4.368942],
    [3, 0.000000, -17.475768, 17.475768],
    [4, 0.000000, 0.000000, -17.475768],
    [5, 0.000000, 0.000000, 17.475768],
    [6, 0.000000, 17.475768, -17.475768],
    [7, 0.000000, 17.475768, -4.368942],
    [8, 0.000000, 17.475768, 17.475768],
    [9, 4.368942, -8.737884, -4.368942],
    [10, 4.368942, 8.737884, 4.368942],
    [11, 8.737884, -17.475768, 0.000000],
    [12, 8.737884, 0.000000, 0.000000],
    [13, 8.737884, 17.475768, 0.000000],
    [14, 13.106826, -8.737884, 4.368942],
    [15, 13.106826, 8.737884, -4.368942],
    [16, 17.475768, -17.475768, -17.475768],
    [17, 17.475768, -17.475768, -4.368942],
    [18, 17.475768, -17.475768, 17.475768],
    [19, 17.475768, 0.000000, -17.475768],
    [20, 17.475768, 0.000000, 17.475768],
    [21, 17.475768, 17.475768, -17.475768],
    [22, 17.475768, 17.475768, 4.368942],
    [23, 17.475768, 17.475768, 17.475768],
    [24, 0.000000, -17.475768, 39.320478],
    [25, 0.000000, -17.475768, 52.427304],
    [26, 0.000000, 0.000000, 52.427304],
    [27, 0.000000, 17.475768, 30.582594],
    [28, 0.000000, 17.475768, 52.427304],
    [29, 4.368942, -8.737884, 30.582594],
    [30, 4.368942, 8.737884, 39.320478],
    [31, 8.737884, -17.475768, 34.951536],
    [32, 8.737884, 0.000000, 34.951536],
    [33, 8.737884, 17.475768, 34.951536],
    [34, 13.106826, -8.737884, 39.320478],
    [35, 13.106826, 8.737884, 30.582594],
    [36, 17.475768, -17.475768, 30.582594],
    [37, 17.475768, -17.475768, 52.427304],
    [38, 17.475768, 0.000000, 52.427304],
    [39, 17.475768, 17.475768, 39.320478],
    [40, 17.475768, 17.475768, 52.427304],
    [41, 0.000000, 17.475768, 4.368942],
    [42, 0.000000, 34.951536, -17.475768],
    [43, 0.000000, 34.951536, 17.475768],
    [44, 0.000000, 52.427304, -17.475768],
    [45, 0.000000, 52.427304, -4.368942],
    [46, 0.000000, 52.427304, 17.475768],
    [47, 4.368942, 26.213652, -4.368942],
    [48, 4.368942, 43.689420, 4.368942],
    [49, 8.737884, 34.951536, 0.000000],
    [50, 8.737884, 52.427304, 0.000000],
    [51, 13.106826, 26.213652, 4.368942],
    [52, 13.106826, 43.689420, -4.368942],
    [53, 17.475768, 17.475768, -4.368942],
    [54, 17.475768, 34.951536, -17.475768],
    [55, 17.475768, 34.951536, 17.475768],
    [56, 17.475768, 52.427304, -17.475768],
    [57, 17.475768, 52.427304, 4.368942],
    [58, 17.475768, 52.427304, 17.475768],
    [59, 0.000000, 17.475768, 39.320478],
    [60, 0.000000, 34.951536, 52.427304],
    [61, 0.000000, 52.427304, 30.582594],
    [62, 0.000000, 52.427304, 52.427304],
    [63, 4.368942, 26.213652, 30.582594],
    [64, 4.368942, 43.689420, 39.320478],
    [65, 8.737884, 34.951536, 34.951536],
    [66, 8.737884, 52.427304, 34.951536],
    [67, 13.106826, 26.213652, 39.320478],
    [68, 13.106826, 43.689420, 30.582594],
    [69, 17.475768, 17.475768, 30.582594],
    [70, 17.475768, 34.951536, 52.427304],
    [71, 17.475768, 52.427304, 39.320478],
    [72, 17.475768, 52.427304, 52.427304],
    [73, 17.475768, -17.475768, 4.368942],
    [74, 21.844710, -8.737884, -4.368942],
    [75, 21.844710, 8.737884, 4.368942],
    [76, 26.213652, -17.475768, 0.000000],
    [77, 26.213652, 0.000000, 0.000000],
    [78, 26.213652, 17.475768, 0.000000],
    [79, 30.582594, -8.737884, 4.368942],
    [80, 30.582594, 8.737884, -4.368942],
    [81, 34.951536, -17.475768, -17.475768],
    [82, 34.951536, -17.475768, -4.368942],
    [83, 34.951536, -17.475768, 17.475768],
    [84, 34.951536, 0.000000, -17.475768],
    [85, 34.951536, 0.000000, 17.475768],
    [86, 34.951536, 17.475768, -17.475768],
    [87, 34.951536, 17.475768, 4.368942],
    [88, 34.951536, 17.475768, 17.475768],
    [89, 17.475768, -17.475768, 39.320478],
    [90, 21.844710, -8.737884, 30.582594],
    [91, 21.844710, 8.737884, 39.320478],
    [92, 26.213652, -17.475768, 34.951536],
    [93, 26.213652, 0.000000, 34.951536],
    [94, 26.213652, 17.475768, 34.951536],
    [95, 30.582594, -8.737884, 39.320478],
    [96, 30.582594, 8.737884, 30.582594],
    [97, 34.951536, -17.475768, 30.582594],
    [98, 34.951536, -17.475768, 52.427304],
    [99, 34.951536, 0.000000, 52.427304],
    [100, 34.951536, 17.475768, 39.320478],
    [101, 34.951536, 17.475768, 52.427304],
    [102, 17.475768, 52.427304, -4.368942],
    [103, 21.844710, 26.213652, -4.368942],
    [104, 21.844710, 43.689420, 4.368942],
    [105, 26.213652, 34.951536, 0.000000],
    [106, 26.213652, 52.427304, 0.000000],
    [107, 30.582594, 26.213652, 4.368942],
    [108, 30.582594, 43.689420, -4.368942],
    [109, 34.951536, 17.475768, -4.368942],
    [110, 34.951536, 34.951536, -17.475768],
    [111, 34.951536, 34.951536, 17.475768],
    [112, 34.951536, 52.427304, -17.475768],
    [113, 34.951536, 52.427304, 4.368942],
    [114, 34.951536, 52.427304, 17.475768],
    [115, 17.475768, 52.427304, 30.582594],
    [116, 21.844710, 26.213652, 30.582594],
    [117, 21.844710, 43.689420, 39.320478],
    [118, 26.213652, 34.951536, 34.951536],
    [119, 26.213652, 52.427304, 34.951536],
    [120, 30.582594, 26.213652, 39.320478],
    [121, 30.582594, 43.689420, 30.582594],
    [122, 34.951536, 17.475768, 30.582594],
    [123, 34.951536, 34.951536, 52.427304],
    [124, 34.951536, 52.427304, 39.320478],
    [125, 34.951536, 52.427304, 52.427304],
    [126, 34.951536, -17.475768, 4.368942],
    [127, 39.320478, -8.737884, -4.368942],
    [128, 39.320478, 8.737884, 4.368942],
    [129, 43.689420, -17.475768, 0.000000],
    [130, 43.689420, 0.000000, 0.000000],
    [131, 43.689420, 17.475768, 0.000000],
    [132, 48.058362, -8.737884, 4.368942],
    [133, 48.058362, 8.737884, -4.368942],
    [134, 52.427304, -17.475768, -17.475768],
    [135, 52.427304, -17.475768, -4.368942],
    [136, 52.427304, -17.475768, 17.475768],
    [137, 52.427304, 0.000000, -17.475768],
    [138, 52.427304, 0.000000, 17.475768],
    [139, 52.427304, 17.475768, -17.475768],
    [140, 52.427304, 17.475768, 4.368942],
    [141, 52.427304, 17.475768, 17.475768],
    [142, 34.951536, -17.475768, 39.320478],
    [143, 39.320478, -8.737884, 30.582594],
    [144, 39.320478, 8.737884, 39.320478],
    [145, 43.689420, -17.475768, 34.951536],
    [146, 43.689420, 0.000000, 34.951536],
    [147, 43.689420, 17.475768, 34.951536],
    [148, 48.058362, -8.737884, 39.320478],
    [149, 48.058362, 8.737884, 30.582594],
    [150, 52.427304, -17.475768, 30.582594],
    [151, 52.427304, -17.475768, 52.427304],
    [152, 52.427304, 0.000000, 52.427304],
    [153, 52.427304, 17.475768, 39.320478],
    [154, 52.427304, 17.475768, 52.427304],
    [155, 34.951536, 52.427304, -4.368942],
    [156, 39.320478, 26.213652, -4.368942],
    [157, 39.320478, 43.689420, 4.368942],
    [158, 43.689420, 34.951536, 0.000000],
    [159, 43.689420, 52.427304, 0.000000],
    [160, 48.058362, 26.213652, 4.368942],
    [161, 48.058362, 43.689420, -4.368942],
    [162, 52.427304, 17.475768, -4.368942],
    [163, 52.427304, 34.951536, -17.475768],
    [164, 52.427304, 34.951536, 17.475768],
    [165, 52.427304, 52.427304, -17.475768],
    [166, 52.427304, 52.427304, 4.368942],
    [167, 52.427304, 52.427304, 17.475768],
    [168, 34.951536, 52.427304, 30.582594],
    [169, 39.320478, 26.213652, 30.582594],
    [170, 39.320478, 43.689420, 39.320478],
    [171, 43.689420, 34.951536, 34.951536],
    [172, 43.689420, 52.427304, 34.951536],
    [173, 48.058362, 26.213652, 39.320478],
    [174, 48.058362, 43.689420, 30.582594],
    [175, 52.427304, 17.475768, 30.582594],
    [176, 52.427304, 34.951536, 52.427304],
    [177, 52.427304, 52.427304, 39.320478],
    [178, 52.427304, 52.427304, 52.427304],
    [179, 52.427304, -17.475768, 4.368942],
    [180, 56.796246, -8.737884, -4.368942],
    [181, 56.796246, 8.737884, 4.368942],
    [182, 61.165188, -17.475768, 0.000000],
    [183, 61.165188, 0.000000, 0.000000],
    [184, 61.165188, 17.475768, 0.000000],
    [185, 65.534130, -8.737884, 4.368942],
    [186, 65.534130, 8.737884, -4.368942],
    [187, 69.903072, -17.475768, -17.475768],
    [188, 69.903072, -17.475768, -4.368942],
