# ==========================================
# Data ID: 28310
# ==========================================
node_data = [
    [1, 0.000000, -15.481196, 0.000000],
    [2, 0.000000, -15.481196, 11.610897],
    [3, 0.000000, -7.740598, -3.870299],
    [4, 0.000000, 0.000000, -7.740598],
    [5, 0.000000, 0.000000, 7.740598],
    [6, 0.000000, 7.740598, 3.870299],
    [7, 0.000000, 15.481196, -11.610897],
    [8, 0.000000, 15.481196, 0.000000],
    [9, 7.740598, -7.740598, -15.481196],
    [10, 7.740598, -7.740598, 0.000000],
    [11, 7.740598, -7.740598, 15.481196],
    [12, 7.740598, 0.000000, -15.481196],
    [13, 7.740598, 0.000000, 15.481196],
    [14, 7.740598, 7.740598, -15.481196],
    [15, 7.740598, 7.740598, 0.000000],
    [16, 7.740598, 7.740598, 15.481196],
    [17, 15.481196, -15.481196, -11.610897],
    [18, 15.481196, -15.481196, 0.000000],
    [19, 15.481196, -7.740598, 3.870299],
    [20, 15.481196, 0.000000, -7.740598],
    [21, 15.481196, 0.000000, 7.740598],
    [22, 15.481196, 7.740598, -3.870299],
    [23, 15.481196, 15.481196, 0.000000],
    [24, 15.481196, 15.481196, 11.610897],
    [25, 0.000000, -15.481196, 30.962392],
    [26, 0.000000, -15.481196, 42.573289],
    [27, 0.000000, -7.740598, 27.092093],
    [28, 0.000000, 0.000000, 23.221794],
    [29, 0.000000, 0.000000, 38.702990],
    [30, 0.000000, 7.740598, 34.832691],
    [31, 0.000000, 15.481196, 19.351495],
    [32, 0.000000, 15.481196, 30.962392],
    [33, 7.740598, -7.740598, 30.962392],
    [34, 7.740598, -7.740598, 46.443588],
    [35, 7.740598, 0.000000, 46.443588],
    [36, 7.740598, 7.740598, 30.962392],
    [37, 7.740598, 7.740598, 46.443588],
    [38, 15.481196, -15.481196, 19.351495],
    [39, 15.481196, -15.481196, 30.962392],
    [40, 15.481196, -7.740598, 34.832691],
    [41, 15.481196, 0.000000, 23.221794],
    [42, 15.481196, 0.000000, 38.702990],
    [43, 15.481196, 7.740598, 27.092093],
    [44, 15.481196, 15.481196, 30.962392],
    [45, 15.481196, 15.481196, 42.573289],
    [46, 0.000000, 15.481196, 11.610897],
    [47, 0.000000, 23.221794, -3.870299],
    [48, 0.000000, 30.962392, -7.740598],
    [49, 0.000000, 30.962392, 7.740598],
    [50, 0.000000, 38.702990, 3.870299],
    [51, 0.000000, 46.443588, -11.610897],
    [52, 0.000000, 46.443588, 0.000000],
    [53, 7.740598, 23.221794, -15.481196],
    [54, 7.740598, 23.221794, 0.000000],
    [55, 7.740598, 23.221794, 15.481196],
    [56, 7.740598, 30.962392, -15.481196],
    [57, 7.740598, 30.962392, 15.481196],
    [58, 7.740598, 38.702990, -15.481196],
    [59, 7.740598, 38.702990, 0.000000],
    [60, 7.740598, 38.702990, 15.481196],
    [61, 15.481196, 15.481196, -11.610897],
    [62, 15.481196, 23.221794, 3.870299],
    [63, 15.481196, 30.962392, -7.740598],
    [64, 15.481196, 30.962392, 7.740598],
    [65, 15.481196, 38.702990, -3.870299],
    [66, 15.481196, 46.443588, 0.000000],
    [67, 15.481196, 46.443588, 11.610897],
    [68, 0.000000, 15.481196, 42.573289],
    [69, 0.000000, 23.221794, 27.092093],
    [70, 0.000000, 30.962392, 23.221794],
    [71, 0.000000, 30.962392, 38.702990],
    [72, 0.000000, 38.702990, 34.832691],
    [73, 0.000000, 46.443588, 19.351495],
    [74, 0.000000, 46.443588, 30.962392],
    [75, 7.740598, 23.221794, 30.962392],
    [76, 7.740598, 23.221794, 46.443588],
    [77, 7.740598, 30.962392, 46.443588],
    [78, 7.740598, 38.702990, 30.962392],
    [79, 7.740598, 38.702990, 46.443588],
    [80, 15.481196, 15.481196, 19.351495],
    [81, 15.481196, 23.221794, 34.832691],
    [82, 15.481196, 30.962392, 23.221794],
    [83, 15.481196, 30.962392, 38.702990],
    [84, 15.481196, 38.702990, 27.092093],
    [85, 15.481196, 46.443588, 30.962392],
    [86, 15.481196, 46.443588, 42.573289],
    [87, 15.481196, -15.481196, 11.610897],
    [88, 15.481196, -7.740598, -3.870299],
    [89, 15.481196, 7.740598, 3.870299],
    [90, 23.221794, -7.740598, -15.481196],
    [91, 23.221794, -7.740598, 0.000000],
    [92, 23.221794, -7.740598, 15.481196],
    [93, 23.221794, 0.000000, -15.481196],
    [94, 23.221794, 0.000000, 15.481196],
    [95, 23.221794, 7.740598, -15.481196],
    [96, 23.221794, 7.740598, 0.000000],
    [97, 23.221794, 7.740598, 15.481196],
    [98, 30.962392, -15.481196, -11.610897],
    [99, 30.962392, -15.481196, 0.000000],
    [100, 30.962392, -7.740598, 3.870299],
    [101, 30.962392, 0.000000, -7.740598],
    [102, 30.962392, 0.000000, 7.740598],
    [103, 30.962392, 7.740598, -3.870299],
    [104, 30.962392, 15.481196, 0.000000],
    [105, 30.962392, 15.481196, 11.610897],
    [106, 15.481196, -15.481196, 42.573289],
    [107, 15.481196, -7.740598, 27.092093],
    [108, 15.481196, 7.740598, 34.832691],
    [109, 23.221794, -7.740598, 30.962392],
    [110, 23.221794, -7.740598, 46.443588],
    [111, 23.221794, 0.000000, 46.443588],
    [112, 23.221794, 7.740598, 30.962392],
    [113, 23.221794, 7.740598, 46.443588],
    [114, 30.962392, -15.481196, 19.351495],
    [115, 30.962392, -15.481196, 30.962392],
    [116, 30.962392, -7.740598, 34.832691],
    [117, 30.962392, 0.000000, 23.221794],
    [118, 30.962392, 0.000000, 38.702990],
    [119, 30.962392, 7.740598, 27.092093],
    [120, 30.962392, 15.481196, 30.962392],
    [121, 30.962392, 15.481196, 42.573289],
    [122, 15.481196, 23.221794, -3.870299],
    [123, 15.481196, 38.702990, 3.870299],
    [124, 15.481196, 46.443588, -11.610897],
    [125, 23.221794, 23.221794, -15.481196],
    [126, 23.221794, 23.221794, 0.000000],
    [127, 23.221794, 23.221794, 15.481196],
    [128, 23.221794, 30.962392, -15.481196],
    [129, 23.221794, 30.962392, 15.481196],
    [130, 23.221794, 38.702990, -15.481196],
    [131, 23.221794, 38.702990, 0.000000],
    [132, 23.221794, 38.702990, 15.481196],
    [133, 30.962392, 15.481196, -11.610897],
    [134, 30.962392, 23.221794, 3.870299],
    [135, 30.962392, 30.962392, -7.740598],
    [136, 30.962392, 30.962392, 7.740598],
    [137, 30.962392, 38.702990, -3.870299],
    [138, 30.962392, 46.443588, 0.000000],
    [139, 30.962392, 46.443588, 11.610897],
    [140, 15.481196, 23.221794, 27.092093],
    [141, 15.481196, 38.702990, 34.832691],
    [142, 15.481196, 46.443588, 19.351495],
    [143, 23.221794, 23.221794, 30.962392],
    [144, 23.221794, 23.221794, 46.443588],
    [145, 23.221794, 30.962392, 46.443588],
    [146, 23.221794, 38.702990, 30.962392],
    [147, 23.221794, 38.702990, 46.443588],
    [148, 30.962392, 15.481196, 19.351495],
    [149, 30.962392, 23.221794, 34.832691],
    [150, 30.962392, 30.962392, 23.221794],
    [151, 30.962392, 30.962392, 38.702990],
    [152, 30.962392, 38.702990, 27.092093],
    [153, 30.962392, 46.443588, 30.962392],
    [154, 30.962392, 46.443588, 42.573289],
    [155, 30.962392, -15.481196, 11.610897],
    [156, 30.962392, -7.740598, -3.870299],
    [157, 30.962392, 7.740598, 3.870299],
    [158, 38.702990, -7.740598, -15.481196],
    [159, 38.702990, -7.740598, 0.000000],
    [160, 38.702990, -7.740598, 15.481196],
    [161, 38.702990, 0.000000, -15.481196],
    [162, 38.702990, 0.000000, 15.481196],
    [163, 38.702990, 7.740598, -15.481196],
    [164, 38.702990, 7.740598, 0.000000],
    [165, 38.702990, 7.740598, 15.481196],
    [166, 46.443588, -15.481196, -11.610897],
    [167, 46.443588, -15.481196, 0.000000],
    [168, 46.443588, -7.740598, 3.870299],
    [169, 46.443588, 0.000000, -7.740598],
    [170, 46.443588, 0.000000, 7.740598],
    [171, 46.443588, 7.740598, -3.870299],
    [172, 46.443588, 15.481196, 0.000000],
