# ==========================================
# Data ID: 78020
# ==========================================
node_data = [
    [1, 0.000000, -15.345747, 3.836437],
    [2, 0.000000, -3.836437, -7.672874],
    [3, 0.000000, 3.836437, 7.672874],
    [4, 0.000000, 15.345747, -3.836437],
    [5, 7.672874, -15.345747, -15.345747],
    [6, 7.672874, -15.345747, 0.000000],
    [7, 7.672874, -15.345747, 15.345747],
    [8, 7.672874, 0.000000, -15.345747],
    [9, 7.672874, 0.000000, 0.000000],
    [10, 7.672874, 0.000000, 15.345747],
    [11, 7.672874, 15.345747, -15.345747],
    [12, 7.672874, 15.345747, 0.000000],
    [13, 7.672874, 15.345747, 15.345747],
    [14, 15.345747, -15.345747, -3.836437],
    [15, 15.345747, -3.836437, 7.672874],
    [16, 15.345747, 3.836437, -7.672874],
    [17, 15.345747, 15.345747, 3.836437],
    [18, 0.000000, -15.345747, 34.527931],
    [19, 0.000000, -3.836437, 23.018620],
    [20, 0.000000, 3.836437, 38.364368],
    [21, 0.000000, 15.345747, 26.855057],
    [22, 7.672874, -15.345747, 30.691494],
    [23, 7.672874, -15.345747, 46.037241],
    [24, 7.672874, 0.000000, 30.691494],
    [25, 7.672874, 0.000000, 46.037241],
    [26, 7.672874, 15.345747, 30.691494],
    [27, 7.672874, 15.345747, 46.037241],
    [28, 15.345747, -15.345747, 26.855057],
    [29, 15.345747, -3.836437, 38.364368],
    [30, 15.345747, 3.836437, 23.018620],
    [31, 15.345747, 15.345747, 34.527931],
    [32, 0.000000, 15.345747, 3.836437],
    [33, 0.000000, 26.855057, -7.672874],
    [34, 0.000000, 34.527931, 7.672874],
    [35, 0.000000, 46.037241, -3.836437],
    [36, 7.672874, 30.691494, -15.345747],
    [37, 7.672874, 30.691494, 0.000000],
    [38, 7.672874, 30.691494, 15.345747],
    [39, 7.672874, 46.037241, -15.345747],
    [40, 7.672874, 46.037241, 0.000000],
    [41, 7.672874, 46.037241, 15.345747],
    [42, 15.345747, 15.345747, -3.836437],
    [43, 15.345747, 26.855057, 7.672874],
    [44, 15.345747, 34.527931, -7.672874],
    [45, 15.345747, 46.037241, 3.836437],
    [46, 0.000000, 15.345747, 34.527931],
    [47, 0.000000, 26.855057, 23.018620],
    [48, 0.000000, 34.527931, 38.364368],
    [49, 0.000000, 46.037241, 26.855057],
    [50, 7.672874, 30.691494, 30.691494],
    [51, 7.672874, 30.691494, 46.037241],
    [52, 7.672874, 46.037241, 30.691494],
    [53, 7.672874, 46.037241, 46.037241],
    [54, 15.345747, 15.345747, 26.855057],
    [55, 15.345747, 26.855057, 38.364368],
    [56, 15.345747, 34.527931, 23.018620],
    [57, 15.345747, 46.037241, 34.527931],
    [58, 15.345747, -15.345747, 3.836437],
    [59, 15.345747, -3.836437, -7.672874],
    [60, 15.345747, 3.836437, 7.672874],
    [61, 23.018621, -15.345747, -15.345747],
    [62, 23.018621, -15.345747, 0.000000],
