# ==========================================
# Data ID: 84571
# ==========================================
node_data = [
    [1, 0.000000, -15.004124, 0.000000],
    [2, 0.000000, -15.004124, 15.004124],
    [3, 0.000000, -7.502062, 15.004124],
    [4, 0.000000, 0.000000, -7.502062],
    [5, 0.000000, 0.000000, 7.502062],
    [6, 0.000000, 7.502062, -15.004124],
    [7, 0.000000, 15.004124, -15.004124],
    [8, 0.000000, 15.004124, 0.000000],
    [9, 7.502062, -15.004124, 0.000000],
    [10, 7.502062, -7.502062, 0.000000],
    [11, 7.502062, 7.502062, 0.000000],
    [12, 7.502062, 15.004124, 0.000000],
    [13, 15.004124, -15.004124, -15.004124],
    [14, 15.004124, -15.004124, 0.000000],
    [15, 15.004124, -7.502062, -15.004124],
    [16, 15.004124, 0.000000, -7.502062],
    [17, 15.004124, 0.000000, 7.502062],
    [18, 15.004124, 7.502062, 15.004124],
    [19, 15.004124, 15.004124, 0.000000],
    [20, 15.004124, 15.004124, 15.004124],
    [21, 0.000000, -15.004124, 30.008248],
    [22, 0.000000, -15.004124, 45.012372],
    [23, 0.000000, -7.502062, 45.012372],
    [24, 0.000000, 0.000000, 22.506186],
    [25, 0.000000, 0.000000, 37.510310],
    [26, 0.000000, 7.502062, 15.004124],
    [27, 0.000000, 15.004124, 15.004124],
    [28, 0.000000, 15.004124, 30.008248],
    [29, 7.502062, -15.004124, 30.008248],
    [30, 7.502062, -7.502062, 30.008248],
    [31, 7.502062, 7.502062, 30.008248],
    [32, 7.502062, 15.004124, 30.008248],
    [33, 15.004124, -15.004124, 15.004124],
    [34, 15.004124, -15.004124, 30.008248],
    [35, 15.004124, -7.502062, 15.004124],
    [36, 15.004124, 0.000000, 22.506186],
    [37, 15.004124, 0.000000, 37.510310],
    [38, 15.004124, 7.502062, 45.012372],
    [39, 15.004124, 15.004124, 30.008248],
    [40, 15.004124, 15.004124, 45.012372],
    [41, 0.000000, 22.506186, 15.004124],
    [42, 0.000000, 30.008248, -7.502062],
    [43, 0.000000, 30.008248, 7.502062],
    [44, 0.000000, 37.510310, -15.004124],
    [45, 0.000000, 45.012372, -15.004124],
    [46, 0.000000, 45.012372, 0.000000],
    [47, 7.502062, 22.506186, 0.000000],
    [48, 7.502062, 37.510310, 0.000000],
    [49, 7.502062, 45.012372, 0.000000],
    [50, 15.004124, 15.004124, -15.004124],
    [51, 15.004124, 22.506186, -15.004124],
    [52, 15.004124, 30.008248, -7.502062],
    [53, 15.004124, 30.008248, 7.502062],
    [54, 15.004124, 37.510310, 15.004124],
    [55, 15.004124, 45.012372, 0.000000],
    [56, 15.004124, 45.012372, 15.004124],
    [57, 0.000000, 15.004124, 45.012372],
    [58, 0.000000, 22.506186, 45.012372],
    [59, 0.000000, 30.008248, 22.506186],
    [60, 0.000000, 30.008248, 37.510310],
    [61, 0.000000, 37.510310, 15.004124],
    [62, 0.000000, 45.012372, 15.004124],
    [63, 0.000000, 45.012372, 30.008248],
    [64, 7.502062, 22.506186, 30.008248],
    [65, 7.502062, 37.510310, 30.008248],
    [66, 7.502062, 45.012372, 30.008248],
    [67, 15.004124, 22.506186, 15.004124],
    [68, 15.004124, 30.008248, 22.506186],
    [69, 15.004124, 30.008248, 37.510310],
    [70, 15.004124, 37.510310, 45.012372],
    [71, 15.004124, 45.012372, 30.008248],
    [72, 15.004124, 45.012372, 45.012372],
    [73, 15.004124, 7.502062, -15.004124],
    [74, 22.506186, -15.004124, 0.000000],
    [75, 22.506186, -7.502062, 0.000000],
    [76, 22.506186, 7.502062, 0.000000],
    [77, 22.506186, 15.004124, 0.000000],
    [78, 30.008248, -15.004124, -15.004124],
    [79, 30.008248, -15.004124, 0.000000],
    [80, 30.008248, -7.502062, -15.004124],
    [81, 30.008248, 0.000000, -7.502062],
    [82, 30.008248, 0.000000, 7.502062],
    [83, 30.008248, 7.502062, 15.004124],
    [84, 30.008248, 15.004124, 0.000000],
    [85, 30.008248, 15.004124, 15.004124],
    [86, 15.004124, -15.004124, 45.012372],
    [87, 15.004124, -7.502062, 45.012372],
    [88, 22.506186, -15.004124, 30.008248],
    [89, 22.506186, -7.502062, 30.008248],
    [90, 22.506186, 7.502062, 30.008248],
    [91, 22.506186, 15.004124, 30.008248],
    [92, 30.008248, -15.004124, 15.004124],
    [93, 30.008248, -15.004124, 30.008248],
    [94, 30.008248, -7.502062, 15.004124],
    [95, 30.008248, 0.000000, 22.506186],
    [96, 30.008248, 0.000000, 37.510310],
    [97, 30.008248, 7.502062, 45.012372],
    [98, 30.008248, 15.004124, 30.008248],
    [99, 30.008248, 15.004124, 45.012372],
    [100, 15.004124, 37.510310, -15.004124],
    [101, 15.004124, 45.012372, -15.004124],
    [102, 22.506186, 22.506186, 0.000000],
    [103, 22.506186, 37.510310, 0.000000],
    [104, 22.506186, 45.012372, 0.000000],
    [105, 30.008248, 15.004124, -15.004124],
    [106, 30.008248, 22.506186, -15.004124],
    [107, 30.008248, 30.008248, -7.502062],
    [108, 30.008248, 30.008248, 7.502062],
    [109, 30.008248, 37.510310, 15.004124],
    [110, 30.008248, 45.012372, 0.000000],
    [111, 30.008248, 45.012372, 15.004124],
    [112, 15.004124, 22.506186, 45.012372],
    [113, 22.506186, 22.506186, 30.008248],
    [114, 22.506186, 37.510310, 30.008248],
    [115, 22.506186, 45.012372, 30.008248],
    [116, 30.008248, 22.506186, 15.004124],
    [117, 30.008248, 30.008248, 22.506186],
    [118, 30.008248, 30.008248, 37.510310],
    [119, 30.008248, 37.510310, 45.012372],
    [120, 30.008248, 45.012372, 30.008248],
    [121, 30.008248, 45.012372, 45.012372],
    [122, 30.008248, 7.502062, -15.004124],
    [123, 37.510310, -15.004124, 0.000000],
    [124, 37.510310, -7.502062, 0.000000],
    [125, 37.510310, 7.502062, 0.000000],
    [126, 37.510310, 15.004124, 0.000000],
    [127, 45.012372, -15.004124, -15.004124],
    [128, 45.012372, -15.004124, 0.000000],
    [129, 45.012372, -7.502062, -15.004124],
    [130, 45.012372, 0.000000, -7.502062],
    [131, 45.012372, 0.000000, 7.502062],
    [132, 45.012372, 7.502062, 15.004124],
