# ==========================================
# Data ID: 74747
# ==========================================
node_data = [
    [1, 0.000000, -13.282908, -13.282908],
    [2, 0.000000, -3.320727, 13.282908],
    [3, 0.000000, 3.320727, -13.282908],
    [4, 0.000000, 13.282908, 13.282908],
    [5, 6.641454, -13.282908, 0.000000],
    [6, 6.641454, 0.000000, -13.282908],
    [7, 6.641454, 0.000000, -6.641454],
    [8, 6.641454, 0.000000, 6.641454],
    [9, 6.641454, 0.000000, 13.282908],
    [10, 6.641454, 13.282908, 0.000000],
    [11, 13.282908, -13.282908, 13.282908],
    [12, 13.282908, -3.320727, -13.282908],
    [13, 13.282908, 3.320727, 13.282908],
    [14, 13.282908, 13.282908, -13.282908],
    [15, 0.000000, -13.282908, 13.282908],
    [16, 0.000000, -3.320727, 39.848724],
    [17, 0.000000, 3.320727, 13.282908],
    [18, 0.000000, 13.282908, 39.848724],
    [19, 6.641454, -13.282908, 26.565816],
    [20, 6.641454, 0.000000, 19.924362],
    [21, 6.641454, 0.000000, 33.207270],
    [22, 6.641454, 0.000000, 39.848724],
    [23, 6.641454, 13.282908, 26.565816],
    [24, 13.282908, -13.282908, 39.848724],
    [25, 13.282908, -3.320727, 13.282908],
    [26, 13.282908, 3.320727, 39.848724],
    [27, 13.282908, 13.282908, 13.282908],
    [28, 0.000000, 13.282908, -13.282908],
    [29, 0.000000, 23.245089, 13.282908],
    [30, 0.000000, 29.886543, -13.282908],
    [31, 0.000000, 39.848724, 13.282908],
    [32, 6.641454, 26.565816, -13.282908],
    [33, 6.641454, 26.565816, -6.641454],
    [34, 6.641454, 26.565816, 6.641454],
    [35, 6.641454, 26.565816, 13.282908],
    [36, 6.641454, 39.848724, 0.000000],
    [37, 13.282908, 23.245089, -13.282908],
    [38, 13.282908, 29.886543, 13.282908],
    [39, 13.282908, 39.848724, -13.282908],
    [40, 0.000000, 23.245089, 39.848724],
    [41, 0.000000, 29.886543, 13.282908],
    [42, 0.000000, 39.848724, 39.848724],
    [43, 6.641454, 26.565816, 19.924362],
    [44, 6.641454, 26.565816, 33.207270],
    [45, 6.641454, 26.565816, 39.848724],
    [46, 6.641454, 39.848724, 26.565816],
    [47, 13.282908, 13.282908, 39.848724],
    [48, 13.282908, 23.245089, 13.282908],
    [49, 13.282908, 29.886543, 39.848724],
    [50, 13.282908, 39.848724, 13.282908],
    [51, 13.282908, -13.282908, -13.282908],
    [52, 13.282908, 3.320727, -13.282908],
    [53, 19.924362, -13.282908, 0.000000],
    [54, 19.924362, 0.000000, -13.282908],
    [55, 19.924362, 0.000000, -6.641454],
    [56, 19.924362, 0.000000, 6.641454],
    [57, 19.924362, 0.000000, 13.282908],
    [58, 19.924362, 13.282908, 0.000000],
    [59, 26.565816, -13.282908, 13.282908],
    [60, 26.565816, -3.320727, -13.282908],
    [61, 26.565816, 3.320727, 13.282908],
    [62, 26.565816, 13.282908, -13.282908],
    [63, 13.282908, -3.320727, 39.848724],
    [64, 19.924362, -13.282908, 26.565816],
    [65, 19.924362, 0.000000, 19.924362],
    [66, 19.924362, 0.000000, 33.207270],
    [67, 19.924362, 0.000000, 39.848724],
    [68, 19.924362, 13.282908, 26.565816],
    [69, 26.565816, -13.282908, 39.848724],
    [70, 26.565816, -3.320727, 13.282908],
    [71, 26.565816, 3.320727, 39.848724],
    [72, 26.565816, 13.282908, 13.282908],
    [73, 13.282908, 29.886543, -13.282908],
    [74, 19.924362, 26.565816, -13.282908],
    [75, 19.924362, 26.565816, -6.641454],
    [76, 19.924362, 26.565816, 6.641454],
    [77, 19.924362, 26.565816, 13.282908],
    [78, 19.924362, 39.848724, 0.000000],
    [79, 26.565816, 23.245089, -13.282908],
    [80, 26.565816, 29.886543, 13.282908],
    [81, 26.565816, 39.848724, -13.282908],
    [82, 13.282908, 23.245089, 39.848724],
    [83, 13.282908, 39.848724, 39.848724],
    [84, 19.924362, 26.565816, 19.924362],
    [85, 19.924362, 26.565816, 33.207270],
    [86, 19.924362, 26.565816, 39.848724],
    [87, 19.924362, 39.848724, 26.565816],
    [88, 26.565816, 13.282908, 39.848724],
    [89, 26.565816, 23.245089, 13.282908],
    [90, 26.565816, 29.886543, 39.848724],
    [91, 26.565816, 39.848724, 13.282908],
    [92, 26.565816, -13.282908, -13.282908],
    [93, 26.565816, 3.320727, -13.282908],
    [94, 33.207270, -13.282908, 0.000000],
    [95, 33.207270, 0.000000, -13.282908],
    [96, 33.207270, 0.000000, -6.641454],
    [97, 33.207270, 0.000000, 6.641454],
    [98, 33.207270, 0.000000, 13.282908],
    [99, 33.207270, 13.282908, 0.000000],
    [100, 39.848724, -13.282908, 13.282908],
    [101, 39.848724, -3.320727, -13.282908],
    [102, 39.848724, 3.320727, 13.282908],
    [103, 39.848724, 13.282908, -13.282908],
    [104, 26.565816, -3.320727, 39.848724],
    [105, 33.207270, -13.282908, 26.565816],
    [106, 33.207270, 0.000000, 19.924362],
    [107, 33.207270, 0.000000, 33.207270],
    [108, 33.207270, 0.000000, 39.848724],
    [109, 33.207270, 13.282908, 26.565816],
    [110, 39.848724, -13.282908, 39.848724],
    [111, 39.848724, -3.320727, 13.282908],
    [112, 39.848724, 3.320727, 39.848724],
    [113, 39.848724, 13.282908, 13.282908],
    [114, 26.565816, 29.886543, -13.282908],
    [115, 33.207270, 26.565816, -13.282908],
    [116, 33.207270, 26.565816, -6.641454],
    [117, 33.207270, 26.565816, 6.641454],
    [118, 33.207270, 26.565816, 13.282908],
    [119, 33.207270, 39.848724, 0.000000],
    [120, 39.848724, 23.245089, -13.282908],
    [121, 39.848724, 29.886543, 13.282908],
    [122, 39.848724, 39.848724, -13.282908],
    [123, 26.565816, 23.245089, 39.848724],
    [124, 26.565816, 39.848724, 39.848724],
    [125, 33.207270, 26.565816, 19.924362],
    [126, 33.207270, 26.565816, 33.207270],
    [127, 33.207270, 26.565816, 39.848724],
    [128, 33.207270, 39.848724, 26.565816],
    [129, 39.848724, 13.282908, 39.848724],
    [130, 39.848724, 23.245089, 13.282908],
    [131, 39.848724, 29.886543, 39.848724],
    [132, 39.848724, 39.848724, 13.282908],
    [133, 39.848724, -13.282908, -13.282908],
    [134, 39.848724, 3.320727, -13.282908],
    [135, 46.490178, -13.282908, 0.000000],
    [136, 46.490178, 0.000000, -13.282908],
    [137, 46.490178, 0.000000, -6.641454],
    [138, 46.490178, 0.000000, 6.641454],
    [139, 46.490178, 0.000000, 13.282908],
    [140, 46.490178, 13.282908, 0.000000],
    [141, 53.131632, -13.282908, 13.282908],
    [142, 53.131632, -3.320727, -13.282908],
    [143, 53.131632, 3.320727, 13.282908],
    [144, 53.131632, 13.282908, -13.282908],
    [145, 39.848724, -3.320727, 39.848724],
    [146, 46.490178, -13.282908, 26.565816],
    [147, 46.490178, 0.000000, 19.924362],
    [148, 46.490178, 0.000000, 33.207270],
    [149, 46.490178, 0.000000, 39.848724],
    [150, 46.490178, 13.282908, 26.565816],
    [151, 53.131632, -13.282908, 39.848724],
    [152, 53.131632, -3.320727, 13.282908],
    [153, 53.131632, 3.320727, 39.848724],
    [154, 53.131632, 13.282908, 13.282908],
    [155, 39.848724, 29.886543, -13.282908],
    [156, 46.490178, 26.565816, -13.282908],
    [157, 46.490178, 26.565816, -6.641454],
    [158, 46.490178, 26.565816, 6.641454],
    [159, 46.490178, 26.565816, 13.282908],
    [160, 46.490178, 39.848724, 0.000000],
    [161, 53.131632, 23.245089, -13.282908],
    [162, 53.131632, 29.886543, 13.282908],
    [163, 53.131632, 39.848724, -13.282908],
    [164, 39.848724, 23.245089, 39.848724],
    [165, 39.848724, 39.848724, 39.848724],
    [166, 46.490178, 26.565816, 19.924362],
    [167, 46.490178, 26.565816, 33.207270],
    [168, 46.490178, 26.565816, 39.848724],
    [169, 46.490178, 39.848724, 26.565816],
    [170, 53.131632, 13.282908, 39.848724],
    [171, 53.131632, 23.245089, 13.282908],
    [172, 53.131632, 29.886543, 39.848724],
    [173, 53.131632, 39.848724, 13.282908],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 9],
    [3, 6],
    [3, 10],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 22],
    [17, 9],
    [17, 23],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [9, 20],
    [9, 25],
    [20, 23],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 26],
    [23, 26],
    [23, 27],
    [28, 10],
    [28, 33],
    [29, 10],
    [29, 35],
    [30, 32],
    [30, 36],
    [31, 34],
    [31, 36],
    [10, 33],
    [10, 34],
    [10, 27],
    [10, 37],
    [32, 33],
    [32, 37],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 27],
    [35, 38],
    [36, 38],
    [36, 39],
    [4, 23],
    [4, 43],
    [40, 23],
    [40, 45],
    [41, 35],
    [41, 46],
    [42, 44],
    [42, 46],
    [23, 43],
    [23, 44],
    [23, 47],
    [23, 48],
    [35, 43],
    [35, 48],
    [43, 46],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 49],
    [46, 49],
    [46, 50],
    [51, 53],
    [51, 55],
    [25, 53],
    [25, 57],
    [52, 54],
    [52, 58],
    [27, 56],
    [27, 58],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 60],
    [55, 58],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 61],
    [58, 61],
    [58, 62],
    [11, 64],
    [11, 65],
    [63, 64],
    [63, 67],
    [13, 57],
    [13, 68],
    [47, 66],
    [47, 68],
    [64, 65],
    [64, 66],
    [64, 69],
    [64, 70],
    [57, 65],
    [57, 70],
    [65, 68],
    [65, 72],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 71],
    [68, 71],
    [68, 72],
    [14, 58],
    [14, 75],
    [48, 58],
    [48, 77],
    [73, 74],
    [73, 78],
    [50, 76],
    [50, 78],
    [58, 75],
    [58, 76],
    [58, 72],
    [58, 79],
    [74, 75],
    [74, 79],
    [75, 78],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 72],
    [77, 80],
    [78, 80],
    [78, 81],
    [27, 68],
    [27, 84],
    [82, 68],
    [82, 86],
    [38, 77],
    [38, 87],
    [83, 85],
    [83, 87],
    [68, 84],
    [68, 85],
    [68, 88],
    [68, 89],
    [77, 84],
    [77, 89],
    [84, 87],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 90],
    [87, 90],
    [87, 91],
    [92, 94],
    [92, 96],
    [70, 94],
    [70, 98],
    [93, 95],
    [93, 99],
    [72, 97],
    [72, 99],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 101],
    [96, 99],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 102],
    [99, 102],
    [99, 103],
    [59, 105],
    [59, 106],
    [104, 105],
    [104, 108],
    [61, 98],
    [61, 109],
    [88, 107],
    [88, 109],
    [105, 106],
    [105, 107],
    [105, 110],
    [105, 111],
    [98, 106],
    [98, 111],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 112],
    [109, 112],
    [109, 113],
    [62, 99],
    [62, 116],
    [89, 99],
    [89, 118],
    [114, 115],
    [114, 119],
    [91, 117],
    [91, 119],
    [99, 116],
    [99, 117],
    [99, 113],
    [99, 120],
    [115, 116],
    [115, 120],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 113],
    [118, 121],
    [119, 121],
    [119, 122],
    [72, 109],
    [72, 125],
    [123, 109],
    [123, 127],
    [80, 118],
    [80, 128],
    [124, 126],
    [124, 128],
    [109, 125],
    [109, 126],
    [109, 129],
    [109, 130],
    [118, 125],
    [118, 130],
    [125, 128],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 131],
    [128, 131],
    [128, 132],
    [133, 135],
    [133, 137],
    [111, 135],
    [111, 139],
    [134, 136],
    [134, 140],
    [113, 138],
    [113, 140],
    [135, 137],
    [135, 138],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 142],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 143],
    [140, 143],
    [140, 144],
    [100, 146],
    [100, 147],
    [145, 146],
    [145, 149],
    [102, 139],
    [102, 150],
    [129, 148],
    [129, 150],
    [146, 147],
    [146, 148],
    [146, 151],
    [146, 152],
    [139, 147],
    [139, 152],
    [147, 150],
    [147, 154],
    [148, 149],
    [148, 150],
