# ==========================================
# Data ID: 15822
# ==========================================
node_data = [
    [1, 0.000000, -18.583788, 9.291894],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.583788, -9.291894],
    [4, 9.291894, -18.583788, -18.583788],
    [5, 9.291894, -18.583788, 0.000000],
    [6, 9.291894, -18.583788, 18.583788],
    [7, 9.291894, 0.000000, -18.583788],
    [8, 9.291894, 0.000000, 18.583788],
    [9, 9.291894, 18.583788, -18.583788],
    [10, 9.291894, 18.583788, 0.000000],
    [11, 9.291894, 18.583788, 18.583788],
    [12, 18.583788, -18.583788, -9.291894],
    [13, 18.583788, 0.000000, 0.000000],
    [14, 18.583788, 18.583788, 9.291894],
    [15, 0.000000, -18.583788, 46.459470],
    [16, 0.000000, 0.000000, 37.167576],
    [17, 0.000000, 18.583788, 27.875682],
    [18, 9.291894, -18.583788, 37.167576],
    [19, 9.291894, -18.583788, 55.751364],
    [20, 9.291894, 0.000000, 55.751364],
    [21, 9.291894, 18.583788, 37.167576],
    [22, 9.291894, 18.583788, 55.751364],
    [23, 18.583788, -18.583788, 27.875682],
    [24, 18.583788, 0.000000, 37.167576],
    [25, 18.583788, 18.583788, 46.459470],
    [26, 0.000000, 18.583788, 9.291894],
    [27, 0.000000, 37.167576, 0.000000],
    [28, 0.000000, 55.751364, -9.291894],
    [29, 9.291894, 37.167576, -18.583788],
    [30, 9.291894, 37.167576, 18.583788],
    [31, 9.291894, 55.751364, -18.583788],
    [32, 9.291894, 55.751364, 0.000000],
    [33, 9.291894, 55.751364, 18.583788],
    [34, 18.583788, 18.583788, -9.291894],
    [35, 18.583788, 37.167576, 0.000000],
    [36, 18.583788, 55.751364, 9.291894],
    [37, 0.000000, 18.583788, 46.459470],
    [38, 0.000000, 37.167576, 37.167576],
    [39, 0.000000, 55.751364, 27.875682],
    [40, 9.291894, 37.167576, 55.751364],
    [41, 9.291894, 55.751364, 37.167576],
    [42, 9.291894, 55.751364, 55.751364],
    [43, 18.583788, 18.583788, 27.875682],
    [44, 18.583788, 37.167576, 37.167576],
    [45, 18.583788, 55.751364, 46.459470],
    [46, 18.583788, -18.583788, 9.291894],
    [47, 27.875682, -18.583788, -18.583788],
    [48, 27.875682, -18.583788, 0.000000],
    [49, 27.875682, -18.583788, 18.583788],
    [50, 27.875682, 0.000000, -18.583788],
    [51, 27.875682, 0.000000, 18.583788],
    [52, 27.875682, 18.583788, -18.583788],
    [53, 27.875682, 18.583788, 0.000000],
    [54, 27.875682, 18.583788, 18.583788],
    [55, 37.167576, -18.583788, -9.291894],
    [56, 37.167576, 0.000000, 0.000000],
    [57, 37.167576, 18.583788, 9.291894],
    [58, 18.583788, -18.583788, 46.459470],
    [59, 27.875682, -18.583788, 37.167576],
    [60, 27.875682, -18.583788, 55.751364],
    [61, 27.875682, 0.000000, 55.751364],
    [62, 27.875682, 18.583788, 37.167576],
    [63, 27.875682, 18.583788, 55.751364],
    [64, 37.167576, -18.583788, 27.875682],
    [65, 37.167576, 0.000000, 37.167576],
    [66, 37.167576, 18.583788, 46.459470],
    [67, 18.583788, 55.751364, -9.291894],
    [68, 27.875682, 37.167576, -18.583788],
    [69, 27.875682, 37.167576, 18.583788],
    [70, 27.875682, 55.751364, -18.583788],
    [71, 27.875682, 55.751364, 0.000000],
    [72, 27.875682, 55.751364, 18.583788],
    [73, 37.167576, 18.583788, -9.291894],
    [74, 37.167576, 37.167576, 0.000000],
    [75, 37.167576, 55.751364, 9.291894],
    [76, 18.583788, 55.751364, 27.875682],
    [77, 27.875682, 37.167576, 55.751364],
    [78, 27.875682, 55.751364, 37.167576],
    [79, 27.875682, 55.751364, 55.751364],
    [80, 37.167576, 18.583788, 27.875682],
    [81, 37.167576, 37.167576, 37.167576],
    [82, 37.167576, 55.751364, 46.459470],
    [83, 37.167576, -18.583788, 9.291894],
    [84, 46.459470, -18.583788, -18.583788],
    [85, 46.459470, -18.583788, 0.000000],
    [86, 46.459470, -18.583788, 18.583788],
    [87, 46.459470, 0.000000, -18.583788],
    [88, 46.459470, 0.000000, 18.583788],
    [89, 46.459470, 18.583788, -18.583788],
    [90, 46.459470, 18.583788, 0.000000],
    [91, 46.459470, 18.583788, 18.583788],
    [92, 55.751364, -18.583788, -9.291894],
    [93, 55.751364, 0.000000, 0.000000],
    [94, 55.751364, 18.583788, 9.291894],
    [95, 37.167576, -18.583788, 46.459470],
    [96, 46.459470, -18.583788, 37.167576],
    [97, 46.459470, -18.583788, 55.751364],
    [98, 46.459470, 0.000000, 55.751364],
    [99, 46.459470, 18.583788, 37.167576],
    [100, 46.459470, 18.583788, 55.751364],
    [101, 55.751364, -18.583788, 27.875682],
