# ==========================================
# Data ID: 38433
# ==========================================
node_data = [
    [1, 0.000000, -14.479574, -14.479574],
    [2, 0.000000, -14.479574, 14.479574],
    [3, 0.000000, -10.859681, 0.000000],
    [4, 0.000000, 10.859681, 0.000000],
    [5, 0.000000, 14.479574, -14.479574],
    [6, 0.000000, 14.479574, 14.479574],
    [7, 7.239787, -14.479574, 0.000000],
    [8, 7.239787, 0.000000, -14.479574],
    [9, 7.239787, 0.000000, 14.479574],
    [10, 7.239787, 14.479574, 0.000000],
    [11, 14.479574, -14.479574, -14.479574],
    [12, 14.479574, -14.479574, 14.479574],
    [13, 14.479574, -10.859681, 0.000000],
    [14, 14.479574, 10.859681, 0.000000],
    [15, 14.479574, 14.479574, -14.479574],
    [16, 14.479574, 14.479574, 14.479574],
    [17, 0.000000, -14.479574, 43.438722],
    [18, 0.000000, -10.859681, 28.959148],
    [19, 0.000000, 10.859681, 28.959148],
    [20, 0.000000, 14.479574, 43.438722],
    [21, 7.239787, -14.479574, 28.959148],
    [22, 7.239787, 0.000000, 43.438722],
    [23, 7.239787, 14.479574, 28.959148],
    [24, 14.479574, -14.479574, 43.438722],
    [25, 14.479574, -10.859681, 28.959148],
    [26, 14.479574, 10.859681, 28.959148],
    [27, 14.479574, 14.479574, 43.438722],
    [28, 0.000000, 18.099467, 0.000000],
    [29, 0.000000, 39.818829, 0.000000],
    [30, 0.000000, 43.438722, -14.479574],
    [31, 0.000000, 43.438722, 14.479574],
    [32, 7.239787, 28.959148, -14.479574],
    [33, 7.239787, 28.959148, 14.479574],
    [34, 7.239787, 43.438722, 0.000000],
    [35, 14.479574, 18.099467, 0.000000],
    [36, 14.479574, 39.818829, 0.000000],
    [37, 14.479574, 43.438722, -14.479574],
    [38, 14.479574, 43.438722, 14.479574],
    [39, 0.000000, 18.099467, 28.959148],
    [40, 0.000000, 39.818829, 28.959148],
    [41, 0.000000, 43.438722, 43.438722],
    [42, 7.239787, 28.959148, 43.438722],
    [43, 7.239787, 43.438722, 28.959148],
    [44, 14.479574, 18.099467, 28.959148],
    [45, 14.479574, 39.818829, 28.959148],
    [46, 14.479574, 43.438722, 43.438722],
    [47, 21.719361, -14.479574, 0.000000],
    [48, 21.719361, 0.000000, -14.479574],
    [49, 21.719361, 0.000000, 14.479574],
    [50, 21.719361, 14.479574, 0.000000],
    [51, 28.959148, -14.479574, -14.479574],
    [52, 28.959148, -14.479574, 14.479574],
    [53, 28.959148, -10.859681, 0.000000],
    [54, 28.959148, 10.859681, 0.000000],
