# ==========================================
# Data ID: 97429
# ==========================================
node_data = [
    [1, 0.000000, -16.823718, -16.823718],
    [2, 0.000000, -16.823718, 16.823718],
    [3, 0.000000, -12.617788, 0.000000],
    [4, 0.000000, -4.205929, 4.205929],
    [5, 0.000000, 4.205929, -4.205929],
    [6, 0.000000, 12.617788, 0.000000],
    [7, 0.000000, 16.823718, -16.823718],
    [8, 0.000000, 16.823718, 16.823718],
    [9, 8.411859, -8.411859, 0.000000],
    [10, 8.411859, 0.000000, -16.823718],
    [11, 8.411859, 0.000000, 16.823718],
    [12, 8.411859, 8.411859, 0.000000],
    [13, 16.823718, -16.823718, -16.823718],
    [14, 16.823718, -16.823718, 16.823718],
    [15, 16.823718, -12.617788, 0.000000],
    [16, 16.823718, -4.205929, -4.205929],
    [17, 16.823718, 4.205929, 4.205929],
    [18, 16.823718, 12.617788, 0.000000],
    [19, 16.823718, 16.823718, -16.823718],
    [20, 16.823718, 16.823718, 16.823718],
    [21, 0.000000, -16.823718, 50.471154],
    [22, 0.000000, -12.617788, 33.647436],
    [23, 0.000000, -4.205929, 37.853365],
    [24, 0.000000, 4.205929, 29.441507],
    [25, 0.000000, 12.617788, 33.647436],
    [26, 0.000000, 16.823718, 50.471154],
    [27, 8.411859, -8.411859, 33.647436],
    [28, 8.411859, 0.000000, 50.471154],
    [29, 8.411859, 8.411859, 33.647436],
    [30, 16.823718, -16.823718, 50.471154],
    [31, 16.823718, -12.617788, 33.647436],
    [32, 16.823718, -4.205929, 29.441507],
    [33, 16.823718, 4.205929, 37.853365],
    [34, 16.823718, 12.617788, 33.647436],
    [35, 16.823718, 16.823718, 50.471154],
    [36, 0.000000, 21.029648, 0.000000],
    [37, 0.000000, 29.441507, 4.205929],
    [38, 0.000000, 37.853365, -4.205929],
    [39, 0.000000, 46.265224, 0.000000],
    [40, 0.000000, 50.471154, -16.823718],
    [41, 0.000000, 50.471154, 16.823718],
    [42, 8.411859, 25.235577, 0.000000],
    [43, 8.411859, 33.647436, -16.823718],
    [44, 8.411859, 33.647436, 16.823718],
    [45, 8.411859, 42.059295, 0.000000],
    [46, 16.823718, 21.029648, 0.000000],
    [47, 16.823718, 29.441507, -4.205929],
    [48, 16.823718, 37.853365, 4.205929],
    [49, 16.823718, 46.265224, 0.000000],
    [50, 16.823718, 50.471154, -16.823718],
    [51, 16.823718, 50.471154, 16.823718],
    [52, 0.000000, 21.029648, 33.647436],
    [53, 0.000000, 29.441507, 37.853365],
    [54, 0.000000, 37.853365, 29.441507],
    [55, 0.000000, 46.265224, 33.647436],
    [56, 0.000000, 50.471154, 50.471154],
    [57, 8.411859, 25.235577, 33.647436],
    [58, 8.411859, 33.647436, 50.471154],
    [59, 8.411859, 42.059295, 33.647436],
    [60, 16.823718, 21.029648, 33.647436],
    [61, 16.823718, 29.441507, 29.441507],
    [62, 16.823718, 37.853365, 37.853365],
    [63, 16.823718, 46.265224, 33.647436],
    [64, 16.823718, 50.471154, 50.471154],
    [65, 16.823718, -4.205929, 4.205929],
    [66, 16.823718, 4.205929, -4.205929],
    [67, 25.235577, -8.411859, 0.000000],
    [68, 25.235577, 0.000000, -16.823718],
    [69, 25.235577, 0.000000, 16.823718],
    [70, 25.235577, 8.411859, 0.000000],
    [71, 33.647436, -16.823718, -16.823718],
    [72, 33.647436, -16.823718, 16.823718],
    [73, 33.647436, -12.617788, 0.000000],
    [74, 33.647436, -4.205929, -4.205929],
    [75, 33.647436, 4.205929, 4.205929],
    [76, 33.647436, 12.617788, 0.000000],
    [77, 33.647436, 16.823718, -16.823718],
    [78, 33.647436, 16.823718, 16.823718],
    [79, 16.823718, -4.205929, 37.853365],
    [80, 16.823718, 4.205929, 29.441507],
    [81, 25.235577, -8.411859, 33.647436],
    [82, 25.235577, 0.000000, 50.471154],
    [83, 25.235577, 8.411859, 33.647436],
    [84, 33.647436, -16.823718, 50.471154],
    [85, 33.647436, -12.617788, 33.647436],
    [86, 33.647436, -4.205929, 29.441507],
    [87, 33.647436, 4.205929, 37.853365],
    [88, 33.647436, 12.617788, 33.647436],
    [89, 33.647436, 16.823718, 50.471154],
    [90, 16.823718, 29.441507, 4.205929],
    [91, 16.823718, 37.853365, -4.205929],
