# ==========================================
# Data ID: 53280
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.532333],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.532333],
    [4, 7.021555, -14.043110, -14.043110],
    [5, 7.021555, -14.043110, -7.021555],
    [6, 7.021555, -14.043110, 0.000000],
    [7, 7.021555, -14.043110, 7.021555],
    [8, 7.021555, -14.043110, 14.043110],
    [9, 7.021555, 0.000000, 0.000000],
    [10, 7.021555, 14.043110, -14.043110],
    [11, 7.021555, 14.043110, -7.021555],
    [12, 7.021555, 14.043110, 0.000000],
    [13, 7.021555, 14.043110, 7.021555],
    [14, 7.021555, 14.043110, 14.043110],
    [15, 14.043110, 0.000000, -10.532333],
    [16, 14.043110, 0.000000, 0.000000],
    [17, 14.043110, 0.000000, 10.532333],
    [18, 0.000000, 0.000000, 17.553887],
    [19, 0.000000, 0.000000, 28.086220],
    [20, 0.000000, 0.000000, 38.618553],
    [21, 7.021555, -14.043110, 21.064665],
    [22, 7.021555, -14.043110, 28.086220],
    [23, 7.021555, -14.043110, 35.107775],
    [24, 7.021555, -14.043110, 42.129330],
    [25, 7.021555, 0.000000, 28.086220],
    [26, 7.021555, 14.043110, 21.064665],
    [27, 7.021555, 14.043110, 28.086220],
    [28, 7.021555, 14.043110, 35.107775],
    [29, 7.021555, 14.043110, 42.129330],
    [30, 14.043110, 0.000000, 17.553887],
    [31, 14.043110, 0.000000, 28.086220],
    [32, 14.043110, 0.000000, 38.618553],
    [33, 0.000000, 28.086220, -10.532333],
    [34, 0.000000, 28.086220, 0.000000],
    [35, 0.000000, 28.086220, 10.532333],
    [36, 7.021555, 28.086220, 0.000000],
    [37, 7.021555, 42.129330, -14.043110],
    [38, 7.021555, 42.129330, -7.021555],
    [39, 7.021555, 42.129330, 0.000000],
    [40, 7.021555, 42.129330, 7.021555],
    [41, 7.021555, 42.129330, 14.043110],
    [42, 14.043110, 28.086220, -10.532333],
    [43, 14.043110, 28.086220, 0.000000],
    [44, 14.043110, 28.086220, 10.532333],
    [45, 0.000000, 28.086220, 17.553887],
    [46, 0.000000, 28.086220, 28.086220],
    [47, 0.000000, 28.086220, 38.618553],
    [48, 7.021555, 28.086220, 28.086220],
    [49, 7.021555, 42.129330, 21.064665],
