# ==========================================
# Data ID: 83842
# ==========================================
node_data = [
    [1, 0.000000, -3.832985, 0.000000],
    [2, 0.000000, 0.000000, -7.665969],
    [3, 0.000000, 0.000000, 7.665969],
    [4, 0.000000, 3.832985, 0.000000],
    [5, 7.665969, -15.331939, -15.331939],
    [6, 7.665969, -15.331939, -7.665969],
    [7, 7.665969, -15.331939, 7.665969],
    [8, 7.665969, -15.331939, 15.331939],
    [9, 7.665969, -11.498954, 0.000000],
    [10, 7.665969, 11.498954, 0.000000],
    [11, 7.665969, 15.331939, -15.331939],
    [12, 7.665969, 15.331939, -7.665969],
    [13, 7.665969, 15.331939, 7.665969],
    [14, 7.665969, 15.331939, 15.331939],
    [15, 15.331939, -3.832985, 0.000000],
    [16, 15.331939, 0.000000, -7.665969],
    [17, 15.331939, 0.000000, 7.665969],
    [18, 15.331939, 3.832985, 0.000000],
    [19, 0.000000, -3.832985, 30.663878],
    [20, 0.000000, 0.000000, 22.997909],
    [21, 0.000000, 0.000000, 38.329847],
    [22, 0.000000, 3.832985, 30.663878],
    [23, 7.665969, -15.331939, 22.997909],
    [24, 7.665969, -15.331939, 38.329847],
    [25, 7.665969, -15.331939, 45.995817],
    [26, 7.665969, -11.498954, 30.663878],
    [27, 7.665969, 11.498954, 30.663878],
    [28, 7.665969, 15.331939, 22.997909],
    [29, 7.665969, 15.331939, 38.329847],
    [30, 7.665969, 15.331939, 45.995817],
    [31, 15.331939, -3.832985, 30.663878],
    [32, 15.331939, 0.000000, 22.997909],
    [33, 15.331939, 0.000000, 38.329847],
    [34, 15.331939, 3.832985, 30.663878],
    [35, 0.000000, 26.830893, 0.000000],
    [36, 0.000000, 30.663878, -7.665969],
    [37, 0.000000, 30.663878, 7.665969],
    [38, 0.000000, 34.496863, 0.000000],
    [39, 7.665969, 19.164924, 0.000000],
    [40, 7.665969, 42.162832, 0.000000],
    [41, 7.665969, 45.995817, -15.331939],
    [42, 7.665969, 45.995817, -7.665969],
    [43, 7.665969, 45.995817, 7.665969],
    [44, 7.665969, 45.995817, 15.331939],
    [45, 15.331939, 26.830893, 0.000000],
    [46, 15.331939, 30.663878, -7.665969],
    [47, 15.331939, 30.663878, 7.665969],
    [48, 15.331939, 34.496863, 0.000000],
    [49, 0.000000, 26.830893, 30.663878],
    [50, 0.000000, 30.663878, 22.997909],
    [51, 0.000000, 30.663878, 38.329847],
    [52, 0.000000, 34.496863, 30.663878],
    [53, 7.665969, 19.164924, 30.663878],
    [54, 7.665969, 42.162832, 30.663878],
    [55, 7.665969, 45.995817, 22.997909],
    [56, 7.665969, 45.995817, 38.329847],
    [57, 7.665969, 45.995817, 45.995817],
    [58, 15.331939, 26.830893, 30.663878],
    [59, 15.331939, 30.663878, 22.997909],
    [60, 15.331939, 30.663878, 38.329847],
    [61, 15.331939, 34.496863, 30.663878],
    [62, 22.997908, -15.331939, -15.331939],
    [63, 22.997908, -15.331939, -7.665969],
    [64, 22.997908, -15.331939, 7.665969],
    [65, 22.997908, -15.331939, 15.331939],
    [66, 22.997908, -11.498954, 0.000000],
    [67, 22.997908, 11.498954, 0.000000],
    [68, 22.997908, 15.331939, -15.331939],
    [69, 22.997908, 15.331939, -7.665969],
    [70, 22.997908, 15.331939, 7.665969],
    [71, 22.997908, 15.331939, 15.331939],
    [72, 30.663878, -3.832985, 0.000000],
    [73, 30.663878, 0.000000, -7.665969],
    [74, 30.663878, 0.000000, 7.665969],
    [75, 30.663878, 3.832985, 0.000000],
    [76, 22.997908, -15.331939, 22.997909],
    [77, 22.997908, -15.331939, 38.329847],
    [78, 22.997908, -15.331939, 45.995817],
    [79, 22.997908, -11.498954, 30.663878],
    [80, 22.997908, 11.498954, 30.663878],
    [81, 22.997908, 15.331939, 22.997909],
    [82, 22.997908, 15.331939, 38.329847],
    [83, 22.997908, 15.331939, 45.995817],
    [84, 30.663878, -3.832985, 30.663878],
    [85, 30.663878, 0.000000, 22.997909],
    [86, 30.663878, 0.000000, 38.329847],
    [87, 30.663878, 3.832985, 30.663878],
    [88, 22.997908, 19.164924, 0.000000],
    [89, 22.997908, 42.162832, 0.000000],
    [90, 22.997908, 45.995817, -15.331939],
    [91, 22.997908, 45.995817, -7.665969],
    [92, 22.997908, 45.995817, 7.665969],
    [93, 22.997908, 45.995817, 15.331939],
    [94, 30.663878, 26.830893, 0.000000],
    [95, 30.663878, 30.663878, -7.665969],
    [96, 30.663878, 30.663878, 7.665969],
    [97, 30.663878, 34.496863, 0.000000],
    [98, 22.997908, 19.164924, 30.663878],
    [99, 22.997908, 42.162832, 30.663878],
    [100, 22.997908, 45.995817, 22.997909],
    [101, 22.997908, 45.995817, 38.329847],
    [102, 22.997908, 45.995817, 45.995817],
    [103, 30.663878, 26.830893, 30.663878],
    [104, 30.663878, 30.663878, 22.997909],
    [105, 30.663878, 30.663878, 38.329847],
    [106, 30.663878, 34.496863, 30.663878],
    [107, 38.329847, -15.331939, -15.331939],
    [108, 38.329847, -15.331939, -7.665969],
    [109, 38.329847, -15.331939, 7.665969],
    [110, 38.329847, -15.331939, 15.331939],
    [111, 38.329847, -11.498954, 0.000000],
    [112, 38.329847, 11.498954, 0.000000],
    [113, 38.329847, 15.331939, -15.331939],
    [114, 38.329847, 15.331939, -7.665969],
    [115, 38.329847, 15.331939, 7.665969],
    [116, 38.329847, 15.331939, 15.331939],
    [117, 45.995817, -3.832985, 0.000000],
    [118, 45.995817, 0.000000, -7.665969],
    [119, 45.995817, 0.000000, 7.665969],
    [120, 45.995817, 3.832985, 0.000000],
    [121, 38.329847, -15.331939, 22.997909],
    [122, 38.329847, -15.331939, 38.329847],
    [123, 38.329847, -15.331939, 45.995817],
    [124, 38.329847, -11.498954, 30.663878],
    [125, 38.329847, 11.498954, 30.663878],
    [126, 38.329847, 15.331939, 22.997909],
    [127, 38.329847, 15.331939, 38.329847],
    [128, 38.329847, 15.331939, 45.995817],
    [129, 45.995817, -3.832985, 30.663878],
    [130, 45.995817, 0.000000, 22.997909],
    [131, 45.995817, 0.000000, 38.329847],
    [132, 45.995817, 3.832985, 30.663878],
    [133, 38.329847, 19.164924, 0.000000],
    [134, 38.329847, 42.162832, 0.000000],
    [135, 38.329847, 45.995817, -15.331939],
    [136, 38.329847, 45.995817, -7.665969],
    [137, 38.329847, 45.995817, 7.665969],
    [138, 38.329847, 45.995817, 15.331939],
    [139, 45.995817, 26.830893, 0.000000],
    [140, 45.995817, 30.663878, -7.665969],
    [141, 45.995817, 30.663878, 7.665969],
    [142, 45.995817, 34.496863, 0.000000],
    [143, 38.329847, 19.164924, 30.663878],
    [144, 38.329847, 42.162832, 30.663878],
    [145, 38.329847, 45.995817, 22.997909],
    [146, 38.329847, 45.995817, 38.329847],
    [147, 38.329847, 45.995817, 45.995817],
    [148, 45.995817, 26.830893, 30.663878],
    [149, 45.995817, 30.663878, 22.997909],
    [150, 45.995817, 30.663878, 38.329847],
    [151, 45.995817, 34.496863, 30.663878],
    [152, 53.661786, -15.331939, -15.331939],
    [153, 53.661786, -15.331939, -7.665969],
    [154, 53.661786, -15.331939, 7.665969],
    [155, 53.661786, -15.331939, 15.331939],
    [156, 53.661786, -11.498954, 0.000000],
    [157, 53.661786, 11.498954, 0.000000],
    [158, 53.661786, 15.331939, -15.331939],
    [159, 53.661786, 15.331939, -7.665969],
    [160, 53.661786, 15.331939, 7.665969],
    [161, 53.661786, 15.331939, 15.331939],
    [162, 61.327756, -3.832985, 0.000000],
    [163, 61.327756, 0.000000, -7.665969],
    [164, 61.327756, 0.000000, 7.665969],
    [165, 61.327756, 3.832985, 0.000000],
    [166, 53.661786, -15.331939, 22.997909],
    [167, 53.661786, -15.331939, 38.329847],
    [168, 53.661786, -15.331939, 45.995817],
    [169, 53.661786, -11.498954, 30.663878],
    [170, 53.661786, 11.498954, 30.663878],
    [171, 53.661786, 15.331939, 22.997909],
    [172, 53.661786, 15.331939, 38.329847],
    [173, 53.661786, 15.331939, 45.995817],
    [174, 61.327756, -3.832985, 30.663878],
    [175, 61.327756, 0.000000, 22.997909],
    [176, 61.327756, 0.000000, 38.329847],
    [177, 61.327756, 3.832985, 30.663878],
    [178, 53.661786, 19.164924, 0.000000],
    [179, 53.661786, 42.162832, 0.000000],
    [180, 53.661786, 45.995817, -15.331939],
    [181, 53.661786, 45.995817, -7.665969],
    [182, 53.661786, 45.995817, 7.665969],
    [183, 53.661786, 45.995817, 15.331939],
    [184, 61.327756, 26.830893, 0.000000],
    [185, 61.327756, 30.663878, -7.665969],
    [186, 61.327756, 30.663878, 7.665969],
    [187, 61.327756, 34.496863, 0.000000],
