# ==========================================
# Data ID: 25964
# ==========================================
node_data = [
    [1, 0.000000, -15.125104, -15.125104],
    [2, 0.000000, -7.562552, -7.562552],
    [3, 0.000000, 0.000000, -7.562552],
    [4, 0.000000, 0.000000, 7.562552],
    [5, 0.000000, 7.562552, 7.562552],
    [6, 0.000000, 15.125104, 15.125104],
    [7, 7.562552, -7.562552, 0.000000],
    [8, 7.562552, 7.562552, 0.000000],
    [9, 15.125104, -15.125104, 15.125104],
    [10, 15.125104, -7.562552, 7.562552],
    [11, 15.125104, 0.000000, -7.562552],
    [12, 15.125104, 0.000000, 7.562552],
    [13, 15.125104, 7.562552, -7.562552],
    [14, 15.125104, 15.125104, -15.125104],
    [15, 0.000000, -15.125104, 15.125104],
    [16, 0.000000, -7.562552, 22.687656],
    [17, 0.000000, 0.000000, 22.687656],
    [18, 0.000000, 0.000000, 37.812760],
    [19, 0.000000, 7.562552, 37.812760],
    [20, 0.000000, 15.125104, 45.375312],
    [21, 7.562552, -7.562552, 30.250208],
    [22, 7.562552, 7.562552, 30.250208],
    [23, 15.125104, -15.125104, 45.375312],
    [24, 15.125104, -7.562552, 37.812760],
    [25, 15.125104, 0.000000, 22.687656],
    [26, 15.125104, 0.000000, 37.812760],
    [27, 15.125104, 7.562552, 22.687656],
    [28, 15.125104, 15.125104, 15.125104],
    [29, 0.000000, 15.125104, -15.125104],
    [30, 0.000000, 22.687656, -7.562552],
    [31, 0.000000, 30.250208, -7.562552],
    [32, 0.000000, 30.250208, 7.562552],
    [33, 0.000000, 37.812760, 7.562552],
    [34, 0.000000, 45.375312, 15.125104],
    [35, 7.562552, 22.687656, 0.000000],
    [36, 7.562552, 37.812760, 0.000000],
    [37, 15.125104, 22.687656, 7.562552],
    [38, 15.125104, 30.250208, -7.562552],
    [39, 15.125104, 30.250208, 7.562552],
    [40, 15.125104, 37.812760, -7.562552],
    [41, 15.125104, 45.375312, -15.125104],
    [42, 0.000000, 22.687656, 22.687656],
    [43, 0.000000, 30.250208, 22.687656],
    [44, 0.000000, 30.250208, 37.812760],
    [45, 0.000000, 37.812760, 37.812760],
    [46, 0.000000, 45.375312, 45.375312],
    [47, 7.562552, 22.687656, 30.250208],
    [48, 7.562552, 37.812760, 30.250208],
    [49, 15.125104, 15.125104, 45.375312],
    [50, 15.125104, 22.687656, 37.812760],
    [51, 15.125104, 30.250208, 22.687656],
    [52, 15.125104, 30.250208, 37.812760],
    [53, 15.125104, 37.812760, 22.687656],
    [54, 15.125104, 45.375312, 15.125104],
    [55, 15.125104, -15.125104, -15.125104],
