# ==========================================
# Data ID: 62620
# ==========================================
node_data = [
    [1, 0.000000, -14.211194, -14.211194],
    [2, 0.000000, -10.658395, -7.105597],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.658395, 7.105597],
    [5, 0.000000, 14.211194, 14.211194],
    [6, 7.105597, -14.211194, 0.000000],
    [7, 7.105597, 14.211194, 0.000000],
    [8, 14.211194, -14.211194, 14.211194],
    [9, 14.211194, -10.658395, 7.105597],
    [10, 14.211194, 0.000000, 0.000000],
    [11, 14.211194, 10.658395, -7.105597],
    [12, 14.211194, 14.211194, -14.211194],
    [13, 0.000000, -14.211194, 14.211194],
    [14, 0.000000, -10.658395, 21.316791],
    [15, 0.000000, 0.000000, 28.422388],
    [16, 0.000000, 10.658395, 35.527985],
    [17, 0.000000, 14.211194, 42.633582],
    [18, 7.105597, -14.211194, 28.422388],
    [19, 7.105597, 14.211194, 28.422388],
    [20, 14.211194, -14.211194, 42.633582],
    [21, 14.211194, -10.658395, 35.527985],
    [22, 14.211194, 0.000000, 28.422388],
    [23, 14.211194, 10.658395, 21.316791],
    [24, 14.211194, 14.211194, 14.211194],
    [25, 0.000000, 14.211194, -14.211194],
    [26, 0.000000, 17.763993, -7.105597],
    [27, 0.000000, 28.422388, 0.000000],
    [28, 0.000000, 39.080783, 7.105597],
    [29, 0.000000, 42.633582, 14.211194],
    [30, 7.105597, 42.633582, 0.000000],
    [31, 14.211194, 17.763993, 7.105597],
    [32, 14.211194, 28.422388, 0.000000],
    [33, 14.211194, 39.080783, -7.105597],
    [34, 14.211194, 42.633582, -14.211194],
    [35, 0.000000, 17.763993, 21.316791],
    [36, 0.000000, 28.422388, 28.422388],
    [37, 0.000000, 39.080783, 35.527985],
    [38, 0.000000, 42.633582, 42.633582],
    [39, 7.105597, 42.633582, 28.422388],
    [40, 14.211194, 14.211194, 42.633582],
    [41, 14.211194, 17.763993, 35.527985],
    [42, 14.211194, 28.422388, 28.422388],
