# ==========================================
# Data ID: 13969
# ==========================================
node_data = [
    [1, 0.000000, -16.274282, -4.068570],
    [2, 0.000000, -16.274282, 16.274282],
    [3, 0.000000, -4.068570, 12.205711],
    [4, 0.000000, 0.000000, -8.137141],
    [5, 0.000000, 0.000000, 8.137141],
    [6, 0.000000, 4.068570, -12.205711],
    [7, 0.000000, 16.274282, -16.274282],
    [8, 0.000000, 16.274282, 4.068570],
    [9, 8.137141, -16.274282, -16.274282],
    [10, 8.137141, -16.274282, 16.274282],
    [11, 8.137141, 0.000000, 0.000000],
    [12, 8.137141, 16.274282, -16.274282],
    [13, 8.137141, 16.274282, 16.274282],
    [14, 16.274282, -16.274282, -16.274282],
    [15, 16.274282, -16.274282, 4.068570],
    [16, 16.274282, -4.068570, -12.205711],
    [17, 16.274282, 0.000000, -8.137141],
    [18, 16.274282, 0.000000, 8.137141],
    [19, 16.274282, 4.068570, 12.205711],
    [20, 16.274282, 16.274282, -4.068570],
    [21, 16.274282, 16.274282, 16.274282],
    [22, 0.000000, -16.274282, 28.479994],
    [23, 0.000000, -16.274282, 48.822846],
    [24, 0.000000, -4.068570, 44.754275],
    [25, 0.000000, 0.000000, 24.411423],
    [26, 0.000000, 0.000000, 40.685705],
    [27, 0.000000, 4.068570, 20.342853],
    [28, 0.000000, 16.274282, 16.274282],
    [29, 0.000000, 16.274282, 36.617134],
    [30, 8.137141, -16.274282, 48.822846],
    [31, 8.137141, 0.000000, 32.548564],
    [32, 8.137141, 16.274282, 48.822846],
    [33, 16.274282, -16.274282, 16.274282],
    [34, 16.274282, -16.274282, 36.617134],
    [35, 16.274282, -4.068570, 20.342853],
    [36, 16.274282, 0.000000, 24.411423],
    [37, 16.274282, 0.000000, 40.685705],
    [38, 16.274282, 4.068570, 44.754275],
    [39, 16.274282, 16.274282, 28.479994],
    [40, 16.274282, 16.274282, 48.822846],
    [41, 0.000000, 16.274282, -4.068570],
    [42, 0.000000, 28.479994, 12.205711],
    [43, 0.000000, 32.548564, -8.137141],
    [44, 0.000000, 32.548564, 8.137141],
    [45, 0.000000, 36.617134, -12.205711],
    [46, 0.000000, 48.822846, -16.274282],
    [47, 0.000000, 48.822846, 4.068570],
    [48, 8.137141, 32.548564, 0.000000],
    [49, 8.137141, 48.822846, -16.274282],
    [50, 8.137141, 48.822846, 16.274282],
    [51, 16.274282, 16.274282, -16.274282],
    [52, 16.274282, 16.274282, 4.068570],
    [53, 16.274282, 28.479994, -12.205711],
    [54, 16.274282, 32.548564, -8.137141],
    [55, 16.274282, 32.548564, 8.137141],
    [56, 16.274282, 36.617134, 12.205711],
    [57, 16.274282, 48.822846, -4.068570],
